# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 01:50 (Moscow)
# Count: 116
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0001 | 🇱🇹 Lithuania | [93ms46.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.177.63:443?type=tcp&security=reality&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&sni=app.betust.net&encryption=none#0012 | 🇱🇹 Lithuania | [186ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.v2host.ru&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c#0013 | 🇩🇪 Germany | [171ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dac0bd30-008f-42c9-b377-bfc0dcfa6f0b@212.46.33.90:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com#0014 | 🇳🇱 Netherlands | [188ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.177.68:443?type=tcp&security=reality&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&sni=api14.betust.net&encryption=none#0015 | 🇳🇱 Netherlands | [182ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0016 | 🇬🇧 United Kingdom | [190ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://AstroVPN_official@91.193.58.201:2087?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=Canada&allowInsecure=0&sni=vp.accuratenetworkchecker.ir#0017 | 🇨🇦 Canada | [319ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0018 | 🇨🇿 Czechia | [179ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0019 | 🇳🇱 Netherlands | [213ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@185.249.153.108:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.nordivablog.ru&fp=firefox&pbk=xOJ3INBNzRKOKYGQZmSYczgTjTKwdYQ4BFfc75wVazw&sid=73c9e31ccafda20e#0020 | 🇺🇸 United States | [178ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0021 | 🇨🇿 Czechia | [173ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0022 | 🇵🇱 Poland | [224ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://57416de2-9255-4d49-9888-6c8cf8ce528a@gb.nvrsk-not-news.ru:59845?type=tcp&security=reality&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=77&sni=vkontakte.com#0023 | 🇬🇧 United Kingdom | [247ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0024 | 🇸🇪 Sweden | [2840ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0025 | 🇲🇩 Moldova | [237ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.195.160:62145?security=none&type=tcp&packetEncoding=xudp#0026 | 🇳🇱 Netherlands | [81ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0efd1a54-64d3-4033-873f-100cf93d85fd@merkos.mervi.icu:8445?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=BA5WVTKrFVIXrmpoqw94bsuzV9hwFX51xkv7sgGd5jg&sid=9e78bf164cea7f92&sni=merkos.mervi.icu#0027 | 🇵🇱 Poland | [225ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@31.59.150.248:443?encryption=none&fp=firefox&pbk=GsnJz4Rh8mdgEwxB1l7XCsPT4-vwAl459pHNwCRsoyA&security=reality&sid=8f2571eff71798d9&sni=www.amazon.com&type=tcp#0028 | 🇳🇱 Netherlands | [202ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.44.89:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&security=reality&sid=f73ac93d&sni=app12.betust.net&type=raw#0029 | 🇱🇹 Lithuania | [249ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0efd1a54-64d3-4033-873f-100cf93d85fd@188.225.82.184:8445?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=BA5WVTKrFVIXrmpoqw94bsuzV9hwFX51xkv7sgGd5jg&security=reality&sid=9e78bf164cea7f92&sni=merkos.mervi.icu&spx=%2F&type=raw#0030 | 🇵🇱 Poland | [254ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0031 | 🇱🇹 Lithuania | [231ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl07.shifor01.life&fp=random&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799&type=tcp#0032 | 🇳🇱 Netherlands | [159ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=bolgarka.drop0chka.work&sid=ff776ff77be48b88#0033 | 🇧🇬 Bulgaria | [213ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@89.22.232.117:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0034 | 🇸🇪 Sweden | [750ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31d21872-883f-4632-8e54-539d2d339100@nl2.yabloko.top:443?type=tcp&security=reality&fp=random&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0035 | 🇦🇪 United Arab Emirates | [461ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ffb3118d-729f-40c0-bbe8-c3172c1ea8fb@213.226.112.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hIVbIYF3iwOuSetN2shx2JuS_lhCeTfgIxK9WtJgFnc&security=reality&sni=ru1.boutique-hotel1108.ru&type=raw#0036 | 🇷🇺 Russia | [280ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0037 | 🇧🇬 Bulgaria | [217ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0038 | 🇲🇩 Moldova | [271ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol&type=tcp#0039 | 🇪🇸 Spain | [211ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?security=reality&encryption=none&sni=polkakurvich.hohoterz.beer&fp=firefox&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&sid=fcfd621a2f36e3b6&flow=xtls-rprx-vision&type=tcp#0040 | 🇬🇧 United Kingdom | [152ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.24.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&security=reality&sid=91c2269c&sni=app11.betust.net&type=raw#0041 | 🇱🇹 Lithuania | [358ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0042 | 🇳🇱 Netherlands | [202ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@92.5.231.246:62145?security=none&type=tcp&packetEncoding=xudp#0043 | 🇳🇱 Netherlands | [2163ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@217.60.179.51:47812?type=tcp&security=reality&fp=firefox&pbk=H4xp2rq_jQjdrN5EYPGbvWT3PulxRKUGLBW09daVR1I&sid=b5f54906ce9760&sni=www.cloudflare.com#0044 | 🇦🇪 United Arab Emirates | [211ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4c6bab6-bd83-4b72-8c78-99e96f40cde3@47.253.144.114:443?security=reality&type=tcp&packetEncoding=none&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4679f07417e9feb4&pbk=yEpPLsSy8aCXkQ4wzc9t38gQACipc_k54upD9fJj5y4#0045 | 🇺🇸 United States | [394ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0046 | 🇷🇺 Russia | [71ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.42.6:443?security=reality&encryption=none&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=app6.betust.net&sid=54ac91da#0047 | 🇳🇱 Netherlands | [216ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0048 | 🇩🇪 Germany | [190ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d448490d-4ee6-442f-80e1-5e1c186c4ce1@94.176.234.161:443?security=reality&encryption=none&pbk=UpI0XKNUsMJ24XawPQ8g7br1faEsO7BOvmIIGg9Wrm8&headerType=&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=dbb2ef1c7c#0049 | 🇱🇹 Lithuania | [177ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0050 | 🇱🇹 Lithuania | [582ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f597b9a1-6257-4b70-8892-01fc5cf15d6c@balance2.nvrsk-not-news.ru:43582?type=tcp&security=reality&fp=firefox&pbk=xan4iyYYeN4WR6UJ0-lvdqpdpabZ2sfNxBlhp5Xb7So&sid=1428a09dc9e07a&sni=api.r.vk.com#0051 | 🇺🇸 United States | [106ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@5.35.87.69:443?sni=a.wb.ru&type=tcp&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&fp=chrome&security=reality&sid=76f547961a8ca082&encryption=none&spx=%2FAhmadV2ray&fm=AhmadV2ray&headerType=none#0052 | 🇷🇺 Russia | [425ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a11068-1a7e-4643-85de-7c82cce46943@us-4bf85a22b1.shamanapp.online:10453?type=grpc&security=reality&fp=random&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&sni=www.google.com&serviceName=TunService#0053 | 🇺🇸 United States | [720ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.162.100:9880?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#0054 | 🇺🇸 United States | [167ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?&type=ws&headerType=none&host=llm-api.sofurry.dpdns.org&path=%2F#0055 | 🇺🇸 United States | [758ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b4792ad-187a-4775-bf4f-9b17b0a774ce@194.41.112.152:443?encryption=none&security=reality&sni=mozilla.org&fp=random&pbk=RyG4_G8lDSqQK6eMy9zySlO2IjGtK9lzac5dqth_-Gc&sid=e7bc91886be5ab85&type=xhttp&path=%2Fapi%2Fv1&mode=auto#0056 | 🇩🇪 Germany | [159ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sid=9c2378562188c3cb#0057 | 🇳🇱 Netherlands | [183ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?security=none&type=ws&path=%2F&host=llm-api.sofurry.dpdns.org&packetEncoding=xudp#0058 | 🇺🇸 United States | [739ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.shopify.com:2095?host=llm-api.sofurry.dpdns.org&path=%2F&security=none&type=ws#0059 | 🇺🇸 United States | [526ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8a258586-34ed-461c-bc95-26dfb49a7aa9@153.76.185.187:3090?type=grpc&mode=multi&serviceName=vless#0060 | 🇨🇿 Czechia | [432ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0061 | 🇩🇪 Germany | [232ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095/?type=ws&encryption=none&flow=&host=llm-api.sofurry.dpdns.org&path=%2F#0062 | 🇺🇸 United States | [784ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@itarmy.com.ua:2095/?type=ws&encryption=none&flow=&host=llm-api.sofurry.dpdns.org&path=%2F#0063 | 🇺🇸 United States | [796ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8a258586-34ed-461c-bc95-26dfb49a7aa9@153.76.185.99:3090?type=grpc&mode=multi&serviceName=vless#0064 | 🇨🇿 Czechia | [430ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43202c3e-466c-4dce-b834-c6f4378ba217@194.87.59.8:2085?type=grpc&mode=multi&serviceName=vless#0065 | 🇨🇿 Czechia | [432ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?&type=ws&headerType=none&host=llm-api.sofurry.dpdns.org&path=%2F#0066 | 🇺🇸 United States | [772ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0067 | 🇸🇬 Singapore | [86ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2dd387bd-6d19-473a-8d5e-ecbca573b0f9@hk3.mfm-oss.top:60013?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=nzwLXAhU6QUZGQfzHACFSxc0T1YHfBxZs9Rlc2jXews&sid=7a91fe90e1d176fc&sni=www.xiaohongshu.com#0068 | 🇺🇸 United States | [639ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0069 | 🇺🇸 United States | [584ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0fa80ad-d759-4bcc-a0fd-f802d53b5a88@139.185.44.42:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=855834d3b002ad21&pbk=VlWMFvYxwGIsctI7BfOgC4PCG3EMToD7_H8vWcRB42w#0070 | 🇦🇪 United Arab Emirates | [2050ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://edfc660c-3cc9-4d36-8acd-5daca185f3e6@93.190.8.166:3090?encryption=none&security=none&type=grpc&serviceName=vless#0071 | 🇹🇷 Turkey | [116ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.161.222:9892?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#0072 | 🇺🇸 United States | [175ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@sanpa-meow.nethcloud.top:8443?encryption=none&security=reality&sni=wikihow.com&fp=random&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&type=xhttp&path=%2F&host=wikihow.com&mode=auto#0073 | 🇧🇷 Brazil | [936ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?encryption=none&type=ws&host=platform108.halalkhor.info&path=%2Fplatform108&security=none#0074 | 🇨🇱 Chile | [721ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
