# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 20:42 (Moscow)
# Count: 76
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.43:2083?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=vless#0001 | 🇬🇧 United Kingdom | [197ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0020 | 🇩🇪 Germany | [183ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4589f788-a19b-45be-b9f3-1a05a002bf9d@teslaateam2026.niceteamintheworld.ir:8080?fp=unsafe&security=none&type=ws#0021 | 🇩🇪 Germany | [744ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0022 | 🇸🇪 Sweden | [119ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@94.183.253.211:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uLuPk7Ee7W9BcvjgM2FJHYG2NJxEeEkP7QVL8jYudhI&sid=aa9bfaebd76d8b95&sni=germ2.serverslocal.ru#0023 | 🇦🇪 United Arab Emirates | [950ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efe19c5a-0ea1-4666-8a4c-4a33f4670775@104.21.70.21:443?encryption=none&type=ws&host=playlux.homes&path=%2Fraccoonwsvless&security=tls&alpn=http%2F1.1&sni=playlux.homes#0024 | 🇨🇦 Canada | [674ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deea5046-3543-4b1b-a17f-3d08a65db91d@31.77.17.199:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=fkZTYNydTBVO-1LSiTvDcyBMx-zBP5Am780jECmUgg0&sni=fi03.mcloud.mov#0025 | 🇺🇸 United States | [158ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce0cf224-1d6e-466e-a7e3-55aead76afed@www.5199dy.com:8443?&security=tls&fp=chrome&sni=aaa.abcai.online&type=ws&headerType=none&host=aaa.abcai.online&path=%2Fvless-argo#0026 | 🇸🇬 Singapore | [1259ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71e27437-b48e-44e7-a3ef-9922cf483cad@153.76.185.179:3090?type=grpc&mode=multi&serviceName=vless#0027 | 🇨🇿 Czechia | [431ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0028 | 🇵🇱 Poland | [235ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce0cf224-1d6e-466e-a7e3-55aead76afed@cf.090227.xyz:8443?&security=tls&fp=chrome&sni=aaa.abcai.online&type=ws&headerType=none&host=aaa.abcai.online&path=%2Fvless-argo#0029 | 🇸🇬 Singapore | [925ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0030 | 🇺🇸 United States | [615ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d596a882-b7f8-4215-bbf9-f7c5234e9d8c@134.255.211.162:2083?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eRNXSYGf7nhmzDNiS1fDs4BgGX5y76y_Vjd6wsCEUXU&sid=a7f3&sni=www.booking.com#0031 | 🇸🇬 Singapore | [687ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0032 | 🇲🇩 Moldova | [693ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.242.161.182:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BDifo9eyFfF6tveoCrZSq4_8Wm_N5U-_1cWiR2muiU8&security=reality&sid=10fd007b783ca62f&sni=ger1.serverslocal.ru&type=tcp#0033 | 🇦🇪 United Arab Emirates | [418ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@conge.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=conge.ggisopi.su&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=&fp=chrome#0034 | 🇩🇪 Germany | [418ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&sni=spanish67.kovsh.lol&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&spx=%2F&type=tcp#0035 | 🇪🇸 Spain | [554ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0036 | 🇲🇩 Moldova | [638ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64b377ab-779a-46e2-8525-69810668ca7a@jp1.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&host=www.capcom.co.jp&path=%2F&pbk=0gYZJnHAz7yMRQjZH5Twd9ETHfKjzQimUgbzb1yLlhM&security=reality&sid=df9232eff6&sni=www.capcom.co.jp&type=tcp#0037 | 🇯🇵 Japan | [663ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0038 | 🇨🇱 Chile | [730ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@germ2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ2.serverslocal.ru&fp=random&pbk=uLuPk7Ee7W9BcvjgM2FJHYG2NJxEeEkP7QVL8jYudhI&sid=aa9bfaebd76d8b95&type=tcp#0039 | 🇦🇪 United Arab Emirates | [374ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe40f32a-b03d-4ada-8bee-00f41b766098@122.10.117.1:11674?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=F-yU1O5Q00eeyUdst7ZGDsgo4xS5mrdNwg0UcfsrVQs&sid=d889b977&sni=apple.com#0040 | 🇭🇰 Hong Kong | [1088ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31727d09-1958-42d5-b437-adc9cf0ddd34@support.zoom.us:80?security=none&type=ws&path=%2Fshalana&host=onhit.shalana.xyz&packetEncoding=xudp#0041 | 🇸🇬 Singapore | [944ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0042 | 🇬🇧 United Kingdom | [1241ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a47843cc-7583-419e-8eab-6492fa55b5cd@legenda-bm-s1518.reverseenge.sbs:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=PnJR7EWijGlzVtRNpXu74L1wTQmNr369VZCc10K-rlE&sni=legenda-bm-s1518.reverseenge.sbs#0043 | 🇹🇷 Turkey | [193ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0044 | 🇧🇬 Bulgaria | [2473ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=bolgarka.drop0chka.work&sid=ff776ff77be48b88#0045 | 🇧🇬 Bulgaria | [2150ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&type=ws&headerType=none&host=0.aq0.ccwu.cc&path=%2FLNbYtR09FXg1AmmjhdiHvR8v#0046 | 🇺🇸 United States | [853ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0047 | 🇩🇪 Germany | [227ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8afeb33c-b686-43e9-a629-0d98f991ec28@104.194.159.237:8443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=L5cKU_oSpJsGd3ffemej3Wy7V6KzqjIUC2T5jaCyPys&sid=1aec480577a542ee&sni=github.com#0048 | 🇩🇪 Germany | [184ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://408fbae6-a40b-4f0b-9723-0b4ce8e3d035@onhit.shalana.xyz:443?type=tcp&security=tls&fp=chrome#0049 | 🇸🇬 Singapore | [1135ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://408fbae6-a40b-4f0b-9723-0b4ce8e3d035@172.236.142.114:443?type=tcp&security=tls&fp=firefox&sni=onhit.shalana.xyz#0050 | 🇸🇬 Singapore | [1401ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e1506b1-22a4-4b4f-8082-9ddd2efcd28e@50.7.121.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=filesconvert.org&fp=random&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&sid=10debbdf94767541&type=tcp#0051 | 🇳🇱 Netherlands | [126ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9aab8f39-ccb3-44ea-acdc-a8aefe211287@45.164.20.85:10226?security=none&type=tcp#0052 | 🇲🇽 Mexico | [980ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deea5046-3543-4b1b-a17f-3d08a65db91d@13.143.161.69:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=fkZTYNydTBVO-1LSiTvDcyBMx-zBP5Am780jECmUgg0&sni=nl5.mcloud.mov#0053 | 🇺🇸 United States | [204ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform107.golnamakcert.top:80?&sni=platform107.halalkhor.info&type=ws&headerType=none&host=platform107.halalkhor.info&path=%2Fplatform107#0054 | 🇨🇱 Chile | [734ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform106.golnamakcert.top:80?&type=ws&headerType=none&host=platform106.halalkhor.info&path=%2Fplatform106#0055 | 🇨🇱 Chile | [732ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform113.golnamakcert.top:80?&sni=platform113.halalkhor.info&type=ws&headerType=none&host=platform113.halalkhor.info&path=%2Fplatform113#0056 | 🇨🇱 Chile | [727ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform118.golnamakcert.top:80?&type=ws&headerType=none&host=platform118.halalkhor.info&path=%2Fplatform118#0057 | 🇨🇱 Chile | [730ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?security=none&type=ws&path=%2Fplatform108&host=platform108.halalkhor.info&sni=platform108.golnamakcert.top#0058 | 🇨🇱 Chile | [725ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol#0059 | 🇪🇸 Spain | [318ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45d87ca1-d006-44ac-b62a-cb03d04c7130@45.202.255.24:8890?encryption=none&pbk=DcHXqq0OOR8N-bd92fSrMjy2yrcAsG1Es7PesCOc7gc&security=reality&serviceName=grpc&sni=addons.mozilla.org&type=grpc&fp=chrome#0060 | 🇯🇵 Japan | [1454ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4b87c68d-762f-4969-9680-36bfb9daa858@172.67.221.237:2052?encryption=none&type=httpupgrade&path=/wss&host=nexomob.netvia.ir#0061 | 🇵🇱 Poland | [801ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@yaruss.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yaruss.stopingiphatered.shop&sid=ff776ff77be48b88#0062 | 🇱🇻 Latvia | [1894ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@31.76.84.174:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=yaruss.stopingiphatered.shop&type=tcp#0063 | 🇱🇻 Latvia | [1468ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e4f675b-d6bf-42d1-be55-389f622783af@185.229.9.160:443?type=grpc&security=reality&fp=safari&pbk=4Y0QLEasqtkWqfbrRedWqrZSPTnB14FDfI9q1v5SsHs&sid=0afbd1d3&sni=smartcaptcha.yandexcloud.net&spx=/#0064 | 🇵🇱 Poland | [98ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://482514e8-2979-4628-acf3-d04f607c4f12@78.17.85.30:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=zsHnZqOsCsD1-WFxqIsQZAuS9KNyGLmFD7KFHf7PRF8&sni=flo.ufogame.tech&sid=04f1c6d2&spx=%2FAhmadV2ray#0065 | 🇦🇪 United Arab Emirates | [330ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform103.golnamakcert.top:80?&sni=platform103.halalkhor.info&type=ws&headerType=none&host=platform103.halalkhor.info&path=%2Fplatform103#0066 | 🇨🇱 Chile | [724ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?security=reality&encryption=none&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=62.238.41.21&sid=a32cfb5deca913ad#0067 | 🇫🇮 Finland | [79ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b93e3f1-c5bf-43cd-8fcd-e0e745c92d10@finporkzov.com:443?security=reality&encryption=none&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=finporkzov.com&sid=f00f58383241c807#0068 | 🇬🇧 United Kingdom | [189ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?&type=ws&headerType=none&host=platform102.halalkhor.info&path=%2Fplatform102#0069 | 🇨🇱 Chile | [725ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform117.golnamakcert.top:80?&type=ws&headerType=none&host=platform117.halalkhor.info&path=%2Fplatform117#0070 | 🇨🇱 Chile | [720ms] | 🏴 Black | TG: @FlareFeedtg
vless://37665857-8b6e-4daa-8231-3e2927221558@54.46.72.234:8030?sni=spjd.cbc.qzz.io&type=ws&host=spjd.cbc.qzz.io&path=/proxyip=ProxyIP.US.CMLiussss.netfp=chrome&security=tls#0071 | 🇭🇰 Hong Kong | [756ms] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@151.241.166.137:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HhY8AOOPbY7Aah3XHlAUYYbXR8kSncqslAvY8iUbnUc&sid=90265b4bea0f563a&sni=151.241.166.137.sslip.io#0072 | 🇦🇪 United Arab Emirates | [2122ms] | 🏴 Black | TG: @FlareFeedtg
vless://43595255-535f-504e-4c5f-e1ea3c7e0380@cyrus-2.faregfgf.workers.dev:80?type=ws&host=cyrus-2.faregfgf.workers.dev#0073 | 🇸🇪 Sweden | [453ms] | 🏴 Black | TG: @FlareFeedtg
vless://a709b602-de36-4637-9f06-c4c922ee8598@cf.090227.xyz:2096?&security=tls&fp=chrome&sni=g.2n2n.ggff.net&type=ws&headerType=none&host=g.2n2n.ggff.net&path=%2F%3Fed%3D2560#0074 | 🇸🇪 Sweden | [136ms] | 🏴 Black | TG: @FlareFeedtg
vless://64b377ab-779a-46e2-8525-69810668ca7a@jp4.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&host=www.bandainamcoent.co.jp&path=%2F&pbk=qkSw1mYeebLzLGFAxnSu0CuNaSQXdhR-doksZoqEniA&security=reality&sid=f75fbd5b&sni=www.bandainamcoent.co.jp&type=tcp#0075 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
vless://64b377ab-779a-46e2-8525-69810668ca7a@my2.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&host=www.setel.com&path=%2F&pbk=R6q8qhMxgq3ynJPUgudaRkcDXj0qgoc_UU1N0SWGLwM&security=reality&sid=ed77ac35a310&sni=www.setel.com&type=tcp#0076 | 🇲🇾 Malaysia | [728ms] | 🏴 Black | TG: @FlareFeedtg
