# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 22:06 (Moscow)
# Count: 58
vless://829a41e4-0b33-4149-b519-c30ceb3a17ca@www.gco.gov.qa:8080?type=ws&host=is-soft-feather-39bp23d.gybo332u.workers.dev&ed=2048#0001 | 🌐 Unknown | [178ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?security=none&type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0021 | 🇺🇸 United States | [591ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2fa4235a-51a7-452b-a760-498951646043@istan11.zavqeron.ir:8444?security=reality&encryption=none&pbk=NaN_3uO7vc8C8hd1nCebFeRGE10_1aKWF2Vug9zraTg&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=447b9272172d49dc#0022 | 🇩🇪 Germany | [1290ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64f776a9-1c2f-4012-a4b7-da4f4958f727@154.21.89.50:56782?flow=xtls-rprx-vision&pbk=a89JsIKpeVClqRr4LykJGLaO-i5iObJUvhwNu4yv2CQ&security=reality&sni=addons.mozilla.org&type=tcp#0023 | 🇺🇸 United States | [534ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@gr1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gr1.serverslocal.ru&fp=random&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&type=tcp#0024 | 🇦🇪 United Arab Emirates | [231ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78d1125f-642c-493a-a3d3-00cda2f568b5@www.visa.com.tw:8080?type=ws&host=mewi-young-frog-2130.wood132.workers.dev&ed=2048#0025 | 🌐 Unknown | [149ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&sid=bd4aa541e5306ba2&fp=chrome#0026 | 🌐 Unknown | [580ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://448b76ac-c636-4303-bec1-0b2c22afee0c@34.95.28.161:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=l4tGdE5Zn8ABfBQns3pRBcxy6CckHTLSIsw5JaBumTk&sid=c9d4bf8d94ec8dab&fp=chrome#0027 | 🌐 Unknown | [449ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0028 | 🇬🇧 United Kingdom | [222ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f00ca4e-3f26-473e-ad1c-414112abb0a3@95.179.169.44:53224?encryption=none&type=tcp&allowInsecure=1#0029 | 🇩🇪 Germany | [93ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@50.7.193.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=os.betust.net&type=tcp#0030 | 🇬🇧 United Kingdom | [185ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0031 | 🇬🇧 United Kingdom | [662ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6235cc5e-d944-4ad2-9dc4-b85e5fd1bb40@www.wto.org:8080?type=ws&host=bd2w-late-thunder-32cb.lf4pqahv.workers.dev&ed=2048#0032 | 🌐 Unknown | [129ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@ip.sb:8080?type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&ed=2048#0033 | 🌐 Unknown | [147ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12887?type=tcp&security=reality&sni=www.spotify.com&fp=edge&pbk=a3H5ffQkcW4xELeJEGQ8FsaXLG4sGomkB7_ms0d5xzc&sid=b48d22a492&flow=xtls-rprx-vision#0034 | 🇯🇵 Japan | [1096ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12885?type=tcp&security=reality&sni=www.spotify.com&fp=edge&pbk=p3Js5Ly_moYS1waMGNmkTw0qt9BR582kqi4O7P9m1jQ&sid=4670b4cec8c4569c&flow=xtls-rprx-vision#0035 | 🇸🇬 Singapore | [862ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069a2bbd-3fc9-470f-a251-c836a96ed04a@34.155.54.237:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=SVT2WeXMIrumlh5VG1lbHN6YbqL7-u2iRkv1js8XEU4&sid=3f95392a418ec8fd&fp=chrome#0036 | 🌐 Unknown | [189ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0037 | 🇬🇧 United Kingdom | [326ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12878?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=oRpiuzgpCJp1KJYbpaQ46wt5QdaHXs4yHkyYxaG9600&sid=b94602998b&type=tcp&headerType=none&fp=firefox#0038 | 🇺🇸 United States | [1390ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12889?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tidal.com&pbk=GsFR0thPrJgbozfndeZBN2MsGnv-nU3u9zf39F9DxVg&sid=23eb48&type=tcp&headerType=none&fp=firefox#0039 | 🇺🇸 United States | [1246ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=PZId4C7clCYYpoK4vHV9hJ7BNEz4J4tHxGicMeasriQ&sid=1b6028&type=tcp&headerType=none&fp=chrome#0040 | 🇬🇧 United Kingdom | [1308ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0041 | 🇸🇪 Sweden | [123ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd82d5e7-4395-40e1-b34e-2974eb0c8555@34.18.31.5:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=ZRWl48Ahw4vlnPSTMkNs6xcCEDd9Qq4AsChUp-mg7A4&sid=9c8748aa3f7d4219&fp=chrome#0042 | 🌐 Unknown | [929ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?type=raw&security=none&encryption=none&headerType=none#0043 | 🇩🇪 Germany | [179ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.155.210:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0044 | 🇰🇷 South Korea | [978ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d58f01-b5ce-4d47-bce0-b8a806155852@8.234.247.219:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=L1S0DpFtHPBeyENZUvJPcrFZIct6kcHUPxuzNaGXIFY&sid=4c69c4b51c580d60&fp=chrome#0045 | 🌐 Unknown | [543ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?encryption=none&security=reality&sni=shprcdn.quest&fp=random&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&type=grpc&serviceName=google.storage.v2.Storage#0046 | 🇱🇻 Latvia | [525ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d6826ed-6cd1-4234-bc4c-fd8ff791b884@34.6.54.28:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=jgZNzj025kuDhLDXnVnQT8SJKTOTaXuvZRCZIXEBIEU&sid=2a9bd7b8ae1de26b&fp=chrome#0047 | 🌐 Unknown | [345ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@46.243.142.227:10443?encryption=none&fp=safari&mode=gun&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&security=reality&serviceName=google.storage.v2.Storage&sni=shprcdn.quest&type=grpc#0048 | 🇱🇻 Latvia | [544ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a18f08dc-76ae-453a-98f5-d41eab7e649b@34.158.23.115:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=f8aV8naD8NKt_mLKaOou0qUrIM1Ge25kJNxywpF3OB0&sid=d016c76007f78038&fp=chrome#0049 | 🌐 Unknown | [1653ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0050 | 🇺🇸 United States | [2095ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d341f6e-7b9d-4ae3-999b-00333de7bdfb@34.38.82.200:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=v6QpErcVOVKIYLm53R3bAP8zIKCFr4HAJWW0VwBKtws&sid=31f187650d9530bb&fp=chrome#0051 | 🌐 Unknown | [329ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b6f775c2-70fd-4247-8d12-82cac46fdd50@34.18.212.19:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=tT6wEOh8ASizQYNRb51QdDlxAksSJbEaBnbQBajc6SQ&sid=c5426331173ca15c&fp=chrome#0052 | 🌐 Unknown | [962ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3fb56fe-bdbc-4f0e-b1ed-de2f7c85f254@35.195.122.169:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=i_UbRo65YEpOFuKkNVa0GEMl7xLDx9B1nmeyeNWyJQs&sid=68e97022627fa882&fp=chrome#0053 | 🌐 Unknown | [316ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51e493d4-b275-45e0-a714-e014f40b3c32@207.175.190.56:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=nTLhc6e5HMgO-hpD8RUMp0cd2t6p2_RqHLHM0P39_xA&sid=95ae4a39d3933191&fp=chrome#0054 | 🌐 Unknown | [403ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://325bc1be-0cb7-4cf7-bd35-a79ded91bbbd@34.87.244.111:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=fsdIMU2apN1C_NbkL7mHTsBKEfhwbDhgCRcB8ICf03E&sid=d725f0dd8cce210f&fp=chrome#0055 | 🌐 Unknown | [2732ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f64cbbdc-bd77-4bb5-aaca-97974a677c7e@www.shopify.com:8080?encryption=none&security=none&type=ws&path=%2F&host=worker-rough-base-7c50.9xf6nxk8.workers.dev&ed=2048#0056 | 🌐 Unknown | [145ms] | 🏴 Black | TG: @FlareFeedtg
vless://989d58b8-d2ea-4d28-b5ff-0f3cd078f2cf@www.gov.se:8080?type=ws&host=sdf23g-billowing-moon-348e.mzm468gc.workers.dev&ed=2048#0057 | 🌐 Unknown | [220ms] | 🏴 Black | TG: @FlareFeedtg
vless://2ad55b90-770e-4a0a-844d-f69bdd68d857@www.udacity.com:8080?type=ws&host=worker-gentle-shape-ba99.yg2xolof.workers.dev&ed=2048#0058 | 🌐 Unknown | [156ms] | 🏴 Black | TG: @FlareFeedtg
