# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 12:45 (Moscow)
# Count: 189
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@104.16.100.66:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=billowing-snowflake-f056.63-f14.workers.dev#0001 | 🇯🇵 Japan | [92ms44.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?encryption=none&type=ws&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev#0019 | 🇩🇪 Germany | [571ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev#0020 | 🇸🇬 Singapore | [204ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.32.33:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=0-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=0-m9.hat-yai.kdns.fr&fp=chrome#0021 | 🇺🇸 United States | [607ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev#0022 | 🇦🇪 United Arab Emirates | [160ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0023 | 🇰🇷 South Korea | [200ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@138.124.113.61:443?type=tcp&security=reality&sni=amazon.de&fp=firefox&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&sid=eba1498e012ef580&flow=xtls-rprx-vision#0024 | 🇳🇱 Netherlands | [567ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@long-boat-7113.303-08c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#0025 | 🇯🇵 Japan | [177ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@104.16.8.66:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=rapid-base-6c9e.45-d79.workers.dev#0026 | 🇸🇬 Singapore | [76ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3adac494-0eb1-4d89-a187-b2181691444d@tiny-lake-bbf1.369-766.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0027 | 🇸🇬 Singapore | [168ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cc8bedd-5103-4d22-a79c-a88f1160055a@104.21.56.202:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=red-unit-60bc.165-1dd.workers.dev#0028 | 🇰🇷 South Korea | [170ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://523e85fa-82b2-4ca5-9ff5-a734a4510197@5.129.209.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MEIjvmO7SNABpyAvk5_Ez5t1yvIGcDDx90ztZvPlvTY&security=reality&sid=df443e6d8c75f0b2&sni=nl.mirolit.ru&type=tcp#0029 | 🇳🇱 Netherlands | [249ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0030 | 🇩🇪 Germany | [230ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0031 | 🇦🇪 United Arab Emirates | [296ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0032 | 🇺🇸 United States | [168ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b05bba4-4ce8-4820-9f74-449c6758309d@fra.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&host=fra.huge-b.com&sni=fra.huge-b.com#0033 | 🇩🇪 Germany | [525ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0034 | 🇸🇬 Singapore | [164ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&type=ws#0035 | 🇺🇸 United States | [174ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&security=reality&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com&type=tcp#0036 | 🇳🇱 Netherlands | [4326ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e125bbfe-1307-471d-b21c-c1afe0c1de98@us3.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=dvXaj6cjjCxv1btRo7vHk93VR0BCQTF_xQClCjVZ1mM&security=reality&sid=5cfd1c&sni=download-porter.hoyoverse.com&spx=%2F&type=tcp#0037 | 🇺🇸 United States | [555ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&fp=chrome#0038 | 🇰🇷 South Korea | [209ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9826bd9-1023-4a3b-895e-3ba9d64061f2@23.80.82.151:51595?type=tcp&security=reality&sni=ads.aparat.com&fp=firefox&pbk=2r94D7GhoZK4inffwafDlMW23Rqj1YVR5871e8EHADs&sid=31956c5c9d7997e3&flow=xtls-rprx-vision#0039 | 🇺🇸 United States | [537ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=broad-truth-e988.258-217.workers.dev#0040 | 🇺🇸 United States | [179ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.253.229.129:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0041 | 🇺🇸 United States | [571ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.253.233.55:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0042 | 🇺🇸 United States | [574ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ping.pe:443?security=tls&type=ws&path=%2F&host=fangbinxingnmsl.cnmfangbinxing.us.ci&sni=fangbinxingnmsl.cnmfangbinxing.us.ci&fp=chrome#0043 | 🇺🇸 United States | [501ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.253.246.55:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0044 | 🇺🇸 United States | [599ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0045 | 🇸🇬 Singapore | [164ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-bb2d0bc74f3c@104.16.155.170:2083?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fbb2d0bc74f3c&host=ez-e46ef3.ezaccess16b9d1f.workers.dev&packetEncoding=xudp&sni=ez-e46ef3.ezaccess16b9d1f.workers.dev&fp=chrome&encryption=none#0046 | 🌐 Unknown | [204ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@45.192.247.199:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0047 | 🇸🇬 Singapore | [575ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?type=ws&security=tls&path=/LNbYtR09FXg1AmmjhdiHvR8v&sni=0.aq0.ccwu.cc&fp=chrome#0048 | 🇺🇸 United States | [854ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0049 | 🇺🇸 United States | [896ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.143.2:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&packetEncoding=xudp&sni=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&fp=chrome#0050 | 🇺🇸 United States | [1547ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0051 | 🇱🇹 Lithuania | [112ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.255.98.66:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0052 | 🇷🇺 Russia | [577ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0053 | 🇰🇷 South Korea | [172ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@104.27.82.154:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=ancient-tooth-af89.500-ba0.workers.dev#0054 | 🇺🇸 United States | [158ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@141.11.90.160:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0055 | 🇸🇬 Singapore | [707ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@191.223.217.68:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0056 | 🇭🇰 Hong Kong | [697ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@54.255.175.251:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0057 | 🇸🇬 Singapore | [642ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d2196c0-2ec7-4867-8d66-d5d19bf8fb23@nl2.bbobr.win:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eztZ1H-OkkHao6d4FhX8Q728qN1UIeFcYH2jObRq1gc&sid=fbe9c012125d90d2&sni=nl2.bbobr.win#0058 | 🇳🇱 Netherlands | [197ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.255.106.66:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0059 | 🇺🇸 United States | [555ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.196.178:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=4-m9.pattaya-4.kdns.fr&packetEncoding=xudp&sni=4-m9.pattaya-4.kdns.fr&fp=chrome#0060 | 🇺🇸 United States | [588ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@18.181.170.52:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0061 | 🇯🇵 Japan | [668ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.70.102:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=6-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&packetEncoding=xudp&sni=6-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&fp=chrome#0062 | 🇺🇸 United States | [1778ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://13011288-2737-489e-adf0-9314cd7dc4bd@do.huge-b.com:8880?type=httpupgrade&path=/@Artemis_Vpn&host=do.huge-b.com#0063 | 🇩🇪 Germany | [181ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@83.147.12.20:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0064 | 🇯🇵 Japan | [636ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=&security=tls&sni=&fp=chrome#0065 | 🇩🇪 Germany | [372ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@18.182.141.80:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0066 | 🇯🇵 Japan | [691ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@polished-field-4448.186-705.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0067 | 🇰🇷 South Korea | [153ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e125bbfe-1307-471d-b21c-c1afe0c1de98@us2.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=w5egR8fKNXrEJns2AfwStSzRQ9yHY_invtW7tnqm8Dk&security=reality&sid=297842ea18bf&sni=download-porter.hoyoverse.com&spx=%2F&type=tcp#0068 | 🇺🇸 United States | [584ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e125bbfe-1307-471d-b21c-c1afe0c1de98@hk4.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=KhRbgahSFqlPKB6QNp9QYb4oXMy2SIgi440tm6iFZHA&security=reality&sid=ea6b43&sni=hk4e-launcher-static.hoyoverse.com&type=tcp#0069 | 🇭🇰 Hong Kong | [619ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e125bbfe-1307-471d-b21c-c1afe0c1de98@jp3.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=HtrHyKJvjeh9xNVlNXidqFra8n_DhlL8EGu4ERst8QI&security=reality&sid=912d2b581f59fb&sni=www.bandainamcoent.co.jp&spx=%2F&type=tcp#0070 | 🇯🇵 Japan | [716ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e125bbfe-1307-471d-b21c-c1afe0c1de98@sg2.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=Oh-r_LCdfRhSzm9zQEv-0jMO57hebZJzOmSTTGveh2c&security=reality&sid=5f2ca3da385c&sni=sg-hyp-api.hoyoverse.com&spx=%2F&type=tcp#0071 | 🇸🇬 Singapore | [1077ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@172.67.162.93:8880?encryption=none&security=none&type=ws&path=%2F&host=fragrant-credit-c4cf.148-e68.workers.dev#0072 | 🌐 Unknown | [150ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@www.digitalocean.com:8080?type=ws&sni=www.digitalocean.com&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev&ed=2048#0073 | 🌐 Unknown | [84ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae19ea19-d8af-41dc-9a81-e69eee1a9d0e@95.182.95.177:10849?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A15%2C%22hMaxRequestTimes%22%3A%22100-300%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A%224%22%7D%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=tkc8fI0vS19eMoSdjviSQ7H8lDzEzluT5NqPIRGlATg&security=reality&sid=87429b25ecec8a&sni=youtubeeducation.com&spx=%2F0534cf338a236db&type=xhttp&x_padding_bytes=100-1000#0074 | 🇨🇿 Czechia | [721ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0075 | 🇯🇵 Japan | [170ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@13.193.215.10:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0076 | 🇯🇵 Japan | [737ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
