# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 02:19 (Moscow)
# Count: 155
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0001 | 🇸🇪 Sweden | [81ms33.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app16.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&security=reality&sid=ff9ec6f5&sni=app16.betust.net&type=tcp&encryption=none#0038 | 🇸🇪 Sweden | [486ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?security=reality&encryption=none&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=prime.betust.net&sid=8681edc9#0039 | 🇳🇱 Netherlands | [219ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app.betust.net&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&spx=%2F&flow=xtls-rprx-vision#0040 | 🇱🇹 Lithuania | [184ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0041 | 🇸🇪 Sweden | [316ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.18:443?encryption=none&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=es.cache-4d8a.com&type=grpc&fp=firefox#0042 | 🇪🇸 Spain | [375ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@77.110.101.48:443?fp=firefox&type=tcp&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&encryption=none&sid=ef7db38f625526f5&spx=%2FAhmadV2ray&sni=www.goo.gl&security=reality&fm=AhmadV2ray#0043 | 🇩🇪 Germany | [888ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@cats-n-dogs.rumainco.cl:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cats-n-dogs.rumainco.cl&fp=firefox&pbk=mGPCrFElfsioK3y3nOyW66ahpIocDnnyzfUnoN7ULFc&sid=c2cdd5&flow=xtls-rprx-vision#0044 | 🇧🇬 Bulgaria | [201ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0045 | 🇦🇪 United Arab Emirates | [578ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-frnl.pleiades.codes:443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=assets-frnl.pleiades.codes&fp=chrome&serviceName=cdn.v1.MediaService#0046 | 🇫🇷 France | [297ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adc11f30-e4cb-4985-bf5e-f9ded69c019f@31.77.161.15:443?type=tcp&security=reality&sni=nvidia.com&fp=firefox&pbk=fNfokzklCF4l_c8k8PciOCjm5ecNoF_sNLjEtaO-xzI&sid=db04ce8bdb8900f1&flow=xtls-rprx-vision#0047 | 🇩🇪 Germany | [196ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0048 | 🇺🇸 United States | [830ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@nl.node-edge09.com:443?encryption=none&type=grpc&security=reality&sni=nl.node-edge09.com&fp=safari&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&serviceName=grpc&allowInsecure=1#0049 | 🇺🇸 United States | [237ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?encryption=none&flow=xtls-rprx-vision&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=ios#0050 | 🇺🇸 United States | [597ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app15.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&security=reality&sid=ee710b08&sni=app15.betust.net&type=tcp&encryption=none#0051 | 🇸🇪 Sweden | [201ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=5.qq1-0.kdns.fr&sni=5.qq1-0.kdns.fr&fp=chrome&alpn=http/1.1#0052 | 🇺🇸 United States | [846ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0053 | 🇦🇪 United Arab Emirates | [180ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@138.19.110.63:55323?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8cgMAdLKLmCfDMPqPjjmF-Bc6uMLUvLZq2CFEQTFoCc&security=reality&sid=e691f6e47b9db28a&sni=www.apple.com&type=tcp#0054 | 🇭🇰 Hong Kong | [602ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0055 | 🇦🇪 United Arab Emirates | [205ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a19b1a22-878e-4664-b550-09176b551bb6@2.56.123.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=chrome#0056 | 🇨🇾 Cyprus | [649ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.57.78:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&sni=app4.betust.net#0057 | 🇳🇱 Netherlands | [256ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&spx=%2F&type=raw#0058 | 🇳🇱 Netherlands | [198ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@wzxydnnzmsycrqwxnh.jiedddym.com:38819?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=7s-ve59v99UPmZT4MOth5PloFy3ytSU4uuh6Oa7lPkU&sid=85eced9b6394&spx=%2F&flow=xtls-rprx-vision#0059 | 🇭🇰 Hong Kong | [723ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@209.9.201.190:38819?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7s-ve59v99UPmZT4MOth5PloFy3ytSU4uuh6Oa7lPkU&security=reality&sid=85eced9b6394&sni=www.apple.com&type=tcp#0060 | 🇭🇰 Hong Kong | [1525ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.77.241:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&security=reality&sid=d6c172d3&sni=api.betust.net&type=raw#0061 | 🇳🇱 Netherlands | [476ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://edc17c6e-bb58-4a98-a4a8-ca37aa8b56d2@xgnhxwnqjcqscqqn.cfooov.xyz:47554?&security=reality&flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&sid=63bdbd0662a3da&fp=chrome&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#0062 | 🇭🇰 Hong Kong | [702ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0063 | 🇦🇪 United Arab Emirates | [616ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@45.207.157.252:39879?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Lff3UGrC1porayJJU-QhztTrrLk_HnQ91bMuizKe0RY&security=reality&sid=bc8324bf23b5d9&sni=www.lamer.com.hk&type=tcp#0064 | 🇭🇰 Hong Kong | [566ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@89.125.70.65:14352?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AzOs0Mh5_Ax-CrvFYTYXAp78syFjgkotED2cKO_kbyw&security=reality&sid=461b0192ec23b6&sni=www.lamer.com.hk&type=tcp#0065 | 🇦🇪 United Arab Emirates | [601ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0066 | 🇦🇪 United Arab Emirates | [559ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@xgwhcrqwlhfaqqn.cfooov.xyz:48712?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=gNL3X6L6kuclvSmA0qXWHKZCIFW1wGYr4AF0YN6uKkg&sid=28e1ea46d658&sni=www.lamer.com.hk&servername=www.lamer.com.hk&spx=%2F&fp=chrome#0067 | 🇭🇰 Hong Kong | [676ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@42.200.230.222:48712?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gNL3X6L6kuclvSmA0qXWHKZCIFW1wGYr4AF0YN6uKkg&security=reality&sid=28e1ea46d658&sni=www.lamer.com.hk&type=tcp#0068 | 🇭🇰 Hong Kong | [666ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
