# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 23:09 (Moscow)
# Count: 32
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@193.34.213.32:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=poland1.cloudload.org&pbk=ws3y8aVY4t99_jYv7J58dDBFCCh56U9b2_oO-r-g_Tg&sid=a1ab5a56bc&fp=qq#0001 | 🇵🇱 Poland | [147ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#0012 | 🇩🇪 Germany | [271ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0013 | 🇺🇸 United States | [233ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?encryption=none&security=none&serviceName=vless&type=grpc#0014 | 🇬🇧 United Kingdom | [191ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?encryption=none&security=none&type=tcp&headerType=none#0015 | 🇩🇪 Germany | [91ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0016 | 🇵🇱 Poland | [194ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0017 | 🇬🇧 United Kingdom | [186ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@178.253.55.2:448?type=grpc&security=reality&fp=firefox&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sni=eh.vk.ru&serviceName=xyz#0018 | 🇩🇪 Germany | [106ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&fp=chrome&type=grpc&serviceName=gugfgrpc&sni=cloudflare.com&sid=a1b2c3d4e5f67890#0019 | 🇺🇸 United States | [1077ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0020 | 🇩🇪 Germany | [915ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@neth.mguard-pro.com:443?security=reality&pqv=k48TANUDI3e0l1yY7RVPBVXm4VY4ZfyA6E3vkymL0W602N2QvvvBdxp3XyQsxBcTQ8TefBMISOScL2its_zytLHqMfwx9zHx3LzpvQjYoDQFmWcTrbD323BU9CB_v5NKgqRGQnMUFkIxRN1LPZsjEB7QFmp8z4HquxHCaTLxcQ52GpVYYZyaMahL90KsKQ4ozWqMIl-5Jo5EoMg5O8Dyl3vidMVRRnf-tRR1olITxR4Z_F-wuMjy525ROWaHRKMbhguHz0eraIgMcq9_GbKgdJs1b2unnUmLdqb3ZK-EU2POXCyz8_gWBTOymJDsPUqkjA43THd6A4U4RLNnk-UtMIip7uBzdVndeqOvmcRPXPoPmDD69WUDQpnAwYeSETZ9tSFoCTv1ctpEcdOWPfBnQa0MKZWDkAANBZodnass8huCORUUGW5SwfprWAclolipFuXSU916HVRFmaWwjjamw4-iQXlnT86nucgecH7w_hYNE0BIkLzmfyQ1rQhq3Qnw1Ii1Ql0N_saCUUXpMHCj76q3zYSuKVq9-MCMr2mk4qDazgqNx477HGecqYsYet85TmGoOPmnnSCwcjbvfmtiWFId8j3WITlrBNi41pXKYm1gY8thzN30BEPauBguD-oOTwIqUcGlrbBI96rgPlr8OxaW0M7u5JYYCcK3WG99uJLvXX1O9xvMtTVJd7HWyNcgqDrAeov2Gi6fFcVgJqGRZxjPfIUYi-AV21e3MVdoaW_m6GLQbEypES8qZ8fslapLh3OJIVHzqKHBdma5KrcPEl5FDu0mGK1X5RXsKhZxaui8DgGjjWZtg2Z8E6EABuKaLuEiKKMHJru7_hboPFuL7VED2MgkLEyJquGd4e4i7xVTWnhHd-LiFIGunyn4rK_hKT1OPteoJbTfaihSfWdNkv6jZLnzX3jIXf9SIwhb-w_dEdBQm589LYYfr2eOPlpt54q0z1gFTpSmndkBcTpnLPrevJKqXDVFaJTiUbQJyiHPMTfCHUYGCH7czpOjCKSHNM1nq-ZAP6uHRzmh3_G_o8kdX2Ia5vtFbbkpYqlhd_ACO0cF2Xh15xN60PrYxRTj07gAn0rqMh4Sl9uuU0vL430wNEF_nJpCDNNw9qPGcWERQ4wFca_lSJZxNHIyosasqbldgUeVQEaD4Fh8Jsnn-mEQPsxWpc7Vl89w0i4pzuq0BfHozjosQBtf_n_U5Bqkk-EqbPXIboONt-9EZVLkN6XdbEjuFgd-HDDLHTUTgt3QZrdGWavtyiMMAeljcuAiHlexedZzXFXQ6ubOu7hwWBb48D-uqQXw8eSCj2p0o29_-4TPxUy1A1F73KiL8k_--JDU-L2_eec45-7d8IaZJD-7JCY5-gi271Z8BaEjmjYlHrHLk0WXg5R24PWIpAdUP8faf5k14eldSUfEjk7vQmqOQTEi2PvJJMxRMdoq8EVUDdLtUK-x6z3kyyCL86JPJzKSaX_tzKxt5Z0h-RYqEENeFez4uDEpJIMofV30vA5Mr3chwi1vbcMwzVSNmMDhx1Z_MxiVax5-QvvUizw0XqkevGsrENktaT9VKSq6DBpBfWmBiZ93N_wA2OqRGCvn7BH76BptTC1s1cx9sQnoD3U429-oKLTz9h7ZsIkdyKv_F7rw3IFsC8ifAaVSRzUJN8oI2gMPJ5y0-pfQIbkhngm41cVOpCPqEpgHIRUbMHSKcCxuuVwRrWW9A_mt9VG7vvbLAZ4C28rwRN_QAY5W4FClLIGleRUHM2UjaxDBt2f9MHHs1tMMku_OzgZ_e5JS91pcYEAwx5Mj4Am0IjEvv9rgY8it8cIGZpOhfQbEgBC_nQgpIg7LpaH98zdq_a-CnpGBHZN66OF9egc1fhwq9UUBShJT3EL3HbloEZHdLnGDwzRz6_SHeAeJkpzhTtRCObiuJ7F_Ez7Kz69eCH0ce2QaTi4074Y2nD5EhqC2ggxB_NsoHPJGApDL4izEB2QD0qYlvzOIzqgw5pwT56farhYsIDXP_dN_7VU09oNdloZ8YSORnS1JzZdJnJOS0M2dW4FuWwAxlrsK4sOv4_OCWqtCLozi6SFWuUZ2Tiz_mDZbgIximNdVm-_kcHJewAi4if6DwLNoya5mQwlTxQiMPg6a1zzrlQqzDsVSavrY6zAYsqaCfUZOUKZO0yrKh_hToWqZ_PGpdVZkXYo4FKKFRiohImb26tfmo1uHFEdX8fkxeQoDm2iavQxuKdt5BWKfX9KOnXshU9Zy4l9VYy2ugcWqg2ElII3B7mdqKNo3s1mjXHSRFE2oLftZtxLa5XVcFdw2RpeF73zaYLQ19ntcK-fHk1VSx5Z06P_UW-jv28CD3Hf3PCIRy-O2CTJ9ydhmXC5QWhbjUh7rGJxmo8TmLw8J9dKKwX2W7HK_vwoe2MMCYLgAIObawhEJY98hhTeEzNfGQrOlbwaJ_dODrPW6xXI2HsUe9DRP4ETKQ26E01QKFhv6mnHMhlc1BokO9Oap3Blb5LtjIegeR--A0ymFf5ey01dp1rE7pomj8S9lcZzXwymAB0veMYXTWLS0aWH3XaojQTGUlajQw2Qi4Bz6LiQtrziJy_2yYKWO2iPg3Aw&encryption=none&pbk=V68zHcpVxZikuIwGE5YJV8fVK_X_jNelIoaIPyOiZx8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=b29ea6cee03411cd#0021 | 🇺🇸 United States | [174ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@150.241.98.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gqXjgz88lgTYpqurdj1P3CnGxmEujFhrmO86YFPi7AM&sid=0236ee1dd9baf8fb&sni=addons.mozilla.org#0022 | 🇺🇸 United States | [2369ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0023 | 🇸🇪 Sweden | [447ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@captaingold.app:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=captaingold.app&pbk=6V_LHB1yblp9RDyo5GOXL-V_V9MFa-mBRO0epwSQP3U&sid=a1ab5a56bca2b1d3&fp=firefox#0024 | 🇨🇭 Switzerland | [253ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0025 | 🇺🇸 United States | [891ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@berry.kliningi.shop:443?mode=packet-up&path=/media/feed/preview/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xmux":{"cMaxLifetimeMs":0,"cMaxReuseTimes":"64-128","maxConcurrency":"48-96","maxConnections":0,"hMaxRequestTimes":"600-1000","hMaxReusableSecs":"1800-3600"},"seqKey":"segment","sessionKey":"sess_id","seqPlacement":"query","sessionIDKey":"sess_id","uplinkDataKey":"X-Playback-Token","sessionIDLength":"5-8","uplinkChunkSize":0,"sessionPlacement":"query","uplinkHTTPMethod":"GET","scMaxEachPostBytes":1000000,"sessionIDPlacement":"query","uplinkDataPlacement":"body","serverMaxHeaderBytes":50000}&insecure=1&host=berry.kliningi.shop&fp=chrome&type=xhttp&allowInsecure=1&sni=berry.kliningi.shop#0026 | 🇫🇮 Finland | [1150ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@al.cloudload.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=al.cloudload.org&pbk=eGTUZ3Yldc4A80oyCXEM0V5kULFUwM2NNF9QhDP4DSw&sid=a1ab5a56bcca12&fp=qq#0027 | 🇵🇱 Poland | [205ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://777b9611-546c-483f-83a1-d24adb875dd8@145.63.128.156:25482?encryption=none&fp=firefox&pbk=U3BOgDBpBXBP4PXKdRY9hLyudaEIT3Da2gR5LNQFtRk&security=reality&sid=c0da&sni=play-apps-features.googleusercontent.com&spx=%2Fe4000171c2d9ae6&type=tcp#0028 | 🇩🇪 Germany | [185ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@87.242.95.210:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&sni=google.com#0029 | 🇩🇪 Germany | [416ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0030 | 🇺🇸 United States | [738ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@89.125.13.149:443?type=tcp&security=reality&sni=ee.sharkygames.fun&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&flow=xtls-rprx-vision#0031 | 🇪🇪 Estonia | [1126ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@172.67.217.240:443?security=tls&type=ws&path=/ws&host=a.cwvps.eu.org&packetEncoding=xudp&sni=a.cwvps.eu.org&fp=unsafe#0032 | 🇺🇸 United States | [1676ms] | 🏴 Black | TG: @FlareFeedtg
