# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 21:27 (Moscow)
# Count: 125
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0001 | 🇷🇺 Russia | [99ms25.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&mode=gun&packetEncoding=xudp&type=grpc&security=tls&sni=hub-nl-03.hanvpn.cc&fp=chrome&serviceName=nl03-grpc-8e47a#0028 | 🇳🇱 Netherlands | [382ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app16.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&security=reality&sid=ff9ec6f5&sni=app16.betust.net&type=tcp&encryption=none#0029 | 🇸🇪 Sweden | [575ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf65e17-1ed5-42be-a34d-20a156ddedbc@77.110.101.97:56834?encryption=none&type=raw&headerType=none&security=none#0030 | 🇩🇪 Germany | [195ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0031 | 🇬🇧 United Kingdom | [290ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@185.141.33.2:443?type=grpc&security=reality&sni=nl.node-edge09.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&serviceName=grpc#0032 | 🇺🇸 United States | [498ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://890aec5c-c029-473a-a4ae-a31917c88e42@78.47.138.103:27812?mode=auto&path=/&security=reality&encryption=none&pbk=iUiL4IUlpc_0c0AbhnIQqHzw9Uy3Fdmd2PUhlCngUyo&host=play.google.com&fp=edge&type=xhttp&sni=www.reuters.com&sid=e043f2d962b31f14#0033 | 🇩🇪 Germany | [598ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3513a08a-8b96-4356-9edf-0306fef1098f@runnerquota.cleanfoodshop.org:443?path=/media/ws/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=#0034 | 🇵🇱 Poland | [177ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ffc3fba4-1701-43c1-8c51-31d592cf769e@78.17.213.86:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=nt04.hirbilon.net&fp=safari&alpn=h2&flow=xtls-rprx-vision#0035 | 🇳🇱 Netherlands | [814ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@us.cache-4d8a.com:443?encryption=none&type=tcp&security=reality&sni=us.cache-4d8a.com&flow=xtls-rprx-vision&headerType=none&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0036 | 🇺🇸 United States | [486ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0037 | 🇦🇪 United Arab Emirates | [1418ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&security=reality&serviceName=grpc&sid=0a30e2aee95a7571&sni=fi1.cache-4d8a.com&spx=%2F&type=grpc#0038 | 🇫🇮 Finland | [276ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0039 | 🇵🇱 Poland | [366ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.169.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&sid=c1064ddb&sni=user.betust.net#0040 | 🇺🇸 United States | [174ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.18:443?encryption=none&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=es.cache-4d8a.com&type=grpc#0041 | 🇪🇸 Spain | [320ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0042 | 🇦🇪 United Arab Emirates | [1535ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0de1047d-fadd-4075-a08e-2223c5dadd0a@dvxeg.childofarya.ir:2900?allowInsecure=1&type=tcp&security=reality&sni=www.numpy.org&fp=chrome&pbk=t6ZD1BAopEpgPCz0KoCpZlahTg6otStYBgU6iJ-kOkc&sid=171ef978859d26c6&flow=xtls-rprx-vision#0043 | 🇩🇪 Germany | [1477ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@ch.cache-4d8a.com:443?encryption=none&type=tcp&security=reality&sni=ch.cache-4d8a.com&flow=xtls-rprx-vision&headerType=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&spx=%2F&allowInsecure=1#0044 | 🇨🇭 Switzerland | [2900ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@179.43.162.252:443?type=tcp&security=reality&sni=ch.cache-4d8a.com&fp=firefox&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&flow=xtls-rprx-vision#0045 | 🇨🇭 Switzerland | [264ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://884b5fb5-13b5-433a-92cc-0ff4e5773375@tt.sonyabibboop.com:443?security=reality&encryption=none&pbk=2C-oK3mN8pZ8jeTAVhgt6ubT-xqL7cklq9QmwtBY9mE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tt.sonyabibboop.com&sid=7b86a01d952e8df4#0046 | 🇩🇪 Germany | [251ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://edc17c6e-bb58-4a98-a4a8-ca37aa8b56d2@xgnhxwnqjcqscqqn.cfooov.xyz:47554?type=tcp&security=reality&path=%2F&host=www.apple.com&sni=www.apple.com&fp=chrome&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&sid=63bdbd0662a3da&flow=xtls-rprx-vision#0047 | 🇭🇰 Hong Kong | [899ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0de1047d-fadd-4075-a08e-2223c5dadd0a@alnb.chainmark.ir:44811?allowInsecure=1&type=tcp&security=reality&sni=app.stiga.com&fp=chrome&pbk=5V9UBM3WxVbCvEwW-FOxiBKlQTdMR9aScIfy53zefzM&sid=b53a4597ec327aec#0048 | 🇬🇧 United Kingdom | [3970ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0049 | 🇺🇸 United States | [1050ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.95.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=apiv6.jarvesitw.ru#0050 | 🇺🇸 United States | [170ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:41341?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&sni=www.apple.com&servername=www.apple.com&spx=%2F&fp=chrome#0051 | 🇭🇰 Hong Kong | [974ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0de1047d-fadd-4075-a08e-2223c5dadd0a@bnv.childofarya.ir:18334?allowInsecure=1&type=tcp&security=reality&sni=primevideo.com&fp=chrome&pbk=qiWNRSFSb1Jx9i7XavA6sQD_coyuYjMod8iDGYeVrxc&sid=ff099a8b449fbead#0052 | 🇬🇧 United Kingdom | [448ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://61c71f2f-33dc-43aa-84af-85c8a4232278@104.194.144.237:9990?encryption=none&security=none&type=httpupgrade&path=%2F&host=104.194.144.237#0053 | 🇬🇧 United Kingdom | [162ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0054 | 🇦🇪 United Arab Emirates | [510ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@house.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apiv6.jarvesitw.ru&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&spx=%2F&flow=xtls-rprx-vision#0055 | 🇺🇸 United States | [174ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0056 | 🇦🇪 United Arab Emirates | [267ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0057 | 🇦🇪 United Arab Emirates | [334ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0058 | 🇱🇹 Lithuania | [1210ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0059 | 🇦🇪 United Arab Emirates | [411ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01556b48-8cbc-47f6-8967-ff8f46cf7e77@45.145.229.198:45838?type=tcp&security=reality&path=%2F&host=aws.amazon.com&sni=aws.amazon.com&fp=chrome&pbk=uXR_8HuoykVpZgv9r27qlbwUsL8dOIg5wFbnWybA5Fg&sid=&flow=xtls-rprx-vision#0060 | 🇭🇰 Hong Kong | [926ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:64823?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=1h6RALL3XxV1ycc0Fs-9UWoxscumAUYkakszZMOrz1Q&sid=d3a6bfdaa8c732&sni=www.lamer.com.hk&servername=www.lamer.com.hk&spx=%2F&fp=chrome#0061 | 🇬🇧 United Kingdom | [1194ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:61205?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0062 | 🇭🇰 Hong Kong | [935ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0063 | 🇨🇱 Chile | [731ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@alda1.thewalkingded.life:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=alda1.thewalkingded.life&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&sid=e114ca996877ce3a&spx=%2F&type=tcp&fp=safari#0064 | 🇦🇱 | [2195ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:60507?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0065 | 🇲🇾 Malaysia | [830ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a2dfb6ba-f2ef-001F-a5bf-ad6ea89cc8c0@jsv-us1.jmovies.ir:443?type=tcp&security=reality&sni=numpy.org&fp=firefox&pbk=fwS6bEyF28VsSapBZZ2vz6LJmVismH0NYupk6STFRWc&sid=f373df45a687eaff&spx=%2F#0066 | 🇺🇸 United States | [2073ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.44.89:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&sid=f73ac93d&sni=app12.betust.net#0067 | 🇳🇱 Netherlands | [1361ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0068 | 🇦🇪 United Arab Emirates | [888ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@157.254.174.14:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&sni=us.cache-4d8a.com#0069 | 🇺🇸 United States | [464ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
