# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 04:04 (Moscow)
# Count: 644
vless://33c9e70f-07fe-44f5-962a-ef681259f73d@rue.tems.bet:443?type=tcp&security=reality&pbk=iT-HgkPRUHl7Tm-LUWAGD-zoNoZSkVc-M9sscIIomHY&sid=a62228a1c8b3378f&sni=rue.tems.bet&fp=chrome#0001 | 🇷🇺 Russia | [66ms185.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.239.179:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0012 | 🌐 Unknown | [121ms28.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58112e44-a0d8-4ec7-87df-52fd34d150f4@5.159.101.86:443?encryption=none&security=tls&sni=dsfadfasdfwse87474.lllcc.top&type=ws&path=%2F&host=dsfadfasdfwse87474.lllcc.top&fp=chrome#0013 | 🌐 Unknown | [134ms27.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f44d517-29f2-4c6d-cc06-a1268f13da58@91.107.191.188:8443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&host=host.taghvimtime.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=host.taghvimtime.ir#0014 | 🇩🇪 Germany | [255ms21.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@edge3.statiqedge.com:443?encryption=none&host=edge3.statiqedge.com&path=%2Fassets%2Fv1&security=tls&sni=edge3.statiqedge.com&type=httpupgrade&fp=android#0015 | 🇸🇪 Sweden | [741ms20.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0016 | 🌐 Unknown | [128ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.&path=%2F#0017 | 🇺🇸 United States | [123ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a4d9f40-56db-402a-9fbc-31c9229bdcf6@172.66.140.62:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=floral-resonance-4baf.468.workers.dev&packetEncoding=xudp#0018 | 🇺🇸 United States | [128ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c8f3f81a-5276-48e9-af6b-c537fb4c7856@188.114.97.2:80?path=/vl/4KOMdYfoTP6nJZT9n1suVNFQ8TKigm?ed=2560&security=none&encryption=none&host=r7yhmg1zxnt120wmkag.mf1h0myptv4lougs7341bmttcz8.workers.dev&type=ws#0019 | 🌐 Unknown | [107ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@172.67.92.208:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0020 | 🌐 Unknown | [217ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23af657b-e7f0-4f65-85da-dc96b7f30f37@5.230.135.136:8443?type=tcp&security=tls&fp=firefox&sni=1nf76rsu9r.stream-book.com#0021 | 🇩🇪 Germany | [209ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.24.254.202:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0022 | 🌐 Unknown | [219ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.179.100:22223?encryption=none&security=none&type=tcp#0023 | 🇫🇷 France | [99ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@104.21.52.248:2083?security=tls&sni=old-sky-2b90.seyowkclient.workers.dev&type=ws&path=/&fp=chrome&allowInsecure=1#0024 | 🌐 Unknown | [270ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?type=ws&security=tls&path=/&fp=qq#0025 | 🌐 Unknown | [234ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@172.67.222.62:443?type=ws&security=tls&fp=chrome&sni=cf-vless-4cf55824.aimall.fr#0026 | 🌐 Unknown | [239ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@round-art-52ee.eadfgv.workers.dev:8443?type=ws&security=tls&fp=qq#0027 | 🌐 Unknown | [237ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@104.21.46.14:443?encryption=none&security=tls&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&type=ws&host=cf-vless-4cf55824.aimall.fr&path=%2Fconnect#0028 | 🌐 Unknown | [256ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4a951b9-901d-4db8-8a7d-6df82c4b5c23@172.67.79.160:2087?sni=cvhpyn.pages.dev&type=ws&host=cvhpyn.pages.dev&path=/fp=chrome&security=tls#0029 | 🌐 Unknown | [255ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0030 | 🌐 Unknown | [252ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@104.21.67.43:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0031 | 🌐 Unknown | [234ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.21.43.105:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0032 | 🌐 Unknown | [447ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=hub-nl-02.hanvpn.cc&alpn=h2&serviceName=nl02-grpc-8e47a#0033 | 🇳🇱 Netherlands | [313ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.21.71.35:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0034 | 🌐 Unknown | [276ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.226.252:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0035 | 🌐 Unknown | [114ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://362a79a2-ce89-8d2d-355c-f1f5071a445f@188.114.96.7:8443?security=tls&type=ws&path=%2F&host=fragrant-unit-d662.mmammatrix770088.workers.dev&sni=fragrant-unit-d662.mmammatrix770088.workers.dev&fp=chrome#0036 | 🇳🇱 Netherlands | [318ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.212.28:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0037 | 🇺🇸 United States | [298ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.21.219.156:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0038 | 🌐 Unknown | [302ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.21.45.40:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0039 | 🌐 Unknown | [278ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2087?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0040 | 🌐 Unknown | [259ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@aged-silence-8d7d.tahaggs.workers.dev:2096?type=ws&security=tls&fp=chrome#0041 | 🇺🇸 United States | [330ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?type=ws&security=tls&fp=firefox&sni=go.iranfree.de5.net&host=go.iranfree.de5.net#0042 | 🌐 Unknown | [146ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.97.104:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0043 | 🇳🇱 Netherlands | [299ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce32a764-162b-41cf-9646-90cf64b0a6a8@2.26.17.7:50618?type=grpc&security=reality&fp=firefox&pbk=HVh_yIHxdzLlSh6RUF6Nb4347KtkWK7EKtocAylDDUI&sid=4be9d05cc6ed5d&sni=it.nvidia.com&serviceName=grpc_common1#0044 | 🇩🇪 Germany | [195ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5535c74b-3c4c-4de3-a70e-f25c7946e52a@134.255.227.145:25809?type=ws&security=tls&fp=firefox&sni=gang.gayvibe.dpdns.org&host=gang.gayvibe.dpdns.org#0045 | 🇩🇪 Germany | [584ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.67.69.152:443/?type=ws&encryption=none&flow=&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io#0046 | 🌐 Unknown | [832ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a4d9f40-56db-402a-9fbc-31c9229bdcf6@104.21.89.181:8880?security=none&type=ws&path=/pyip=proxyip.us.cmliussss.net&host=floral-resonance-4baf.468.workers.dev&packetEncoding=xudp&encryption=none#0047 | 🇺🇸 United States | [156ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0048 | 🇯🇵 Japan | [150ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@lively-lab-4fd2.150-6f7.workers.dev:8880?type=ws&path=/pyip#0049 | 🇸🇬 Singapore | [438ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0050 | 🌐 Unknown | [207ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000014@172.67.131.125:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0051 | 🌐 Unknown | [283ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@172.67.159.65:443?&security=tls&fp=chrome&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&type=ws&headerType=none&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#0052 | 🇩🇪 Germany | [238ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0053 | 🇺🇸 United States | [199ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0054 | 🇺🇸 United States | [214ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0055 | 🇯🇵 Japan | [184ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:2052?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/WV8Fq5ZRoeLPjNrRjBu7gYiRyAK39R?ed=2560#0056 | 🇺🇸 United States | [97ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?type=ws&amp;path=%2F#0057 | 🇯🇵 Japan | [155ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e12d4a74-88e8-4326-9672-5e2f173ffc49@godisko.fun:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=maF7kOb9q2KpTnUFoJQhTPVvZ3p5besP3xBGF-pO3xY&security=reality&sid=00849d56be&sni=b2bshop.samsung.com&spx=%2F58b7e9705a4ff1e&type=tcp#0058 | 🌐 Unknown | [234ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0059 | 🇸🇪 Sweden | [76ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0060 | 🇸🇪 Sweden | [327ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?ed=2048&type=ws&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&sni=www.whoer.net#0061 | 🌐 Unknown | [105ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@172.67.184.37:8880?host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2F&security=none&type=ws#0062 | 🇺🇸 United States | [143ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@172.67.114.99:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0063 | 🌐 Unknown | [204ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-9568000eed47@104.17.154.178:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9568000eed47/loc-1&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=chrome&encryption=none#0064 | 🇩🇪 Germany | [421ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@31.76.80.238:443?type=tcp&security=reality&sni=jujujuj.mervi.icu&fp=firefox&pbk=j7_ysAZxK5vBkMqvu0r8_UUuR3Qp7Yml3fXFDGR5x3w&sid=573703f224b75e8c&flow=xtls-rprx-vision#0065 | 🇫🇮 Finland | [459ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e3cd2f1-0de5-4717-9002-64d8597bc577@172.64.88.251:8880?encryption=none&type=ws&host=dry-credit-fc26.203-d8c.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#0066 | 🇰🇷 South Korea | [73ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:2086?security=none&type=ws&path=/vl/vuHASprDE9HV8y2BnO7UV?ed=2560&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&packetEncoding=xudp&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&encryption=none#0067 | 🇺🇸 United States | [100ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net&host=go.iranfree.de5.net#0068 | 🌐 Unknown | [119ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@aged-pine-d8c4.379.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0069 | 🇯🇵 Japan | [452ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.30:8880?security=none&type=ws&path=/&host=vms.lifetime58.workers.dev&allowInsecure=1&sni=vms.lifetime58.workers.dev#0070 | 🇦🇺 Australia | [132ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?security=none&type=ws&path=/?ed&host=vms.lifetime07.workers.dev&packetEncoding=xudp&encryption=none#0071 | 🇦🇪 United Arab Emirates | [146ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81676625-4b25-408d-b8f6-98315d7d338e@anime-hub.online:443?security=reality&encryption=none&pbk=8ryf65dQrgnS_uO6CHEsndhXhpOVd0fcAjMcN5FoJ3o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=anime-hub.online&sid=a08fae6b86e059fa&fp=firefox#0072 | 🇷🇺 Russia | [63ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.101:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0073 | 🌐 Unknown | [142ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0074 | 🌐 Unknown | [145ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.165.248:2087?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0075 | 🌐 Unknown | [340ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?security=false&fp=chrome&type=ws&headerType=none&host=summer-hill-7bbd.149-40f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#0076 | 🇰🇷 South Korea | [151ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0077 | 🇰🇷 South Korea | [184ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:2052?security=none&type=ws&path=/vl/ujKKGE3Opd2787ja1VfP3T2IuqjNe?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0078 | 🇺🇸 United States | [132ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.25.98.147:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0079 | 🇺🇸 United States | [289ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&security=reality&sid=8681edc9&sni=prime.betust.net&type=raw#0080 | 🇳🇱 Netherlands | [433ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@sw.shhflow.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0081 | 🌐 Unknown | [149ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
