# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 22:25 (Moscow)
# Количество: 117
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lith.2clash.ru:443?security=reality&encryption=none&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=lith.2clash.ru#0001 | 🇱🇹 Lithuania | [164ms33.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-west-nl-6.hanvpn.biz:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=6u5MsvuynzH1dEb7TQ6EJpwApl2Et4yset4cQu8sRD0&security=reality&sid=2e59d0dc64e92555&sni=eu-west-nl-6.hanvpn.biz&type=tcp#0016 | 🇳🇱 Netherlands | [290ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.71:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=hbC3iY1vomc1WbYJPQ4EjJrxVre5eTBURa-RO9tV9Tw&sid=840533421b43571b&sni=eu-west-nl-5.hanvpn.biz#0017 | 🇳🇱 Netherlands | [197ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.97.8:8443?type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&sid=&serviceName=TunService#0018 | 🇹🇷 Turkey | [1150ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4db4693-338c-4ccd-93dc-297639530e0d@88.218.67.137:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&serviceName=gun&security=reality&sni=slackware.ubuntuhosting.host&fp=edge&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=707c8615b9#0019 | 🇱🇹 Lithuania | [98ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.77.129.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=de.pinkmoon.pro&type=tcp#0020 | 🇩🇪 Germany | [229ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@195.66.24.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jV0K9GtzEhrZQSNN9gap-yrdTwA7sCwLTZhWRRzt324&security=reality&sid=f0d4729bc68153e8&sni=de-mesh534.spliceflowtech.com&type=tcp#0021 | 🇸🇨 | [1091ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-viper.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=poland-viper.moritech.net&path=%2F#0022 | 🇵🇱 Poland | [246ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b6aceff-1db9-4d5b-b4b2-d727d55b0f96@81.90.25.123:46908?mode=gun&security=reality&encryption=none&pbk=xnETFrUlaDiU4HMW9E0MnKMNNeihztGyA1QKLcyX_xU&fp=chrome&spx=%2Fb518256ddade49d&type=grpc&sni=it.nvidia.com&sid=d8f1#0023 | 🇮🇶 Iraq | [291ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://05fede71-7e9f-45b2-b9b3-8ee3ec671411@194.62.105.24:22153?security=reality&encryption=none&pbk=H00yTh50AxpQgq1lv7ejTzOPWIJjV6JoyfnRt4haiT8&headerType=none&fp=chrome&spx=%2F843f13316875605&type=tcp&sni=play-apps-features.googleusercontent.com&sid=274188ee4cbd#0024 | 🇳🇱 Netherlands | [191ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.20.218:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=de.pinkmoon.pro&type=tcp#0025 | 🇩🇪 Germany | [328ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@185.155.55.10:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ApMfbcEyBOve6DxXoBNVu3bCCzQ7XCEYB4ummsDtTBE&sid=661766b2bcef440a&sni=ee-nf.reddotcorp.org#0026 | 🇷🇺 Russia | [464ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.85.87:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0027 | 🇳🇱 Netherlands | [496ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#0028 | 🇨🇾 Cyprus | [234ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.55:443?security=reality&encryption=none&pbk=6u5MsvuynzH1dEb7TQ6EJpwApl2Et4yset4cQu8sRD0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eu-west-nl-6.hanvpn.biz&sid=2e59d0dc64e92555#0029 | 🇳🇱 Netherlands | [276ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@144.124.252.13:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0030 | 🇳🇱 Netherlands | [342ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp&fp=firefox#0031 | 🇷🇺 Russia | [416ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@84.21.173.246:443?&security=reality&flow=xtls-rprx-vision&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&fp=firefox&sni=de.pinkmoon.pro&type=tcp&headerType=none&host=de.pinkmoon.pro&path=%2F#0032 | 🇩🇪 Germany | [496ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#0033 | 🇺🇸 United States | [404ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cec7629d-85dc-4c82-b13a-39871515a8df@91.196.34.154:8443?security=reality&encryption=none&pbk=UaZnwKxdigEueBucuJvlq1Jk1nMuRHWs7GnYIYOTWwI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sid=b2c3f2c15f8f55b5#0034 | 🇩🇪 Germany | [740ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a3f573b2-6c6f-4e83-87ce-c0c1fdeba95b@185.23.19.25:8443?encryption=none&fp=firefox&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&security=reality&sid=660cd5e2&sni=dl.google.com&type=grpc#0035 | 🇳🇱 Netherlands | [373ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&sid=&serviceName=TunService#0036 | 🇷🇺 Russia | [590ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@rus.2clash.ru:443?security=reality&encryption=none&pbk=Rf2jgZShaYRQ2kh9nF79eB2KFcIdiYHwPWJyFKA_CWU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru#0037 | 🇬🇧 United Kingdom | [677ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@5.35.81.60:4443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=nhvyI4KrKDUSgw9Fa63SDeNATaTsAu9bRZ4qaraydRM&fp=chrome&type=grpc&serviceName=snob-grpc-de&sni=maps.apple.com&sid=e5f6a1b2#0038 | 🇩🇪 Germany | [718ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@datpol.2clash.ru:443?security=reality&encryption=none&pbk=QOT8VdR2idgWURLucBQrAMtWtsEx1gfO8AcPEj7xhCU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=datpol.2clash.ru&sid=32445654#0039 | 🇺🇸 United States | [200ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@171.22.129.56:8443?security=reality&encryption=none&sni=de-two.quiet-rogue.site&pbk=QMJRGTqZRbpeLpIAdvn6dhftuzrpwbtwmVG2s5IuuU0&sid=00a02855ba568c29&flow=xtls-rprx-vision&fp=firefox#0040 | 🇩🇪 Germany | [700ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.99.8:8443?mode=gun&type=grpc&security=reality&sni=www.epson.com&fp=chrome&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&sid=&serviceName=TunService#0041 | 🇷🇺 Russia | [918ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd89bec6-43a4-4cf7-9484-d70adeb2853c@5.254.4.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=dc124373ff9327cf&sni=cdn3-42.taobao.com&fp=edge#0042 | 🇦🇪 United Arab Emirates | [785ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0043 | 🇵🇱 Poland | [419ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.77.129.214:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=de.pinkmoon.pro&type=tcp#0044 | 🇩🇪 Germany | [447ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.73.6:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0045 | 🇳🇱 Netherlands | [436ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6857f1bc-f27b-11ea-87ad-f23c913c8d2b@0ef3bbe2-tl4g00-tzxeoy-hns7.hk3.hyhuawei.com:443?type=tcp&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#0046 | 🇭🇰 Hong Kong | [727ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@50.7.159.123:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7Axhce2tfEGSbpq0YmPhnH_OWxmm_u0yAqsRwzALbw0&security=reality&sid=82e5031a63512212&sni=jp.atlanta-api.com&type=tcp#0047 | 🇰🇿 Kazakhstan | [600ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?sni=api8.eaglors.com&encryption=none&type=tcp&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&flow=xtls-rprx-vision&security=reality&headerType=none&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&spx=%2F&fp=qq#0048 | 🇫🇷 France | [222ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0049 | 🇺🇸 United States | [784ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.99.8:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&type=xhttp&sni=download.nvidia.com&fp=chrome#0050 | 🇵🇱 Poland | [1728ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://baa7c987-b6ed-487f-8b18-e3e46a2e1498@172.96.141.210:8443?type=tcp&security=reality&path=%2F&host=room.rootvana.top&sni=room.rootvana.top&fp=safari&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sid=b85875a13da4&flow=xtls-rprx-vision#0051 | 🇺🇸 United States | [540ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@171.22.129.56:2083?security=reality&encryption=none&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&flow=xtls-rprx-vision&fp=firefox#0052 | 🇸🇪 Sweden | [617ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.178.34:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0053 | 🇰🇷 South Korea | [866ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.153.118:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0054 | 🇸🇬 Singapore | [743ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c12db015-a63c-43e5-a744-6398a90373b5@basalam.horqen.ir:21289?type=tcp#0055 | 🇦🇿 Azerbaijan | [449ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&security=tls&sni=roma3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#0056 | 🇷🇴 Romania | [490ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&security=tls&sni=norway-3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=firefox#0057 | 🇺🇸 United States | [1191ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.209.135:62145?security=none&type=tcp&encryption=none#0058 | 🇨🇴 Colombia | [1455ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=mail.protech-plus.ee&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg#0059 | 🌐 Unknown | [2027ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@87.199.208.136:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0060 | 🇳🇱 Netherlands | [916ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@201.51.10.239:443?encryption=none&flow=xtls-rprx-vision&pbk=unAvLudgWMwMSCs9ltSr2_Ayp7q3685S7EBxFVk_4Uw&security=reality&sid=9d0791d1&sni=apitw1.goonars.com&type=tcp&fp=firefox#0061 | 🇳🇱 Netherlands | [233ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23504a34-5216-4e10-86a0-b6a70976f996@192.3.247.109:32132?encryption=none&fp=&pbk=Hv-DNm962AntB7xyaLnaHvui6rOJ092OFOY2E7TqyR0&security=reality&sid=24cbfb05123722&sni=apple.com&type=tcp#0062 | 🇺🇸 United States | [962ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9419f782-b18e-4c4b-ae95-a7a279fd021f@91.193.58.141:443?security=tls&type=ws&path=%2FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=jamph131-1228.pages.dev&packetEncoding=xudp&sni=jamph131-1228.pages.dev&fp=chrome&encryption=none#0063 | 🌐 Unknown | [2171ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn8tw.goonars.com:443?security=reality&encryption=none&pbk=unAvLudgWMwMSCs9ltSr2_Ayp7q3685S7EBxFVk_4Uw&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apitw1.goonars.com&sid=9d0791d1#0064 | 🇳🇱 Netherlands | [941ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@89.47.55.8:443?encryption=none&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&security=reality&sni=www.canon.com&type=xhttp&fp=chrome#0065 | 🇦🇪 United Arab Emirates | [4929ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#0066 | 🇺🇸 United States | [2480ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.120.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0067 | 🇳🇱 Netherlands | [305ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://40205ae5-d30f-4216-b2e0-0506dbbd382e@2.26.100.192:2087?security=reality&type=grpc&mode=gun&serviceName=grpc&packetEncoding=xudp&sni=ads.x5.ru&fp=firefox&sid=c226283c4de5b1ad&pbk=Ku60WZ3HEdE07DoEBJ5I9o_fjcN_bhdK8bTW3RJjBmM#0068 | 🇫🇮 Finland | [192ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@46.22.216.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&security=reality&sni=mail.protech-plus.ee&type=tcp#0069 | 🌐 Unknown | [1416ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@31.77.144.220:443?encryption=none&fp=firefox&pbk=FKCgA1tnUGhUOUa62mQ_-GK23pk-qe99YLqBxbqHpzk&security=reality&sid=5c1c370e313a9460&sni=se.yabloko.top&type=tcp#0070 | 🇸🇪 Sweden | [999ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge#0071 | 🇷🇴 Romania | [1163ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com#0072 | 🇸🇬 Singapore | [1221ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
