# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 07:47 (Moscow)
# Count: 469
vless://151077fd-f4a0-4622-bfd2-1ee2c121a544@66.90.90.13:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=dsapi-v2-6aaeee8a.adhil.uk&fp=safari&alpn=h2&flow=xtls-rprx-vision#0001 | 🇷🇺 Russia | [84ms127.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@nl.node-edge09.com:443?allowInsecure=1&type=grpc&security=reality&sni=nl.node-edge09.com&fp=safari&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&serviceName=grpc#0013 | 🇺🇸 United States | [266ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@104.21.69.130:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#0014 | 🌐 Unknown | [233ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev&type=ws&headerType=none&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0015 | 🇩🇪 Germany | [204ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0016 | 🌐 Unknown | [231ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2087?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fvl%2FE3eI46wtKMBcpTzObh3meVYDVl%3Fed%3D2560&host=late-frost-9da7.shoameni5.workers.dev&sni=late-frost-9da7.shoameni5.workers.dev&fp=chrome&alpn=http/1.1#0017 | 🌐 Unknown | [194ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053?&security=tls&fp=chrome&sni=hossein.shhrsbzhsyn.workers.dev&type=ws&headerType=none&host=hossein.shhrsbzhsyn.workers.dev&path=%2Fsync#0018 | 🌐 Unknown | [303ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://774d0ea8-0e45-4078-ab22-14e4f5fff10f@172.67.137.74:2053?&security=tls&fp=chrome&sni=broad-hill-c0ae.anz-rahii23.workers.dev&type=ws&headerType=none&host=broad-hill-c0ae.anz-rahii23.workers.dev&path=%2FeyJqdW5rIjoiaWtrbUhXQmMwN0xFOVUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0#0019 | 🌐 Unknown | [239ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2087?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0020 | 🌐 Unknown | [274ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@31.77.13.19:2063?security=reality&flow=xtls-rprx-vision&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&sni=rusbid.de&type=tcp&headerType=none&host=rusbid.de&path=%2F&fp=edge#0021 | 🇵🇱 Poland | [221ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2087?security=tls&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&packetEncoding=xudp&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=chrome&encryption=none#0022 | 🇸🇬 Singapore | [303ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000013@104.21.10.136:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0023 | 🌐 Unknown | [254ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?&security=tls&fp=chrome&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws&headerType=none&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=%2Fsync#0024 | 🌐 Unknown | [259ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp#0025 | 🇫🇷 France | [163ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.2.138:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws#0026 | 🌐 Unknown | [246ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0027 | 🇳🇱 Netherlands | [182ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0028 | 🌐 Unknown | [119ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?type=ws&amp;path=%2F#0029 | 🇯🇵 Japan | [155ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@104.21.88.129:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=muddy-art-8cda.197-0c6.workers.dev&fp=chrome#0030 | 🇺🇸 United States | [156ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb15d1b0-e48b-4c4c-b98a-fa1103aa3723@94.156.154.65:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&flow=xtls-rprx-vision#0031 | 🇧🇬 Bulgaria | [161ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=silent-cherry-7112.257.workers.dev#0032 | 🇸🇬 Singapore | [168ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@94.183.157.8:443?security=reality&encryption=none&sni=poland2.serverslocal.ru&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&flow=xtls-rprx-vision#0033 | 🇵🇱 Poland | [253ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0034 | 🇰🇷 South Korea | [150ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=jolly-butterfly-24e0.212-cb3.workers.dev&fp=qq#0035 | 🇸🇬 Singapore | [153ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=yellow-breeze-989b.348-9b8.workers.dev#0036 | 🇰🇷 South Korea | [174ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@fr-node.usel.pro:443?flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp&encryption=none#0037 | 🇫🇷 France | [235ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.134.170:443?&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&headerType=none&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0038 | 🇺🇸 United States | [471ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8080?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/0aJmZcqucFD6HKUsK?ed=2560#0039 | 🇺🇸 United States | [164ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@fu.baiproxy.us.ci:2087?&security=tls&fp=qq&type=ws&headerType=none&host=fu.baiproxy.us.ci&path=%2F%3Fed%3D2560#0040 | 🇺🇸 United States | [189ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=weathered-mode-8f39.83-33c.workers.dev#0041 | 🇯🇵 Japan | [156ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@172.67.184.37:8880?type=ws&path=%2F&host=icy-snowflake-1f56.147-1ea.workers.dev#0042 | 🇺🇸 United States | [161ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=polished-meadow-2ac5.228-76d.workers.dev#0043 | 🇸🇬 Singapore | [158ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0044 | 🇺🇸 United States | [145ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b19b768d-bc57-4d03-9bea-61129ed5fef9@188.114.97.6:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=new.106-79e.workers.dev#0045 | 🇸🇬 Singapore | [138ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@185.189.45.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&sid=ff9ec6f5&sni=app16.betust.net#0046 | 🇸🇪 Sweden | [194ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@blue-sky-e65b.221-553.workers.dev:8880?type=ws&sni=blue-sky-e65b.221-553.workers.dev#0047 | 🇺🇸 United States | [162ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.151.109:443?&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&headerType=none&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0048 | 🇺🇸 United States | [470ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://92a4cb10-228f-4239-8c63-c566b20a9167@104.16.100.66:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=square-waterfall-c1de.199-82d.workers.dev#0049 | 🇰🇷 South Korea | [62ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0050 | 🌐 Unknown | [396ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@misty-hill-4b94.146-c18.workers.dev:8880?type=ws#0051 | 🇸🇬 Singapore | [193ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c30000001b@172.67.209.13:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev#0052 | 🌐 Unknown | [452ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38ede46b-d237-4c76-9de1-a10738642adc@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hat-ba5c.430.workers.dev&fp=chrome&alpn=http/1.1#0053 | 🇰🇷 South Korea | [368ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?type=ws&path=%2Fpyip&host=royal-mode-cf74.210-62d.workers.dev#0054 | 🇯🇵 Japan | [1117ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@polished-field-4448.186-705.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=polished-field-4448.186-705.workers.dev&fp=qq#0055 | 🇰🇷 South Korea | [157ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@104.26.13.40:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net%20&host=blue-sky-e65b.221-553.workers.dev&fp=chrome#0056 | 🇺🇸 United States | [157ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f8f5d3a5-54bd-4f52-9759-137bdbf950db@icook.tw:8080?ed=2048&type=ws&path=%2F&host=23g-lively-resonance-96b9hsf.msc633k2.workers.dev&sni=icook.tw#0057 | 🌐 Unknown | [141ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0058 | 🇸🇪 Sweden | [95ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f876b28-1b3e-4088-85c0-d299e56bfccd@throbbing-haze-fbde.388-6c4.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=throbbing-haze-fbde.388-6c4.workers.dev#0059 | 🇯🇵 Japan | [151ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8890c1b-3622-3106-c4be-d8671be32d2b@soskeynets-meadow-af5b.woowoorrrkk.workers.dev:443?type=ws&security=tls&fp=chrome&host=summer-meadow-af5b.woowoorrrkk.workers.dev#0060 | 🇳🇱 Netherlands | [355ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0061 | 🇺🇸 United States | [240ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:2082?encryption=none&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0062 | 🇺🇸 United States | [142ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0063 | 🇬🇧 United Kingdom | [177ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?&security=reality&flow=xtls-rprx-vision&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&fp=chrome&type=tcp&headerType=none&host=pl.bubahero.com&path=%2F#0064 | 🇵🇱 Poland | [3104ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@172.67.219.21:443?allowInsecure=1&ed=2560&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FeyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&sni=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&alpn=http/1.1#0065 | 🇺🇸 United States | [273ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36cd557b-2b3d-46d3-8071-c77dd9cf7623@31.77.7.122:2053?mode=gun&type=grpc&security=reality&sni=www.nokia.com&fp=ios&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&sid=407f4d9be75efc56&serviceName=grpc#0066 | 🇳🇱 Netherlands | [351ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0067 | 🇺🇸 United States | [217ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0068 | 🇳🇱 Netherlands | [166ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0e771c5-024e-4393-bb90-4a3e3c561656@31.76.7.227:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nIL5EeUo2XUkCaLJGbzgRm6zhF-96kWvV2VmhEt3CX4&security=reality&sid=4af4102cb26e59&sni=origin.vpnoodles.ru&spx=%2F42618003b1db127&type=tcp#0069 | 🇺🇸 United States | [627ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.98.215:2086?security=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0070 | 🇳🇱 Netherlands | [86ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0071 | 🇦🇪 United Arab Emirates | [191ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0072 | 🇦🇪 United Arab Emirates | [274ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?type=ws&host=index.harmonica02.workers.dev#0073 | 🇹🇷 Turkey | [159ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
