# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 02:20 (Moscow)
# Count: 196
vless://15553b23-a621-4dfd-995e-2fe28d124526@200.165.237.215:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0001 | 🇺🇸 United States | [89ms183.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.9:443?type=xhttp&security=reality&path=/&sni=download.intel.com&fp=chrome&pbk=tl7xSwczBM--oN16cxdLnAD8GMf8tA0f-FXE9ilCCjA#0012 | 🇺🇦 Ukraine | [195ms25.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8446?type=grpc&security=reality&fp=firefox&pbk=f6xhmL1XqUJ4zdkaDsh9GuEyXc0JXM2Dp5KwU8VHb0c&sid=7f8e9d0c1b2a&sni=maps.apple.com&mode=gun&serviceName=snob-grpc#0013 | 🇫🇮 Finland | [171ms23.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?security=reality&encryption=none&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&headerType=none&fp=firefox&spx=%2Fzsncv2tq91fyune&type=tcp&sni=timeline.www.cloudflare.com&sid=bafa6f22a3#0014 | 🇵🇱 Poland | [124ms23.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@2.26.101.19:24443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uUI9qoHBKhlrPy4BRJSQQygc4jstmLKLrhRI6jqhYxw&security=reality&sid=8df4211d612176a5&sni=se.chick-team.ru&type=tcp#0015 | 🇸🇪 Sweden | [151ms22.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&sni=download.nvidia.com&type=xhttp&fp=edge#0016 | 🇬🇧 United Kingdom | [141ms21.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.75:443?type=tcp&security=reality&sni=fl.convert-flow.net&fp=qq&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885#0017 | 🇫🇮 Finland | [119ms21.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.86.107:9830?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel#0018 | 🇺🇸 United States | [120ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?type=grpc&security=reality&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel#0019 | 🇩🇪 Germany | [137ms20.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@se.chick-team.ru:24443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=uUI9qoHBKhlrPy4BRJSQQygc4jstmLKLrhRI6jqhYxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=se.chick-team.ru&sid=8df4211d612176a5#0020 | 🇸🇪 Sweden | [138ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6eebb521-1844-4c3c-bf54-fb0e19870f80@78.141.221.126:25585?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#0021 | 🇳🇱 Netherlands | [88ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?security=none&serviceName=vless&type=grpc#0022 | 🇬🇧 United Kingdom | [153ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@131.123.25.3:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&sni=fr.convert-flow.net#0023 | 🇲🇩 Moldova | [176ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f395e24-b2ad-4b90-a6cd-0b29cfbe9186@13.143.66.151:443?type=grpc&security=reality&fp=firefox&pbk=f0ZurlaR0w9bzzFDHpDri4nqGMXqPiXV3sIIzgvdXjk&sid=fef51a5f06139c0f&sni=kinopoisk.ru#0024 | 🇺🇸 United States | [295ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0025 | 🇬🇧 United Kingdom | [204ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&sid=d9fd4fa80238cd05&sni=www.intel.com#0026 | 🇳🇱 Netherlands | [279ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#0027 | 🇩🇪 Germany | [151ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@89.105.206.123:443?type=tcp&security=reality&sni=nl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#0028 | 🇳🇱 Netherlands | [144ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1251856f-1e0a-4c5f-99d3-c2d123edc755@144.31.90.226:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=KoIVRyzLxMxYPukmZ7G7u9fe9dtu7Ir_zQ3OCIz_pWc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fih2.spliceflowtech.com&sid=f1c3e7a9d4b06285#0029 | 🇫🇮 Finland | [198ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7c8ec0f2-c064-46d5-801e-11f144544a19@178.248.236.209:10443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=glb1LK20uecGGnJ5BErD-hLfJfyay4wG-CiN5YSjT3k&security=reality&sid=561533e7f4&sni=rutube.ru&type=raw#0030 | 🇵🇱 Poland | [196ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE&sid=cf4e6f8338&sni=play-fe.googleapis.com#0031 | 🇩🇪 Germany | [177ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.13.100:22224?security=none&encryption=none&headerType=none&type=tcp#0032 | 🇫🇷 France | [99ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@185.70.199.109:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=9ec76c42649e1923#0033 | 🇵🇱 Poland | [232ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.72:443?type=tcp&security=reality&sni=fl.convert-flow.net&fp=qq&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885#0034 | 🇫🇮 Finland | [127ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.170.213:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#0035 | 🇩🇪 Germany | [122ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.57.24:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F&security=none&type=tcp#0036 | 🇩🇪 Germany | [160ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.120.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0037 | 🇳🇱 Netherlands | [190ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0880bb53-58fc-47fe-a3ba-7fb9dd192e02@37.221.110.167:2085?security=none&type=grpc&mode=gun&serviceName=vless&packetEncoding=xudp#0038 | 🇨🇦 Canada | [157ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@196.240.109.117:443?security=reality&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&type=tcp&fp=edge&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus#0039 | 🇵🇱 Poland | [209ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://777ce726-882f-42b2-8ae4-267e5311b13c@nid3.pinkmoon.pro:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro#0040 | 🇳🇱 Netherlands | [201ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&type=tcp&packetEncoding=xudp&fp=chrome&flow=xtls-rprx-vision&sid=af04ff8094115e93&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&encryption=none#0041 | 🇩🇪 Germany | [216ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@oichweiupfn4weuirfyewuicu90834y57y98v7r87489t4.mexicoguard.ir:443?security=reality&type=tcp&packetEncoding=xudp&sni=amp-api-edge.apps.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=7a9fc61469bab24c&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&encryption=none#0042 | 🇵🇱 Poland | [244ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?security=none&type=tcp&headerType=http&path=/&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0043 | 🇩🇪 Germany | [114ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@87.199.208.136:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro#0044 | 🇳🇱 Netherlands | [190ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&sni=mail.protech-plus.ee#0045 | 🌐 Unknown | [187ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@200.165.237.49:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0046 | 🇺🇸 United States | [85ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6&sni=maps.apple.com#0047 | 🇫🇮 Finland | [157ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.228:443?type=tcp&security=reality&sni=de.edgeses.org&fp=firefox&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&sid=c4a357107e45ac06&flow=xtls-rprx-vision#0048 | 🇷🇴 Romania | [183ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&security=reality&sid=a0a305ccc8e94aa8&sni=www.intel.com&type=tcp#0049 | 🇮🇹 Italy | [159ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@170.168.99.8:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=www.epson.com&fp=chrome&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&encryption=none#0050 | 🇷🇺 Russia | [812ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@95.85.253.208:443?type=xhttp&security=reality&path=/&sni=www.google.com&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#0051 | 🇵🇱 Poland | [243ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c600d298-2d16-4e5d-b760-2b405ef1ab03@94.237.6.214:80?security=none&type=ws&path=%2Fpgcfws-r4&host=94.237.6.214&packetEncoding=xudp&encryption=none#0052 | 🇳🇱 Netherlands | [147ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@2.27.244.94:443?encryption=none&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&security=reality&sni=www.google.com&type=xhttp#0053 | 🇺🇸 United States | [247ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@pl-waw.dontblockmepls.com:2063?security=reality&alpn=h2,http/1.1&encryption=none&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rusbid.de#0054 | 🇵🇱 Poland | [284ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c070f10-57e8-442b-b6cb-ff39b35d929d@95.85.245.163:442?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=urhSusjL1QqHdmlCrvbC9yBftecrgQMuhWmfGh0CUFg&sid=ab&sni=p-nt-www-amazon-com-kalias.amazon.com#0055 | 🇪🇪 Estonia | [172ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@fr-node.usel.pro:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&sni=evagonc.inklysoft.xyz#0056 | 🌐 Unknown | [206ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@193.25.216.175:18555?type=tcp&security=reality&sni=www.oracle.com&fp=firefox&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec#0057 | 🇬🇧 United Kingdom | [216ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@arturito.nxxzxaw.beer:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&sid=4a45359303431969#0058 | 🇵🇱 Poland | [288ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0059 | 🇳🇱 Netherlands | [5834ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.13.100:22223?security=none&encryption=none&headerType=none&type=tcp#0060 | 🇫🇷 France | [97ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@138.124.98.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro#0061 | 🇳🇱 Netherlands | [200ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@103.227.84.162:443?security=reality&encryption=none&pbk=OEp5OMlE08EaAunays3K7Lbd0JWKOQKZ8HXiytog4EQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de3.hat.onl&sid=e8d6c07aa30b81fa#0062 | 🇩🇪 Germany | [189ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0063 | 🇨🇾 Cyprus | [192ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@89.125.100.29:443?encryption=none&security=reality&sni=nl2.yabloko.top&fp=chrome&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&allowinsecure=0&type=tcp&headerType=none#0064 | 🇦🇪 United Arab Emirates | [168ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&sni=blog.api.www.cloudflare.com&sid=273288&spx=%2Fd2792393ed05256#0065 | 🇪🇸 Spain | [200ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&security=reality&sid=6e5f2a3b&sni=tnt-cloud.ru&type=tcp#0066 | 🇩🇪 Germany | [191ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.157.177:2096?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#0067 | 🇳🇱 Netherlands | [95ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b3e8750-b944-42fc-b36e-ec2c64b48a98@185.141.227.155:20002?security=reality&encryption=none&pbk=_ilhBTibNauMOEUqylnlBAUTYiqHHtmEDXkx18SHCR4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=pool.dataroute.biz#0068 | 🇳🇱 Netherlands | [216ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5535c74b-3c4c-4de3-a70e-f25c7946e52a@gang.gayvibe.dpdns.org:25809?type=ws&security=tls&fp=firefox&sni=gang.gayvibe.dpdns.org#0069 | 🇩🇪 Germany | [304ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.13.100:22222?security=none&type=tcp&packetEncoding=xudp&encryption=none#0070 | 🇫🇷 France | [451ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
