# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 08:42 (Moscow)
# Count: 410
vless://580af126-448f-407b-a4c2-785e702cd8ea@104.17.21.137:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=misty-wood-62b4.263-93e.workers.dev#0001 | 🇯🇵 Japan | [104ms91.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@194.77.71.152:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=1.1.1.1&pbk=e7i5my9c3knQgYrKCJ0pVJEPt8ZDTdbcmCtzK7IQU2Y&sid=74bd7db505e16e3f#0014 | 🇫🇮 Finland | [124ms30.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@104.16.100.215:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-thunder-97fa.108-d10.workers.dev#0015 | 🇯🇵 Japan | [69ms29.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@104.18.31.170:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&alpn=http/1.1#0016 | 🇰🇷 South Korea | [122ms23.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@177.3.215.62:443?security=reality&encryption=none&pbk=tvauhVyVSDXCgEXE34h4x7uuXTkKfC72bQeoAV1PVA8&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=swd2.iki-servers.com#0017 | 🇺🇸 United States | [138ms21.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0018 | 🌐 Unknown | [145ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0019 | 🌐 Unknown | [140ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.215.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&sid=ca9273f1a19a886e&sni=idontknow.whit3.net#0020 | 🇺🇸 United States | [150ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@soft-meadow-980a.458.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0021 | 🇰🇷 South Korea | [192ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0022 | 🇱🇹 Lithuania | [104ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8880?security=none&type=ws&path=%2Fvl%2FXmVuTJOcPLgE0euSLKo%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0023 | 🌐 Unknown | [108ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@104.21.25.168:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev#0024 | 🌐 Unknown | [159ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@172.67.187.219:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&fp=chrome#0025 | 🇯🇵 Japan | [156ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://13011288-2737-489e-adf0-9314cd7dc4bd@do.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&host=do.huge-b.com&sni=do.huge-b.com#0026 | 🇩🇪 Germany | [182ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-hall-8013.386-58c.workers.dev#0027 | 🇸🇬 Singapore | [110ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.67.89.31:2086?type=ws&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=holy-glitter-39f9.wwewee2dasdds.workers.dev#0028 | 🇺🇸 United States | [141ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8080?security=none&type=ws&path=%2Fvl%2F0aJmZcqucFD6HKUsK%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0029 | 🇺🇸 United States | [110ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev.:2095?type=ws&sni=cnmfangbinxing.cnmfangbinxing-f.workers.dev.#0030 | 🇺🇸 United States | [214ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:2052?security=none&type=ws&path=%2Fvl%2FWV8Fq5ZRoeLPjNrRjBu7gYiRyAK39R%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0031 | 🌐 Unknown | [151ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@104.21.74.214:8880?type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev#0032 | 🌐 Unknown | [153ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.86.247:22223?encryption=none&security=none&type=tcp#0033 | 🇫🇷 France | [98ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@104.21.0.115:8880?type=ws&host=muddy-queen-cdda.181-cf9.workers.dev#0034 | 🌐 Unknown | [160ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&encryption=none#0035 | 🇺🇸 United States | [127ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@biyapain.biyapainbache.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=biyapain.biyapainbache.workers.dev&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0036 | 🌐 Unknown | [227ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@www.visa.com.sg:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=silent-cloud-aa63.324-7d8.workers.dev&sni=www.visa.com.sg#0037 | 🇰🇷 South Korea | [348ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94ed4a58-dcf4-43cb-afc1-f158e14ec42d@104.27.82.154:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=gentle-surf-cc74.345-604.workers.dev#0038 | 🇸🇬 Singapore | [132ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:2052?security=none&type=ws&path=%2Fvl%2FujKKGE3Opd2787ja1VfP3T2IuqjNe%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0039 | 🇺🇸 United States | [105ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8080?security=none&type=ws&path=%2Fvl%2FBzwF7raXrOtxHuyMFleIwRW4wCWBg35%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0040 | 🇺🇸 United States | [118ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02e6ad71-7f85-4c3a-aac7-6171762bce87@172.67.148.180:443?&security=tls&sni=summer-field-3c5b.fsdfsddf.workers.dev&type=ws&headerType=none&host=summer-field-3c5b.fsdfsddf.workers.dev&path=%2FeyJqdW5rIjoia2N4eldGd0p6NVY1V3hrIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed#0041 | 🌐 Unknown | [247ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0042 | 🇨🇦 Canada | [239ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev#0043 | 🇺🇸 United States | [161ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@cf6.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-tree-08b8.352.workers.dev&sni=cf6.466688.xyz#0044 | 🌐 Unknown | [170ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0045 | 🌐 Unknown | [280ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2087?&security=tls&fp=chrome&sni=late-frost-9da7.shoameni5.workers.dev&type=ws&headerType=none&host=late-frost-9da7.shoameni5.workers.dev&path=%2Fvl%2FE3eI46wtKMBcpTzObh3meVYDVl%3Fed%3D2560#0046 | 🌐 Unknown | [218ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@31.56.187.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&sid=08e09895b90eea7a&sni=mg-42.whit3.net#0047 | 🇪🇪 Estonia | [165ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@104.21.34.106:443?&security=tls&fp=chrome&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&type=ws&headerType=none&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D#0048 | 🇩🇪 Germany | [287ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://06914c33-c6e0-464f-8fab-9bee9ee9b6a6@est40.shadowq.cc:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=tallinn.ee&fp=firefox&pbk=B3hJ-HdMFRzN5TlkBgSBMMmD93kllvgPuTOCgWzR9U8&sid=b1a658e3128ee59f&type=tcp&headerType=none#0049 | 🇪🇪 Estonia | [203ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.227.134:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0050 | 🌐 Unknown | [142ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?&security=tls&fp=chrome&sni=nahan-core.fatitelegram.workers.dev&type=ws&headerType=none&host=nahan-core.fatitelegram.workers.dev&path=%2Fsync#0051 | 🇳🇱 Netherlands | [268ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@172.67.151.77:443?security=tls&type=ws&path=/sync&host=nahan-core.fatitelegram.workers.dev&packetEncoding=xudp&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&encryption=none#0052 | 🇳🇱 Netherlands | [294ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.18.1.1:443?security=tls&type=ws&path=/&host=refighehosein.salamdadash123.workers.dev&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=refighehosein.salamdadash123.workers.dev&fp=chrome&encryption=none#0053 | 🌐 Unknown | [340ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8880?security=none&type=ws&path=/vl/tIH6lApP2LOwU5x1APqU8ZTMmYo?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0054 | 🇺🇸 United States | [136ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://363202dd-0521-46b4-b4e2-443dfbaa2ce1@162.159.140.78:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=flat-heart-b60a.401-306.workers.dev#0055 | 🇰🇷 South Korea | [83ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0056 | 🇯🇵 Japan | [212ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0057 | 🇷🇺 Russia | [72ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.52:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=edge6.multikons.shop&fp=random&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&type=tcp#0058 | 🇦🇪 United Arab Emirates | [154ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7242eccf-5261-4e31-813e-871bfbde90c2@skk.moe:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=long-flower-ac0d.176-17e.workers.dev&sni=skk.moe&fp=chrome#0059 | 🇯🇵 Japan | [224ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=morning-cell-adfc.99-c38.workers.dev#0060 | 🇺🇸 United States | [139ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@104.21.227.134:80?type=ws&path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&host=elenaaaaaaaaaa.cloudns.pro#0061 | 🇩🇪 Germany | [94ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.18.12.229:8880?type=ws&host=fragrant-tooth-2180.97-cbb.workers.dev#0062 | 🇸🇬 Singapore | [118ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@172.65.90.52:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=dark-cake-4743.198-46c.workers.dev#0063 | 🇯🇵 Japan | [122ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7300b59-7598-4997-9714-27efd75065d0@172.67.207.26:8880?type=ws&path=%2Fpyip%3Dproxyip.kr.cmliussss.net&host=mute-lab-4c55.389.workers.dev&fp=chrome&alpn=http/1.1#0064 | 🇰🇷 South Korea | [166ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0065 | 🇱🇹 Lithuania | [261ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@www.baipiao.eu.org:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev&sni=www.baipiao.eu.org&fp=chrome#0066 | 🇺🇸 United States | [477ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0067 | 🇷🇺 Russia | [72ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev#0068 | 🇩🇪 Germany | [105ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0069 | 🇯🇵 Japan | [205ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0070 | 🇷🇺 Russia | [68ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?type=ws&path=%2F&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.#0071 | 🇺🇸 United States | [162ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws#0072 | 🇯🇵 Japan | [190ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f55a75a7-5aa6-4df7-814a-99da0edb5c86@104.21.55.229:8880?type=ws&path=%2Fpyip%20&host=autumn-cloud-ab5e.229-601.workers.dev#0073 | 🇺🇸 United States | [150ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@shy-wind-a26f.182-104.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0074 | 🇰🇷 South Korea | [230ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e078c17-3a93-462d-9fce-9276609e29e2@185.238.191.109:443?type=tcp&security=reality&sni=de3.global-cdn.org&fp=chrome&pbk=bg_o5_i-5MSy-t3CB3iyqIeI8Uqyy_wTP2kheJCXngg&sid=f7d0420b8ab26060&spx=%2F&flow=xtls-rprx-vision#0075 | 🇩🇪 Germany | [206ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@proud-dawn-56f1.125-85b.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0076 | 🇰🇷 South Korea | [195ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:443?encryption=none&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0077 | 🌐 Unknown | [508ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
