# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 13:07 (Moscow)
# Количество: 1247
vless://85e14d59-02ea-4642-a317-50f1e1691660@anydesk.com:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&sni=anydesk.com#0001 | 🇰🇷 South Korea | [141ms39.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://22424ee2-6fe3-42ca-9749-6d4c5a8acc82@188.114.98.0:443?encryption=none&host=tn1r.eu.cc&path=/id-pusat&security=tls&sni=tn1r.eu.cc&type=ws#0002 | 🌐 Unknown | [524ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@104.21.74.214:8880?type=ws&path=%2F&host=weathered-lake-e883.35-bc4.workers.dev#0003 | 🇯🇵 Japan | [147ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7aeb58b8-7817-45af-ba26-e27583bc9a8e@94.183.157.45:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0004 | 🇵🇱 Poland | [186ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?type=ws&sni=flat-union-b292.17-4e0.workers.dev#0005 | 🇸🇬 Singapore | [174ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b92380e2-e03f-4861-856e-7c2373b04728@dry-thunder-7f57.57-1a3.workers.dev:8880?type=ws&sni=dry-thunder-7f57.57-1a3.workers.dev#0006 | 🌐 Unknown | [180ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://06bfb14e-66cc-48ca-a429-b9301dba2f81@long-firefly-a226.216-ce0.workers.dev:8880?type=ws&sni=long-firefly-a226.216-ce0.workers.dev#0007 | 🇸🇬 Singapore | [169ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws&sni=solitary-mountain-996f.223-38e.workers.dev#0008 | 🇺🇸 United States | [156ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ed342c3-eb45-4d63-83a1-697252636ca9@yellow-hall-d482.260-d22.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=yellow-hall-d482.260-d22.workers.dev#0009 | 🇰🇷 South Korea | [184ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@red-snowflake-c399.12-ee1.workers.dev:8880?type=ws&sni=red-snowflake-c399.12-ee1.workers.dev#0010 | 🇰🇷 South Korea | [218ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9012a2-7f8c-4233-b78b-5228a9a4951b@icy-breeze-126c.211-eb3.workers.dev:8880?type=ws&sni=icy-breeze-126c.211-eb3.workers.dev#0011 | 🌐 Unknown | [183ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://902fd911-ca5d-49a6-99ad-47372a266804@young-wildflower-6b6c.100-52d.workers.dev:8880?type=ws&sni=young-wildflower-6b6c.100-52d.workers.dev#0012 | 🇯🇵 Japan | [230ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws&sni=orange-base-2e09.87-c52.workers.dev#0013 | 🇯🇵 Japan | [228ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78440584-c334-44a8-bab1-8b1a7d08012b@188.114.96.3:8443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=it10.webayikl.ir#0014 | 🇮🇹 Italy | [4079ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9973ea4-3c6b-4d58-aa92-1c567a53c312@144.31.57.254:443?type=tcp&security=reality&sni=policies.google.com&fp=firefox&pbk=CMTA5uuaIVIeqHslZMT3CbFwP8F5ysMLii72ybsTlyY&sid=e2a4c6b8&flow=xtls-rprx-vision#0015 | 🇺🇸 United States | [188ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d52d9e87-df3f-435d-b80c-a0621d3f320f@dogrespe-vexeflon.sawmillshop.app:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=dogrespe-vexeflon.sawmillshop.app&pbk=G897bOLMn59exGjERFaaobmxYeY3oD-7bAOUQ5XbU04&sid=06afd4b818526989&fp=chrome#0016 | 🇫🇷 France | [1819ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c800379-6d30-4e92-bc92-975870917c6d@207.57.128.138:18493?flow=xtls-rprx-vision&fp=chrome&pbk=ecbBpsjPFcbQjjSqtFO0bR7B_NqkKpXgj41-Q5ZMalA&security=reality&sid=&sni=www.amazon.com&type=tcp#0017 | 🇭🇰 Hong Kong | [720ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e483359-08a3-46d9-904b-8f1f469577ac@207.57.135.125:31895?type=tcp&security=reality&sni=aws.amazon.com&fp=firefox&pbk=ezDjdoPtdw4-2mZFCLgdlIHD9RoQ7P1MMMVV-pBPuHc&sid=&flow=xtls-rprx-vision#0018 | 🇺🇸 United States | [2173ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea34d4d1-8b87-4a2a-b23e-9927d7c83f46@46.8.113.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b1BnLq44zu_t3K9yEwN9QAIMRdJQxgWINdg6s9Q5v38&security=reality&sid=f55f421274a36f31&sni=ch1.oshost.network&type=tcp#0019 | 🇨🇿 Czechia | [3436ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4f25b41-cc8e-49eb-bdb8-83dd8c7e542d@172.64.153.36:80?encryption=none&host=cfnew.schzyc.cc.cd&path=/%3Fed%3D2048&sni=cfnew.schzyc.cc.cd&type=ws#0020 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?encryption=none&fp=chrome&host=royal-mode-cf74.210-62d.workers.dev&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0043 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp#0044 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://86442a2b-417d-426d-9b42-955573b5c6e4@104.17.147.22:2052?encryption=none&host=ez-bfa272.ezaccess1d90628.workers.dev&path=/eyJqdW5rIjoid2N1UFZtM3BReUsxVXkwRiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ%3D%3D&sni=ez-bfa272.ezaccess1d90628.workers.dev&type=ws#0045 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://35e8826f-0873-492d-8b8a-d495c9947480@104.16.101.215:8880?type=ws&path=%2Fpyip&host=super-sunset-010c.24-43d.workers.dev#0046 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=chrome#0047 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?path=%2F&security=tls&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#0048 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.50:8880?type=ws&path=%2Fpyip&host=old-truth-de8a.110-187.workers.dev#0049 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.227:8880?type=ws&sni=172.64.147.227#0050 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.2:8880?type=ws&sni=172.64.147.2#0051 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://7a2df38b-2d8b-486b-9b43-641c81e11f40@104.16.239.191:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shiny-mud-d9fa.466.workers.dev#0052 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.177.165:2087?security=tls&type=ws&path=%2Fproxyip%3D154.3.33.43&host=mianfei-73q.pages.dev&packetEncoding=xudp&sni=mianfei-73q.pages.dev&fp=chrome#0053 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.119:8880?type=ws&sni=172.64.147.119#0054 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.21:8880?type=ws&sni=172.64.146.21#0055 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://4070e7c9-a412-4ed0-a5fa-fdb455451d2c@104.17.21.32:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-sky-53f2.9-e8e.workers.dev#0056 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@8.39.125.152:8443?encryption=none&fp=random&host=bitter-shadow-4fc5.alvlirm852.workers.dev&path=/&security=tls&sni=bitter-shadow-4fc5.alvlirm852.workers.dev&type=ws#0057 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://7a2df38b-2d8b-486b-9b43-641c81e11f40@104.18.208.202:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shiny-mud-d9fa.466.workers.dev#0058 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.205:8880?type=ws&sni=172.64.147.205#0059 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.138:8880?type=ws&sni=172.64.146.138#0060 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.50:8880?security=none&type=ws&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fyoutube%40ZYFXSfp%3Dchrome&host=vms.lifetime23.workers.dev&packetEncoding=xudp#0061 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.98:443/?type=ws&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr#0062 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?type=ws&sni=102.177.176.30#0063 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.102:8880?type=ws&sni=172.64.146.102#0064 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.210:8880?type=ws&sni=172.64.147.210#0065 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime23.workers.dev&packetEncoding=xudp&encryption=none#0066 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://b4f25b41-cc8e-49eb-bdb8-83dd8c7e542d@172.64.153.36:443?encryption=none&fp=randomized&host=cfnew.schzyc.cc.cd&path=%252F&security=tls&sni=cfnew.schzyc.cc.cd&type=ws#0067 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.30:8880?security=none&type=ws&path=/&host=vms.lifetime58.workers.dev&allowInsecure=1&sni=vms.lifetime58.workers.dev#0068 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@172.66.1.247:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;fp=chrome&amp;host=mianfei-73q.pages.dev&amp;path=%2Fproxyip%3D154.3.33.43&amp;security=tls&amp;sni=mianfei-73q.pages.dev&amp;type=ws#0069 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://af19ce98-b58b-43ef-9f0d-2ae6343e28fe@www.speedtest.net:2086?encryption=none&host=blue-disk-1124.sawmansafi.workers.dev&path=/eyJqdW5rIjoib3R2cVJDV21XSE9nUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0070 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://86442a2b-417d-426d-9b42-955573b5c6e4@104.17.148.22:2052?encryption=none&host=ez-bfa272.ezaccess1d90628.workers.dev&path=/eyJqdW5rIjoid2N1UFZtM3BReUsxVXkwRiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ%3D%3D&sni=ez-bfa272.ezaccess1d90628.workers.dev&type=ws#0071 | 🇷🇺 Russia | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@cloudflare.seeck.cn:443?security=tls&type=ws&path=%2Ftorrent%2Fphotos%2Fepisode%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560&host=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&packetEncoding=xudp&sni=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&fp=chrome#0072 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
