# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 01:51 (Moscow)
# Count: 90
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=pl.bubahero.com&sid=9c2378562188c3cb#0001 | 🇵🇱 Poland | [192ms25.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@109.248.247.65:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz.velox-network.org&pbk=i5Lz8qb7gBjLSO8XP_HFxc0Lvrgb_u__nC4Vgo6HoRU&sid=a1ab5a56bcca12&fp=firefox#0016 | 🇰🇿 Kazakhstan | [374ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@al.cloudload.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=al.cloudload.org&pbk=eGTUZ3Yldc4A80oyCXEM0V5kULFUwM2NNF9QhDP4DSw&sid=a1ab5a56bcca12&fp=qq#0017 | 🇵🇱 Poland | [145ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@berry.kliningi.shop:443?mode=packet-up&path=/media/feed/preview/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xmux":{"cMaxLifetimeMs":0,"cMaxReuseTimes":"64-128","maxConcurrency":"48-96","maxConnections":0,"hMaxRequestTimes":"600-1000","hMaxReusableSecs":"1800-3600"},"seqKey":"segment","sessionKey":"sess_id","seqPlacement":"query","sessionIDKey":"sess_id","uplinkDataKey":"X-Playback-Token","sessionIDLength":"5-8","uplinkChunkSize":0,"sessionPlacement":"query","uplinkHTTPMethod":"GET","scMaxEachPostBytes":1000000,"sessionIDPlacement":"query","uplinkDataPlacement":"body","serverMaxHeaderBytes":50000}&insecure=1&host=berry.kliningi.shop&fp=chrome&type=xhttp&allowInsecure=1&sni=berry.kliningi.shop#0018 | 🇫🇮 Finland | [359ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.209.218:443?encryption=none&security=tls&sni=api-endpoint-global.f00f.ccwu.cc&type=ws&host=api-endpoint-global.f00f.ccwu.cc&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0#0019 | 🇺🇸 United States | [551ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&sni=www.wikipedia.org&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&serviceName=ru217125de65grpc#0020 | 🇩🇪 Germany | [342ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@5.129.222.199:11443?type=grpc&security=reality&fp=firefox&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0021 | 🇪🇪 Estonia | [357ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@45.88.13.5:8443?mode=gun&security=reality&encryption=none&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#0022 | 🇺🇸 United States | [140ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&type=ws#0023 | 🇺🇸 United States | [1154ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c26fe2f0-5c69-11f1-8a1a-bf116ceb9215@jsv-ir.jmovies.ir:443?type=tcp&security=reality&sni=aparat.com&fp=firefox&pbk=fwS6bEyF28VsSapBZZ2vz6LJmVismH0NYupk6STFRWc&sid=f373df45a687eaff#0024 | 🇩🇪 Germany | [1556ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.222.216:443?&security=tls&fp=chrome&sni=4-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&type=ws&headerType=none&host=4-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0#0025 | 🇺🇸 United States | [1188ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.49.165:443?host=8-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=8-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&type=ws#0026 | 🇺🇸 United States | [606ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.248.237:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl-new-dedic.failspace.top&fp=firefox&flow=xtls-rprx-vision#0027 | 🇵🇱 Poland | [223ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30be805e-7266-4207-8f0c-8075ef4874fe@f.caroptions.ir:8880?encryption=none&type=ws&path=/pgcfws-r4&host=f.caroptions.ir#0028 | 🇫🇮 Finland | [192ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d65a82af-a403-405e-8b7b-27a68b830511@g2.turkeyx1.curtvbest.ir:21710?mode=auto&path=/&security=reality&encryption=none&pbk=y1FXsWq-fLzk3Dle_2l_XSfpbBT-OtPBCkuQMMyN7hk&fp=chrome&type=xhttp&sni=cdn-apple.com&sid=a9c6792c83079ed3#0029 | 🇹🇷 Turkey | [618ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eeec4cba-d104-4f31-b6d6-fca086e14250@87.120.252.191:443?security=reality&encryption=none&pbk=6dc3iKXilOQpA_JFrKlk5-CsFjSmOm_5p0kSQcO9qi4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=worldoftanks.eu#0030 | 🇺🇸 United States | [1127ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d65a82af-a403-405e-8b7b-27a68b830511@g1.kxpqus.bestxau.ir:36171?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cdn-apple.com&fp=chrome&pbk=NMbNnf_5ef8NzcvuN6McTRCNT3UozSjPKU7BeH9XwGU&sid=445e71ae7a0dae95#0031 | 🇺🇸 United States | [682ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap.mguard-pro.com:443?security=reality&encryption=none&pbk=8IWU6IX0N1fGtdOrg4URBvF-7lNBUhxNJ-QP9juvAkk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=b826977e630ea7b7#0032 | 🇨🇭 Switzerland | [2811ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@132.243.31.189:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8IWU6IX0N1fGtdOrg4URBvF-7lNBUhxNJ-QP9juvAkk&security=reality&sid=b826977e630ea7b7&sni=addons.mozilla.org&type=tcp#0033 | 🇨🇭 Switzerland | [610ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0034 | 🇺🇸 United States | [595ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0035 | 🇺🇸 United States | [231ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30be805e-7266-4207-8f0c-8075ef4874fe@185.143.233.238:80?encryption=none&type=ws&path=/pgcfws-r4&host=the.farshadqw1.ir#0036 | 🇺🇸 United States | [408ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7fb42fab-ea8a-4f0f-af9e-55df8ae6cb1d@47.74.3.200:443?type=tcp&security=reality&host=www.logitech.com&sni=www.logitech.com&fp=chrome&pbk=kb1uhDsBcfsCD6acCuFcVERW29dscNGIjKPd67NArVk&sid=ab3b914f0c9d9de5&flow=xtls-rprx-vision#0037 | 🇯🇵 Japan | [604ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0038 | 🇸🇪 Sweden | [148ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@captaingold.app:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=captaingold.app&pbk=6V_LHB1yblp9RDyo5GOXL-V_V9MFa-mBRO0epwSQP3U&sid=a1ab5a56bca2b1d3&fp=firefox#0039 | 🇨🇭 Switzerland | [756ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0040 | 🇬🇧 United Kingdom | [1705ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.6:443?path=%2F&security=reality&encryption=none&pbk=QzFNQqkvBnDKIyjXUHJQe9jruaw9G5AV44vDC-qvnlo&fp=chrome&type=xhttp&sni=www.hp.com#0041 | 🇺🇸 United States | [213ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5851a6e-72da-4e4e-99b2-c79629149503@47.80.61.21:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wrSzVpmEdnTU7oS5UbKuNnvP57Z7cJkOZRBwRqHM_Hk&sid=6132a3b8dd2d8c6b&sni=www.logitech.com#0042 | 🇰🇷 South Korea | [1004ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?host=free-claude-api.asshole.us.ci&path=%2F&security=none&type=ws#0043 | 🇺🇸 United States | [1191ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@130.49.77.6:443?path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#0044 | 🇪🇸 Spain | [403ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@172.96.164.66:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3XDozLVIfNqaBb7viWiGxeraYaD7N0ejmmOpjPIV100&security=reality&sid=a1ab5a56bcca12&sni=usanode.velox-network.org&type=tcp#0045 | 🇺🇸 United States | [345ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0046 | 🇩🇪 Germany | [211ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&sni=www.logitech.com#0047 | 🇰🇷 South Korea | [1023ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=chrome&type=tcp&sni=addons.mozilla.org#0048 | 🇹🇼 Taiwan | [1045ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?host=free-claude-api.asshole.us.ci&path=%2F&security=none&type=ws#0049 | 🇺🇸 United States | [842ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d03c34c3-98fa-42ff-80a8-6ea1d0b24ac9@1-jp.ap.ku-ke.cc:443?type=tcp&security=reality&path=%2F&host=cdn.jsdelivr.net&sni=cdn.jsdelivr.net&fp=chrome&pbk=ImUbTZ1OKgAaiNlCf8zkeO5NnbAdKHdm2fhphvEZNxY&sid=56&flow=xtls-rprx-vision#0050 | 🇯🇵 Japan | [676ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?flow=xtls-rprx-vision&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=%2F#0051 | 🇬🇧 United Kingdom | [540ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#0052 | 🇩🇪 Germany | [276ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60a2998c-cd85-562e-a3fd-396e4925dd3a@web.turbooserver.net.tr:8443?encryption=none&headerType=http&host=dynu.com&path=/&security=none&type=tcp#0053 | 🇩🇪 Germany | [206ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@132.243.31.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=T3ItyMkA3K8pkYegV0pEmWDzlHP-4ZcPgjJZLZPJeXk&security=reality&sid=4a6d79daaf614335&sni=addons.mozilla.org&type=tcp#0054 | 🇨🇭 Switzerland | [620ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=nl07.shifor01.life&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0055 | 🇳🇱 Netherlands | [391ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sni=de1-web.mysoyka.online&sid=3d475d331e49eee8#0056 | 🇩🇪 Germany | [275ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.70.21:443?encryption=none&fp=unsafe&host=a.cwvps.eu.org&path=/ws&security=tls&sni=a.cwvps.eu.org&type=ws#0057 | 🇺🇸 United States | [1317ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c26fe2f0-5c69-11f1-8a1a-bf116ceb9215@c-2.mrcloudi.ir:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&sni=jsv-p-de1.donick.ir&insecure=0&allowInsecure=0#0058 | 🇩🇪 Germany | [215ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@usanode.velox-network.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=usanode.velox-network.org&pbk=3XDozLVIfNqaBb7viWiGxeraYaD7N0ejmmOpjPIV100&sid=a1ab5a56bcca12&fp=firefox#0059 | 🇺🇸 United States | [352ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@46.28.69.53:443?security=reality&encryption=none&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de2.willo.help&sid=abcd1234#0060 | 🇩🇪 Germany | [178ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0061 | 🇵🇱 Poland | [136ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0062 | 🇬🇧 United Kingdom | [1136ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0063 | 🇩🇪 Germany | [359ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@179.43.178.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6V_LHB1yblp9RDyo5GOXL-V_V9MFa-mBRO0epwSQP3U&security=reality&sid=a1ab5a56bca2b1d3&sni=captaingold.app&type=tcp#0064 | 🇨🇭 Switzerland | [239ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?encryption=none&packetEncoding=xudp#0065 | 🇩🇪 Germany | [73ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30be805e-7266-4207-8f0c-8075ef4874fe@u.farshadqw1.ir:8880?encryption=none&type=ws&path=/pgcfws-r4&host=u.farshadqw1.ir#0066 | 🇬🇧 United Kingdom | [175ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.192.135:443?encryption=none&security=tls&sni=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&type=ws&host=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0#0067 | 🇺🇸 United States | [590ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.164.249:443?encryption=none&security=tls&sni=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&type=ws&host=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0#0068 | 🇺🇸 United States | [844ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&encryption=none&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sid=af04ff8094115e93#0069 | 🇩🇪 Germany | [210ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=eb9a7750.69lover.site&type=ws&headerType=none&host=eb9a7750.69lover.site&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream#0070 | 🇪🇸 Spain | [312ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0bc6cd5-892b-4b4c-80e4-88ee92e05dc7@188.137.227.194:30393?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&pbk=DiPkDPf7ldR7GvXWLo0j7s7IsdvDZrOUfKHVmHO46mM&security=reality&sid=8559&sni=play-apps-features.googleusercontent.com&spx=/271e254e11440ab&type=tcp#0071 | 🇩🇪 Germany | [2072ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
