# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 10:06 (Moscow)
# Count: 274
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@172.64.80.1:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=tight-star-08eb.331-729.workers.dev&fp=chrome#0001 | 🇯🇵 Japan | [94ms72.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=royal-mode-cf74.210-62d.workers.dev&sni=www.shopify.com#0025 | 🇯🇵 Japan | [105ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3423809a-08e5-4b93-bd76-c6cdcbfd9b52@bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&path=%2Fvl%2F1zCIGMyxlm8xzeGwdyy&security=tls&sni=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&type=ws#0026 | 🇩🇪 Germany | [298ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@104.16.100.215:8880?type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=silent-cloud-aa63.324-7d8.workers.dev#0027 | 🌐 Unknown | [115ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@172.67.75.172:8080?type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev#0028 | 🌐 Unknown | [131ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@104.19.174.68:8080?type=ws&path=%2F&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev&sni=www.digitalocean.com#0029 | 🌐 Unknown | [98ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@www.iplocation.net:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=lucky-cell-e8c5.490-f12.workers.dev&sni=www.iplocation.net#0030 | 🇰🇷 South Korea | [114ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0031 | 🇩🇪 Germany | [439ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d0ba7b-fa88-4b2c-9915-530ae4a81035@172.67.152.71:8880?type=ws&path=%2FJoin---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&host=aged-mud-9b4c.202-2dc.workers.dev#0032 | 🇯🇵 Japan | [150ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0033 | 🇯🇵 Japan | [203ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0034 | 🇯🇵 Japan | [233ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?&security=tls&fp=chrome&sni=cdn-ca.skyvora.app&type=ws&headerType=none&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s#0035 | 🇨🇦 Canada | [716ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf10.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf10.466688.xyz#0036 | 🌐 Unknown | [206ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053?path=%2Fsync&security=tls&encryption=none&insecure=0&host=hossein.shhrsbzhsyn.workers.dev&type=ws&allowInsecure=0&sni=hossein.shhrsbzhsyn.workers.dev#0037 | 🌐 Unknown | [338ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn.skyvora.app&type=ws&headerType=none&host=cdn.skyvora.app&path=%2Fhux9duzm54#0038 | 🇳🇱 Netherlands | [251ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@nl.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=prod.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#0039 | 🇳🇱 Netherlands | [346ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@soft-meadow-980a.458.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0040 | 🇰🇷 South Korea | [188ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@us.riotvpn.eu:9443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=static.vkimages.io&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#0041 | 🇺🇸 United States | [501ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0042 | 🇳🇱 Netherlands | [305ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@fi.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=api.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#0043 | 🇫🇮 Finland | [179ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2F&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&sni=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&alpn=http/1.1#0044 | 🇳🇱 Netherlands | [262ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f876b28-1b3e-4088-85c0-d299e56bfccd@throbbing-haze-fbde.388-6c4.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0045 | 🇯🇵 Japan | [215ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c092bd5-f723-4a64-b576-9fb0fd9d3543@2.27.54.106:50098?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0046 | 🇺🇸 United States | [607ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ed492b33-c6b4-463f-8359-3634b0d44251@35.189.111.134:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=matDwR2fEV41IhLs23SkP9dS6d6qiaRKS4ndb3uR1lk&sni=www.cloudflare.com&sid=89ea42ae375d4933#0047 | 🌐 Unknown | [211ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?encryption=none&type=ws&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&security=tls&sni=old-mouse-3fe4.alirezaid207.workers.dev#0048 | 🇺🇸 United States | [1179ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@77.110.105.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru-1.brodvpn.com&fp=chrome&type=tcp&headerType=none#0049 | 🇩🇪 Germany | [180ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@172.67.179.98:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=still-pine-d15e.368-b2a.workers.dev&fp=chrome#0050 | 🇰🇷 South Korea | [217ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eb6fb86c-845f-4d15-9eda-75fcc1ca2e08@fra.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&host=fra.huge-b.com&sni=fra.huge-b.com#0051 | 🇩🇪 Germany | [235ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?type=ws&path=%2F&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.#0052 | 🇩🇪 Germany | [136ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@104.24.152.211:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=misty-hill-4b94.146-c18.workers.dev&sni=misty-hill-4b94.146-c18.workers.dev&fp=chrome#0053 | 🇸🇬 Singapore | [157ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0054 | 🇸🇬 Singapore | [206ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@polished-field-4448.186-705.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0055 | 🇰🇷 South Korea | [183ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b7d9618-29a6-45e9-9eca-dcc7ad42f974@shrill-frost-6da5.155-dec.workers.dev:8880?type=ws&sni=shrill-frost-6da5.155-dec.workers.dev#0056 | 🇺🇸 United States | [280ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@fi.riotvpn.eu:9443?security=reality&type=tcp&packetEncoding=xudp&sni=static.vkimages.io&flow=xtls-rprx-vision&sid=2f49bccf11150ef2&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&encryption=none&fp=chrome#0057 | 🇫🇮 Finland | [192ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&sni=cf2.466688.xyz#0058 | 🌐 Unknown | [199ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@dark-dew-c3ed.48-97c.workers.dev:8880?type=ws&sni=dark-dew-c3ed.48-97c.workers.dev#0059 | 🇰🇷 South Korea | [186ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20836693-ea23-4f40-a1e7-48a6da897917@netra-85a0ca.shoameni19.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=netra-85a0ca.shoameni19.workers.dev&path=%2Fvl%2FbluTTbb7MO8rvX1COEYH4WW4qzbr2aui%3Fed%3D2560+&security=tls&sni=netra-85a0ca.shoameni19.workers.dev&type=ws#0060 | 🇩🇪 Germany | [298ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.67.89.31:2086?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=holy-glitter-39f9.wwewee2dasdds.workers.dev#0061 | 🇺🇸 United States | [197ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@172.67.219.21:443?allowInsecure=1&ed=2560&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FeyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&sni=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&alpn=http/1.1#0062 | 🇺🇸 United States | [249ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e43ca713-a646-4406-a4d5-1e7bad20e7da@104.16.106.213:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=autumn-snow-735a.175-9d9.workers.dev#0063 | 🇺🇸 United States | [67ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;fp=qq#0064 | 🇰🇷 South Korea | [204ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@104.21.0.115:8880?type=ws&host=muddy-queen-cdda.181-cf9.workers.dev#0065 | 🇯🇵 Japan | [174ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?security=none&type=ws&path=/&host=fragrant-credit-c4cf.148-e68.workers.dev&packetEncoding=xudp&sni=fragrant-credit-c4cf.148-e68.workers.dev#0066 | 🇸🇬 Singapore | [194ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d0ba7b-fa88-4b2c-9915-530ae4a81035@aged-mud-9b4c.202-2dc.workers.dev:8880?type=ws&path=%2Fpyip#0067 | 🇯🇵 Japan | [180ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0068 | 🇬🇧 United Kingdom | [166ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ed2864f9-37b3-4222-8c54-014aedc400a2@champion.xn--kivt58h.lol:80?type=ws&host=ak.mcdonaldshamburgergoodgoodgood.xyz#0069 | 🇭🇰 Hong Kong | [767ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4aec4a84-3d5b-42c4-954e-484888b4e0dc@153.76.185.79:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0070 | 🇨🇿 Czechia | [446ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0071 | 🇺🇸 United States | [218ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0072 | 🇬🇧 United Kingdom | [708ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=tiny-feather-4c41.227.workers.dev&fp=qq#0073 | 🇰🇷 South Korea | [208ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@orange-bonus-abd9.dalvandimohammadmahdi.workers.dev:8080?path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&security=&encryption=none&fp=qq&type=ws#0074 | 🇺🇸 United States | [161ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&sni=green-scene-32df.atalastchance.workers.dev&encryption=none#0075 | 🇺🇸 United States | [132ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@blue-sky-e65b.221-553.workers.dev:8880?encryption=none&security=none&type=ws#0076 | 🇺🇸 United States | [240ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
