# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 12:56 (Moscow)
# Count: 103
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@est1.loozerp.wiki:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=est1.loozerp.wiki&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&sid=38018dde3e27335e&fp=firefox#0001 | 🇷🇴 Romania | [176ms27.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?&security=tls&sni=old-mouse-3fe4.alirezaid207.workers.dev&type=ws&headerType=none&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed#0012 | 🇺🇸 United States | [278ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0013 | 🇨🇦 Canada | [243ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn-fr.skyvora.app&type=ws&headerType=none&host=cdn-fr.skyvora.app&path=%2F9hf8a67dhf#0014 | 🇺🇸 United States | [291ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?encryption=none&type=ws&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev#0015 | 🇩🇪 Germany | [253ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b7d9618-29a6-45e9-9eca-dcc7ad42f974@shrill-frost-6da5.155-dec.workers.dev:8880?type=ws&sni=shrill-frost-6da5.155-dec.workers.dev#0016 | 🇺🇸 United States | [204ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3423809a-08e5-4b93-bd76-c6cdcbfd9b52@bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&path=%2Fvl%2F1zCIGMyxlm8xzeGwdyy&security=tls&sni=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&type=ws#0017 | 🇩🇪 Germany | [256ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@long-boat-7113.303-08c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#0018 | 🇯🇵 Japan | [166ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0019 | 🇬🇧 United Kingdom | [579ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0020 | 🇯🇵 Japan | [203ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0021 | 🇩🇪 Germany | [724ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0022 | 🇯🇵 Japan | [185ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@77.110.105.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru-1.brodvpn.com&fp=chrome&type=tcp&headerType=none#0023 | 🇩🇪 Germany | [493ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0024 | 🇰🇷 South Korea | [210ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@104.27.82.154:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=ancient-tooth-af89.500-ba0.workers.dev#0025 | 🇺🇸 United States | [167ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@fi.snobvpn.online:80?path=%2Fsnob-ws&security=none&type=ws#0026 | 🇫🇮 Finland | [306ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?packetEncoding=xudp&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0027 | 🌐 Unknown | [223ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#0028 | 🇰🇷 South Korea | [213ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@polished-field-4448.186-705.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0029 | 🇰🇷 South Korea | [176ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0030 | 🇰🇷 South Korea | [206ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0031 | 🇸🇬 Singapore | [229ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@withered-morning-aa51.64-c79.workers.dev:8880?security=&encryption=none&type=ws#0032 | 🇰🇷 South Korea | [242ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0033 | 🇯🇵 Japan | [179ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=/#0034 | 🇲🇩 Moldova | [733ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0035 | 🇰🇿 Kazakhstan | [129ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0036 | 🇬🇧 United Kingdom | [527ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0037 | 🇸🇬 Singapore | [146ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@germoff.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germoff.nxxzxaw.beer&pbk=9xlKofHgn6_79fzCJNtw11zc1zicldVPHk6_h1KTIXA&sid=9532ce4ecd911eac&fp=firefox&spx=/#0038 | 🇩🇪 Germany | [415ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=/eyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=?ed=2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&encryption=none#0039 | 🇺🇸 United States | [167ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c13ef54-3890-4bbc-baec-e80335db9fe7@104.16.100.215:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=plain-dawn-765f.452.workers.dev&fp=chrome&alpn=http/1.1#0040 | 🇺🇸 United States | [70ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@raspy-sun-3de0.338.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws#0041 | 🇺🇸 United States | [195ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@germanz.ruletka.study:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germanz.ruletka.study&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&spx=/#0042 | 🇺🇸 United States | [228ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0043 | 🇯🇵 Japan | [166ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?encryption=none&security=tls&type=ws&host=6.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&sni=6.qq1-0.kdns.fr&fp=chrome#0044 | 🇺🇸 United States | [849ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0045 | 🇺🇸 United States | [897ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0046 | 🇺🇸 United States | [246ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@188.114.97.6:2086?type=ws&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=holy-glitter-39f9.wwewee2dasdds.workers.dev&sni=holy-glitter-39f9.wwewee2dasdds.workers.dev&fp=chrome#0047 | 🇺🇸 United States | [233ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0048 | 🇯🇵 Japan | [380ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@ip.sb:8080?type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&sni=ip.sb#0049 | 🌐 Unknown | [246ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://684f9a2e-4f96-497f-bfd9-ff1e34637952@free.sahanwickramasinghe.me:80?type=ws&path=%2F&host=free.sahanwickramasinghe.me&sni=free.sahanwickramasinghe.me#0050 | 🇱🇰 Sri Lanka | [632ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://730cbebb-39b2-4a1c-b2f8-f922095d6623@wandering-bonus-e035.272.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0051 | 🇰🇷 South Korea | [171ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0052 | 🇩🇪 Germany | [229ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=broad-truth-e988.258-217.workers.dev#0053 | 🇺🇸 United States | [183ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0054 | 🇰🇷 South Korea | [244ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?encryption=none&type=grpc&serviceName=your-custom-path&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sni=maps.apple.com&sid=2da4299da566b7#0055 | 🇲🇩 Moldova | [341ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://695fdf80-e4f8-400f-bb42-f9fdcb8e8267@5.78.139.175:80?security=reality&encryption=none&pbk=Si3nHb-uXwCpAXeH8H3WkhfSvRVk6Q5oL5ej04WPglI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.139.175&sid=81c2dc2ca4e93afc#0056 | 🇺🇸 United States | [588ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@64.176.23.207:80?type=ws&host=platform118.halalkhor.info&path=%2Fplatform118#0057 | 🇨🇱 Chile | [721ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9be3bb59-c281-4fee-ae3d-7cf6c4b47eb4@cf10.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=late-mountain-6801.355.workers.dev&sni=cf10.466688.xyz#0058 | 🌐 Unknown | [321ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?type=tcp&security=reality&encryption=none&sni=5.78.159.214&fp=chrome&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&sid=0db5c018ed7bb596&flow=xtls-rprx-vision&headerType=none#0059 | 🇺🇸 United States | [1455ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2756d45c-2d91-4783-8114-ad1e128799ba@104.19.146.207:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=blue-breeze-e33c.261.workers.dev#0060 | 🇸🇬 Singapore | [105ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@ruffia2.thewalkingded.life:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ruffia2.thewalkingded.life&pbk=j4M7_0Tl0UdSe4zYziALrPp_4F-QiSkyrUnOS6saQ1g&sid=a7162d100ab90645&spx=%2F&fp=chrome#0061 | 🇲🇩 Moldova | [347ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@104.16.106.213:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-glitter-7c3c.367-5c9.workers.dev#0062 | 🇯🇵 Japan | [94ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=slowkd.sadiepinki.com&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&type=tcp&headerType=none#0063 | 🇳🇱 Netherlands | [179ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform113.golnamakcert.top:80?type=ws&path=%2Fplatform113&host=platform113.halalkhor.info&sni=platform113.halalkhor.info#0064 | 🇨🇱 Chile | [729ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@tewfd.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tewfd.mervi.icu&pbk=POxErqfAhbx93pLFoyoxCQwq16521UuBXHIrjrDg4A8&sid=b43f7f17b3f36291&fp=qq#0065 | 🇺🇸 United States | [263ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0066 | 🇺🇸 United States | [202ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0067 | 🇯🇵 Japan | [399ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://875d3876-ab9a-4dd6-8a8d-bf57f03403aa@square-sea-01d1.339-be3.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0068 | 🇯🇵 Japan | [168ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0069 | 🇸🇬 Singapore | [158ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@lively-lab-4fd2.150-6f7.workers.dev:8880?type=ws&path=/pyip#0070 | 🇺🇸 United States | [399ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0071 | 🇮🇹 Italy | [225ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@5.253.28.240:2443?encryption=none&fp=firefox&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&security=reality&serviceName=rex-eb0bf76b710ce763&sid=92c32de179e5d908&sni=deepl.com&type=grpc#0072 | 🇨🇾 Cyprus | [753ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://28201cd6-c2a9-4703-a31b-eaf31ecb18fd@summer-butterfly-cbc8.26-971.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0073 | 🇺🇸 United States | [204ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@172.67.75.172:8080?type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev#0074 | 🌐 Unknown | [267ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dec6b197-3211-46f0-bca8-71dfca535709@patient-bread-62cc.473-002.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0075 | 🇯🇵 Japan | [160ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0076 | 🇺🇸 United States | [168ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&fp=chrome#0077 | 🇰🇷 South Korea | [186ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@billowing-snowflake-f056.63-f14.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0078 | 🇯🇵 Japan | [181ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0079 | 🇯🇵 Japan | [276ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5c4ce4e3-d4cd-43ff-8eb0-9aa553410bff@www.iplocation.net:8080?type=ws&host=n23odi-jolly-sound-f784.mbkl61es.workers.dev#0080 | 🌐 Unknown | [137ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0082f629-fe72-40b0-8e62-ba358eaacbde@v2.convertermini.fit:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=v2.convertermini.fit&pbk=WrrPv_Uwwhb3Jpds7vUPTuNG-ifDlNMMnB_gKVDY71M&sid=43dcff53849b81e6&fp=qq#0081 | 🇺🇸 United States | [147ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
