# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 12:25 (Moscow)
# Count: 220
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?path=%2F138.2.74.219-28616&security=tls&encryption=none&insecure=0&host=nautica-cff.kloningstrife002.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nautica-cff.kloningstrife002.workers.dev#0001 | 🌐 Unknown | [152ms23.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9abc6e3-83bf-4c28-ae68-72465e2abe39@104.21.70.21:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2Fvl%2FxQhNe7rLrdM0emZlaW5LMsNwcoIgnT%3Fed%3D2560&host=ikt-kkc25f27k-3tehr8mc.ade-1007.workers.dev&sni=ikt-kkc25f27k-3tehr8mc.ade-1007.workers.dev&fp=chrome&alpn=http/1.1#0012 | 🇩🇪 Germany | [221ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hub.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=hub.failspace.top&type=tcp#0013 | 🇺🇸 United States | [197ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.251:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0014 | 🇺🇸 United States | [236ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc08d2d0-8a7a-4469-81d2-c43704451271@9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev&path=%2Fvl%2F6871nrbnl9WsdAiOUInt%3Fed%3D2560&security=tls&sni=9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev&type=ws#0015 | 🇬🇧 United Kingdom | [243ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://875d3876-ab9a-4dd6-8a8d-bf57f03403aa@square-sea-01d1.339-be3.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0016 | 🇯🇵 Japan | [204ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@162.159.140.78:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=billowing-wind-5b29.133-323.workers.dev#0017 | 🇰🇷 South Korea | [990ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae0e6518-71ab-4f4b-87d1-7802765f52ba@172.67.178.142:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2Fvl%2Fpfi0BD0VoWEgqibmGfPYeH%3Fed%3D2560&host=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&sni=koq90g5av4kdxunfa.liliane-hilpert.workers.dev&fp=chrome&alpn=http/1.1#0018 | 🇺🇸 United States | [248ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0019 | 🇵🇱 Poland | [298ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?encryption=none&type=ws&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&security=tls&sni=old-mouse-3fe4.alirezaid207.workers.dev#0020 | 🇺🇸 United States | [252ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://774d0ea8-0e45-4078-ab22-14e4f5fff10f@172.67.137.74:2053?&security=tls&fp=chrome&sni=broad-hill-c0ae.anz-rahii23.workers.dev&type=ws&headerType=none&host=broad-hill-c0ae.anz-rahii23.workers.dev&path=%2FeyJqdW5rIjoiaWtrbUhXQmMwN0xFOVUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0#0021 | 🌐 Unknown | [273ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev&type=ws&headerType=none&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0022 | 🇨🇿 Czechia | [219ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@fu.baiproxy.us.ci:2087?encryption=none&security=tls&sni=fu.baiproxy.us.ci&fp=qq&type=ws&host=fu.baiproxy.us.ci&path=/?ed=2560#0023 | 🇺🇸 United States | [428ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ec16323-954c-4b09-aec9-367e18844fa8@channel.t-me-sh4dow-vpn.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=channel.t-me-sh4dow-vpn.workers.dev&path=/eyJqdW5rIjoiWlNHcnk5RHUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0024 | 🌐 Unknown | [229ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d713a25e-d96c-4755-94f4-9a0e0cd1ad68@172.67.161.136:443?&security=tls&sni=bpb-panel-4e2c.sakwra939.workers.dev&type=ws&headerType=none&host=bpb-panel-4e2c.sakwra939.workers.dev&path=%2FeyJqdW5rIjoiVndBTWp2RGsyc0g4TlgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjoiWzJhMDI6ODk4OjE0Njo2NDo6XSJ9%3Fed#0025 | 🌐 Unknown | [292ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?&security=tls&sni=weathered-math-1f8b.amiralighasempor010.workers.dev&type=ws&headerType=none&host=weathered-math-1f8b.amiralighasempor010.workers.dev&path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed#0026 | 🌐 Unknown | [247ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-decic-1.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0027 | 🇵🇱 Poland | [242ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e12d4a74-88e8-4326-9672-5e2f173ffc49@2.27.12.211:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=maF7kOb9q2KpTnUFoJQhTPVvZ3p5besP3xBGF-pO3xY&security=reality&sid=057550fedcc5e2&sni=godisko.fun&type=tcp#0028 | 🇳🇱 Netherlands | [233ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@104.21.15.212:8880?type=ws&host=flat-union-b292.17-4e0.workers.dev#0029 | 🇸🇬 Singapore | [197ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053?&security=tls&fp=chrome&sni=hossein.shhrsbzhsyn.workers.dev&type=ws&headerType=none&host=hossein.shhrsbzhsyn.workers.dev&path=%2Fsync#0030 | 🌐 Unknown | [278ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@tiny-union-8d4d.32-c76.workers.dev:8880?type=ws&sni=tiny-union-8d4d.32-c76.workers.dev#0031 | 🇺🇸 United States | [191ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?type=ws&path=%2Fjuvsrnmgdu8i0179k5&host=index.harmonica02.workers.dev&fp=chrome#0032 | 🇹🇷 Turkey | [134ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0033 | 🇰🇷 South Korea | [179ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f3d7ebbc-03a1-40f9-a911-ae8628d3927a@dawn-waterfall-6052.360-001.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0034 | 🇰🇷 South Korea | [177ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0035 | 🇯🇵 Japan | [168ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@still-pine-d15e.368-b2a.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=still-pine-d15e.368-b2a.workers.dev#0036 | 🇰🇷 South Korea | [460ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev&sni=vmess.a-amr79.workers.dev#0037 | 🇺🇸 United States | [212ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0038 | 🇺🇸 United States | [423ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@soft-meadow-980a.458.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0039 | 🇰🇷 South Korea | [196ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?encryption=none&type=ws&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&security=none#0040 | 🇺🇸 United States | [194ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@104.21.74.189:8880?encryption=none&type=ws&host=fragrant-credit-c4cf.148-e68.workers.dev&path=%2F&security=none#0041 | 🇯🇵 Japan | [168ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@hidden-bonus-24d0.232-647.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0042 | 🇸🇬 Singapore | [220ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@104.21.90.210:8880?encryption=none&host=wild-mode-4ca6.234-8f6.workers.dev&path=/pyip%3DProxyIP.JP.CMLiussss.net%40https%3A//t.me/QiangLieTuiJian&sni=wild-mode-4ca6.234-8f6.workers.dev&type=ws#0043 | 🌐 Unknown | [147ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dec6b197-3211-46f0-bca8-71dfca535709@patient-bread-62cc.473-002.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0044 | 🇯🇵 Japan | [187ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.27.205.218:443?encryption=none&fp=firefox&pbk=DiJo9V7cQ2_dIPXjFjAEFMeLUemQmWpcbTs6ARNh7gg&security=reality&serviceName=grpc&sid=9f3a1c7b&sni=4pda.to&type=grpc#0045 | 🇺🇸 United States | [442ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0046 | 🇺🇸 United States | [451ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@polished-firefly-3e2d.20-645.workers.dev:8880?type=ws#0047 | 🇰🇷 South Korea | [423ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@steep-glitter-7c3c.367-5c9.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0048 | 🇯🇵 Japan | [178ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@icy-fog-9a41.70-a39.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=icy-fog-9a41.70-a39.workers.dev&fp=qq#0049 | 🇺🇸 United States | [153ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@muddy-art-8cda.197-0c6.workers.dev:8880?type=ws#0050 | 🇺🇸 United States | [166ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0051 | 🇸🇬 Singapore | [426ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@mute-river-6aee.421-bd7.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0052 | 🇰🇷 South Korea | [171ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0053 | 🇺🇸 United States | [340ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0054 | 🇰🇷 South Korea | [191ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&mode=gun&type=grpc&security=tls&sni=hub-se-02.hanvpn.cc&fp=chrome&serviceName=se02-grpc-8e47a#0055 | 🇩🇪 Germany | [475ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b5753cf-4d0a-4746-b63d-cd67a3de2ccc@crimson-hill-8061.166-dcf.workers.dev:8880?type=ws&sni=crimson-hill-8061.166-dcf.workers.dev#0056 | 🇬🇷 Greece | [393ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@104.21.89.181:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=throbbing-shape-b190.478-57a.workers.dev#0057 | 🇰🇷 South Korea | [152ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.50:8880?type=ws&path=%2Fpyip&host=old-truth-de8a.110-187.workers.dev#0058 | 🇺🇸 United States | [91ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&type=ws#0059 | 🇺🇸 United States | [194ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@log.bpminecraft.com:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-glitter-7c3c.367-5c9.workers.dev&sni=log.bpminecraft.com&fp=chrome#0060 | 🇯🇵 Japan | [202ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?encryption=none&path=%252Fpyip%253DProxyIP.JP.CMLiussss.net&type=ws#0061 | 🇯🇵 Japan | [186ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@172.67.187.219:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&fp=chrome#0062 | 🇯🇵 Japan | [404ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0063 | 🇰🇷 South Korea | [601ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@172.67.174.37:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&fp=chrome#0064 | 🇯🇵 Japan | [165ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.26.51.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8q_xD5tfjZGDPsnq-3VqXWVV7-D03crExMBuL4xQNBM&security=reality&sid=d4f6a8c1b2e3f9aa&sni=4pda.to&type=tcp#0065 | 🇩🇪 Germany | [630ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0066 | 🇬🇧 United Kingdom | [170ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0067 | 🇯🇵 Japan | [162ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=tiny-feather-4c41.227.workers.dev&fp=qq#0068 | 🇰🇷 South Korea | [142ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws&sni=delicate-wood-49a8.214-451.workers.dev#0069 | 🇯🇵 Japan | [164ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?&security=false&fp=chrome&type=ws&headerType=none&host=summer-hill-7bbd.149-40f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0070 | 🇰🇷 South Korea | [173ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@fancy-haze-ab00.236-68b.workers.dev:8880?encryption=none&security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0071 | 🇸🇬 Singapore | [163ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws&sni=orange-base-2e09.87-c52.workers.dev#0072 | 🇯🇵 Japan | [184ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&fp=qq#0073 | 🇰🇷 South Korea | [138ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=jolly-butterfly-24e0.212-cb3.workers.dev&fp=qq#0074 | 🇸🇬 Singapore | [168ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0075 | 🇺🇸 United States | [397ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c04e959d-3b7a-4d4f-881a-935762102704@172.65.90.53:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=super-darkness-5bfb.298-142.workers.dev#0076 | 🇺🇸 United States | [136ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@twilight-heart-dbd6.220-2bd.workers.dev:8880?type=ws&sni=twilight-heart-dbd6.220-2bd.workers.dev#0077 | 🇸🇬 Singapore | [146ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=/?ed=2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0078 | 🇺🇸 United States | [219ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0079 | 🇯🇵 Japan | [467ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?security=reality&type=grpc&mode=gun&serviceName=pl199grpc&packetEncoding=xudp&sni=www.tagesschau.de&fp=firefox&sid=facfeeb537603598&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw#0080 | 🇩🇪 Germany | [217ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
