# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 03:07 (Moscow)
# Count: 139
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@ruselfst.5gvpn.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ruselfst.5gvpn.pw&fp=firefox&pbk=SNhzgT65uGhfEzAZWsKySy28360mbRZnXpjtvBtAFAY&sid=a8f3c21d9e07&spx=%2F&flow=xtls-rprx-vision#0001 | 🇷🇺 Russia | [114ms48.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-02f0-83a3-6bc9281f5c90@sw.dexlen.cc:443?type=tcp&security=reality&sni=sw.dexlen.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=&flow=xtls-rprx-vision#0012 | 🇺🇸 United States | [103ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?type=grpc&security=reality&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&sni=fi1.cache-4d8a.com&serviceName=grpc&spx=/#0013 | 🇫🇮 Finland | [272ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1e52c5b-9594-4647-a0eb-8d0aac044f62@irgc.my-test-bench.ir:8443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=irgc.my-test-bench.ir&path=/dl-traffic/&security=tls&sni=irgc.my-test-bench.ir&type=ws#0014 | 🇨🇾 Cyprus | [300ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@31.76.53.246:443?security=reality&pbk=HhEhP1K1hj4tUSqlBNIroSqc5zfT_xK3DCvzQ5xOsBQ&headerType=none&fp=safari&flow=xtls-rprx-vision&sni=cdnjs.cloudflare.com&sid=006fd6dfc38adf33#0015 | 🇺🇸 United States | [188ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0016 | 🇦🇪 United Arab Emirates | [189ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-first-one.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=poland-new-first-one.failspace.top&fp=firefox&flow=xtls-rprx-vision#0017 | 🇵🇱 Poland | [233ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0018 | 🇦🇪 United Arab Emirates | [251ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0019 | 🇦🇪 United Arab Emirates | [193ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0020 | 🇸🇪 Sweden | [150ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0021 | 🇷🇺 Russia | [66ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@de.dexlen.cc:443?type=tcp&security=reality&sni=de.dexlen.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=&flow=xtls-rprx-vision#0022 | 🇺🇸 United States | [156ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.41:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0023 | 🇦🇪 United Arab Emirates | [183ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://303c2140-19ff-4eea-b1b1-865d4160d261@2.26.124.199:443?allowInsecure=1&type=grpc&security=reality&sni=ai.android&fp=safari&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F#0024 | 🇸🇪 Sweden | [715ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@194.77.71.152:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=1.1.1.1&pbk=e7i5my9c3knQgYrKCJ0pVJEPt8ZDTdbcmCtzK7IQU2Y&sid=74bd7db505e16e3f#0025 | 🇫🇮 Finland | [119ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb.superbuba.top&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&type=tcp#0026 | 🇬🇧 United Kingdom | [149ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?security=tls&type=ws&path=%2Fimnotarealherox&host=server9.9966338.xyz&sni=server9.9966338.xyz&fp=chrome#0027 | 🇺🇸 United States | [1983ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@152.233.54.104:443?mode=gun&type=grpc&security=reality&sni=fi1.cache-4d8a.com&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&serviceName=grpc#0028 | 🇫🇮 Finland | [272ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&sni=de.huge-b.com#0029 | 🇩🇪 Germany | [242ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c634977-584e-4e1f-b501-1b70c77a6743@dismissaltree.net:2053/?type=xhttp&encryption=none&flow=&host=dismissaltree.net&path=%2Fapi%2Fv1%2Fupload&mode=auto&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%20%2230%22%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%2216-32%22%2C%0A%20%20%20%20%22maxConnections%22%3A%20%220%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%20%2264-128%22%0A%20%20%7D%0A%7D&security=tls&sni=dismissaltree.net&alpn=h2%2Chttp%2F1.1&fp=random#0030 | 🇷🇺 Russia | [144ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@pl.dexlen.cc:443?type=tcp&security=reality&sni=pl.dexlen.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=&flow=xtls-rprx-vision#0031 | 🇵🇱 Poland | [203ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0032 | 🌐 Unknown | [159ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0033 | 🇦🇪 United Arab Emirates | [252ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@177.3.215.62:443?security=reality&encryption=none&pbk=tvauhVyVSDXCgEXE34h4x7uuXTkKfC72bQeoAV1PVA8&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=swd2.iki-servers.com#0034 | 🇺🇸 United States | [130ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0035 | 🇦🇪 United Arab Emirates | [190ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0036 | 🇱🇹 Lithuania | [131ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&sni=srv-waw.kintecolas.com#0037 | 🇦🇪 United Arab Emirates | [482ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0038 | 🇦🇪 United Arab Emirates | [185ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=poland-new-first-one.failspace.top&type=tcp#0039 | 🇵🇱 Poland | [665ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5197212d-c92b-4dbc-8a1b-d1de6148794e@de.huge-b.com:2053?encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=de.huge-b.com&security=tls&sni=de.huge-b.com&fp=chrome#0040 | 🇩🇪 Germany | [352ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ec7a4183-3e7b-49c4-90dc-fe352e1b0ad0@95.182.94.186:443?flow=xtls-rprx-vision&fp=safari&pbk=fkZTYNydTBVO-1LSiTvDcyBMx-zBP5Am780jECmUgg0&security=reality&sni=us04.mcloud.mov&spx=%2F&type=tcp#0041 | 🇨🇿 Czechia | [504ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.205.6:62145?security=none&type=tcp&packetEncoding=xudp#0042 | 🇳🇱 Netherlands | [105ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0043 | 🇸🇪 Sweden | [160ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=7.qq1-0.kdns.fr&sni=7.qq1-0.kdns.fr&fp=chrome&alpn=http/1.1#0044 | 🇺🇸 United States | [839ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0045 | 🇺🇸 United States | [664ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0046 | 🇦🇪 United Arab Emirates | [182ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=6.qq1-0.kdns.fr&packetEncoding=xudp&sni=6.qq1-0.kdns.fr&fp=chrome#0047 | 🇺🇸 United States | [873ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-mori-new-ded.failspace.top:443?security=tls&flow=xtls-rprx-vision&sni=poland-mori-new-ded.failspace.top&fp=firefox&alpn=h2&encryption=none&type=tcp#0048 | 🇵🇱 Poland | [221ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.222.216:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=5-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&packetEncoding=xudp&sni=5-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&fp=chrome#0049 | 🇺🇸 United States | [678ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=edge6.multikons.shop&fp=random&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&type=tcp#0050 | 🇦🇪 United Arab Emirates | [160ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.52.2:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=9-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&packetEncoding=xudp&sni=9-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&fp=chrome#0051 | 🇺🇸 United States | [588ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.143.2:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&packetEncoding=xudp&sni=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&fp=chrome#0052 | 🇺🇸 United States | [587ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.182.152:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=7-m9.hat-yai.kdns.fr&fp=chrome#0053 | 🇺🇸 United States | [610ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0054 | 🇦🇪 United Arab Emirates | [195ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://550d6eb0-1775-44a4-a464-9176e3d74b50@104.21.8.201:2096?security=tls&type=ws&path=%2F0i027asku&host=cdn-us.skyvora.app&packetEncoding=xudp&sni=cdn-us.skyvora.app&fp=chrome&encryption=none#0055 | 🇺🇸 United States | [1002ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0056 | 🇩🇪 Germany | [573ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.192.135:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&packetEncoding=xudp&sni=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&fp=chrome#0057 | 🇺🇸 United States | [666ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.49.165:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&packetEncoding=xudp&sni=8-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&fp=chrome#0058 | 🇺🇸 United States | [443ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0059 | 🇦🇪 United Arab Emirates | [178ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.1.174:443?host=kkkk.11ww.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=kkkk.11ww.kdns.fr&type=ws#0060 | 🇺🇸 United States | [585ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.209.218:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=api-service-core.f00f.ccwu.cc&packetEncoding=xudp&sni=api-service-core.f00f.ccwu.cc&fp=chrome#0061 | 🇺🇸 United States | [577ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0062 | 🇺🇸 United States | [1727ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.206.119:443?host=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&type=ws#0063 | 🇺🇸 United States | [599ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0064 | 🇦🇪 United Arab Emirates | [198ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://965d4b67-706e-4937-a7c4-c0e03f4b4b37@45.145.229.32:47481?security=reality&type=tcp&packetEncoding=xudp&sni=www.paypal.com&fp=chrome&flow=xtls-rprx-vision&pbk=mBoopmF9JfhJzKygTCLMJOfBmC8OQvNsuI46UUDD2Qw&encryption=none#0065 | 🇭🇰 Hong Kong | [788ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf41cc32-f0a2-4b27-ba9f-8026ce0aed84@172.67.150.10:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F1d0b87fec5dcc65c%2Fstream&host=67cfe3ed.69lover.site&sni=67cfe3ed.69lover.site&fp=chrome&alpn=http/1.1#0066 | 🇭🇰 Hong Kong | [1022ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0067 | 🇦🇪 United Arab Emirates | [193ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6fc18ad-dc32-4d0d-8340-741223ad431e@177.3.215.83:443?security=reality&encryption=none&pbk=be2LfUOlBNEmO30OTqZrAyZD-hSKRYFMH1DGUgSuhXY&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=p2-se-01.mdvcore.com&sid=09f402a46369773b#0068 | 🇺🇸 United States | [120ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
