# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 19:50 (Moscow)
# Count: 81
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@177.3.215.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tvauhVyVSDXCgEXE34h4x7uuXTkKfC72bQeoAV1PVA8&security=reality&sni=swd2.iki-servers.com&type=tcp#0001 | 🇺🇸 United States | [158ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@138.124.113.61:443?security=reality&encryption=none&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amazon.de&sid=eba1498e012ef580#0012 | 🇳🇱 Netherlands | [948ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c379d8e4-c67d-42ec-a3ed-ca99d1ad0546@es2.h1cloud.net:25535?type=tcp&headerType=none&security=reality&encryption=none&sni=www.microsoft.com&fp=firefox&pbk=Jh7CocBJSA55VZcLfXwXwoQ_Hi5pV-L1vv1SY-IrSh4&sid=7642ce57308852e7&spx=%2F#0013 | 🇪🇸 Spain | [387ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?fp=chrome&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&security=tls&sni=cdn-ca.skyvora.app&type=ws#0014 | 🇨🇦 Canada | [450ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@hidden-bonus-24d0.232-647.workers.dev:8880?encryption=none&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#0015 | 🇸🇬 Singapore | [251ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&security=reality&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com&type=tcp#0016 | 🇳🇱 Netherlands | [227ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.188.234:8880?type=ws&host=damp-disk-1ae9.138-c4c.workers.dev#0017 | 🇸🇬 Singapore | [103ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0018 | 🇯🇵 Japan | [194ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0019 | 🇳🇱 Netherlands | [385ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0020 | 🇩🇪 Germany | [185ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl-1.brodvpn.com#0021 | 🇵🇱 Poland | [1280ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76627ae-2626-4c53-ab57-da0e4d377a53@34.147.59.126:443?&security=reality&pbk=ODBW9YQs2TYvh_KBUQvbvAh61EULeZvqvwjc2RysKTs&sid=973452cd8674dbaf&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0022 | 🌐 Unknown | [163ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0023 | 🇬🇧 United Kingdom | [612ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@mur.burladuck.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&sid=7bb730e3e6616d31&sni=yandex.ru#0024 | 🇩🇪 Germany | [630ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=7.qq1-0.kdns.fr&sni=7.qq1-0.kdns.fr&fp=chrome&alpn=http/1.1#0025 | 🇺🇸 United States | [880ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.216.151:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=0-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=0-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome&encryption=none#0026 | 🇺🇸 United States | [820ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://edc17c6e-bb58-4a98-a4a8-ca37aa8b56d2@dnlmchnmzhmqwah.cfooov.xyz:30198?flow=xtls-rprx-vision&fp=chrome&pbk=6dy7ISNOWfupnmbmQ2kMVGDBoD9NjNbrbsh8IltocSQ&security=reality&sid=dcb9c81d1094&sni=www.apple.com&type=tcp#0027 | 🇭🇰 Hong Kong | [698ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@185.33.24.85:443?encryption=none&fp=firefox&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&security=reality&sid=76f547961a8ca082&sni=a.wb.ru&type=tcp#0028 | 🇫🇷 France | [101ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c8244b3-3865-4cc9-a7ab-dc22bf9c48d5@186.246.23.136:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5XOAmA_awHUD2jyfv7KmWiiLOfrQC14zipdA-2scPlA&security=reality&sni=pinterest.com&type=tcp#0029 | 🇺🇸 United States | [1278ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c8244b3-3865-4cc9-a7ab-dc22bf9c48d5@eh-nl6.country-road.org:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=eh-nl6.country-road.org&fp=firefox&alpn=h2%2Chttp/1.1#0030 | 🇳🇱 Netherlands | [636ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.212.178:62145?security=none&type=tcp&packetEncoding=xudp#0031 | 🇨🇴 Colombia | [412ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0032 | 🇩🇪 Germany | [186ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd93a117-2e9d-4e1e-b9b9-69d8d7089bdb@34.65.54.139:443?&security=reality&pbk=DE-S0R0KYYTuBsuQmT-iip6rJ2QsuH6z3SJYlsNyUUI&sid=5214a92cad4ad90e&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0033 | 🌐 Unknown | [222ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@47.80.62.188:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=an8lRnGRbCvX-GW3zuc5woB6hrTxEhfyrGCv-7_QyVo&sid=b229991df62826cc&sni=www.nvidia.com#0034 | 🇰🇷 South Korea | [908ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.32.33:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=1-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=1-m9.hat-yai.kdns.fr&fp=chrome#0035 | 🇺🇸 United States | [2656ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?encryption=none&type=ws&security=tls&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1&path=/ws&host=fbsv6.guardora.pro#0036 | 🇷🇺 Russia | [513ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae19ea19-d8af-41dc-9a81-e69eee1a9d0e@95.182.95.177:10849?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000","xPaddingObfsMode":true,"xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":15,"hMaxRequestTimes":"100-300","hMaxReusableSecs":"600-1200","maxConcurrency":"","maxConnections":"4"}}&fp=chrome&host=&mode=auto&path=/&pbk=tkc8fI0vS19eMoSdjviSQ7H8lDzEzluT5NqPIRGlATg&security=reality&sid=87429b25ecec8a&sni=youtubeeducation.com&spx=/0534cf338a236db&type=xhttp&x_padding_bytes=100-1000#0037 | 🇨🇿 Czechia | [1182ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?fp=chrome&host=6.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&security=tls&sni=6.qq1-0.kdns.fr&type=ws#0038 | 🇺🇸 United States | [828ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?type=ws&security=tls&path=/LNbYtR09FXg1AmmjhdiHvR8v&sni=0.aq0.ccwu.cc&fp=chrome#0039 | 🇺🇸 United States | [840ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72e69627-2463-4607-88d9-0b2fa9539f32@87.121.47.89:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=InDEMZiOVU0PYMes4fDh_NALMAjVmWmtlNp2VpNNz3w&fp=safari&type=xhttp&sni=news.samsung.com&sid=8fe3c7#0040 | 🇩🇪 Germany | [438ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90153538-ef08-4942-b8e1-41e7c523e659@34.96.146.210:443?&security=reality&pbk=tSBJnEt6E1dy6UgX9gX5wUfvZ2KAXjGWVKsEq886OWM&sid=56d4e7ae4f86fa39&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0041 | 🌐 Unknown | [978ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://742dc674-a491-4a42-a551-b3ea6dd2f447@34.15.176.240:443?&security=reality&pbk=Euq607wb-KZNjbuOMQ1h646C3dm_Q-ntd7yxZ52jj0U&sid=856c0a3cd1426a5c&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0042 | 🌐 Unknown | [1179ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://051fbf39-789a-4017-9022-eb32daeb5efd@signodels.jumpernode.online:443?&security=reality&flow=xtls-rprx-vision&pbk=Q8vb7a7wHy2nB-9fVuVeeizz9efta09IHHmC-mRbgQw&sid=334b080fa37c42f4&fp=chrome&sni=shop.business.amazon.com&type=tcp&headerType=none&host=shop.business.amazon.com&path=%2F#0043 | 🇸🇬 Singapore | [813ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.119.98:22223?security=none&encryption=none&headerType=none&type=tcp#0044 | 🇫🇷 France | [113ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f87be415-b38b-4ca9-9688-26061d836252@trr2.banibus.ir:2087?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#0045 | 🇹🇷 Turkey | [353ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6fc18ad-dc32-4d0d-8340-741223ad431e@177.3.215.83:443?security=reality&encryption=none&pbk=be2LfUOlBNEmO30OTqZrAyZD-hSKRYFMH1DGUgSuhXY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=p2-se-01.mdvcore.com&sid=09f402a46369773b#0046 | 🇺🇸 United States | [544ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31a40f42-4ad6-4a32-a760-71102b459584@34.81.223.1:443?&security=reality&pbk=qvekI7tKB1NDnZA6JcS_24aV4n8mlCbI3SFvkRr22wg&sid=d74a6321deec9f31&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0047 | 🌐 Unknown | [883ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform118.golnamakcert.top:80?&type=ws&headerType=none&host=platform118.halalkhor.info&path=%2Fplatform118#0048 | 🇨🇱 Chile | [844ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@31.177.82.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ndpkgMVOlA_e_rPptkBFa3KCJ2mRDu0n2BqlBSdYbm0&sid=f0ecbb94984d7fe4&sni=www.yandex.ru#0049 | 🇬🇧 United Kingdom | [3523ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0050 | 🇬🇧 United Kingdom | [1153ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@213.165.56.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp#0051 | 🇩🇪 Germany | [545ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8124ddbb-bf22-49d9-945d-2e72c554deb2@den-khad-nxt.ramzshadi.ir:31770?security=reality&encryption=none&pbk=GZqmhFHyMfIyRUi1k-2UDeJtjUakgZRhyXLhGLfL3Ws&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=sheets.google.com&sid=6a2a03e809012832#0052 | 🇫🇮 Finland | [2617ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0053 | 🇺🇸 United States | [1222ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cbc0c1f-9aa1-4a4c-a052-45ccc855df10@31.76.57.191:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cstudio.semiconductor.samsung.com&fp=chrome&pbk=mZ3j4tavudt42B0WmTc-YpRONGkMLgBiihxntkMznE0&sid=d368d136f62ae90f&type=tcp&headerType=none#0054 | 🇺🇸 United States | [157ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?encryption=none&type=grpc&serviceName=your-custom-path&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sni=maps.apple.com&sid=2da4299da566b7#0055 | 🇲🇩 Moldova | [540ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@13.143.164.40:443?encryption=none&type=tcp&security=reality&sni=ads.vk.ru&pbk=f6lqLBe6F_9QDEn8G7v58Wxq8qqTKgEAfuyMxn6_2Qk&sid=dbf867415845f0ac&fp=firefox#0056 | 🇫🇮 Finland | [799ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eaa3e093-ef0e-437d-8993-18db7744d37f@135.106.221.177:11801?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WQAdveYQROgc_PlY3nHKZVQJozJWGtpHUz2TtasRV2M&sid=5aafa1&sni=dog1302.mynetoff.com#0057 | 🇳🇱 Netherlands | [1052ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&fp=chrome&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1#0058 | 🇵🇱 Poland | [655ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?&security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0059 | 🌐 Unknown | [305ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://931220c8-15ac-41f4-ba7b-8736a82a3ba2@45.64.74.100:15570?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=59-0Y1oblZGcZajVn0IAMba0RNh8yNv-jhvKni1eZDY&sni=www.cloudflare.com&sid=945974883e&spx=%2Fcc4d4c6e202846c#0060 | 🇹🇼 Taiwan | [939ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0061 | 🇬🇧 United Kingdom | [272ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0062 | 🌐 Unknown | [812ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0063 | 🇺🇸 United States | [598ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?&security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0064 | 🌐 Unknown | [763ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cc9916b-7de3-451d-941e-0fe4298208cb@188.114.96.12:2052?type=httpupgrade&path=/wss&host=dataconnect.xnetaro.ir#0065 | 🇺🇸 United States | [4637ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9c2ed7f-79ab-40a8-8910-24468f5da712@35.199.90.53:443?&security=reality&pbk=0WXz3PJQnr-KprrwiO5BlKVRdqA4ZS6U5jGHc_aeJnw&sid=4b414f69a06e1e81&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0066 | 🌐 Unknown | [1746ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=&security=tls&sni=&fp=chrome#0067 | 🇩🇪 Germany | [1554ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0068 | 🇨🇱 Chile | [763ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@172.67.185.153:8880?security=none&type=httpupgrade&host=de.huge-b.com&path=%2F%40Artemis_Vpn#0069 | 🇩🇪 Germany | [2133ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@104.21.19.69:2053?security=tls&sni=de.huge-b.com&type=ws&host=de.huge-b.com&path=%2F%40Artemis_Vpn&fp=chrome#0070 | 🇩🇪 Germany | [3428ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0071 | 🇧🇷 Brazil | [4708ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
