# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 03:26 (Moscow)
# Count: 510
vless://10394279-283c-4ab8-8529-f1e0a4c61bc8@45.93.201.119:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=6f3c1b8e5d2a4f7c&sni=vir2albridge.com&serviceName=moktana.net.v1.StreamService#0001 | 🇷🇺 Russia | [49ms123.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.242.242.30:8880?type=ws&host=vms.lifetime58.workers.dev#0012 | 🌐 Unknown | [140ms42.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@104.19.174.68:8080?type=ws&sni=www.digitalocean.com&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev#0013 | 🌐 Unknown | [82ms41.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0014 | 🇱🇹 Lithuania | [108ms38.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&sni=yoy-api.bachidze.com#0015 | 🇷🇺 Russia | [62ms34.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?security=none&type=ws&path=/%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY&host=elenaaaaaaaaaa.cloudns.pro&packetEncoding=xudp&sni=elenaaaaaaaaaa.cloudns.pro&encryption=none#0016 | 🇺🇸 United States | [99ms30.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?type=ws&host=vms.lifetime17.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#0017 | 🇰🇿 Kazakhstan | [345ms29.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&host=/?TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0018 | 🇸🇪 Sweden | [90ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c8f3f81a-5276-48e9-af6b-c537fb4c7856@188.114.97.2:2086?&type=ws&headerType=none&host=r7yhmg1zxnt120wmkag.mf1h0myptv4lougs7341bmttcz8.workers.dev&path=%2Fvl%2FikccafxfZ8tDV11MQjtVmuGhgJbO8%3Fed%3D2560#0019 | 🌐 Unknown | [117ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev:2052?path=/vl/aWwCWsnxngPJiKdsnqSFel3pSMtQgNOw?ed=2560&security=none&encryption=none&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&type=ws#0020 | 🇺🇸 United States | [154ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.98.215:2086?security=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0021 | 🇳🇱 Netherlands | [96ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@172.67.121.74:443?security=tls&type=ws&path=/sync&host=nahan-mouse-7749.amirsina2026.workers.dev&packetEncoding=xudp&sni=nahan-mouse-7749.amirsina2026.workers.dev&fp=chrome&encryption=none#0022 | 🌐 Unknown | [335ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:2052?security=none&type=ws&path=/vl/cFprDqqqyBOgsuPVMIZf6qBJV89?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0023 | 🇺🇸 United States | [100ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3423809a-08e5-4b93-bd76-c6cdcbfd9b52@bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&path=%2Fvl%2F1zCIGMyxlm8xzeGwdyy&security=tls&sni=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&type=ws#0024 | 🇩🇪 Germany | [675ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.111.93:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0025 | 🌐 Unknown | [267ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0659eac3-137b-4002-ba2e-88da4d071235@pruritus.patiromer.workers.dev:443?encryption=none&security=tls&sni=pruritus.patiromer.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pruritus.patiromer.workers.dev&path=%2F#0026 | 🌐 Unknown | [561ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000007@vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev:2086?security=none&type=ws&path=/sync&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&packetEncoding=xudp&sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&encryption=none#0027 | 🌐 Unknown | [191ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb0b5d67-8564-4b33-9470-4235434ad241@45.81.254.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0028 | 🇱🇹 Lithuania | [123ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@172.67.134.7:80?security=none&type=ws&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&path=%2Fvl%2FPGyHyaUIoLdqTWLW8E%3Fed%3D2560#0029 | 🌐 Unknown | [114ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000045@172.67.184.45:443?encryption=none&security=tls&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=random&type=ws&path=%2F&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev#0030 | 🇳🇱 Netherlands | [275ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cd2540a-d790-50a5-7add-df9ade346dbd@122.8.44.7:443?encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&security=reality&sni=download.nvidia.com&type=xhttp&fp=chrome#0031 | 🇹🇷 Turkey | [357ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@www.speedtest.net:80?security=none&type=ws&path=/vl/bluVNvVS87bNnQsw14XsL3e4qMG?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0032 | 🇺🇸 United States | [87ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?type=ws&security=none&path=%2Fpyip&encryption=none&host=old-truth-de8a.110-187.workers.dev#0033 | 🇺🇸 United States | [131ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@172.67.134.7:2052?encryption=none&security=none&type=ws&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&path=%2Fvl%2Fu3oMYZoYUAozPFEA8UhR%3Fed%3D2560#0034 | 🇺🇸 United States | [93ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:2053?type=ws&security=tls&fp=chrome#0035 | 🇳🇱 Netherlands | [287ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.136.246:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0036 | 🌐 Unknown | [419ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.18.12.229:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&host=fragrant-tooth-2180.97-cbb.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&sni=fragrant-tooth-2180.97-cbb.workers.dev&type=ws#0037 | 🇸🇬 Singapore | [140ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.134.170:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/635698a6bb9c/loc-0&host=jdzit4e4urks.xwzohsebujps.workers.dev&packetEncoding=xudp&sni=jdzit4e4urks.xwzohsebujps.workers.dev&fp=chrome&encryption=none#0038 | 🇺🇸 United States | [349ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.30:8880?security=none&type=ws&path=/&host=vms.lifetime23.workers.dev&packetEncoding=xudp&encryption=none#0039 | 🇮🇹 Italy | [129ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@104.17.148.22:2086?security=none&sni=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&path=/eyJqdW5rIjoiRGtvTEVIeGU4cXFaTVVZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19#0040 | 🌐 Unknown | [115ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab40c8b0-268e-4251-b8a6-133a53a946ef@91.215.40.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SwPM1hGH3KvZSMihEdRm8V___vJiFqaBD507p_oFPDM&security=reality&sid=18d92bf8&sni=kioth.ru&type=tcp#0041 | 🇩🇪 Germany | [277ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@muddy-shadow-8905.qara-atayi-1.workers.dev:2086?security=none&type=ws&path=/eyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==?ed=2560&host=muddy-shadow-8905.qara-atayi-1.workers.dev&packetEncoding=xudp&encryption=none#0042 | 🇺🇸 United States | [149ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab40c8b0-268e-4251-b8a6-133a53a946ef@q.krevetkabs111.net:443?security=reality&encryption=none&pbk=SwPM1hGH3KvZSMihEdRm8V___vJiFqaBD507p_oFPDM&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kioth.ru&sid=18d92bf8#0043 | 🇩🇪 Germany | [284ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0044 | 🇯🇵 Japan | [153ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@104.21.25.108:2052?&type=ws&headerType=none&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&path=%2Fvl%2FuNyziIUlXKFT0XpfK7u96FmE0%3Fed%3D2560#0045 | 🇺🇸 United States | [104ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.30:8880?security=none&type=ws&host=vms.lifetime54.workers.dev&path=/#0046 | 🇯🇵 Japan | [147ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.101:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0047 | 🌐 Unknown | [133ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.167:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0048 | 🇱🇻 Latvia | [129ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@cf-vless-4cf55824.aimall.fr:443?type=ws&security=tls&fp=chrome&host=cf-vless-4cf55824.aimall.fr#0049 | 🌐 Unknown | [405ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@172.66.1.12:2053?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0050 | 🌐 Unknown | [177ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.148.193:443?&security=tls&fp=chrome&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&headerType=none&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed#0051 | 🌐 Unknown | [141ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0052 | 🇸🇬 Singapore | [653ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@172.66.132.196:8880?encryption=none&type=ws&host=red-snowflake-c399.12-ee1.workers.dev&path=%2F&security=none#0053 | 🇰🇷 South Korea | [400ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.50:8880?type=ws&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip#0054 | 🌐 Unknown | [81ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8a7b463-dc98-474d-a87e-8781476aef32@172.66.140.62:8880?type=ws&encryption=none&path=/pyip=ProxyIP.KR.CMLiussss.net&host=ancient-tree-7dc9.336-5f9.workers.dev&fp=chrome&alpn=http/1.1&headerType=none#0055 | 🇰🇷 South Korea | [131ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:2086?security=none&type=ws&path=/eyJqdW5rIjoia3dPRFJ2Nko5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp&encryption=none#0056 | 🇺🇸 United States | [143ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=/api/ws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0057 | 🌐 Unknown | [1211ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@a-content.multirouterapp.com:443?type=grpc&security=reality&fp=random&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=8b6f2e4d7c1a5b9f&sni=webmetrics.cloudnativecontrol.com&serviceName=moktana.net.v1.StreamService#0058 | 🇱🇹 Lithuania | [195ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@autumn-leaf-eefd.119-38e.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0059 | 🇺🇸 United States | [213ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8880?security=none&type=ws&path=/vl/XmVuTJOcPLgE0euSLKo?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0060 | 🇺🇸 United States | [96ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?encryption=none&type=raw&security=reality&sni=www.goo.gl&fp=chrome&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&sid=ef7db38f625526f5&spx=/HesarWeb#0061 | 🇦🇹 Austria | [730ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2087?security=tls&type=ws&path=/vl/E3eI46wtKMBcpTzObh3meVYDVl?ed=2560&host=late-frost-9da7.shoameni5.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=late-frost-9da7.shoameni5.workers.dev&fp=chrome&encryption=none#0062 | 🌐 Unknown | [208ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.219.186:443?&security=tls&fp=chrome&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws&headerType=none&host=nahan-mouse-7749.amirsina2026.workers.dev&path=%2Fsync#0063 | 🌐 Unknown | [281ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@31.59.150.248:443?security=reality&encryption=none&pbk=GsnJz4Rh8mdgEwxB1l7XCsPT4-vwAl459pHNwCRsoyA&headerType=&fp=firefox&type=tcp&sni=www.amazon.com&sid=8f2571eff71798d9#0064 | 🇳🇱 Netherlands | [499ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?type=ws&host=index.harmonica02.workers.dev#0065 | 🇹🇷 Turkey | [148ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@172.67.138.253:443?&security=tls&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0066 | 🇺🇸 United States | [509ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a88c40-581e-4952-aa4c-8af95686ede0@rapid-lab-95ef.173-74c.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0067 | 🇰🇷 South Korea | [177ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?type=ws&security=tls&fp=chrome#0068 | 🇳🇱 Netherlands | [304ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/YPMvUeqm6JGQPL7NGXDTWZ0M&security=none&type=ws#0069 | 🌐 Unknown | [141ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.64.147.2:443?&security=tls&fp=chrome&sni=vltj.qzz.io&type=ws&headerType=none&host=vltj.qzz.io&path=%2Fid-pusat#0070 | 🌐 Unknown | [258ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6d29888-78d5-446a-b2f0-f3968e6d1634@104.16.99.215:8880?type=ws&host=lingering-cherry-5f41.42-08a.workers.dev#0071 | 🇺🇸 United States | [90ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:8880?allowInsecure=0&type=ws&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ#0072 | 🌐 Unknown | [983ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6be9f5e4-2634-4c24-819c-40644874daac@212.46.33.17:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=4a7d3e9f2b8c6a1d&sni=open.dynamicway-cluster.com&serviceName=moktana.net.v1.StreamService#0073 | 🇳🇱 Netherlands | [211ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?&security=none&type=ws&headerType=&host=flat-butterfly-d503.411-d1e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0074 | 🇺🇸 United States | [132ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@104.21.46.14:443?encryption=none&security=tls&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&type=ws&host=cf-vless-4cf55824.aimall.fr&path=%2Fconnect#0075 | 🌐 Unknown | [256ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
