# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 13:33 (Moscow)
# Count: 100
vless://14ef07ba-8e57-4122-a730-e4f433ab8f3f@www.4chan.org:8080?ed=2048&type=ws&host=het34r-lively-paper-e8f3.mu1zh5-a.workers.dev&sni=www.4chan.org#0001 | 🌐 Unknown | [222ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://69ea6d73-473a-4b0a-8d1c-4dfa876ca8e9@www.pcmag.com:8080?ed=2048&type=ws&host=ophj5-throbbing-brook-569e.gju1o1kt.workers.dev&sni=www.pcmag.com#0018 | 🌐 Unknown | [163ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.230.204:22222?encryption=none&security=none&type=tcp#0019 | 🇫🇷 France | [102ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@14ang88.snusoed.baby:443?type=tcp&security=reality&sni=14ang88.snusoed.baby&fp=random&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&sid=2e124af254a65e7c&spx=%2F&flow=xtls-rprx-vision#0020 | 🇬🇧 United Kingdom | [200ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.181.201.36:443?type=tcp&security=reality&sni=estomin1.vodniki.monster&fp=firefox&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&flow=xtls-rprx-vision#0021 | 🇷🇴 Romania | [118ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=none&sni=muddy-queen-cdda.181-cf9.workers.dev&type=ws#0022 | 🇯🇵 Japan | [203ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7b8e9b6-4eca-41a0-9757-4e0304544360@ru07.transitb2bsytems.com:8300?security=reality&encryption=none&pbk=kZVKmJ5n13lLSeOOrODFdvOCoAs0hU_KJAQ1ZXXbiQQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru01.arpanet-cdn.com#0023 | 🇷🇺 Russia | [104ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d634668-8c6b-492b-a231-f4275be90850@russia.com:8080?ed=2048&type=ws&host=nbjer-royal-dust-ec23.2f0h97lp.workers.dev&sni=russia.com#0024 | 🌐 Unknown | [102ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c93138d1-c8fa-4af1-ac37-53af44ec50d6@www.ipchicken.com:8080?allowInsecure=1&ed=2048&type=ws&path=%2F&host=bdf34-round-rice-5bec.pzin8gzd.workers.dev&sni=www.ipchicken.com#0025 | 🌐 Unknown | [220ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@pl-waw.dontblockmepls.com:2063?type=tcp&security=reality&sni=rusbid.de&fp=firefox&flow=xtls-rprx-vision&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM#0026 | 🇵🇱 Poland | [280ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=vless#0027 | 🇬🇧 United Kingdom | [223ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0028 | 🇱🇹 Lithuania | [476ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9be3bb59-c281-4fee-ae3d-7cf6c4b47eb4@cf9.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=late-mountain-6801.355.workers.dev&sni=cf9.466688.xyz#0029 | 🌐 Unknown | [150ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@162.159.140.78:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=long-boat-7113.303-08c.workers.dev#0030 | 🇯🇵 Japan | [114ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d17ee108-7d43-4f3c-9986-1e4958dcb6f4@www.udemy.com:8080?ed=2048&type=ws&host=worker-holy-king-6de6.t42qopet.workers.dev&sni=www.udemy.com#0031 | 🌐 Unknown | [138ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a47b06f-92d0-45fa-ab91-8b98182cbc17@www.ipaddress.my:2082?type=ws&host=worker-young-wind-768c.uj31jyfs.workers.dev&ed=2048#0032 | 🌐 Unknown | [220ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.21:443?type=tcp&security=reality&sni=auth.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0033 | 🇱🇹 Lithuania | [550ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0034 | 🇬🇧 United Kingdom | [189ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988cb652-96c0-421d-9760-b319bebf9994@dzivhvpn.com:10002?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CmNtHqgkdXgMotHHhqfQk7bZ8LqE2-4pnACrMuJ2A1A&sid=cf&sni=amd.com#0035 | 🇪🇪 Estonia | [646ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0036 | 🇰🇷 South Korea | [193ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://462313af-49b2-419f-bc5a-ca3f27cfdd05@www.ipget.net:2082?ed=2048&type=ws&host=worker-fragrant-haze-5b90.hc5f3ddp.workers.dev&sni=www.ipget.net#0037 | 🌐 Unknown | [285ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74705348-bb9c-47c6-9e91-057c6407bb20@104.16.72.41:8880?type=ws&path=%2Fpyip&host=small-glitter-aa35.76-21d.workers.dev#0038 | 🇰🇷 South Korea | [86ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0039 | 🇨🇭 Switzerland | [185ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0040 | 🇰🇷 South Korea | [214ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@104.21.224.197:2086?encryption=none&security=none&type=xhttp&path=%2F&host=dev.speciq.co&mode=packet-up#0041 | 🇫🇮 Finland | [175ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@vera.kyras.pw:443?type=tcp&security=reality&sni=vera.kyras.pw&fp=random&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&sid=cdf67af2&flow=xtls-rprx-vision#0042 | 🇺🇸 United States | [199ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf65e17-1ed5-42be-a34d-20a156ddedbc@77.110.101.97:56834?encryption=none&type=raw&headerType=none&security=none#0043 | 🇩🇪 Germany | [134ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@104.21.74.189:8880?type=ws&path=%2F&host=fragrant-credit-c4cf.148-e68.workers.dev#0044 | 🇯🇵 Japan | [390ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@104.16.100.66:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=snowy-feather-39d3.428.workers.dev#0045 | 🇺🇸 United States | [88ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.189.234:8880?type=ws&path=%2F&host=damp-disk-1ae9.138-c4c.workers.dev#0046 | 🇸🇬 Singapore | [91ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@hhhorp.plus-hit.ru:443?security=reality&encryption=none&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hhhorp.plus-hit.ru&sid=7c8e3d4a9b1f26d3#0047 | 🇳🇱 Netherlands | [171ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@cloud.figmafound.org:443?type=tcp&security=reality&sni=cloud.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0048 | 🇱🇹 Lithuania | [180ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0049 | 🇺🇸 United States | [536ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1fa3ded2-4946-45ac-9f39-2a0e501e3d1f@filetransver-pro.com:443?type=tcp&security=reality&sni=filetransver-pro.com&fp=random&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc&flow=xtls-rprx-vision#0050 | 🇱🇻 Latvia | [109ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?type=ws&sni=www.whoer.net&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&ed=2048#0051 | 🌐 Unknown | [139ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0052 | 🇺🇸 United States | [341ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.epicgames.com#0053 | 🇺🇸 United States | [576ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0054 | 🇺🇸 United States | [575ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@172.67.209.127:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=morning-cell-6297.66-b87.workers.dev#0055 | 🇺🇸 United States | [200ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=estomin1.vodniki.monster&fp=random&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&spx=%2F&type=tcp#0056 | 🇷🇴 Romania | [150ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@royal-salad-175d.306.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0057 | 🇺🇸 United States | [164ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@api.figmafound.org:443?type=tcp&security=reality&sni=api.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0058 | 🇱🇹 Lithuania | [191ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@89.125.43.121:443?type=tcp&security=reality&sni=hyhhuh.mervi.icu&fp=firefox&pbk=wl-pbwMLXrvJkR4yo1JNBU7oiewyuQ-t7jxiS6Kz4D8&sid=2997575f36da5a09&flow=xtls-rprx-vision#0059 | 🇦🇪 United Arab Emirates | [355ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@144.31.150.111:443?type=tcp&security=reality&sni=vera.kyras.pw&fp=firefox&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&sid=cdf67af2&flow=xtls-rprx-vision#0060 | 🇺🇸 United States | [1375ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@2.27.210.39:443?type=tcp&security=reality&sni=ciccuc.mervi.icu&fp=firefox&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&flow=xtls-rprx-vision#0061 | 🇳🇱 Netherlands | [119ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7b8e9b6-4eca-41a0-9757-4e0304544360@ru07.transitb2bsytems.com:8100?security=reality&encryption=none&pbk=zJ1S9kXurwRl5QEu0wJTThb26PvSmFQPYTlgVEJCN08&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru01.arpanet-cdn.com#0062 | 🇩🇪 Germany | [313ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@31.77.13.19:2063?type=tcp&security=reality&sni=rusbid.de&fp=firefox&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&sid=&flow=xtls-rprx-vision#0063 | 🇵🇱 Poland | [1125ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0064 | 🇺🇸 United States | [219ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?type=ws&host=openai.asshole.us.ci#0065 | 🇺🇸 United States | [617ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@crimson-bread-c38e.295.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0066 | 🇯🇵 Japan | [209ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&type=raw#0067 | 🇳🇱 Netherlands | [214ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@185.39.204.135:443?type=tcp&security=reality&sni=tr.plus-hit.ru&fp=firefox&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#0068 | 🇹🇷 Turkey | [330ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0069 | 🇯🇵 Japan | [153ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@104.16.8.66:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%20&host=delicate-wood-49a8.214-451.workers.dev#0070 | 🇺🇸 United States | [84ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fffe33b6-5735-4a71-adb1-1c154def9024@34.154.92.210:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=-Tb9KKp870JxcZ3Ka7Rx5ez3QBYryX4e8_jdyNZu2wE&sid=ed278463058a6dc9&type=tcp&headerType=none#0071 | 🌐 Unknown | [172ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.39:8081?type=ws&path=%2Fvless-test#0072 | 🇺🇸 United States | [365ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d4d1b597-2769-465b-b7fa-c2b84393d3ee@34.156.242.126:443?fp=chrome&pbk=OQ0MKzP5TYtlJCteckb25tD6USBH__D1z28Y8BOcdG4&security=reality&sid=b4f2c0e3d8668c2f&sni=www.cloudflare.com#0073 | 🌐 Unknown | [187ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCBnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIHwgVk1FU1MgWzNERUNdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE4OC4xMTQuOTYuMTkiLCJwb3J0IjoiODAiLCJpZCI6IjQ3OTUyNmNkLTUwMTEtNDNjZi1hNzg4LTUwNGRhOTVlMDdjMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmZvcnRyZXNzaG9zdC5pci4iLCJwYXRoIjoiLyIsImluc2VjdXJlIjoiMCIsInBjcyI6IiIsInNjeSI6ImF1dG8iLCJ2Y24iOiIifQ#0074 | 🇫🇷 France | [2066ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@94.156.102.31:443?type=tcp&security=reality&sni=plmnko.mervi.icu&fp=firefox&pbk=POxErqfAhbx93pLFoyoxCQwq16521UuBXHIrjrDg4A8&sid=b43f7f17b3f36291&flow=xtls-rprx-vision#0075 | 🇩🇪 Germany | [234ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@hyhhuh.mervi.icu:443?type=tcp&security=reality&sni=hyhhuh.mervi.icu&fp=random&pbk=wl-pbwMLXrvJkR4yo1JNBU7oiewyuQ-t7jxiS6Kz4D8&sid=2997575f36da5a09&flow=xtls-rprx-vision#0076 | 🇦🇪 United Arab Emirates | [367ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ec7e4c8-cbfa-4fdd-a379-94e602c13596@www.whatismyip.com:8080?type=ws&host=b34h4sdf-jolly-voice-c1e2.mwtd3ge8.workers.dev&ed=2048#0077 | 🌐 Unknown | [476ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@196.196.206.38:443?type=tcp&security=reality&sni=finkafsb.finiki.lol&fp=firefox&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&flow=xtls-rprx-vision#0078 | 🇫🇮 Finland | [511ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@ciccuc.mervi.icu:443?type=tcp&security=reality&sni=ciccuc.mervi.icu&fp=random&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&flow=xtls-rprx-vision#0079 | 🇳🇱 Netherlands | [121ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4d4bfd21-88fc-4de7-87bd-c2ddaedc4078@34.154.47.33:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=jGfJxbIyf2aLRFQyT9NsJBu1CzJmrAa2sF19GNw46z8&sid=29615707650b941d&type=tcp&headerType=none#0080 | 🌐 Unknown | [169ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
