# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 03:43 (Moscow)
# Count: 100
http://@45.132.252.25:49156?tls=false#0001 | 🇷🇺 Russia | [56ms104.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl.bubahero.com&fp=chrome&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&spx=%2F&flow=xtls-rprx-vision#0034 | 🇵🇱 Poland | [129ms33.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl.bubahero.com&sid=9c2378562188c3cb#0035 | 🇵🇱 Poland | [82ms33.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?&security=tls&sni=dfsuporte.garena.com.ex33r.eu.cc&type=ws&headerType=none&host=dfsuporte.garena.com.ex33r.eu.cc&path=%2Fid-pusat#0036 | 🌐 Unknown | [235ms33.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@94.183.209.243:8443?type=grpc&security=reality&fp=firefox&pbk=GYGRmooJbciRJqgRyAhyuY4taALwvAGNN721zIKA4g0&sid=d2f6787eda1b6fa0&sni=www.cloudflare.com&serviceName=a8a08a507c#0037 | 🇵🇱 Poland | [1235ms32.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@94.183.209.239:8443?type=grpc&security=reality&fp=firefox&pbk=SW9zmLl7IOPgwf55QKT7Hlc6Ruv6KEwO_wEXdOLwIz8&sid=0d81677f74c9a6bf&sni=www.cloudflare.com&mode=gun&serviceName=b58a1e2940#0038 | 🇵🇱 Poland | [1369ms30.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.243.247:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=lt.willo.help&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&fp=firefox#0039 | 🇺🇸 United States | [85ms29.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@94.183.209.243:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zFDe87uVx7hBDdzTJoN1288knyqN7qneaJzYXJq8yA0&sid=82abd8c5c61a2c07&sni=www.cloudflare.com#0040 | 🇵🇱 Poland | [105ms29.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.123:8443?&security=tls&fp=chrome&sni=vp21.cc.cd&type=ws&headerType=none&host=vp21.cc.cd&path=%2F#0041 | 🌐 Unknown | [307ms28.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8446?type=grpc&security=reality&fp=firefox&pbk=f6xhmL1XqUJ4zdkaDsh9GuEyXc0JXM2Dp5KwU8VHb0c&sid=7f8e9d0c1b2a&sni=maps.apple.com&mode=gun&serviceName=snob-grpc#0042 | 🇫🇮 Finland | [1252ms26.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0043 | 🇵🇱 Poland | [125ms25.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df9f5aca-eda0-428f-a752-e53866153d12@31.56.189.27:2087?type=grpc&security=tls&fp=firefox&sni=srv-21bac9.vless.monster&serviceName=freegrpc#0044 | 🇦🇪 United Arab Emirates | [44ms25.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df9f5aca-eda0-428f-a752-e53866153d12@srv-21bac9.vless.monster:2087?alpn=h2&security=tls&serviceName=freegrpc&sni=srv-21bac9.vless.monster&type=grpc#0045 | 🇦🇪 United Arab Emirates | [47ms24.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@192.145.31.5:2053?encryption=none&fp=firefox&pbk=kORRLsmczSIBjvxtzxD2LLoSXz-lKxJ9cKUxA3aknEE&security=reality&serviceName=grpc&sid=d0ebf017fac74e&sni=dzen.ru&type=grpc#0046 | 🇧🇬 Bulgaria | [1243ms23.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@book.jarbook.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&fp=chrome&spx=/&type=grpc&serviceName=BookCatalog&sni=reg.jarbook.net&sid=085f6d90#0047 | 🇳🇱 Netherlands | [60ms23.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@195.189.97.12:443?type=grpc&security=reality&fp=firefox&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&sid=085f6d90&sni=reg.jarbook.net&mode=gun&serviceName=BookCatalog&spx=/#0048 | 🇳🇱 Netherlands | [48ms22.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mail.protech-plus.ee&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&type=tcp&headerType=none#0049 | 🇪🇪 Estonia | [221ms22.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.42.33:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=fi.willo.help#0050 | 🇫🇮 Finland | [117ms22.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImU4NzU4YmYwLWMyMzQtNDgwOS04OWY3LTI1ZmQ4NjgzMTZkMCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMTEwIiwicHMiOiJCeSBFYnJhU2hhIPCfp6giLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#0051 | 🇺🇸 United States | [84ms22.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.81.113:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=se.willo.help#0052 | 🇸🇪 Sweden | [162ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60a361f9-3c45-4954-9e4c-92a85bda243d@new3.smart-cats.ru:2053?fp=chrome&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&security=reality&serviceName=grpc&sid=4881f8244d1b9021&sni=www.google.com&spx=%2F&type=grpc#0053 | 🇩🇪 Germany | [229ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3ec2866-96cd-4cc3-86c9-e7336ea2fbc2@176.98.178.164:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=de-two.quiet-rogue.site&pbk=QMJRGTqZRbpeLpIAdvn6dhftuzrpwbtwmVG2s5IuuU0&sid=00a02855ba568c29&flow=xtls-rprx-vision&fp=edge#0054 | 🇩🇪 Germany | [138ms20.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@217.60.183.29:8443?type=grpc&security=reality&fp=firefox&pbk=yrWGEL08vAohm7D5SB8zygATsagro3YL265rgZPjLgg&sid=5c687e4713991ed6&sni=www.cloudflare.com&serviceName=e9bf2bffe4#0055 | 🇦🇪 United Arab Emirates | [200ms20.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d98c1be3-7837-4d8a-a9fc-05e7a807ccb0@104.21.75.97:8080?host=server1.poludiro.workers.dev&path=%2FeyJqdW5rIjoiSWZqSHF3Q2RLIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&type=ws#0056 | 🌐 Unknown | [151ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6clRwcmxaL0MwNjl5NktVWE5uZDRHRHJqcnRwUkEzYk5kVWVRR1JjWm1YWT0@141.144.199.100:45819#0057 | 🇳🇱 Netherlands | [85ms20.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6&sni=maps.apple.com#0058 | 🇫🇮 Finland | [154ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2acde116-5949-48d8-a1e6-60a1d2547deb@104.24.152.211:8880?type=ws&host=lively-pine-093d.144-868.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0059 | 🇯🇵 Japan | [130ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35a11533-6fce-4459-b06c-77d0442c2021@188.114.97.6:80?path=/nl-tw&security=none&encryption=none&host=s.blibli.com.r3xxe.eu.cc&type=ws#0060 | 🌐 Unknown | [177ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@cdn.snobvpn.online:80?encryption=none&type=ws&path=%2Fsnob-ws&security=none#0061 | 🇦🇪 United Arab Emirates | [199ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=edge&type=tcp&allowInsecure=0&sni=neth9.lunariai.ru#0062 | 🇧🇬 Bulgaria | [144ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f06dae9-e4cc-4aae-b026-07f7fc81fb56@log.bpminecraft.com:8880?&type=ws&headerType=none&host=spring-fire-a493.251-67d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0063 | 🇯🇵 Japan | [159ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0064 | 🇬🇧 United Kingdom | [191ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@104.21.88.129:8880?&type=ws&headerType=none&host=muddy-art-8cda.197-0c6.workers.dev&path=%2F#0065 | 🇺🇸 United States | [151ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?security=none&type=grpc&mode=gun&serviceName=vless&packetEncoding=xudp#0066 | 🇬🇧 United Kingdom | [194ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3571b127-4b3b-4c01-8249-1684daf586b5@149.248.79.235:17301?type=grpc&encryption=none&sni=aws.amazon.com&security=reality&pbk=nadshlxG0RqC6om__cf9E4F6qolRmHJLcNtReBTr9xY&sid=5d#0067 | 🇺🇸 United States | [222ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#0068 | 🇩🇪 Germany | [81ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b01e6de1-67df-4a56-a3e3-c6eb1a140caf@31.58.181.88:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&sni=tradingview.com#0069 | 🇦🇪 United Arab Emirates | [159ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.79:80?security=none&type=ws&path=/pyip=Telegram-WangCai2🇨🇳&host=twilight-poetry-2bfe.218-699.workers.dev&packetEncoding=xudp&encryption=none#0070 | 🌐 Unknown | [210ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
http://103.237.102.191:11111#0071 | 🇩🇪 Germany | [159ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.19:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#0072 | 🇳🇱 Netherlands | [165ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@172.67.179.98:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=tight-star-08eb.331-729.workers.dev&packetEncoding=xudp&encryption=none#0073 | 🇯🇵 Japan | [132ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576?security=reality&type=raw&packetEncoding=xudp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#0074 | 🇳🇱 Netherlands | [201ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@skk.moe:8880?encryption=none&security=none&type=ws&host=crimson-bread-c38e.295.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0075 | 🇯🇵 Japan | [208ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9d6ae81-a59d-4c76-9bab-6f73620b368a@web-production-58db8.up.railway.app:443?security=tls&type=ws&path=%2Fvl-ws&host=web-production-58db8.up.railway.app&packetEncoding=xudp&alpn=http%2F1.1&sni=web-production-58db8.up.railway.app&fp=ios#0076 | 🇳🇱 Netherlands | [241ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?security=none&type=tcp&headerType=http&path=/&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0077 | 🇩🇪 Germany | [181ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@162.159.252.211:80?security=none&type=ws&path=/?ed=2560&host=tianshu.kevqwkt451.workers.dev&packetEncoding=xudp&encryption=none#0078 | 🇩🇪 Germany | [127ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c04e959d-3b7a-4d4f-881a-935762102704@172.65.90.53:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=super-darkness-5bfb.298-142.workers.dev&packetEncoding=xudp&encryption=none#0079 | 🇺🇸 United States | [147ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8985e6a-f338-4b44-9a41-f94495603a96@172.67.187.219:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=dawn-cell-346f.238-df6.workers.dev&packetEncoding=xudp&encryption=none#0080 | 🇯🇵 Japan | [152ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@172.67.152.71:8880?&type=ws&headerType=none&host=empty-rain-1df4.332-633.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0081 | 🇰🇷 South Korea | [144ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10000025-9365-7424-f000-93edfcf6a020@78.129.221.66:446?security=reality&type=tcp&packetEncoding=xudp&sni=louisvuitton.com&fp=qq&flow=xtls-rprx-vision&sid=91e6c6797f49ed84&pbk=9LFDlpt6d56wFwxchaKvyLQHGj3lw3ku1g3X8H9JjEI#0082 | 🇬🇧 United Kingdom | [149ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#0083 | 🇬🇧 United Kingdom | [98ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
