# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 21:52 (Moscow)
# Count: 100
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0001 | 🇷🇺 Russia | [76ms37.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f374e75-6259-4157-bffa-b151543490e8@www.ipaddress.my:8080?ed=2048&type=ws&host=worker-broad-heart-ebe0.qmecxwdg.workers.dev&sni=www.ipaddress.my#0012 | 🌐 Unknown | [214ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fde66069-56ec-43f8-9d48-d3a96263650e@dlv6.far30bazi.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play-apps-features.googleusercontent.com&fp=firefox&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&sid=5002b5329814b487&type=tcp&headerType=none#0013 | 🇩🇪 Germany | [313ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ca718789-1898-4adf-99b6-feb5b4e5595c@time.is:8080?ed=2048&type=ws&host=cssdg-cold-base-5fd4.a747x2.workers.dev&sni=time.is#0014 | 🌐 Unknown | [197ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=uk-dedic.failspace.top#0015 | 🇺🇸 United States | [213ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic.failspace.top&type=tcp#0016 | 🇺🇸 United States | [185ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@poland2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0017 | 🇵🇱 Poland | [166ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=estomin1.vodniki.monster&fp=random&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&spx=%2F&type=tcp#0018 | 🇷🇴 Romania | [134ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ec7e4c8-cbfa-4fdd-a379-94e602c13596@www.whatismyip.com:8080?ed=2048&type=ws&host=b34h4sdf-jolly-voice-c1e2.mwtd3ge8.workers.dev&sni=www.whatismyip.com#0019 | 🌐 Unknown | [201ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&sid=e84029c5&sni=app5.betust.net#0020 | 🇳🇱 Netherlands | [252ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&type=raw#0021 | 🇳🇱 Netherlands | [247ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&sni=litter.propper.beauty#0022 | 🇱🇹 Lithuania | [110ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5182fa51-eae5-4d67-9891-d217de200d77@www.gov.se:8080?ed=2048&type=ws&host=worker-steep-bush-8b10.d12zuqkl.workers.dev&sni=www.gov.se#0023 | 🌐 Unknown | [216ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff6e1028-b337-4062-a4db-86c784a9cdb4@fr1.nevcore.ru:8443?security=reality&encryption=none&pbk=hztGDSWUKLodQ2yFIWau4NPZ-xWTKP--433nv66BHyM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=d6f4f099ff3ab83d#0024 | 🇫🇷 France | [167ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?type=tcp&security=reality&sni=cloud.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0025 | 🇱🇹 Lithuania | [187ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@cloud.figmafound.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&sni=cloud.figmafound.org#0026 | 🇱🇹 Lithuania | [191ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-832f83a0981c@104.25.230.143:2083/?type=ws&encryption=none&flow=&host=p9zrkfexuwns.ponkey-eriay.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F832f83a0981c%2Floc-3&security=tls&sni=p9zrkfexuwns.ponkey-eriay.workers.dev#0027 | 🇫🇷 France | [500ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2304602-f642-46c9-bdb3-a0e7b9ecbbf9@www.visa.com.hk:8080?ed=2048&type=ws&host=worker-fancy-sunset-9b78.k56bjd90.workers.dev&sni=www.visa.com.hk#0028 | 🌐 Unknown | [152ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0029 | 🇳🇱 Netherlands | [381ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&security=reality&sid=91c2269c&sni=app11.betust.net&type=raw#0030 | 🇳🇱 Netherlands | [200ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf65e17-1ed5-42be-a34d-20a156ddedbc@77.110.101.97:56834?security=&encryption=none&headerType=none&type=tcp#0031 | 🇩🇪 Germany | [103ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0032 | 🇦🇪 United Arab Emirates | [319ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d17ee108-7d43-4f3c-9986-1e4958dcb6f4@www.udemy.com:8080?ed=2048&type=ws&host=worker-holy-king-6de6.t42qopet.workers.dev&sni=www.udemy.com#0033 | 🌐 Unknown | [125ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0034 | 🇦🇪 United Arab Emirates | [255ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?ed=2048&type=ws&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&sni=www.whoer.net#0035 | 🌐 Unknown | [221ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-832f83a0981c@141.193.213.108:2083?path=/stream/PANEL_ZEUS/832f83a0981c/loc-1&security=tls&encryption=none&insecure=0&host=p9zrkfexuwns.ponkey-eriay.workers.dev&type=ws&allowInsecure=0&sni=p9zrkfexuwns.ponkey-eriay.workers.dev#0036 | 🇫🇷 France | [674ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.44.89:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&security=reality&sid=f73ac93d&sni=app12.betust.net&type=raw#0037 | 🇳🇱 Netherlands | [286ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0038 | 🇬🇧 United Kingdom | [158ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.77.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&security=reality&sid=d6c172d3&sni=api.betust.net&type=raw#0039 | 🇳🇱 Netherlands | [204ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.52:443?flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0040 | 🇦🇪 United Arab Emirates | [277ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0041 | 🇦🇪 United Arab Emirates | [363ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-832f83a0981c@154.211.8.190:2083?path=/stream/PANEL_ZEUS/832f83a0981c/loc-0&security=tls&encryption=none&insecure=0&host=p9zrkfexuwns.ponkey-eriay.workers.dev&type=ws&allowInsecure=0&sni=p9zrkfexuwns.ponkey-eriay.workers.dev#0042 | 🇫🇷 France | [621ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&sni=srv-waw.kintecolas.com&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&flow=xtls-rprx-vision#0043 | 🇦🇪 United Arab Emirates | [252ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b5c1651-f540-4d41-a9b9-b6c8e6bbecab@www.visa.com.sg:8080?ed=2048&type=ws&host=bcvb34-floral-violet-1700.3wra1xun.workers.dev&sni=www.visa.com.sg#0044 | 🌐 Unknown | [352ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0045 | 🇦🇪 United Arab Emirates | [179ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.epicgames.com#0046 | 🇺🇸 United States | [530ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.170.206:2095?type=ws&host=free-claude-api.asshole.us.ci&path=%2F#0047 | 🇺🇸 United States | [510ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-832f83a0981c@147.78.140.180:2083?path=/stream/PANEL_ZEUS/832f83a0981c/loc-2&security=tls&encryption=none&insecure=0&host=p9zrkfexuwns.ponkey-eriay.workers.dev&type=ws&allowInsecure=0&sni=p9zrkfexuwns.ponkey-eriay.workers.dev#0048 | 🇳🇴 Norway | [595ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:443?fp=chrome&host=cnmfangbinxingnmsl.asshole.us.ci&path=%2F&security=tls&sni=cnmfangbinxingnmsl.asshole.us.ci&type=ws#0049 | 🇺🇸 United States | [603ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7dd8d309-981a-4a13-bead-5e1ee74b6dc1@www.hugedomains.com:8080?ed=2048&type=ws&host=worker-wild-waterfall-241a.v72izusv.workers.dev&sni=www.hugedomains.com#0050 | 🌐 Unknown | [197ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0051 | 🇺🇸 United States | [532ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@2.27.210.39:443?type=tcp&security=reality&sni=ciccuc.mervi.icu&fp=firefox&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&flow=xtls-rprx-vision#0052 | 🇳🇱 Netherlands | [106ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0053 | 🇩🇪 Germany | [366ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?security=none&type=ws&path=%2F&host=openai.asshole.us.ci&packetEncoding=xudp#0054 | 🇺🇸 United States | [551ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e12d4a74-88e8-4326-9672-5e2f173ffc49@godisko.fun:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=maF7kOb9q2KpTnUFoJQhTPVvZ3p5besP3xBGF-pO3xY&sid=00849d56be&sni=b2bshop.samsung.com#0055 | 🌐 Unknown | [306ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?security=reality&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0056 | 🇦🇪 United Arab Emirates | [325ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.21.39.145:2095?type=ws&host=free-claude-api.asshole.us.ci&path=%2F#0057 | 🇺🇸 United States | [558ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0058 | 🇦🇪 United Arab Emirates | [180ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.55:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0059 | 🇦🇪 United Arab Emirates | [206ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0060 | 🇦🇪 United Arab Emirates | [234ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@openai.com:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci&packetEncoding=xudp#0061 | 🇺🇸 United States | [576ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0062 | 🇳🇱 Netherlands | [265ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0063 | 🇳🇱 Netherlands | [384ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.34.145:8081?type=ws&security=none&path=/vless-test#0064 | 🇨🇭 Switzerland | [438ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f0e0d780-a43b-98ef-d7fe-f628cfb1a606@147.78.182.5:443?path=/&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=xhttp&sni=download.nvidia.com#0065 | 🇳🇱 Netherlands | [704ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0066 | 🇬🇧 United Kingdom | [332ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@14ang88.snusoed.baby:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=14ang88.snusoed.baby&fp=random&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&sid=2e124af254a65e7c&spx=%2F&type=tcp#0067 | 🇬🇧 United Kingdom | [2463ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0068 | 🇦🇪 United Arab Emirates | [309ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f1268ea-a3e1-5efc-3674-90ece29e45d5@ahbpanel-production-1919.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws%2F1f1268ea-a3e1-5efc-3674-90ece29e45d5&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#0069 | 🇳🇱 Netherlands | [358ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78d1125f-642c-493a-a3d3-00cda2f568b5@www.visa.com.tw:8080?ed=2048&type=ws&host=mewi-young-frog-2130.wood132.workers.dev&sni=www.visa.com.tw#0070 | 🌐 Unknown | [1149ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0071 | 🇦🇪 United Arab Emirates | [328ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.39:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0072 | 🇺🇸 United States | [1092ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.181.201.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&security=reality&sid=d98e7afec9c0c359&sni=estomin1.vodniki.monster&type=tcp#0073 | 🇷🇴 Romania | [164ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0074 | 🇦🇪 United Arab Emirates | [226ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a47b06f-92d0-45fa-ab91-8b98182cbc17@www.ipaddress.my:2082?ed=2048&type=ws&host=worker-young-wind-768c.uj31jyfs.workers.dev&sni=www.ipaddress.my#0075 | 🌐 Unknown | [145ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
