# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 00:20 (Moscow)
# Количество: 49
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.196.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&sid=0a381e1fa219&flow=xtls-rprx-vision&fp=chrome#0001 | 🌐 Unknown | [99ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2900749-7cff-42b7-9566-dfb03840d374@104.21.44.5:2053?path=%2Ffi-cdn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=land.zavqeron.ir&fp=chrome&type=ws&allowInsecure=0&sni=zavqeron.ir#0014 | 🇫🇮 Finland | [554ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@31.77.154.142:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=fyPNvBWWSFxusSjiPQTRXpq_QTShbtdhWI2eqX6iuxM&sid=a414b79c6be7&flow=xtls-rprx-vision#0015 | 🇮🇹 Italy | [373ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.227.71:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=I_30FETciZuI0G0wfVWB13YmMFXr8e3QF0dd0ddVgF0&sid=4ac81024d45e&flow=xtls-rprx-vision#0016 | 🇳🇱 Netherlands | [2415ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@194.76.154.192:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=thqXq6xIdAWZIq-PIw84822u4RbwMvpfm0_9BM9O_m8&sid=ebe581bbcc70&flow=xtls-rprx-vision#0017 | 🇨🇾 Cyprus | [307ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e267b40-33b7-41dc-0ab2-00afcf8d3a28@69.46.46.95:443?path=/ws/8e267b40-33b7-41dc-0ab2-00afcf8d3a28&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=panelsolivpn-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=panelsolivpn-production.up.railway.app#0018 | 🇺🇸 United States | [443ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02960dc5-ade0-4f85-a3ec-3e73b3599f0f@208.103.161.222:443?path=/ws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=s2p.open-ml.ir&fp=chrome&type=ws&allowInsecure=0&sni=s2p.open-ml.ir#0019 | 🇩🇪 Germany | [3315ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#0020 | 🇷🇸 Serbia | [4602ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@46.148.235.16:9894?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&encryption=none&fp=ios#0021 | 🇳🇱 Netherlands | [618ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJlam9tc3hwdHAxOWFweWdsLnYuM2Rucy52aXAiLCJmcCI6IiJ9#0022 | 🇭🇰 Hong Kong | [2634ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@147.78.0.6:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=1IvaKOnr9zKRsVeL8a-xMi8pgGrypZ26kuaQl4HeLV4&sid=da3fa082294b&flow=xtls-rprx-vision#0023 | 🇦🇪 United Arab Emirates | [966ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0Ny44My4yMDcuMTQ4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLXZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6InZhaDR1cmR6bDNqZHg1cjIudi4zZG5zLnZpcCIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#0024 | 🇭🇰 Hong Kong | [952ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@188.225.43.89:443?path=%2Fapi%2Fv1%2Fconnect%2F7a21b2d668&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=tw2.apruxdomain.website#0025 | 🇳🇱 Netherlands | [778ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@tw2.apruxdomain.website:443?type=ws&headerType=none&security=tls&encryption=none&sni=tw2.apruxdomain.website&alpn=http%2F1.1&path=%2Fapi%2Fv1%2Fconnect%2F7a21b2d668&fp=chrome#0026 | 🇳🇱 Netherlands | [2353ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=chrome&type=tcp&sni=addons.mozilla.org#0027 | 🇹🇼 Taiwan | [971ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.196.178:443?host=4-m9.pattaya-4.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=4-m9.pattaya-4.kdns.fr&type=ws#0028 | 🇺🇸 United States | [594ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@188.225.56.157:443?path=%2Fapi%2Fv1%2Fpipe%2Fb1bb509248&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=tw1.apruxdomain.website#0029 | 🇳🇱 Netherlands | [619ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@tw1.apruxdomain.website:443?type=ws&headerType=none&security=tls&encryption=none&sni=tw1.apruxdomain.website&alpn=http%2F1.1&path=%2Fapi%2Fv1%2Fpipe%2Fb1bb509248&fp=chrome#0030 | 🇳🇱 Netherlands | [765ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.42.196:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0031 | 🇸🇬 Singapore | [726ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@144.31.150.186:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=Z1_596gzjw7TiPAhowugetKeotIJzLGHA41Fu5Re3WE&sid=410a04029b24&flow=xtls-rprx-vision#0032 | 🇺🇸 United States | [824ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7f5a00d4-ce29-5e67-b39c-5fcbcb17c907@69.46.46.28:443?path=%2Fws%2FUbdvdhdh&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=service-4be6b1-f7ea97-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=service-4be6b1-f7ea97-production.up.railway.app#0033 | 🇳🇱 Netherlands | [1868ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.226.234:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=15jFSyEMpU264kimgGAwOtIx9Z2RvUiOQBYbnBMCSgE&sid=91149c94f29f&flow=xtls-rprx-vision#0034 | 🇳🇱 Netherlands | [238ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.174:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=OKN17ae70m4nhEKm5OhxVKzJenUfVQvk3czIn5YFaBg&sid=427372d8db38&flow=xtls-rprx-vision#0035 | 🇳🇱 Netherlands | [3582ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=rLE9-9trksQ7cXl-hqbOpkM7c6Hi6_B-mbjHHM-O_Ts&sid=ffba144b1c61&flow=xtls-rprx-vision&fp=firefox#0036 | 🇳🇱 Netherlands | [2074ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49d39628-53cf-5345-a8d7-b31e0069b545@87.121.82.237:443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=87.121.82.237.vhubtest.ru#0037 | 🇸🇪 Sweden | [923ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.222.216:443?host=4-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=4-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&type=ws#0038 | 🇺🇸 United States | [570ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.164.249:443?host=6-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=6-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&type=ws#0039 | 🇺🇸 United States | [602ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.206.119:443?host=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&type=ws#0040 | 🇺🇸 United States | [1601ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02960dc5-ade0-4f85-a3ec-3e73b3599f0f@172.67.154.17:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws&host=s2p.open-ml.ir&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=0&type=ws&sni=s2p.open-ml.ir&encryption=none&insecure=0#0041 | 🇩🇪 Germany | [360ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTg1LjIzMy4yMDMuMTEzIiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwiYWxwbiI6IiIsImZwIjoiIn0=#0042 | 🇩🇪 Germany | [3779ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02960dc5-ade0-4f85-a3ec-3e73b3599f0f@104.17.134.117:443?path=/ws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=s2p.open-ml.ir&fp=chrome&type=ws&allowInsecure=0&sni=s2p.open-ml.ir#0043 | 🇩🇪 Germany | [5388ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?type=tcp&security=reality&sni=www.paypal.com&fp=chrome&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&sid=&flow=xtls-rprx-vision#0044 | 🇺🇸 United States | [1162ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@31.177.111.4:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NjbnmsosFJHk-7LJei0QOWDI4f7Db2lO6rsdJ0wfHlE&security=reality&sid=9654e54cf3aaa5bb&sni=community-bd.paruscamp.com&type=raw#0045 | 🇳🇱 Netherlands | [3873ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTc4LjI0OC43NS41NyIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhY2tldEVuY29kaW5nIjoieHVkcCIsImFscG4iOiIiLCJmcCI6IiJ9#0046 | 🇩🇪 Germany | [3883ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTg4LjI1My4yNS4xNzIiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#0047 | 🇩🇪 Germany | [3737ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.198.209:443?host=2-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=2-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&type=ws#0048 | 🇺🇸 United States | [639ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&sid=&flow=xtls-rprx-vision#0049 | 🇭🇰 Hong Kong | [2209ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
