# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 11:36 (Moscow)
# Количество: 38
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@172.64.152.241:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=ancient-rice-c180.455-8ad.workers.dev#0001 | 🌐 Unknown | [86ms73.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?security=tls&type=ws&path=%2FeyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=ez-98919a.motoricb.workers.dev&packetEncoding=xudp&sni=ez-98919a.motoricb.workers.dev&fp=chrome&encryption=none#0014 | 🇩🇪 Germany | [231ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6a92fa2-5685-3c70-16d5-ba38b388dbbf@empty-water-a05b.gfbghfbfngbdgbghngf.workers.dev:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=empty-water-a05b.gfbghfbfngbdgbghngf.workers.dev&fp=chrome&encryption=none#0015 | 🌐 Unknown | [273ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.21.53.160:443?security=tls&type=ws&path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%3D%2F%3Fed%3D2048&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&encryption=none#0016 | 🌐 Unknown | [191ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa6d846-5961-8e0e-ce27-77de00000000@172.67.199.62:443?security=tls&type=ws&path=%2Fsync&host=fancy-wind-799d.cloudneryacc.workers.dev&packetEncoding=xudp&sni=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome#0017 | 🇳🇱 Netherlands | [289ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@217.60.68.254:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0018 | 🇩🇪 Germany | [211ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.164:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ir.failspace.top&type=tcp#0019 | 🇮🇪 Ireland | [208ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.19:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=viper-33.moriarty-web.com&type=tcp#0020 | 🇺🇸 United States | [191ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@145.63.136.220:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=PBdrT4IGQ9dXoz3Sb52kGRUb22OoHF4jTtTq_5K3AWc&security=reality&sid=95f904b1e977e5cb&sni=us-main-2.hanvpn.biz&type=tcp#0021 | 🇺🇸 United States | [367ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@ez-30c541.aliminaie277.workers.dev:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&host=ez-30c541.aliminaie277.workers.dev&packetEncoding=xudp&sni=ez-30c541.aliminaie277.workers.dev&fp=chrome&encryption=none#0022 | 🌐 Unknown | [730ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.194:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl-new-ded.moritech.net&type=tcp#0023 | 🇵🇱 Poland | [306ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@172.67.173.75:80?security=none&type=ws&path=%2Fvl%2FD2pryqVs9LAgCYdTK76lsafWY%3Fed%3D2560&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&packetEncoding=xudp#0024 | 🇩🇪 Germany | [94ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.27:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-new-ded2.moritech.net&type=tcp#0025 | 🇺🇸 United States | [252ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.27.68.164:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0026 | 🇳🇱 Netherlands | [101ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@104.21.8.176:443?security=tls&type=ws&path=%2Fsync&host=ez-1bc8ab.sekiro-c18.workers.dev&packetEncoding=xudp&sni=ez-1bc8ab.sekiro-c18.workers.dev&fp=chrome&encryption=none#0027 | 🇩🇪 Germany | [261ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58e78cf6-2b50-40fb-b6bf-ec7eae5b5000@172.67.206.231:443?security=tls&type=ws&path=%2Fws&host=hi.n2foriran.workers.dev&packetEncoding=xudp&sni=hi.n2foriran.workers.dev&fp=chrome&encryption=none#0028 | 🌐 Unknown | [283ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.155:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-new-ded.moritech.net&type=tcp#0029 | 🇺🇸 United States | [267ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.66:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl-new-ded2.moritech.net&type=tcp#0030 | 🇵🇱 Poland | [291ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.179:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl3-ded.moritech.net&type=tcp#0031 | 🇵🇱 Poland | [450ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@150.241.72.224:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=viper-6.moriarty-web.com&type=tcp#0032 | 🇺🇸 United States | [1218ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.27.240:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=3-m20.20260721-9dc5-4f76-ad18-12cd86bca954.ccwu.cc&packetEncoding=xudp&sni=3-m20.20260721-9dc5-4f76-ad18-12cd86bca954.ccwu.cc&fp=chrome#0033 | 🇺🇸 United States | [2624ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-26.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-26.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=edge#0034 | 🇺🇸 United States | [369ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp#0035 | 🇺🇸 United States | [843ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@31.76.5.3:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=viper-26.moriarty-web.com&type=tcp#0036 | 🇺🇸 United States | [161ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://95d03d8d-b4e9-404e-86e5-bfe1eb266260@31.77.154.36:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=GOa29oDnuV7oi4QaNSBLxJ6ViNMclpuqJq0yXsNB-VA&security=reality&sid=e77ef1d553efced7&sni=www.cloudflare.com&type=tcp#0037 | 🌐 Unknown | [212ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@88.216.92.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=manager.turbotest.openmesh.cloud&type=tcp#0038 | 🌐 Unknown | [1425ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
