# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 11:37 (Moscow)
# Count: 100
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0001 | 🌐 Unknown | [144ms52.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#0012 | 🇺🇸 United States | [189ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn-fr.skyvora.app&type=ws&headerType=none&host=cdn-fr.skyvora.app&path=%2F9hf8a67dhf#0013 | 🇺🇸 United States | [341ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@fu.baiproxy.us.ci:2087?encryption=none&security=tls&sni=fu.baiproxy.us.ci&fp=qq&type=ws&host=fu.baiproxy.us.ci&path=/?ed=2560#0014 | 🇺🇸 United States | [183ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev&type=ws&headerType=none&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0015 | 🇩🇪 Germany | [205ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@172.67.205.222:2087?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=/tr/sMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&security=tls&sni=waysi.waysi6688.workers.dev&type=ws#0016 | 🇩🇪 Germany | [234ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@biyapain.biyapainbache.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=biyapain.biyapainbache.workers.dev&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0017 | 🌐 Unknown | [452ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?encryption=none&type=ws&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&security=tls&sni=old-mouse-3fe4.alirezaid207.workers.dev#0018 | 🇺🇸 United States | [251ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?encryption=none&type=ws&host=fu.baiproxy.us.ci&path=%2F%3Fed%3D2560&security=tls&fp=chrome&sni=fu.baiproxy.us.ci#0019 | 🇺🇸 United States | [205ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0020 | 🌐 Unknown | [258ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0021 | 🌐 Unknown | [598ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d053770d-139d-8c33-2662-afb9b5990f12@newyork22-production.up.railway.app:443?alpn=http%2F1.1&fp=chrome&path=%2Fws%2Fd053770d-139d-8c33-2662-afb9b5990f12&security=tls&type=ws#0022 | 🇳🇱 Netherlands | [278ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@138.124.113.61:443?type=tcp&security=reality&sni=amazon.de&fp=firefox&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&sid=eba1498e012ef580&flow=xtls-rprx-vision#0023 | 🇳🇱 Netherlands | [550ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18907dc3-7e4c-476f-9ed8-b360db563bf9@172.67.143.139:8080?ed=2560&packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiN3FOeFprWFkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D&host=server8.faway91418.workers.dev#0024 | 🌐 Unknown | [133ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@ned.nloo1.5gvpn.pw:2087?type=grpc&security=reality&fp=firefox&pbk=pl2ck-Vb_6pFsEsU0Ox-aYpbPSKdbx8X6jFl5Gq7nT0&sid=2997f2bc86f3&sni=ned.nloo1.5gvpn.pw&serviceName=ned-grpc#0025 | 🇳🇱 Netherlands | [251ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@wild-frog-54a9.170-dcc.workers.dev:8880?type=ws&path=%2Fpyip&sni=wild-frog-54a9.170-dcc.workers.dev&fp=qq#0026 | 🇸🇬 Singapore | [166ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws#0027 | 🇺🇸 United States | [187ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@104.21.74.189:8880?type=ws&path=%2F&host=fragrant-credit-c4cf.148-e68.workers.dev#0028 | 🇯🇵 Japan | [140ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8880?&type=ws&headerType=none&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=%2Fvl%2FYPMvUeqm6JGQPL7NGXDTWZ0M%3Fed%3D2560#0029 | 🇺🇸 United States | [143ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@billowing-snowflake-f056.63-f14.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0030 | 🇯🇵 Japan | [174ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@104.21.88.129:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev&fp=chrome#0031 | 🇺🇸 United States | [160ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?security=none&type=ws&path=/&host=fragrant-credit-c4cf.148-e68.workers.dev&packetEncoding=xudp&sni=fragrant-credit-c4cf.148-e68.workers.dev#0032 | 🇯🇵 Japan | [1175ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0033 | 🇯🇵 Japan | [188ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@172.67.187.219:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&fp=chrome#0034 | 🇯🇵 Japan | [180ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8080?security=none&type=ws&path=%2Fvl%2F0aJmZcqucFD6HKUsK%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0035 | 🇺🇸 United States | [112ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@aged-pine-d8c4.379.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0036 | 🇯🇵 Japan | [154ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d032cfc-4a8c-4769-bd29-4fa0ade77b14@104.17.21.32:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=icy-frog-a2a2.245.workers.dev#0037 | 🇺🇸 United States | [85ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0038 | 🇦🇪 United Arab Emirates | [1500ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2756d45c-2d91-4783-8114-ad1e128799ba@www.ipget.net:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=blue-breeze-e33c.261.workers.dev&sni=www.ipget.net#0039 | 🇸🇬 Singapore | [178ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0040 | 🇯🇵 Japan | [175ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev#0041 | 🇩🇪 Germany | [104ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@104.17.191.15:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=fancy-haze-ab00.236-68b.workers.dev#0042 | 🇸🇬 Singapore | [76ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=broad-truth-e988.258-217.workers.dev#0043 | 🇺🇸 United States | [605ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a38b35b-7b31-452c-954f-99c2f45dda19@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=sweet-truth-0f0c.71-fca.workers.dev#0044 | 🇯🇵 Japan | [128ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@polished-firefly-3e2d.20-645.workers.dev:8880?type=ws#0045 | 🇰🇷 South Korea | [163ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@muddy-art-8cda.197-0c6.workers.dev:8880?type=ws#0046 | 🇺🇸 United States | [184ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=tiny-feather-4c41.227.workers.dev&fp=qq#0047 | 🇰🇷 South Korea | [197ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0048 | 🇩🇪 Germany | [179ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@172.67.185.153:8880?security=none&type=httpupgrade&host=de.huge-b.com&path=%2F%40Artemis_Vpn#0049 | 🇩🇪 Germany | [202ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0050 | 🇺🇸 United States | [205ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@172.67.208.181:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#0051 | 🌐 Unknown | [276ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0052 | 🇦🇪 United Arab Emirates | [1271ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0053 | 🇨🇦 Canada | [475ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@mute-river-6aee.421-bd7.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0054 | 🇰🇷 South Korea | [156ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e125bbfe-1307-471d-b21c-c1afe0c1de98@us3.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=dvXaj6cjjCxv1btRo7vHk93VR0BCQTF_xQClCjVZ1mM&security=reality&sid=5cfd1c&sni=download-porter.hoyoverse.com&spx=%2F&type=tcp#0055 | 🇺🇸 United States | [584ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7242eccf-5261-4e31-813e-871bfbde90c2@172.67.174.37:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=long-flower-ac0d.176-17e.workers.dev&fp=chrome#0056 | 🇯🇵 Japan | [173ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws#0057 | 🇺🇸 United States | [410ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.253.229.129:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0058 | 🇺🇸 United States | [566ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&host=server14.peekconf.workers.dev&packetEncoding=xudp#0059 | 🇺🇸 United States | [188ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9826bd9-1023-4a3b-895e-3ba9d64061f2@ase2ds.selqora.ir:51595?security=reality&type=tcp&packetEncoding=xudp&sni=ads.aparat.com&fp=chrome&flow=xtls-rprx-vision&sid=31956c5c9d7997e3&pbk=2r94D7GhoZK4inffwafDlMW23Rqj1YVR5871e8EHADs#0060 | 🇺🇸 United States | [639ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com#0061 | 🇳🇱 Netherlands | [639ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@172.67.185.153:2053?security=tls&sni=de.huge-b.com&type=ws&host=de.huge-b.com&path=%2F%40Artemis_Vpn&fp=chrome#0062 | 🇩🇪 Germany | [351ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@45.192.247.199:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0063 | 🇸🇬 Singapore | [610ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0064 | 🇺🇸 United States | [176ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=&security=tls&sni=&fp=chrome#0065 | 🇩🇪 Germany | [491ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0066 | 🇺🇸 United States | [885ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws#0067 | 🇯🇵 Japan | [140ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@213.165.56.169:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=fl-api.bachidze.com&fp=chrome&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&allowInsecure=1#0068 | 🇩🇪 Germany | [363ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.255.106.66:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0069 | 🇺🇸 United States | [556ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0070 | 🇯🇵 Japan | [154ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0071 | 🇦🇪 United Arab Emirates | [500ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@47.83.14.42:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0072 | 🇭🇰 Hong Kong | [772ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&sni=fl-api.bachidze.com#0073 | 🇩🇪 Germany | [209ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8880?security=none&type=ws&path=%2Fvl%2FXmVuTJOcPLgE0euSLKo%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0074 | 🌐 Unknown | [130ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e125bbfe-1307-471d-b21c-c1afe0c1de98@jp4.miyazono-kaori.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=qkSw1mYeebLzLGFAxnSu0CuNaSQXdhR-doksZoqEniA&security=reality&sid=f75fbd5b&sni=www.bandainamcoent.co.jp&spx=%2F&type=tcp#0075 | 🇯🇵 Japan | [632ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7242eccf-5261-4e31-813e-871bfbde90c2@skk.moe:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=long-flower-ac0d.176-17e.workers.dev&sni=skk.moe&fp=chrome#0076 | 🇯🇵 Japan | [157ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@hidden-bonus-24d0.232-647.workers.dev:8880?encryption=none&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#0077 | 🇸🇬 Singapore | [179ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@13.115.139.162:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0078 | 🇯🇵 Japan | [677ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
