# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 00:28 (Moscow)
# Count: 100
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0001 | 🇱🇹 Lithuania | [116ms39.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@217.60.179.51:47812?type=tcp&security=reality&fp=firefox&pbk=H4xp2rq_jQjdrN5EYPGbvWT3PulxRKUGLBW09daVR1I&sid=b5f54906ce9760&sni=www.cloudflare.com#0012 | 🇦🇪 United Arab Emirates | [193ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0013 | 🇱🇹 Lithuania | [274ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@152.70.51.47:62145?security=none&type=tcp#0014 | 🇳🇱 Netherlands | [81ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?security=reality&encryption=none&sni=polkakurvich.hohoterz.beer&fp=firefox&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&sid=fcfd621a2f36e3b6&flow=xtls-rprx-vision&type=tcp#0015 | 🇬🇧 United Kingdom | [196ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@178.17.48.202:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&sni=external-api.bachidze.com#0016 | 🇩🇪 Germany | [174ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.142:443?security=reality&encryption=none&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=prime.betust.net&sid=8681edc9#0017 | 🇱🇹 Lithuania | [474ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?security=reality&type=grpc&mode=gun&serviceName=your-custom-path&packetEncoding=xudp&sni=maps.apple.com&fp=chrome&sid=2da4299da566b7&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&encryption=none#0018 | 🇲🇩 Moldova | [173ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0019 | 🇱🇹 Lithuania | [120ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=bolgarka.drop0chka.work&sid=ff776ff77be48b88#0020 | 🇧🇬 Bulgaria | [208ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e826a69-63f6-0001-a67d-4a1958e8b2d2@138.124.121.231:443?type=tcp&headerType=none&security=reality&encryption=none&sni=amd.com&fp=chrome&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&flow=xtls-rprx-vision#0021 | 🇫🇮 Finland | [235ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0022 | 🇩🇪 Germany | [224ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.177.68:443?type=tcp&security=reality&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&sni=api14.betust.net&encryption=none#0023 | 🇳🇱 Netherlands | [220ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.44.89:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&security=reality&sid=f73ac93d&sni=app12.betust.net&type=raw#0024 | 🇱🇹 Lithuania | [280ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e826a69-63f6-0001-a67d-4a1958e8b2d2@153.56.210.210:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&fp=random&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&type=tcp#0025 | 🇹🇷 Turkey | [479ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31d21872-883f-4632-8e54-539d2d339100@nl2.yabloko.top:443?type=tcp&security=reality&fp=random&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0026 | 🇦🇪 United Arab Emirates | [173ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a11068-1a7e-4643-85de-7c82cce46943@us-4bf85a22b1.shamanapp.online:10453?type=grpc&security=reality&fp=random&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&sni=www.google.com&serviceName=TunService#0027 | 🇺🇸 United States | [777ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82d81f5d-51be-4132-afaf-46f6218f4127@93.190.9.158:3090?type=grpc&mode=multi&serviceName=vless#0028 | 🇹🇷 Turkey | [153ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.211:2083?serviceName=vless&security=none&encryption=none&type=grpc&fm=AhmadV2ray#0029 | 🇬🇧 United Kingdom | [168ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@itarmy.com.ua:2095/?type=ws&encryption=none&flow=&host=llm-api.sofurry.dpdns.org&path=%2F#0030 | 🇺🇸 United States | [731ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?&type=ws&headerType=none&host=llm-api.sofurry.dpdns.org&path=%2F#0031 | 🇺🇸 United States | [734ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?security=none&type=ws&path=%2F&host=llm-api.sofurry.dpdns.org&packetEncoding=xudp#0032 | 🇺🇸 United States | [744ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@openai.com:2095?type=ws&host=llm-api.sofurry.dpdns.org&path=/#0033 | 🇺🇸 United States | [767ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43202c3e-466c-4dce-b834-c6f4378ba217@194.87.59.8:2085?type=grpc&mode=multi&serviceName=vless#0034 | 🇨🇿 Czechia | [433ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cloudflare-dns.com:2095?&type=ws&headerType=none&host=llm-api.sofurry.dpdns.org&path=%2F#0035 | 🇺🇸 United States | [737ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.temu.com:2095?security=none&type=ws&path=%2F&host=llm-api.sofurry.dpdns.org&packetEncoding=xudp#0036 | 🇺🇸 United States | [801ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?&type=ws&headerType=none&host=llm-api.sofurry.dpdns.org&path=%2F#0037 | 🇺🇸 United States | [747ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b20d7c-8e3e-4122-a997-523f3d6af119@93.190.9.17:3090?type=grpc&serviceName=vless#0038 | 🇹🇷 Turkey | [104ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0039 | 🇲🇩 Moldova | [567ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.fbi.gov:2095?security=none&type=ws&path=%2F&host=llm-api.sofurry.dpdns.org&packetEncoding=none#0040 | 🇺🇸 United States | [868ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0041 | 🇲🇩 Moldova | [481ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0042 | 🇺🇸 United States | [597ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&packetEncoding=xudp&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&fp=chrome#0043 | 🇺🇸 United States | [850ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e826a69-63f6-0001-a67d-4a1958e8b2d2@138.124.121.233:443?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&flow=xtls-rprx-vision&type=tcp#0044 | 🇫🇮 Finland | [265ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0efd1a54-64d3-4033-873f-100cf93d85fd@188.225.82.184:8445?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=BA5WVTKrFVIXrmpoqw94bsuzV9hwFX51xkv7sgGd5jg&security=reality&sid=9e78bf164cea7f92&sni=merkos.mervi.icu&spx=%2F&type=raw#0045 | 🇵🇱 Poland | [223ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=7.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=7.qq1-0.kdns.fr&fp=chrome#0046 | 🇺🇸 United States | [859ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@31.76.84.174:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=yaruss.stopingiphatered.shop&type=tcp#0047 | 🇱🇻 Latvia | [122ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0fa80ad-d759-4bcc-a0fd-f802d53b5a88@139.185.44.42:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=855834d3b002ad21&pbk=VlWMFvYxwGIsctI7BfOgC4PCG3EMToD7_H8vWcRB42w#0048 | 🇦🇪 United Arab Emirates | [569ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=angldril.pumpkinpie.study&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&type=tcp#0049 | 🇬🇧 United Kingdom | [164ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0050 | 🇵🇱 Poland | [237ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea925d7b-8f99-4874-9597-13a224c3664c@93.190.8.163:3090?type=grpc&mode=multi&serviceName=vless#0051 | 🇹🇷 Turkey | [161ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://edfc660c-3cc9-4d36-8acd-5daca185f3e6@93.190.8.166:3090?encryption=none&security=none&type=grpc&serviceName=vless#0052 | 🇹🇷 Turkey | [176ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0053 | 🇬🇧 United Kingdom | [238ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@sanpa-meow.nethcloud.top:8443?encryption=none&security=reality&sni=wikihow.com&fp=random&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&type=xhttp&path=%2F&host=wikihow.com&mode=auto#0054 | 🇧🇷 Brazil | [703ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI2NC4xNzYuNTEuMjE0IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI5NWM1YWJjMS0wMThkLTQ2MjgtODlhNy0yNWFiOWM2MmFiNzQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYTE1MjA2IiwicG9ydCI6IjIzNDYyIiwicHMiOiJ2bWVzcy0xNDkyODQ2Nzg2Iiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0055 | 🇯🇵 Japan | [802ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?encryption=none&type=ws&host=platform108.halalkhor.info&path=%2Fplatform108&security=none#0056 | 🇨🇱 Chile | [733ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://edfc660c-3cc9-4d36-8acd-5daca185f3e6@93.190.9.19:3090?type=grpc&serviceName=vless#0057 | 🇹🇷 Turkey | [149ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJvci41MjExNjYueHl6IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJhYzI1MTIzNy01NzZmLTQwYzgtYTU0My01NTQ5NjBjOTU4YjEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvb3IzIiwicG9ydCI6IjIwODMiLCJwcyI6InZtZXNzLTE0ODg1NDYzNzkiLCJzbmkiOiJvci41MjExNjYueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0058 | 🇯🇵 Japan | [1198ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0059 | 🇵🇱 Poland | [213ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0060 | 🇺🇸 United States | [837ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.195.43:62145?security=none&type=tcp&packetEncoding=none#0061 | 🇳🇱 Netherlands | [81ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0062 | 🇨🇿 Czechia | [310ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=spanish67.kovsh.lol&sid=ff776ff77be48b88#0063 | 🇪🇸 Spain | [208ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea925d7b-8f99-4874-9597-13a224c3664c@93.190.9.53:3090?type=grpc&mode=multi&serviceName=vless#0064 | 🇹🇷 Turkey | [122ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0065 | 🇨🇿 Czechia | [171ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51ff8dc9-6bc3-4d09-bf45-5def89e910eb@188.114.97.3:2052?encryption=none&type=httpupgrade&host=nexoservice.zandix.ir&path=%2Fwss&security=none#0066 | 🇺🇸 United States | [204ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0067 | 🇸🇪 Sweden | [3549ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.167.181:22224?encryption=none&security=none&type=tcp#0068 | 🇫🇷 France | [102ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://13ef8e97-815a-000b-8688-0154d85d26bf@ru19.aimodelhub.top:443?encryption=none&security=reality&sni=ru19.aimodelhub.top&fp=random&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&sid=51b784e13468&type=xhttp&path=%2F&mode=auto#0069 | 🇨🇭 Switzerland | [61ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0070 | 🇸🇪 Sweden | [871ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@13.143.164.40:443?type=tcp&security=reality&sni=ads.vk.ru&fp=firefox&pbk=f6lqLBe6F_9QDEn8G7v58Wxq8qqTKgEAfuyMxn6_2Qk&sid=dbf867415845f0ac#0071 | 🇺🇸 United States | [1034ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0072 | 🇺🇸 United States | [1209ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.148.236.91:62145?security=none&type=tcp#0073 | 🇳🇱 Netherlands | [80ms] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.162.251:62145?security=none&type=tcp#0074 | 🇳🇱 Netherlands | [84ms] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.194.213:62145?security=none&type=tcp#0075 | 🇳🇱 Netherlands | [87ms] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.195.160:62145?security=none&type=tcp#0076 | 🇳🇱 Netherlands | [90ms] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0077 | 🇸🇬 Singapore | [127ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b93e3f1-c5bf-43cd-8fcd-e0e745c92d10@finporkzov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finporkzov.com&fp=random&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&sid=f00f58383241c807&type=tcp#0078 | 🇬🇧 United Kingdom | [137ms] | 🏴 Black | TG: @FlareFeedtg
