# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 14:47 (Moscow)
# Count: 100
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@172.64.80.1:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=tight-star-08eb.331-729.workers.dev&fp=chrome#0001 | 🇯🇵 Japan | [76ms52.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@172.67.130.159:2096?path=/9hf8a67dhf&security=tls&encryption=none&insecure=0&host=cdn-fr.skyvora.app&fp=chrome&type=ws&allowInsecure=0&sni=cdn-fr.skyvora.app#0012 | 🇺🇸 United States | [312ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf2.466688.xyz#0013 | 🌐 Unknown | [211ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev#0014 | 🇦🇪 United Arab Emirates | [164ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@2.26.173.44:443?type=tcp&security=reality&sni=poland.travel&fp=safari&pbk=TIKEWdxQBblFGWMQmQWserNef8P1rqJCfCLLi-KB32s&sid=&flow=xtls-rprx-vision#0015 | 🇺🇸 United States | [182ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0016 | 🇨🇦 Canada | [244ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@fr-node.usel.pro:443?flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp&encryption=none#0017 | 🇫🇷 France | [173ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cf6bb53-9785-49d5-9d39-53b4de45ff84@159.69.103.251:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=W2V2xk0G3_neYDnTLNhaYxovp_ThMXDw68uweM12W2Y&sid=5ecb8c5a753a36fc&sni=91.98.44.116#0018 | 🇩🇪 Germany | [606ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e589de2a-af14-4f42-b18a-d9f8bdaaadc4@do.huge-b.com:2053?encryption=none&type=ws&path=/@Artemis_Vpn&host=do.huge-b.com&security=tls&sni=do.huge-b.com&fp=chrome#0019 | 🇩🇪 Germany | [330ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://496a2c7a-c963-4275-b317-4d4a68901456@13.140.29.14:443?mode=packet-up&path=/alterra-t2&security=reality&encryption=none&pbk=t1YxTT8Mq2BMyTxpeDLrbeZLpkNsvhbAlhLgMFEaGA8&fp=chrome&type=xhttp&sni=steamcdn-a.akamaihd.net&sid=a3f8b2c1#0020 | 🇧🇬 Bulgaria | [272ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@misty-hill-4b94.146-c18.workers.dev:8880?type=ws#0021 | 🇸🇬 Singapore | [171ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@104.21.8.201:2096?&security=tls&fp=chrome&sni=cdn-fr.skyvora.app&type=ws&headerType=none&host=cdn-fr.skyvora.app&path=%2F9hf8a67dhf#0022 | 🇺🇸 United States | [327ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@89.22.232.117:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0023 | 🇸🇪 Sweden | [755ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0024 | 🇩🇪 Germany | [442ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0025 | 🇺🇸 United States | [555ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://496a2c7a-c963-4275-b317-4d4a68901456@31.56.180.87:443?mode=packet-up&path=/alterra-t2&security=reality&encryption=none&pbk=Y5mW7bbhFRNJAbjiRwt0MVF2JIaTCPTj70ZfUEbHmig&fp=chrome&type=xhttp&sni=autodiscover.kilotest.ru&sid=23121267e1452ebe#0026 | 🇳🇱 Netherlands | [242ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0027 | 🇯🇵 Japan | [177ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0028 | 🇰🇷 South Korea | [144ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.49.165:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=2-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&packetEncoding=xudp&sni=2-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&fp=chrome#0029 | 🇺🇸 United States | [672ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0030 | 🇩🇪 Germany | [299ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.52.75:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=0-m9.pattaya-4.kdns.fr&packetEncoding=xudp&sni=0-m9.pattaya-4.kdns.fr&fp=chrome#0031 | 🇺🇸 United States | [554ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.216.151:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=3-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=3-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0032 | 🇺🇸 United States | [620ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.52.2:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=1-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&packetEncoding=xudp&sni=1-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&fp=chrome#0033 | 🇺🇸 United States | [480ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.13.79:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&packetEncoding=xudp&sni=7-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&fp=chrome#0034 | 🇺🇸 United States | [803ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0035 | 🇬🇧 United Kingdom | [1571ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?security=none&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev&packetEncoding=xudp#0036 | 🇩🇪 Germany | [109ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@2.27.249.144:443?security=reality&encryption=none&pbk=I5G9JXV21qrWwDPvOvegdnK_4KPfVHFtqME8fEt-BgI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl5.citysborka.ru#0037 | 🇺🇸 United States | [199ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0038 | 🇺🇸 United States | [660ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0039 | 🇯🇵 Japan | [157ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0040 | 🇩🇪 Germany | [185ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@188.114.98.16:2082?security=none&type=ws&path=%2Frry8le3tt8f3g5j7kr&host=index.harmonica02.workers.dev&packetEncoding=xudp&encryption=none#0041 | 🇦🇪 United Arab Emirates | [187ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://523e85fa-82b2-4ca5-9ff5-a734a4510197@5.129.209.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MEIjvmO7SNABpyAvk5_Ez5t1yvIGcDDx90ztZvPlvTY&security=reality&sid=df443e6d8c75f0b2&sni=nl.mirolit.ru&type=tcp#0042 | 🇳🇱 Netherlands | [190ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0043 | 🇯🇵 Japan | [177ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?type=ws&host=index.harmonica02.workers.dev#0044 | 🇹🇷 Turkey | [163ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0045 | 🇯🇵 Japan | [167ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.253.242.15:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0046 | 🇺🇸 United States | [572ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.253.229.129:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0047 | 🇺🇸 United States | [586ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.164.249:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&packetEncoding=xudp&sni=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&fp=chrome#0048 | 🇺🇸 United States | [788ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev#0049 | 🇸🇬 Singapore | [179ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f49d485-8626-4841-9b46-3245936d6047@153.76.185.184:3090?type=grpc&mode=multi&serviceName=vless#0050 | 🇨🇿 Czechia | [459ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@47.82.155.79:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0051 | 🇸🇬 Singapore | [634ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.255.98.66:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0052 | 🇷🇺 Russia | [551ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=6.qq1-0.kdns.fr&packetEncoding=xudp&sni=6.qq1-0.kdns.fr&fp=chrome#0053 | 🇺🇸 United States | [888ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@hidden-bonus-24d0.232-647.workers.dev:8880?encryption=none&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#0054 | 🇸🇬 Singapore | [169ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.95.47:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=9-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&packetEncoding=xudp&sni=9-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&fp=chrome#0055 | 🇺🇸 United States | [574ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0056 | 🇬🇧 United Kingdom | [250ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&sid=0db5c018ed7bb596&sni=5.78.159.214#0057 | 🇺🇸 United States | [619ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@13.158.39.80:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0058 | 🇺🇸 United States | [680ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=7.qq1-0.kdns.fr&sni=7.qq1-0.kdns.fr&fp=chrome&alpn=http/1.1#0059 | 🇺🇸 United States | [838ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://29b81e1a-1989-4778-b0cb-a7223730f59d@5.223.74.174:2053?security=reality&encryption=none&pbk=pIkxGlcFFawk7e0T-2VcdFXOc9LsjoBhl47vl8EuRgg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=5.223.74.174&sid=36151c48e28cfb65#0060 | 🇸🇬 Singapore | [630ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@54.255.175.251:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0061 | 🇸🇬 Singapore | [648ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@83.147.12.20:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0062 | 🇯🇵 Japan | [629ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae19ea19-d8af-41dc-9a81-e69eee1a9d0e@95.182.95.177:10849?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A15%2C%22hMaxRequestTimes%22%3A%22100-300%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A%224%22%7D%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=tkc8fI0vS19eMoSdjviSQ7H8lDzEzluT5NqPIRGlATg&security=reality&sid=87429b25ecec8a&sni=youtubeeducation.com&spx=%2F0534cf338a236db&type=xhttp&x_padding_bytes=100-1000#0063 | 🇨🇿 Czechia | [707ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f49d485-8626-4841-9b46-3245936d6047@153.76.185.94:3090?type=grpc&mode=multi&serviceName=vless#0064 | 🇨🇿 Czechia | [443ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.253.246.55:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0065 | 🇺🇸 United States | [567ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@191.223.217.68:8443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0066 | 🇭🇰 Hong Kong | [647ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0067 | 🌐 Unknown | [268ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0068 | 🇯🇵 Japan | [212ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b05bba4-4ce8-4820-9f74-449c6758309d@fra.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&host=fra.huge-b.com&sni=fra.huge-b.com#0069 | 🇩🇪 Germany | [207ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform117.golnamakcert.top:80?&type=ws&headerType=none&host=platform117.halalkhor.info&path=%2Fplatform117#0070 | 🇨🇱 Chile | [730ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.182.152:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=7-m9.hat-yai.kdns.fr&fp=chrome#0071 | 🇺🇸 United States | [578ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@43.213.230.249:443?encryption=none&security=tls&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=e34bq.oa9r.zl3.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0072 | 🇯🇵 Japan | [638ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0073 | 🇸🇬 Singapore | [183ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72e69627-2463-4607-88d9-0b2fa9539f32@157.173.29.254:443?security=reality&encryption=none&pbk=ccsdmgrlxaiLko9ajGFEP8VOVq7Q6MP6I0M5d4M03Xc&fp=chrome&type=grpc&sni=faeee.trumpvpn.online&sid=ddafa4#0074 | 🇦🇹 Austria | [286ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
