# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 07:53 (Moscow)
# Количество: 162
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.137:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0001 | 🇺🇸 United States | [81ms101.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.17.88.130:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0031 | 🌐 Unknown | [176ms44.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?security=tls&type=ws&path=%2Fid-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0032 | 🌐 Unknown | [455ms43.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.255:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0033 | 🇺🇸 United States | [82ms42.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.30:8880?type=ws&path=%2F&host=vms.lifetime54.workers.dev#0034 | 🌐 Unknown | [120ms41.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?path=/?ed&security=tls&encryption=none&insecure=0&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev#0035 | 🌐 Unknown | [236ms38.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.75.127:443?sni=unnes.ac.id.r3xxe.eu.cc&type=ws&path=%2Fus-gllc&fp=chrome#0036 | 🌐 Unknown | [167ms38.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@zephyrcovecopper.harborstudio.me:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=w0t-Xn_pioBxx7syoMmN6ScobHIWxNT7SrGKv1rfUiU&sid=4db59a5933f7a3ce&sni=zephyrcovecopper.harborstudio.me#0037 | 🇫🇷 France | [74ms36.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@171.22.129.25:443?type=tcp&security=reality&sni=zephyrcovecopper.harborstudio.me&fp=firefox&pbk=w0t-Xn_pioBxx7syoMmN6ScobHIWxNT7SrGKv1rfUiU&sid=4db59a5933f7a3ce&flow=xtls-rprx-vision#0038 | 🇫🇷 France | [65ms35.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.121.158:443?security=tls&type=ws&path=%2Fsync&host=nahan-fog-af01.dfghttr2012.workers.dev&packetEncoding=xudp&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&encryption=none#0039 | 🇸🇪 Sweden | [380ms29.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@time.is:2083?security=tls&type=ws&path=%2F&host=crimson-king-301d.nexoxnet.workers.dev&packetEncoding=xudp&alpn=h3%2Ch2%2Chttp%2F1.1&sni=crimson-king-301d.nexoxnet.workers.dev&fp=chrome&encryption=none#0040 | 🌐 Unknown | [157ms28.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@72.56.234.16:21443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&sid=f6d36e2e08205c67&flow=xtls-rprx-vision&fp=chrome#0041 | 🌐 Unknown | [120ms27.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.224:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0042 | 🇺🇸 United States | [82ms26.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@good-route.whit3.net:4443?type=xhttp&security=reality&path=/&sni=good-route.whit3.net&fp=firefox&pbk=ehV9fMGFDWwsPUWRkobxvVxcUrCIPgt8ZXqGDdHjAU4&sid=fd293de22205201b#0043 | 🇺🇸 United States | [264ms24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.18.1.1:80?type=ws&path=%2Ffp%3Dchromefp%3Dchrome&host=go.iranfree.de5.net&fp=ios&alpn=h3,h2,http/1.1#0044 | 🌐 Unknown | [136ms22.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@104.21.96.56:80?type=ws&path=%2Fvl%2FD2pryqVs9LAgCYdTK76lsafWY%3Fed%3D2560&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev#0045 | 🇩🇪 Germany | [99ms21.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.25.217.123:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp#0046 | 🇳🇱 Netherlands | [98ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?security=none&type=ws&path=%2FeyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0047 | 🇩🇪 Germany | [142ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@172.67.134.102:8880?security=none&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev&packetEncoding=xudp#0048 | 🌐 Unknown | [170ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:8080?packetEncoding=xudp&type=ws&path=%2Ftaha3&host=aged-silence-8d7d.tahaggs.workers.dev#0049 | 🌐 Unknown | [141ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cd78ec7-b715-471c-92b4-0c3842caea4b@104.25.118.238:80?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoiOFRwTjlPWHgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&host=billowing-cloud-d339.sospanel.workers.dev#0050 | 🌐 Unknown | [160ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@billowing-sunset-e340.qaraatayi.workers.dev:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiOUhPbnRlV0xaekI1cjciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=billowing-sunset-e340.qaraatayi.workers.dev&packetEncoding=xudp&encryption=none#0051 | 🌐 Unknown | [121ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?type=ws&path=%2FeyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev#0052 | 🌐 Unknown | [151ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@withered-morning-aa51.64-c79.workers.dev:8880?type=ws&sni=withered-morning-aa51.64-c79.workers.dev#0053 | 🇰🇷 South Korea | [166ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@104.21.14.42:2052?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev#0054 | 🇳🇱 Netherlands | [169ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000007@172.67.155.136:2086?type=ws&path=%2Fsync&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&fp=chrome#0055 | 🌐 Unknown | [184ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@104.21.25.168:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev#0056 | 🌐 Unknown | [206ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18907dc3-7e4c-476f-9ed8-b360db563bf9@172.67.143.139:8080?ed=2560&packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiN3FOeFprWFkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D&host=server8.faway91418.workers.dev#0057 | 🌐 Unknown | [174ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:8880?security=none&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev&packetEncoding=xudp#0058 | 🇺🇸 United States | [132ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws&sni=winter-leaf-b4da.122-6c9.workers.dev#0059 | 🇺🇸 United States | [164ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d82944e-17b9-473f-a456-dec9a6e21471@peekconfig.peekconf1.workers.dev:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D&host=peekconfig.peekconf1.workers.dev&packetEncoding=xudp&sni=peekconfig.peekconf1.workers.dev&fp=chrome&encryption=none#0060 | 🌐 Unknown | [219ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@104.26.13.54:2083?security=tls&type=ws&path=%2F&host=crimson-king-301d.nexoxnet.workers.dev&packetEncoding=xudp&alpn=h3%2Ch2%2Chttp%2F1.1&sni=crimson-king-301d.nexoxnet.workers.dev&fp=ios&encryption=none#0061 | 🌐 Unknown | [199ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?security=tls&type=ws&path=%2F&host=crimson-king-301d.nexoxnet.workers.dev&packetEncoding=xudp&sni=crimson-king-301d.nexoxnet.workers.dev&fp=chrome&encryption=none#0062 | 🌐 Unknown | [275ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000003@0406.infinityconfig7.workers.dev:8080?type=ws&path=%2Fsync&sni=0406.infinityconfig7.workers.dev#0063 | 🌐 Unknown | [220ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@server20.peekconfig5.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&host=server20.peekconfig5.workers.dev&packetEncoding=xudp&sni=server20.peekconfig5.workers.dev&fp=chrome&encryption=none#0064 | 🌐 Unknown | [266ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206QXhJWVd0c2tKV0lJYWVmVw@70.34.212.124:8388#0065 | 🇸🇪 Sweden | [96ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e81824b-35e0-4eb1-89e9-592f0c92aa6b@yx.zhourf2006.dpdns.org:443?security=tls&type=ws&path=%2Fblog%2Franking%2Ftask%2Fproxyip%3D156.246.92.195%2C172.238.6.57%2C43.207.197.79%2C156.246.91.114%2C161.248.254.27%2C153.121.45.101%2C101.36.105.226%3Fed%3D2560fp%3Dchrome&host=yx.zhourf2006.dpdns.org&packetEncoding=xudp&sni=yx.zhourf2006.dpdns.org&fp=chrome#0066 | 🌐 Unknown | [223ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0067 | 🌐 Unknown | [305ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@104.21.39.47:8080?type=ws&path=%2Ftaha3&host=aged-silence-8d7d.tahaggs.workers.dev&sni=aged-silence-8d7d.tahaggs.workers.dev#0068 | 🇩🇪 Germany | [156ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.68.157:2083?security=tls&type=ws&path=%2F&host=crimson-king-301d.nexoxnet.workers.dev&packetEncoding=xudp&alpn=h3%2Ch2%2Chttp%2F1.1&sni=crimson-king-301d.nexoxnet.workers.dev&fp=chrome#0069 | 🌐 Unknown | [253ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
