# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 22:00 (Moscow)
# Количество: 1455
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MEAxOTUuMTMzLjUuMTAyOjMwMTE=#0001 | 🌐 Unknown | [95.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.116:8880?type=ws&sni=172.64.146.116#0021 | 🌐 Unknown | [62.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.180:8880?type=ws&sni=172.64.147.180#0022 | 🌐 Unknown | [62.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.175:8880?type=ws&sni=172.64.147.175#0023 | 🌐 Unknown | [62.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@104.19.146.207:8880?&type=ws&headerType=none&host=lucky-cell-e8c5.490-f12.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0024 | 🌐 Unknown | [61.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.157.52:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed&fp=chrome#0025 | 🇷🇺 Russia | [61.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?encryption=none&fp=chrome&host=royal-mode-cf74.210-62d.workers.dev&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0026 | 🇷🇺 Russia | [61.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp#0027 | 🌐 Unknown | [61.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ@195.133.23.200:30111#0028 | 🇷🇺 Russia | [59.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86442a2b-417d-426d-9b42-955573b5c6e4@104.17.147.22:2052?encryption=none&host=ez-bfa272.ezaccess1d90628.workers.dev&path=/eyJqdW5rIjoid2N1UFZtM3BReUsxVXkwRiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ%3D%3D&sni=ez-bfa272.ezaccess1d90628.workers.dev&type=ws#0029 | 🇷🇺 Russia | [59.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0bd6aa8d-3bdb-4fa3-893e-75a844e2e409@104.16.101.215:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=wispy-cake-ec69.193-bc6.workers.dev&packetEncoding=xudp&encryption=none#0030 | 🌐 Unknown | [59.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@cf4.466688.xyz:8880?encryption=none&fp=chrome&host=nameless-tree-08b8.352.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net%40https%3A//t.me/QiangLieTuiJian&type=ws#0031 | 🌐 Unknown | [59.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?path=%2F&security=tls&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#0032 | 🇸🇬 Singapore | [59.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.50:8880?type=ws&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip#0033 | 🌐 Unknown | [58.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.227:8880?type=ws&sni=172.64.147.227#0034 | 🌐 Unknown | [58.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.2:8880?type=ws&sni=172.64.147.2#0035 | 🌐 Unknown | [58.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a2df38b-2d8b-486b-9b43-641c81e11f40@104.16.239.191:8880?type=ws&sni=104.16.239.191#0036 | 🌐 Unknown | [58.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.17.177.165:2087?fp=chrome&amp;host=mianfei-73q.pages.dev&amp;path=%2Fproxyip%3D154.3.33.43&amp;security=tls&amp;sni=mianfei-73q.pages.dev&amp;type=ws#0037 | 🌐 Unknown | [57.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://ce87300f-02c9-4993-ac78-a3d2c0ed1c6e@104.17.148.22:8080/?type=ws&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.kolsvslp.ir.&path=%2F%3Fed%3D1048#0038 | 🌐 Unknown | [57.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.119:8880?type=ws&sni=172.64.147.119#0039 | 🌐 Unknown | [57.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.21:8880?type=ws&sni=172.64.146.21#0040 | 🌐 Unknown | [57.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d032cfc-4a8c-4769-bd29-4fa0ade77b14@104.17.21.32:8880?encryption=none&security=none&type=ws&host=icy-frog-a2a2.245.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#0041 | 🌐 Unknown | [56.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@8.39.125.152:8443?encryption=none&fp=random&host=bitter-shadow-4fc5.alvlirm852.workers.dev&path=/&security=tls&sni=bitter-shadow-4fc5.alvlirm852.workers.dev&type=ws#0042 | 🇷🇺 Russia | [56.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a2df38b-2d8b-486b-9b43-641c81e11f40@104.18.208.202:8880?type=ws&sni=104.18.208.202#0043 | 🌐 Unknown | [56.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.205:8880?type=ws&sni=172.64.147.205#0044 | 🌐 Unknown | [56.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.138:8880?type=ws&sni=172.64.146.138#0045 | 🌐 Unknown | [56.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.50:8880?type=ws&sni=31.185.108.50#0046 | 🇩🇪 Germany | [55.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.98:443/?type=ws&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr#0047 | 🇨🇦 Canada | [55.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?type=ws&sni=102.177.176.30#0048 | 🇩🇪 Germany | [55.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.102:8880?type=ws&sni=172.64.146.102#0049 | 🌐 Unknown | [55.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.210:8880?type=ws&sni=172.64.147.210#0050 | 🌐 Unknown | [55.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#0051 | 🌐 Unknown | [55.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4f25b41-cc8e-49eb-bdb8-83dd8c7e542d@172.64.153.36:443?encryption=none&fp=randomized&host=cfnew.schzyc.cc.cd&path=%252F&security=tls&sni=cfnew.schzyc.cc.cd&type=ws#0052 | 🇷🇺 Russia | [55.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.30:8880?security=none&type=ws&path=/&host=vms.lifetime58.workers.dev&allowInsecure=1&sni=vms.lifetime58.workers.dev#0053 | 🌐 Unknown | [55.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@172.66.1.247:2053?fp=chrome&host=mianfei-73q.pages.dev&path=/proxyip=154.3.33.43&security=tls&sni=mianfei-73q.pages.dev&type=ws#0054 | 🌐 Unknown | [55.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://af19ce98-b58b-43ef-9f0d-2ae6343e28fe@www.speedtest.net:2086?encryption=none&host=blue-disk-1124.sawmansafi.workers.dev&path=/eyJqdW5rIjoib3R2cVJDV21XSE9nUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0055 | 🇷🇺 Russia | [54.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86442a2b-417d-426d-9b42-955573b5c6e4@104.17.148.22:2052?encryption=none&host=ez-bfa272.ezaccess1d90628.workers.dev&path=/eyJqdW5rIjoid2N1UFZtM3BReUsxVXkwRiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ%3D%3D&sni=ez-bfa272.ezaccess1d90628.workers.dev&type=ws#0056 | 🇷🇺 Russia | [54.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@cloudflare.seeck.cn:443?encryption=none&security=tls&sni=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws&host=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Ftorrent%2Fphotos%2Fepisode%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560#0057 | 🌐 Unknown | [54.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4b00d726-e072-429b-997e-f07affea3b7f@162.159.81.104:80?type=ws&sni=162.159.81.104#0058 | 🌐 Unknown | [53.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@162.159.140.78:8880?encryption=none&type=ws&host=billowing-wind-5b29.133-323.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#0059 | 🌐 Unknown | [53.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49b5c5d1-8fb0-4fd2-8129-01bd2178e8d1@172.64.144.145:443?encryption=none&security=tls&sni=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&type=ws&host=gy-cffc3-node-31z7yxejlog9qfu0.lancelot.dpdns.org&path=%2Ftv%2Fproxyip%3DProxyIP.KR.CMLiussss.net%3Fed%3D2560#0060 | 🌐 Unknown | [53.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3f4ee0c-3c64-466d-ae14-9bcf685e1efd@104.17.178.154:8880?type=ws&encryption=none&host=shiny-waterfall-fa51.300-c6f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&headerType=none&quicSecurity=none&serviceName=&security=&flow=&fp=chrome&insecure=0#0061 | 🌐 Unknown | [53.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.153.213:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed&fp=chrome#0062 | 🇷🇺 Russia | [53.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@cf8.466688.xyz:8880?encryption=none&fp=chrome&host=nameless-tree-08b8.352.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net%40https%3A//t.me/QiangLieTuiJian&type=ws#0063 | 🇷🇺 Russia | [53.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.52:8880?type=ws&sni=172.64.147.52#0064 | 🌐 Unknown | [53.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.167.144:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0065 | 🇷🇺 Russia | [52.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.19.33.7:8443?type=ws&security=tls&fp=chrome&sni=fq.jp188.dpdns.org#0066 | 🌐 Unknown | [52.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@104.18.131.112:80?type=ws&sni=104.18.131.112#0067 | 🌐 Unknown | [52.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.144.198:443?encryption=none&host=powered-by-surena.configfarsi695fd42d43c58.workers.dev&path=/%3Fed%3D2560&security=tls&sni=powered-by-surena.configfarsi695fd42d43c58.workers.dev&type=ws#0068 | 🇷🇺 Russia | [52.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@104.18.189.234:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&host=weathered-snow-b87b.292-455.workers.dev&type=ws#0069 | 🌐 Unknown | [52.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.30:8880?type=ws&sni=173.245.49.30#0070 | 🌐 Unknown | [51.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.156.230:2053?type=ws&security=tls&fp=chrome&sni=fq.jp188.dpdns.org#0071 | 🌐 Unknown | [51.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.19.19.39:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0072 | 🇷🇺 Russia | [51.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@104.16.106.213:8880?&security=none&type=ws&headerType=&host=proud-dawn-56f1.125-85b.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0073 | 🌐 Unknown | [51.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.43.36:80?allowInsecure=0&type=ws&sni=104.18.43.36&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355#0074 | 🌐 Unknown | [50.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.30:8880?type=ws&sni=31.185.108.30#0075 | 🇩🇪 Germany | [50.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@104.18.35.15:8880?type=ws&sni=104.18.35.15#0076 | 🌐 Unknown | [50.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&amp;path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&amp;host=psi.misvn.ir&amp;security=none#0077 | 🌐 Unknown | [50.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?type=ws&sni=195.85.59.30#0078 | 🇨🇾 Cyprus | [50.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ccb3a94-9e3c-45d0-a280-850faea6bbff@104.18.33.45:443?alpn=http/1.1&encryption=none&fp=ios&host=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&path=/vl/EpnESUGGdoM40CHmsDT%3Fed%3D2560&security=tls&sni=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&type=ws#0079 | 🇷🇺 Russia | [49.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@45.130.125.73:80?allowInsecure=0&type=ws&sni=45.130.125.73&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355#0080 | 🌐 Unknown | [49.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.43.36:443?type=ws&security=tls&fp=chrome&sni=104.18.43.36&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355#0081 | 🌐 Unknown | [48.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000003@172.64.155.209:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0082 | 🌐 Unknown | [48.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.143:8880?type=ws&sni=172.64.147.143#0083 | 🌐 Unknown | [48.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://88e32d76-b49f-44ee-a90a-1ad01d542d55@104.16.43.192:2083?alpn=http/1.1&encryption=none&fp=chrome&host=ez-2cb1f5.sabzipolobamahi9.workers.dev&path=/eyJqdW5rIjoiOWc3WUROOHZXemEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&sni=ez-2cb1f5.sabzipolobamahi9.workers.dev&type=ws#0084 | 🇷🇺 Russia | [46.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?type=ws&sni=89.116.46.50#0085 | 🇩🇪 Germany | [46.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?type=ws&sni=159.246.55.30#0086 | 🇺🇸 United States | [46.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.19.164.155:2083?type=ws&security=tls&fp=chrome&sni=104.19.164.155#0087 | 🌐 Unknown | [46.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?path=%2F&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#0088 | 🌐 Unknown | [45.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?type=ws&security=tls&fp=chrome&sni=104.17.247.68#0089 | 🌐 Unknown | [45.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMUAxOTQuODcuMTk2LjEzOjMwMTEx#0090 | 🌐 Unknown | [45.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.79:8880?type=ws&sni=172.64.147.79#0091 | 🌐 Unknown | [45.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-b138b248da68@172.64.146.19:443?type=ws&security=tls&fp=chrome&sni=172.64.146.19#0092 | 🌐 Unknown | [45.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?mode=gun&security=reality&encryption=none&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&fp=chrome&type=grpc&serviceName=your-custom-path&sni=maps.apple.com&sid=2da4299da566b7#0093 | 🇷🇺 Russia | [44.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.17.88.130:443?type=ws&security=tls&fp=chrome&sni=104.17.88.130#0094 | 🌐 Unknown | [44.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0095 | 🌐 Unknown | [43.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?encryption=none&host=royal-mode-cf74.210-62d.workers.dev&sni=royal-mode-cf74.210-62d.workers.dev&type=ws#0096 | 🇷🇺 Russia | [42.8mbps] | 🏴 Black | TG: @FlareFeedtg
