# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 07:10 (Moscow)
# Count: 100
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@21.kiska.lol:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0001 | 🇷🇺 Russia | [65ms119.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.18.191.129:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0022 | 🇷🇺 Russia | [208ms28.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@172.67.211.250:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0023 | 🇸🇪 Sweden | [365ms28.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@plain-cell-7c51.415-172.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0024 | 🇺🇸 United States | [118ms27.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws#0025 | 🇺🇸 United States | [84ms27.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@94.241.140.159:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-13829.grani-gaming.shop&fp=random&pbk=9qsH_tfXO07d8csijXTPkwI6PR0Mdzwum4CaAbeBAFI&sid=91b7c3a4e6d2f058&spx=%2F&type=tcp#0026 | 🇷🇺 Russia | [49ms26.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@144.31.1.13:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=sTxQhqKCZOuHGO6KAvbPqyZrP927SuuqoS0LaIYgc3g&sid=91b7c3a4e6d2f058&sni=re1321.grani-gaming.shop#0027 | 🇵🇱 Poland | [126ms26.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@mute-river-6aee.421-bd7.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0028 | 🇰🇷 South Korea | [77ms26.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=/?ed=2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0029 | 🇺🇸 United States | [116ms26.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0030 | 🇷🇺 Russia | [149ms25.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@45.67.56.25:443?encryption=none&security=reality&sni=a.wb.ru&fp=random&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&sid=76f547961a8ca082&type=tcp#0031 | 🇷🇺 Russia | [118ms24.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@172.67.208.181:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#0032 | 🇸🇪 Sweden | [132ms23.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://206234ff-0e18-4b95-923b-90f60d846d7d@31.207.7.246:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nordic.global-cdn.org&fp=random&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F&type=tcp#0033 | 🇸🇪 Sweden | [94ms22.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@crimson-bread-c38e.295.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0034 | 🇯🇵 Japan | [84ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@172.67.75.172:8080?encryption=none&security=none&type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&path=%2F#0035 | 🇩🇪 Germany | [158ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf419ba4-2713-474e-a2bb-0d10d3e8fd90@146.75.57.25:443?encryption=none&security=tls&sni=community.fastly.com&alpn=h3&fp=chrome&type=xhttp&mode=auto&host=taza1.co&path=%2F#0036 | 🇦🇪 United Arab Emirates | [4700ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@cf1.466688.xyz:8880?security=none&type=ws&path=/?ed=2560&host=vms.lifetime54.workers.dev&packetEncoding=xudp&encryption=none#0037 | 🇩🇪 Germany | [650ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0038 | 🇩🇪 Germany | [152ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0039 | 🇩🇪 Germany | [240ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8080?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=%2Fvl%2FBzwF7raXrOtxHuyMFleIwRW4wCWBg35%3Fed#0040 | 🇳🇱 Netherlands | [150ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@shy-wind-a26f.182-104.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0041 | 🇰🇷 South Korea | [161ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74759f4e-c127-4da4-93fd-543539ce8cc7@93.190.9.191:3090?encryption=none&security=none&type=grpc&serviceName=vless#0042 | 🇹🇷 Turkey | [119ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?security=none&type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev&packetEncoding=xudp#0043 | 🇹🇷 Turkey | [133ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@172.67.152.71:8880?security=none&type=ws&host=polished-field-4448.186-705.workers.dev#0044 | 🇳🇱 Netherlands | [75ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.21.12.116:8880?path=/pyip&encryption=none&host=young-leaf-a723.162-4da.workers.dev&type=ws#0045 | 🇸🇬 Singapore | [141ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&packetEncoding=xudp&encryption=none#0046 | 🇸🇬 Singapore | [139ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://711b6476-63fc-4f01-b4e0-d44e17d79383@80.240.18.227:10051?encryption=none&fp=firefox&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&type=ws#0047 | 🇯🇵 Japan | [214ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@195.133.38.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=972phiSQL_0RNfQo2Nq1jQA_nkhid6OhkNHtijrDGi4&sid=c7e29a4f1b8063d5&sni=mesh-9381.grani-gaming.shop#0048 | 🇳🇱 Netherlands | [160ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@skk.moe:8880?host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&type=ws#0049 | 🇺🇸 United States | [132ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@104.26.6.214:8880?encryption=none&host=lucky-cell-e8c5.490-f12.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&sni=lucky-cell-e8c5.490-f12.workers.dev&type=ws#0050 | 🇰🇷 South Korea | [75ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0051 | 🇯🇵 Japan | [138ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0052 | 🇺🇸 United States | [209ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://866b08ab-1786-4769-b364-d76b22daa7e2@104.18.4.130:80?path=%2FCooonfigCooonfigCooonfigCooonfigCooonfig&security=none&encryption=none&host=msjsi.azazilvpn.sbs.&type=ws#0053 | 🇩🇪 Germany | [149ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cc29a05-4828-4e48-a34a-20b7ada60e85@104.18.1.1:2083?&security=tls&fp=chrome&sni=testmikonim.hydrymhmdamyn7.workers.dev&type=ws&headerType=none&host=testmikonim.hydrymhmdamyn7.workers.dev&path=%2FOAZko425kNFF0PpQ#0054 | 🇬🇧 United Kingdom | [227ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.161.222:9892?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#0055 | 🇺🇸 United States | [152ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0056 | 🇰🇷 South Korea | [587ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a51d8a82-faec-44f4-8882-441a2e7f0ce4@172.66.200.130:8880?&type=ws&headerType=none&host=spring-math-5c8c.434.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0057 | 🇰🇷 South Korea | [703ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@104.21.75.42:8080?security=none&type=ws&path=/eyJqdW5rIjoiSXNVYzY3dGhnb1VORTVKYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0058 | 🇺🇸 United States | [91ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?security=false&fp=chrome&type=ws&headerType=none&host=summer-hill-7bbd.149-40f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#0059 | 🇰🇷 South Korea | [151ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@pol2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&sni=pol2.serverslocal.ru#0060 | 🇵🇱 Poland | [161ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://7a657573-a2be-8079-c204-93ad9047f088@hoseinwave.ir:443?path=%2Fstream%2FPANEL_ZEUS%2F93ad9047f088&security=tls&insecure=0&host=v5zbqbeguufs.ntkz7ofcma4sp2jzphvhad34v4n6adte.workers.dev&fp=unsafe&type=ws&allowInsecure=0&sni=v5zbqbeguufs.ntkz7ofcma4sp2jzphvhad34v4n6adte.workers.dev#0061 | 🇸🇬 Singapore | [417ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@104.21.88.129:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=small-tree-9ec0.84-971.workers.dev&path=%2F#0062 | 🇰🇷 South Korea | [77ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@www.baipiao.eu.org:8880?encryption=none&type=ws&host=lucky-sunset-d12e.201-98c.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#0063 | 🇺🇸 United States | [86ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:2053?&security=tls&fp=chrome&sni=go.iranfree.de5.net&type=ws&headerType=none&host=go.iranfree.de5.net&path=%2F#0064 | 🇷🇺 Russia | [153ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?security=tls&type=ws&path=/au-do&host=www.genflix.co.id.r3xxe.eu.cc&packetEncoding=xudp&sni=www.genflix.co.id.r3xxe.eu.cc&fp=chrome&encryption=none#0065 | 🇦🇺 Australia | [232ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0659eac3-137b-4002-ba2e-88da4d071235@pruritus.patiromer.workers.dev:443?security=tls&type=ws&path=/&host=pruritus.patiromer.workers.dev&packetEncoding=xudp&sni=pruritus.patiromer.workers.dev&fp=chrome#0066 | 🇳🇱 Netherlands | [295ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@104.21.54.140:443?&security=tls&fp=chrome&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0067 | 🇸🇪 Sweden | [137ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;fp=qq#0068 | 🇳🇱 Netherlands | [146ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0069 | 🇬🇧 United Kingdom | [231ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000001@104.18.28.234:443?&security=tls&fp=chrome&sni=main.packetloss-com.workers.dev&type=ws&headerType=none&host=main.packetloss-com.workers.dev&path=%2Fsilaber#0070 | 🇩🇪 Germany | [308ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@172.64.147.34:2096?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0071 | 🇷🇺 Russia | [138ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://08700601-9b5d-45d6-a7a4-b246912f06f9@soliconf.kalbodmanesh.cloud-ip.cc:443?path=%2FSideRail%2Fws-ci9k3BFJ&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=soliconf.kalbodmanesh.cloud-ip.cc&fp=chrome&type=ws&allowInsecure=0&sni=soliconf.kalbodmanesh.cloud-ip.cc#0072 | 🇳🇱 Netherlands | [371ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.30:8880?security=none&type=ws&path=/&host=vms.lifetime23.workers.dev&packetEncoding=xudp&encryption=none#0073 | 🇷🇺 Russia | [131ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?encryption=none&security=none&type=ws&host=muddy-sky-4767.344-7a7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0074 | 🇰🇷 South Korea | [145ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0075 | 🇰🇷 South Korea | [203ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44f06ad1-982c-4e03-849f-899c1c8dc14f@vl.cocopon.top:443?type=ws&security=tls&fp=random&sni=vl.cocopon.top&host=vl.cocopon.top#0076 | 🇳🇱 Netherlands | [237ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ededaf7e-ad86-40bc-b837-b1403c56f311@172.66.149.243:8443?&security=tls&sni=bazyepc.aminrazavi1384.workers.dev&type=ws&headerType=none&host=bazyepc.aminrazavi1384.workers.dev&path=%2FeyJqdW5rIjoid2tkV0g2R3kxYlNTIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19#0077 | 🇺🇸 United States | [250ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@172.67.205.222:2087?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=/tr/sMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&security=tls&sni=waysi.waysi6688.workers.dev&type=ws#0078 | 🇩🇪 Germany | [118ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://989d58b8-d2ea-4d28-b5ff-0f3cd078f2cf@www.gov.se:8080?type=ws&sni=www.gov.se&host=sdf23g-billowing-moon-348e.mzm468gc.workers.dev&ed=2048#0079 | 🇩🇪 Germany | [202ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
