# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 06:03 (Moscow)
# Количество: 46
vless://ffac6b3c-d79c-4543-ab4a-3bd3019edbc1@94.198.54.132:8443?security=reality&type=grpc&serviceName=grpc&sni=reels.frkn.org&pbk=ZXvgBIvhN87thoELQot4o6b6Fe9n_wATxfobHRAwgys&sid=0498897564df&fp=edge#0001 | 🇷🇺 Russia | [193ms104.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-8.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-8.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0012 | 🇺🇸 United States | [214ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b19419fa-8009-455b-b059-765e2856883a@104.17.148.22:443?alpn=http/1.1&encryption=none&fp=chrome&host=akbarian34.j9z65ce2uyks.workers.dev&path=/vl/3Qe9Fv1V2cqEtXyBQApZYi?ed=2560&security=tls&sni=akbarian34.j9z65ce2uyks.workers.dev&type=ws#0013 | 🇩🇪 Germany | [140ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?path=%2F138.2.74.219-28616&security=tls&encryption=none&insecure=0&host=nautica-cff.kloningstrife002.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nautica-cff.kloningstrife002.workers.dev#0014 | 🌐 Unknown | [150ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-26.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-26.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0015 | 🇺🇸 United States | [108ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0016 | 🇺🇸 United States | [462ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0017 | 🇦🇪 United Arab Emirates | [187ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:80?path=%2Fapi%2Fws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0018 | 🌐 Unknown | [167ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0019 | 🇷🇴 Romania | [285ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0020 | 🇺🇸 United States | [131ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cef610d-7e5c-453d-a9c2-73ee7876e8c9@107.189.23.43:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&fp=qq&pbk=z6X1Na-T-01CvCeZwkC1nDbLWG5uoTtjhufGhl9UpWk&sid=d9f46fb7a31a2aaa&flow=xtls-rprx-vision#0021 | 🇪🇸 Spain | [4715ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-23.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-23.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0022 | 🇺🇸 United States | [139ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0023 | 🇷🇴 Romania | [275ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://00f53158-c278-4d64-ae98-a60c5fe09ffa@107.189.25.18:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&pbk=9dw9Bova6GFJHi8taK2JK3EnSC8MiAgYh9oY4Dog73w&sid=bb54c0d4985504cd&fp=chrome#0024 | 🇱🇻 Latvia | [450ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e81824b-35e0-4eb1-89e9-592f0c92aa6b@104.21.46.128:443?encryption=none&security=tls&sni=yx.zhourf2006.dpdns.org&type=ws#0025 | 🌐 Unknown | [225ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.46.242:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0026 | 🌐 Unknown | [220ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70e46815-9cae-46e5-8224-d35f6bd7897d@85.120.144.53:443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#0027 | 🇲🇩 Moldova | [304ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-new.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at-new.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0028 | 🇦🇹 Austria | [232ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@uwu.whit3.net:4443?path=%2F&security=reality&encryption=none&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&host=uwu.whit3.net&fp=firefox&type=xhttp&sni=uwu.whit3.net&sid=a7d8a993400d471c#0029 | 🇩🇪 Germany | [265ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7477fa8-e386-47ef-882b-dab1aa2c804f@104.194.144.94:443?type=raw&security=reality&encryption=none&sni=suffolkprimarycare.uk&fp=qq&pbk=QwTtgVOc8K7-YF0p8whf5gpwaE_pNfmdDe_nL3eTiwQ&sid=4712672a032df0b8&flow=xtls-rprx-vision#0030 | 🇺🇸 United States | [995ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1394087-75fb-489d-bdd0-0c9a70884e68@107.189.27.184:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&fp=qq&pbk=T9qoEHG1hmfKvnhVytiNuFnAbrNLdYLFjpJJJZhJOzY&sid=02234b3f83a8251c&flow=xtls-rprx-vision#0031 | 🇲🇨 | [362ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@179.254.115.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&security=reality&sid=a7d8a993400d471c&sni=uwu.whit3.net&type=tcp#0032 | 🇩🇪 Germany | [213ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@racoonpogosnarl.quarrybindery.live:443?security=reality&flow=xtls-rprx-vision&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&sni=racoonpogosnarl.quarrybindery.live&fp=edge#0033 | 🇳🇱 Netherlands | [101ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b1df4a81-1c94-4ab8-b297-e8684a6d1719@104.17.6.9:2087?encryption=none&security=tls&sni=orange-dust-89ff.honeymohammadhassan.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#0034 | 🌐 Unknown | [221ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@104.18.47.239:2053?security=tls&type=ws&path=%2Fdownload%2Fv3%2Finstaller-x64.bin&host=us.105794.xyz&packetEncoding=xudp&sni=us.105794.xyz&fp=edge&encryption=none#0035 | 🇺🇸 United States | [4227ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0036 | 🌐 Unknown | [293ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@mine-host.mcufa.pro:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sni=on.mcufa.pro#0037 | 🇩🇪 Germany | [318ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b1df4a81-1c94-4ab8-b297-e8684a6d1719@104.17.6.9:8443?encryption=none&security=tls&sni=orange-dust-89ff.honeymohammadhassan.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#0038 | 🌐 Unknown | [106ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-6.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-6.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0039 | 🇺🇸 United States | [255ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@america.shoptwo.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=america.shoptwo.xyz&fp=firefox&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&sid=257815dcb67a3ba1&flow=xtls-rprx-vision#0040 | 🇺🇸 United States | [685ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@172.67.135.69:443?encryption=none&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&insecure=0&allowInsecure=0&type=ws&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&path=ws#0041 | 🌐 Unknown | [228ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro2.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0042 | 🇷🇴 Romania | [265ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.19.234.104:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0043 | 🌐 Unknown | [112ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-5.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-5.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0044 | 🇺🇸 United States | [398ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8db3a1ab-f739-41f2-ae46-4fb72d9134f8@nether2.velqixa.ir:8448?type=tcp&security=reality&sni=d7ws7r.radioxl.best&fp=qq&pbk=9PxwbCMskvn1WA7ieKvvgJ3tvYU-u0r9wms__WU8URU&sid=0bd70fc8a4034691#0045 | 🇳🇱 Netherlands | [191ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc427bea-8cf1-4831-9879-79055c9cd743@199.237.101.119:10038?host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws&fp=android#0046 | 🇯🇵 Japan | [974ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
