# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 04:16 (Moscow)
# Количество: 50
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:20111#0001 | 🇷🇺 Russia | [52ms93.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e30c3a3-6a84-4f70-b857-4b2fc421a0c8@176.65.151.52:14939?security=reality&pqv=dQDjTvQKQ_V08bnxziox4m0z1ujGGsr1Q7bzNUgXOpS3gg81rBIBfOwHpcmUQgBjf_8sRgJ9RnL1ZFXg4BoXCVKbk8tqQxOYLOnYr9Ic2nLCIZJT3RerFiXR1D4x67vk6z9StMxSRJgcLVdjcONm0tnp_9ssOsEBKNpMoubXFHFkxE797ajY3D2pbXAwJahFqWvbIuxht1x5dKJ4y3V-QxsNqFNXavt8o44D3E-N1fXb--xq9b2KroyJEYDyZ_69pZxvCY2szQErFugp3JGRoNPbUnyUZDnshrpFjQ4lCIKWQWEKXuuQUp9HAcRsaGRJOtA5564bnYtww_qv011nqivoUgMkeliR_NQYJofSInnw1SFUGNhANVDZkgsPfg6DjgBECMBL7xcaoySsHo_ezCw7ognS0jvgvRCq5FqWR1s5M0xJCRqFX-vbmsOamJuPhkNATnlsUNZoeymII4NvW_IdP4vvVqmXYCtRbvmhZtGRqJe2l6blHTDeIsChZ9iEjpMWC7FPLsXw5pq6klLzmAwS_cyFhQFWXhHwtJuIjrZ81BFv9l_tyqLHMknkTVBv_9ZHn9_703smGQkIk4wFhRCdLumEve-q4GACeD7h2Fp2M8M-mQA-F4ehddS6t5pht9J0WShj52kA4SSw6zQlYgc0l7gcIf9Uc3aUeiPvCs7toSJ07xlPQXrpvfzrirLIecaPweYPbsjCsyObrKI8n7zhWB-_O3hrq9ELFBuk1byJhkS2F5X31Pgmt0AiSJh-vVNfB1Shs-G1bQwuZXq-vyFuMFCsTEy1Q8Na2Bxxe4OYDzXZMYnwVhkvV-61Myd2XvkcQpleFReVYBBiA6s-BO0U6kcxe5HCnNpKjzC9KP8ATZp1xKD8gLKTDVX-Y_VOggfzNXs7XHZh4Z5RPzFqExD6-qvrMFJZw3CgiTtj1ou6TkOCBhtIiZLB5NjOmekCNWyHGGUZPKDMSUdQdMcM2heys-FsYUHVoj-I6GfwJ5kbrQaGaoZS-sj5AXU-uzRldgGcI9v4V7CU2z9TtWBrm2Nw88lV3k__nP94zId7cIqu9_kAwWWQEqSh7WkTzAnMl5y6DAfPZxgB4V6pz7WFSlcwA2xcFBKBzeXuUykeZQHeSUDZgg05HXyeYpzNRUY2XHNZGO61s2DWnphUhvixB7S5hgcwq2PwgnxTwf8AhEUA7b_8IgXEPArmyifUYyc42DBIZcD2Jeekim37H0Tk1_ZxzV6hnyFBTWWdiAJTxLuSD9_Ufc7wZ36UXsNzrvUBGZZIJBk5bksw39_lkBQPP8AcID0KIQ39RV4b96wkYINRhs6EeGGyHh6A545H4IwzILYauHjmuLYzNd-Dpm9OA077Ceupc6p4qXCDUzsTknLsT1MusBRrQVrXLUQBszvGXIZ6x5BpeApS4kRwBpKQecBwPPqZeY5aVQ9BaYGsGAvXtPOaAYCPL5P4VI2DHq_M4KnQBvgK0_Zbeu0pQIvAxNtuIBDqx2xTWkryTkfUhYzTL6A9mfQbsm1RWBUGDsEK6X_eBFCYdALnOocaqrTY5zkOW-6UFG9yqfWH45qWFPWwYUNZZB8kxt96pDD4Q0uyTzzeNVqZI7q_CJ0qIpAMmyOKz7X_P37WuiJ7eBq0TX8DJ15PHJr_ZVI_hMVI7OLJls2uDsg58XqQG3Mabj9LbTeKU50GK4ZUbVPQRekU-_K3rly9AHjXNeoHIkFSjK6XwogAtNS3RWmWlzfKivjYJEA6n3wWksiOVzG7L9cTdqeyBEGLUrDBmPtj6SRDNFyycBLYYR1KwZIFJcx93wbrJCzT8pD15nCQeU5RfXpv74zvbxJXoqEmMFrLa2301LfMFBHhp0yF8t4IqX-J5hHvFIywOFF1u1kb_6VKMqMbhr4K_54KeTGskIkDToAFvseXd2d7oxvW07eFLI3P3PJYHKRDXmpW3o2DVEIMrugncOEm1dffhf-aNDxkaGArAddX0Wpgxq-3IT3tkUk1FbDCR9G9daNrzTpxgIk1cYBOQC6GNU048J6btxvv6yA4yRlYIyufWClCuv7XG0HwznmNJOKAexVnMAiTQ7R9dAx-rqODwSkJpYnhUy6PqqhHSUMh-IGF3NNP0wa7CF7bTiz1jCG0Es8GBUS0_7zrTd4orijZAjEdGQzF4bpkeKlGBaQwacyHLLaobfzoq43OyTgLwYbEElrZKu_0vJ8KJHCZQGyh-ZolUE4Ecx1M0RaGfCOZMUMeBypx-hcFXFLF97GrP0hztSDvzQTy_FPCgrizuzhQ5xBCqm68WEyc928ETiI6qzd9vJX2kLMC8RDMQDUWybA23CwHNHPyG9Ki89soYrnQOUJugpWchUEKn-kiK7UjjNEfQZjvrXCFiej9kNbcD89cNNIWV5hc9jD1FzDXfw0_W_UT5OUfvX_kXFuZ3Z-NhFBmOs7Z9-_niadh7EwlxiysOy37bc2UJxVXOBcVqb7dWlZmgVD-NDrE6igfP3-jb3eq4QyQDM59_xxGopJMLrU0npnWW3O9ilu6y19JRkktopZtCzs6ECxSlYqQZ9HmntcTfGapSpZLXj9MDwUAuUsPpdXLu8Btun8LT1CE0mE&encryption=none&pbk=0yi6xBt8OTpZO6-Bi5TDuKE8xqVKLoi4t8yoh3AMzG4&headerType=none&fp=chrome&spx=%2Fda0891172a23688&type=tcp&sni=icloud.com&sid=c3913a6706fa#0025 | 🇳🇱 Netherlands | [181ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@91.239.208.198:443?security=reality&encryption=none&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yunohost.org#0026 | 🌐 Unknown | [214ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f8c0e295-0036-4aeb-8263-f6c2ee3060fe@104.194.134.126:443?security=reality&encryption=none&pbk=p6fXMWvrlT5tkuvZCuiTZtvFf4bpsxdnApMVunKfGmQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.dodostatic.net&sid=4f6cee018ff16792#0027 | 🇱🇻 Latvia | [4876ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.24.254.202:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0028 | 🌐 Unknown | [292ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8db3a1ab-f739-41f2-ae46-4fb72d9134f8@153.52.92.100:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=9PxwbCMskvn1WA7ieKvvgJ3tvYU-u0r9wms__WU8URU&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=0bd70fc8a4034691#0029 | 🇩🇪 Germany | [369ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://62cfc7fa-98d6-45b0-8ad5-89ac8f635457@188.130.209.222:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=6vubZmkLVtaiFF8JyGFy7XSy2pc7ywN4P625QLKw8wc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=thumbs.mycdn-io.ru&sid=11979c0c9b2da371#0030 | 🇷🇺 Russia | [1103ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZmJjZWM3Njk1M2EyZDE3Mw==@166.88.130.218:20111#0031 | 🇨🇦 Canada | [254ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.777791.xyz:2053?security=tls&type=ws&path=%2Fdownload%2Fv3%2Finstaller-x64.bin&host=us.105794.xyz&packetEncoding=xudp&sni=us.105794.xyz&fp=chrome&encryption=none#0032 | 🇺🇸 United States | [639ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.158.208:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0033 | 🇺🇸 United States | [416ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.211.153:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0034 | 🌐 Unknown | [266ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.18.212.0:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0035 | 🇺🇸 United States | [306ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbbad538-910a-8972-278a-718093dc9980@179.255.125.58:443?security=reality&type=tcp&sni=assets.bandsintown.com&fp=chrome&flow=xtls-rprx-vision&sid=805a0069&pbk=t6gGiG2_DaTAw-xuZQGfajP108lQedasJfVZ7z5eKQg#0036 | 🇺🇸 United States | [522ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.29.124:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=9-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&packetEncoding=xudp&sni=9-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&fp=chrome#0037 | 🇺🇸 United States | [591ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@172.67.222.62:443?encryption=none&security=tls&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&type=ws&host=cf-vless-4cf55824.aimall.fr&path=%2Fconnect#0038 | 🌐 Unknown | [238ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.160.210:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0039 | 🌐 Unknown | [124ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.246.96:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0040 | 🌐 Unknown | [133ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206bE55ZjE4U1h2d2MyQ3J1WQ==@103.136.150.165:8388#0041 | 🇭🇰 Hong Kong | [441ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.104.120:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0042 | 🌐 Unknown | [111ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.16.154.144:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0043 | 🌐 Unknown | [133ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI2NC4xODguODIuMTU5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsIm5ldCI6IndzIiwicGFja2V0RW5jb2RpbmciOiJ4dWRwIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4ep8J+HqiBHZXJtYW55LCBGcmFua2Z1cnQgYW0gTWFpbiB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0044 | 🇩🇪 Germany | [651ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTkzLjE4MC4yMTEuMTU1IiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGFja2V0RW5jb2RpbmciOiJ4dWRwIiwiYWxwbiI6IiIsImZwIjoiIn0=#0045 | 🇩🇪 Germany | [733ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiODkuNDIuMTQyLjYzIiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGFja2V0RW5jb2RpbmciOiJ4dWRwIiwiYWxwbiI6IiIsImZwIjoiIn0=#0046 | 🇩🇪 Germany | [800ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTkzLjIzLjExOC4xOTUiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#0047 | 🇩🇪 Germany | [660ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiOTUuMTgyLjk0LjIxMCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhY2tldEVuY29kaW5nIjoieHVkcCIsImFscG4iOiIiLCJmcCI6IiJ9#0048 | 🇩🇪 Germany | [1607ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTQ0LjIyNS4xMzAuMjMiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#0049 | 🇩🇪 Germany | [1897ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
