# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 21:36 (Moscow)
# Количество: 31
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.181.197:8080?&type=ws&headerType=none&path=%2F%3Fed%3D2048#0001 | 🇩🇪 Germany | [112ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@nl2.yabloko.top:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&headerType=none&fp=chrome&type=tcp&sni=nl2.yabloko.top&sid=1c10c8c03e2f0484#0016 | 🇦🇪 United Arab Emirates | [435ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@2d8f9974bf869bee.portalcode.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9e3f5e25c17d2615#0017 | 🇮🇹 Italy | [390ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@9a854d3f504b3d63.rainzone.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=c39acc8cb9481d24#0018 | 🇮🇹 Italy | [495ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-22.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-22.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0019 | 🇵🇱 Poland | [249ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0020 | 🇺🇸 United States | [397ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b39a009-2a2a-4035-ba87-cc82894f8e21@connect3.nyxserver.ir:8444?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#0021 | 🇹🇷 Turkey | [238ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aTY5OWR2cm8zK3l5YjlVNm8zcXNvam5vWncyTXN5bWZVOGpoVzZTelZMZz0@146.235.19.129:56927#0022 | 🇸🇬 Singapore | [544ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@1eb672fc0b10738a.mechanicir.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9af7c9c0334675be#0023 | 🇩🇪 Germany | [693ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbbad538-910a-8972-278a-718093dc9980@211.75.210.155:443?encryption=none&flow=xtls-rprx-vision&pbk=EMvmgvX8KWUHQ5fMUkNJwPBu_6GMNuTY2zHiJg--Rhc&security=reality&sid=c7bcd79d&sni=cdn.bizible.com&type=tcp&fp=safari#0024 | 🇹🇼 Taiwan | [941ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fa64081-cfc7-439a-92f5-20f2991f41bc@web-production-711a78.up.railway.app:443?path=%2Fws%2F3fa64081-cfc7-439a-92f5-20f2991f41bc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-711a78.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-711a78.up.railway.app#0025 | 🇳🇱 Netherlands | [2924ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.169:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0026 | 🇸🇨 | [1082ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.92:9844?type=grpc&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel#0027 | 🌐 Unknown | [452ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6752712-f10c-4c8c-8308-d80b70a2b87a@45.152.65.157:30521?type=tcp&security=reality&path=%2F&host=aws.amazon.com&sni=aws.amazon.com&fp=chrome&pbk=TsiUxIyOUQqEhPYWJ2HAlM-ecuOiHbH5ZTnaFdGdNU8&sid=&flow=xtls-rprx-vision#0028 | 🇬🇧 United Kingdom | [2141ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe564b09-1fd8-4053-934b-3106350e4272@45.152.64.9:11763?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&pbk=V3mjjvp5OFn8TNw7WK0RR2p7l9sVX2v7Zr56ag3QkiQ&sid=&flow=xtls-rprx-vision#0029 | 🇬🇧 United Kingdom | [898ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b61c167-5563-43ab-94a0-7d02c0a27ca5@45.144.137.55:10766?type=tcp&security=reality&sni=www.paypal.com&fp=chrome&pbk=U9z66G173U5ROhQvuyRf7SmkViqn1juXjvsy88dWtEk&sid=&flow=xtls-rprx-vision#0030 | 🇭🇰 Hong Kong | [1040ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb0d51da-de26-4e29-b3db-a7fbbf9a4b8c@193.134.211.201:64136?&security=reality&flow=xtls-rprx-vision&pbk=yi2t6WsgV_77ANrZf2xcfrSaJihtFVDQ5O_Ddt0n9SE&fp=chrome&sni=dash.cloudflare.com&type=tcp&headerType=none&host=dash.cloudflare.com&path=%2F#0031 | 🇭🇰 Hong Kong | [3308ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
