# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 15:02 (Moscow)
# Count: 100
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0001 | 🇱🇹 Lithuania | [105ms44.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@auth.figmafound.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auth.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&type=tcp#0019 | 🇱🇹 Lithuania | [241ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0020 | 🇦🇪 United Arab Emirates | [199ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0021 | 🇦🇪 United Arab Emirates | [226ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0022 | 🌐 Unknown | [177ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0023 | 🇦🇪 United Arab Emirates | [221ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&security=reality&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu&type=tcp#0024 | 🇷🇺 Russia | [174ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0025 | 🇵🇱 Poland | [637ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0026 | 🇦🇪 United Arab Emirates | [249ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0027 | 🇦🇪 United Arab Emirates | [232ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ca718789-1898-4adf-99b6-feb5b4e5595c@time.is:8080?ed=2048&type=ws&host=cssdg-cold-base-5fd4.a747x2.workers.dev&sni=time.is#0028 | 🌐 Unknown | [654ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.205.217:62145?type=tcp&security=none&encryption=none&headerType=none#0029 | 🇳🇱 Netherlands | [81ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@94.183.157.45:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0030 | 🇵🇱 Poland | [1057ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.98:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0031 | 🇸🇪 Sweden | [153ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws#0032 | 🇯🇵 Japan | [190ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.55:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0033 | 🇦🇪 United Arab Emirates | [179ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0034 | 🇦🇪 United Arab Emirates | [171ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&security=reality&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org&type=tcp#0035 | 🇩🇪 Germany | [597ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e34d71d-6f2c-4e3e-89d0-5063d1f335c5@www.zsu.gov.ua:8080?ed=2048&type=ws&host=vxw8r-tight-dust-bd49.sdzgrjnm.workers.dev&sni=www.zsu.gov.ua#0036 | 🌐 Unknown | [153ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@royal-salad-175d.306.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0037 | 🇺🇸 United States | [169ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@mail.figmafound.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mail.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&type=tcp#0038 | 🇱🇹 Lithuania | [448ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0039 | 🇺🇸 United States | [531ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?encryption=none&security=reality&sni=www.wikipedia.org&fp=random&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&type=grpc&serviceName=ru217125de65grpc#0040 | 🇩🇪 Germany | [317ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.epicgames.com#0041 | 🇺🇸 United States | [536ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0042 | 🇯🇵 Japan | [159ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@hyhhuh.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hyhhuh.mervi.icu&fp=random&pbk=wl-pbwMLXrvJkR4yo1JNBU7oiewyuQ-t7jxiS6Kz4D8&sid=2997575f36da5a09&type=tcp#0043 | 🇦🇪 United Arab Emirates | [357ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32e6a2c8-98ff-48cc-afa7-416abbb8a892@singapore.com:8080?type=ws&sni=singapore.com&host=bpwie-tight-queen-f848.2ac8bsb2.workers.dev&ed=2048#0044 | 🌐 Unknown | [195ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ec79b4a-e277-4c9c-bc2d-78b9b098455e@www.baipiao.eu.org:8080?ed=2048&type=ws&host=4dg23-shiny-flower-b23b.03c7gu6b.workers.dev&sni=www.baipiao.eu.org#0045 | 🌐 Unknown | [174ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0046 | 🇦🇪 United Arab Emirates | [211ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b2a1645-0037-4adb-b336-c00bfaeb4ac3@ip.sb:8080?ed=2048&type=ws&host=worker-morning-frost-9100.5uxbq11j.workers.dev&sni=ip.sb#0047 | 🌐 Unknown | [451ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@openai.com:2095?encryption=none&security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0048 | 🇺🇸 United States | [592ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:443?fp=chrome&host=cnmfangbinxingnmsl.asshole.us.ci&path=%2F&security=tls&sni=cnmfangbinxingnmsl.asshole.us.ci&type=ws#0049 | 🇺🇸 United States | [674ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.246.34.105:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&type=tcp&headerType=none#0050 | 🌐 Unknown | [211ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.41:443?type=tcp&security=reality&sni=mail.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0051 | 🇱🇹 Lithuania | [153ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0052 | 🇦🇪 United Arab Emirates | [207ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0053 | 🇩🇪 Germany | [511ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f374e75-6259-4157-bffa-b151543490e8@www.ipaddress.my:8080?type=ws&sni=www.ipaddress.my&host=worker-broad-heart-ebe0.qmecxwdg.workers.dev&ed=2048#0054 | 🌐 Unknown | [188ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@185.39.204.135:443?type=tcp&security=reality&sni=tr.plus-hit.ru&fp=firefox&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#0055 | 🇹🇷 Turkey | [339ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d17ee108-7d43-4f3c-9986-1e4958dcb6f4@www.udemy.com:8080?ed=2048&type=ws&host=worker-holy-king-6de6.t42qopet.workers.dev&sni=www.udemy.com#0056 | 🌐 Unknown | [151ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&sni=litter.propper.beauty#0057 | 🇱🇹 Lithuania | [327ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0058 | 🇳🇱 Netherlands | [207ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@81.177.215.94:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&security=reality&sid=7c8e3d4a9b1f26d3&sni=tr.plus-hit.ru&type=tcp#0059 | 🇷🇺 Russia | [287ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@89.125.43.121:443?type=tcp&security=reality&sni=hyhhuh.mervi.icu&fp=firefox&pbk=wl-pbwMLXrvJkR4yo1JNBU7oiewyuQ-t7jxiS6Kz4D8&sid=2997575f36da5a09&flow=xtls-rprx-vision#0060 | 🇦🇪 United Arab Emirates | [356ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0061 | 🇦🇪 United Arab Emirates | [391ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0062 | 🇯🇵 Japan | [172ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d634668-8c6b-492b-a231-f4275be90850@russia.com:8080?ed=2048&type=ws&host=nbjer-royal-dust-ec23.2f0h97lp.workers.dev&sni=russia.com#0063 | 🌐 Unknown | [190ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0064 | 🇦🇪 United Arab Emirates | [173ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f841f7b0-e3de-46bd-beee-14b263c0d5bc@kz2.gru1.cloud:443?mode=packet-up&path=%2Fapi%2Fclient%2Fupdate&security=reality&encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&pbk=OWU5dxo39AFoqPpkexm2m8oCOSReXxjLpcJcyxLt4GI&host=kz1.gru1.cloud&fp=firefox&type=xhttp&sni=kz4.gru1.cloud&sid=8718c58d3d51db59#0065 | 🇰🇿 Kazakhstan | [376ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.21:443?type=tcp&security=reality&sni=auth.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0066 | 🇱🇹 Lithuania | [213ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0067 | 🇦🇪 United Arab Emirates | [211ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0068 | 🇦🇪 United Arab Emirates | [606ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0069 | 🇦🇪 United Arab Emirates | [207ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?type=ws&host=openai.asshole.us.ci#0070 | 🇺🇸 United States | [520ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@185.23.19.210:443?type=tcp&security=reality&sni=popolop.mervi.icu&fp=firefox&pbk=GhOEyam40TU9q00D24U_Psl4bPGTheUMOG5U8UR72A4&sid=e07d62c8ec5de3ca&flow=xtls-rprx-vision#0071 | 🇳🇱 Netherlands | [201ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0106efd7-39bf-449d-b734-a4aa758d6480@34.10.76.179:443?fp=chrome&pbk=VL1ZiaWxae8teZWJeBAIHadbo7z1Ezu1KA2kIA1TDmk&security=reality&sid=7dfdbf323c4ef0a8&sni=www.cloudflare.com#0072 | 🌐 Unknown | [1060ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
