# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 22:31 (Moscow)
# Количество: 29
vless://42c62a5a-cd31-4551-80ef-908732370287@104.17.189.78:2053?security=tls&type=ws&path=%2Fproxyip%3D154.17.22.207%2C69.63.210.157%2C134.195.211.13%2C172.236.245.153%2C209.146.115.209%2C64.186.224.194%2C149.28.94.52%2C107.151.188.57&host=fq.jp188.dpdns.org&packetEncoding=none&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=fq.jp188.dpdns.org&fp=chrome#0001 | 🌐 Unknown | [170ms24.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.174:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0012 | 🇸🇨 | [251ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@5874bd5d2146d97b.pelepelebia.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9e3f5e25c17d2615#0013 | 🇸🇪 Sweden | [455ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.171:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0014 | 🇸🇨 | [589ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@nl2.yabloko.top:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&headerType=none&fp=chrome&type=tcp&sni=nl2.yabloko.top&sid=1c10c8c03e2f0484#0015 | 🇦🇪 United Arab Emirates | [435ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@2d8f9974bf869bee.portalcode.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9e3f5e25c17d2615#0016 | 🇮🇹 Italy | [390ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@9a854d3f504b3d63.rainzone.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=c39acc8cb9481d24#0017 | 🇮🇹 Italy | [495ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-22.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-22.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0018 | 🇵🇱 Poland | [249ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b761689d-592e-46b2-b704-af7a9110b0ac@shop.theawesomenpl.ru:50715?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&pbk=YyF_0swCrKvtCDKmnGhz9UshtvQxUbpemVO8d_Bj6Ro&sid=75&fp=chrome#0019 | 🇫🇷 France | [2041ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0020 | 🇺🇸 United States | [397ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@1eb672fc0b10738a.mechanicir.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9af7c9c0334675be#0021 | 🇩🇪 Germany | [693ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbbad538-910a-8972-278a-718093dc9980@211.75.210.155:443?encryption=none&flow=xtls-rprx-vision&pbk=EMvmgvX8KWUHQ5fMUkNJwPBu_6GMNuTY2zHiJg--Rhc&security=reality&sid=c7bcd79d&sni=cdn.bizible.com&type=tcp&fp=safari#0022 | 🇹🇼 Taiwan | [941ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fa64081-cfc7-439a-92f5-20f2991f41bc@web-production-711a78.up.railway.app:443?path=%2Fws%2F3fa64081-cfc7-439a-92f5-20f2991f41bc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-711a78.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-711a78.up.railway.app#0023 | 🇳🇱 Netherlands | [2924ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.169:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#0024 | 🇸🇨 | [1082ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.59.160:22222?security=none&encryption=none&headerType=none&type=tcp#0025 | 🇫🇷 France | [106ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMlpsTg==@138.124.68.88:8388#0026 | 🇷🇺 Russia | [500ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTQ0LjIyNS4xMzAuMjMiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#0027 | 🇩🇪 Germany | [4149ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb0d51da-de26-4e29-b3db-a7fbbf9a4b8c@193.134.211.201:64136?&security=reality&flow=xtls-rprx-vision&pbk=yi2t6WsgV_77ANrZf2xcfrSaJihtFVDQ5O_Ddt0n9SE&fp=chrome&sni=dash.cloudflare.com&type=tcp&headerType=none&host=dash.cloudflare.com&path=%2F#0028 | 🇭🇰 Hong Kong | [3308ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@145.63.132.212:30650?encryption=none&fp=firefox&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&security=reality&sid=2a2e1c339e312e&sni=play-apps-features.googleusercontent.com&spx=/02338540c001ea0&type=tcp#0029 | 🇩🇪 Germany | [406ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
