# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 23:25 (Moscow)
# Количество: 46
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@143.246.196.88:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=bvsWIFDpAQUwS3AxFX6GjUEphHZKuFFJd0VF-4GjvRI&sid=0a381e1fa219&flow=xtls-rprx-vision&fp=chrome#0001 | 🌐 Unknown | [99ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ffccc6-81e0-4108-ab35-b3df398534af@apisw2.jobwebs.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=c39acc8cb9481d24#0012 | 🇸🇪 Sweden | [430ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@31.76.113.167:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=fyPNvBWWSFxusSjiPQTRXpq_QTShbtdhWI2eqX6iuxM&sid=a414b79c6be7&flow=xtls-rprx-vision&fp=chrome#0013 | 🇮🇹 Italy | [282ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a70d8502-3306-5ed8-bf09-26675b773c9e@69.46.46.80:443?path=%2Fws%2FJehdhsus&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=core-d79e53-5f2007-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=core-d79e53-5f2007-production.up.railway.app#0014 | 🇳🇱 Netherlands | [959ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65b1dd9b-e959-40ca-b7fe-49b19cc5d9c8@5.254.4.157:443?type=tcp&security=reality&sni=cdn6-72.taobao.com&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&flow=xtls-rprx-vision#0015 | 🇮🇪 Ireland | [251ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.56:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=1P2fuVutOHp2UonP1SV4M_-HIX99ggXGfIpCeeW1r3w&sid=961ed26738f7&flow=xtls-rprx-vision#0016 | 🇳🇱 Netherlands | [232ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f1f7a2f-88ac-4dd4-8f21-131c4d075242@64.49.13.77:8443?encryption=none&type=ws&path=%2F&host=play.google.com&allowInsecure=1#0017 | 🇹🇷 Turkey | [279ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2900749-7cff-42b7-9566-dfb03840d374@104.21.44.5:2053?path=%2Ffi-cdn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=land.zavqeron.ir&fp=chrome&type=ws&allowInsecure=0&sni=zavqeron.ir#0018 | 🇫🇮 Finland | [554ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@31.77.154.142:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=fyPNvBWWSFxusSjiPQTRXpq_QTShbtdhWI2eqX6iuxM&sid=a414b79c6be7&flow=xtls-rprx-vision#0019 | 🇮🇹 Italy | [373ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.227.71:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=I_30FETciZuI0G0wfVWB13YmMFXr8e3QF0dd0ddVgF0&sid=4ac81024d45e&flow=xtls-rprx-vision#0020 | 🇳🇱 Netherlands | [2415ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@194.76.154.192:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=thqXq6xIdAWZIq-PIw84822u4RbwMvpfm0_9BM9O_m8&sid=ebe581bbcc70&flow=xtls-rprx-vision#0021 | 🇨🇾 Cyprus | [307ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e267b40-33b7-41dc-0ab2-00afcf8d3a28@69.46.46.95:443?path=/ws/8e267b40-33b7-41dc-0ab2-00afcf8d3a28&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=panelsolivpn-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=panelsolivpn-production.up.railway.app#0022 | 🇺🇸 United States | [443ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b761689d-592e-46b2-b704-af7a9110b0ac@shop.theawesomenpl.ru:50715?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&pbk=YyF_0swCrKvtCDKmnGhz9UshtvQxUbpemVO8d_Bj6Ro&sid=75&fp=chrome#0023 | 🇫🇷 France | [2041ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#0024 | 🇷🇸 Serbia | [4602ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZWpvbXN4cHRwMTlhcHlnbC52LjNkbnMudmlwIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJlam9tc3hwdHAxOWFweWdsLnYuM2Rucy52aXAiLCJmcCI6IiJ9#0025 | 🇭🇰 Hong Kong | [2634ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@147.78.0.6:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=1IvaKOnr9zKRsVeL8a-xMi8pgGrypZ26kuaQl4HeLV4&sid=da3fa082294b&flow=xtls-rprx-vision#0026 | 🇦🇪 United Arab Emirates | [966ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0Ny44My4yMDcuMTQ4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLXZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6InZhaDR1cmR6bDNqZHg1cjIudi4zZG5zLnZpcCIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#0027 | 🇭🇰 Hong Kong | [952ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@188.225.43.89:443?path=%2Fapi%2Fv1%2Fconnect%2F7a21b2d668&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=tw2.apruxdomain.website#0028 | 🇳🇱 Netherlands | [778ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@tw2.apruxdomain.website:443?type=ws&headerType=none&security=tls&encryption=none&sni=tw2.apruxdomain.website&alpn=http%2F1.1&path=%2Fapi%2Fv1%2Fconnect%2F7a21b2d668&fp=chrome#0029 | 🇳🇱 Netherlands | [2353ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@188.225.56.157:443?path=%2Fapi%2Fv1%2Fpipe%2Fb1bb509248&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=tw1.apruxdomain.website#0030 | 🇳🇱 Netherlands | [619ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@tw1.apruxdomain.website:443?type=ws&headerType=none&security=tls&encryption=none&sni=tw1.apruxdomain.website&alpn=http%2F1.1&path=%2Fapi%2Fv1%2Fpipe%2Fb1bb509248&fp=chrome#0031 | 🇳🇱 Netherlands | [765ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.42.196:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0032 | 🇸🇬 Singapore | [726ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@144.31.150.186:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=Z1_596gzjw7TiPAhowugetKeotIJzLGHA41Fu5Re3WE&sid=410a04029b24&flow=xtls-rprx-vision#0033 | 🇺🇸 United States | [824ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7f5a00d4-ce29-5e67-b39c-5fcbcb17c907@69.46.46.28:443?path=%2Fws%2FUbdvdhdh&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=service-4be6b1-f7ea97-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=service-4be6b1-f7ea97-production.up.railway.app#0034 | 🇳🇱 Netherlands | [1868ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.226.234:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=15jFSyEMpU264kimgGAwOtIx9Z2RvUiOQBYbnBMCSgE&sid=91149c94f29f&flow=xtls-rprx-vision#0035 | 🇳🇱 Netherlands | [238ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.174:443?type=tcp&security=reality&sni=start.ru&fp=firefox&pbk=OKN17ae70m4nhEKm5OhxVKzJenUfVQvk3czIn5YFaBg&sid=427372d8db38&flow=xtls-rprx-vision#0036 | 🇳🇱 Netherlands | [3582ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@37.49.228.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=start.ru&pbk=rLE9-9trksQ7cXl-hqbOpkM7c6Hi6_B-mbjHHM-O_Ts&sid=ffba144b1c61&flow=xtls-rprx-vision&fp=firefox#0037 | 🇳🇱 Netherlands | [2074ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49d39628-53cf-5345-a8d7-b31e0069b545@87.121.82.237:443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=87.121.82.237.vhubtest.ru#0038 | 🇸🇪 Sweden | [923ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.59.160:22222?security=none&encryption=none&headerType=none&type=tcp#0039 | 🇫🇷 France | [106ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMlpsTg==@138.124.68.88:8388#0040 | 🇷🇺 Russia | [500ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02960dc5-ade0-4f85-a3ec-3e73b3599f0f@172.67.154.17:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws&host=s2p.open-ml.ir&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=0&type=ws&sni=s2p.open-ml.ir&encryption=none&insecure=0#0041 | 🇩🇪 Germany | [360ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTQ0LjIyNS4xMzAuMjMiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#0042 | 🇩🇪 Germany | [4149ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02960dc5-ade0-4f85-a3ec-3e73b3599f0f@104.17.134.117:443?path=/ws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=s2p.open-ml.ir&fp=chrome&type=ws&allowInsecure=0&sni=s2p.open-ml.ir#0043 | 🇩🇪 Germany | [5388ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64c3ae71-4874-4a05-8d52-73b2fbb8a207@31.177.111.4:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NjbnmsosFJHk-7LJei0QOWDI4f7Db2lO6rsdJ0wfHlE&security=reality&sid=9654e54cf3aaa5bb&sni=community-bd.paruscamp.com&type=raw#0044 | 🇳🇱 Netherlands | [3873ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@145.63.132.212:30650?encryption=none&fp=firefox&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&security=reality&sid=2a2e1c339e312e&sni=play-apps-features.googleusercontent.com&spx=/02338540c001ea0&type=tcp#0045 | 🇩🇪 Germany | [406ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&sid=&flow=xtls-rprx-vision#0046 | 🇭🇰 Hong Kong | [2209ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
