# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 04:12 (Moscow)
# Count: 100
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.32.47:8880?encryption=none&host=lively-scene-744f.107-47a.workers.dev&path=/pyip&sni=lively-scene-744f.107-47a.workers.dev&type=ws#0001 | 🇺🇸 United States | [84ms74.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiAiMTkxLjk2Ljk0LjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBsYXktYXBwcy1mZWF0dXJlcy5nb29nbGV1c2VyY29udGVudC5jb20iLCAiaWQiOiAiOTM4NDI5MTEtYmM3Zi00N2U5LWEwMzYtOTA0ZDIwNWIzZDExIiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyNzUwMSIsICJwcyI6ICJFUE9ET05JT1MiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==#0041 | 🇩🇪 Germany | [128ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:2086?security=none&type=ws&path=/eyJqdW5rIjoia3dPRFJ2Nko5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp&encryption=none#0042 | 🇺🇸 United States | [132ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@104.16.106.213:8880?&security=none&type=ws&headerType=&host=proud-dawn-56f1.125-85b.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0043 | 🇺🇸 United States | [88ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@soft-meadow-980a.458.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0044 | 🇰🇷 South Korea | [202ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c8f3f81a-5276-48e9-af6b-c537fb4c7856@188.114.97.2:2086?&type=ws&headerType=none&host=r7yhmg1zxnt120wmkag.mf1h0myptv4lougs7341bmttcz8.workers.dev&path=%2Fvl%2FikccafxfZ8tDV11MQjtVmuGhgJbO8%3Fed%3D2560#0045 | 🌐 Unknown | [95ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@shy-wind-a26f.182-104.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0046 | 🇰🇷 South Korea | [164ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cbc0c1f-9aa1-4a4c-a052-45ccc855df10@31.76.57.191:2443?security=reality&encryption=none&pbk=mZ3j4tavudt42B0WmTc-YpRONGkMLgBiihxntkMznE0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cstudio.semiconductor.samsung.com&sid=d368d136f62ae90f#0047 | 🇺🇸 United States | [178ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.&path=%2F#0048 | 🇺🇸 United States | [140ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws#0049 | 🇺🇸 United States | [170ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@aged-pine-d8c4.379.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0050 | 🇯🇵 Japan | [156ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@172.67.152.71:8880?security=none&type=ws&host=royal-salad-175d.306.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#0051 | 🇺🇸 United States | [171ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?path=%2Fpyip&security=none&encryption=none&host=royal-shape-3771.93-728.workers.dev&type=ws#0052 | 🇸🇬 Singapore | [83ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=shy-wind-a26f.182-104.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0053 | 🇰🇷 South Korea | [160ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@104.21.52.248:2083?security=tls&sni=old-sky-2b90.seyowkclient.workers.dev&type=ws&path=/&fp=chrome&allowInsecure=1#0054 | 🌐 Unknown | [263ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0055 | 🌐 Unknown | [129ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@cold-bush-a762.lidrezvpn.workers.dev:8880?security=none&type=ws&path=/eyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19?ed=2560&host=cold-bush-a762.lidrezvpn.workers.dev&packetEncoding=xudp&encryption=none#0056 | 🌐 Unknown | [113ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.25.96.84:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0057 | 🇺🇸 United States | [246ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@172.67.222.62:443?encryption=none&security=tls&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&type=ws&host=cf-vless-4cf55824.aimall.fr&path=%2Fconnect#0058 | 🌐 Unknown | [250ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65d3f9b3-d289-4a8e-9c87-90bba156de30@ld.235231.xyz:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=ld.235231.xyz&fp=chrome#0059 | 🇸🇬 Singapore | [356ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@177.3.215.62:443?security=reality&encryption=none&pbk=tvauhVyVSDXCgEXE34h4x7uuXTkKfC72bQeoAV1PVA8&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=swd2.iki-servers.com#0060 | 🇺🇸 United States | [143ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.24.95:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&path=/tr/zJi4ccv7FeEo780U?ed=2560&security=tls&sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&type=ws#0061 | 🇩🇪 Germany | [204ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.215.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&sid=ca9273f1a19a886e&sni=idontknow.whit3.net#0062 | 🇺🇸 United States | [136ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.18.1.1:80?path=%2Ffp%3Dchromefp%3Dchrome&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=go.iranfree.de5.net&fp=ios&type=ws#0063 | 🌐 Unknown | [136ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org&host=liang92.dpdns.org#0064 | 🌐 Unknown | [264ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0065 | 🇱🇹 Lithuania | [101ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880?type=ws&host=vms.lifetime23.workers.dev#0066 | 🇲🇺 | [115ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@172.67.134.7:2052?path=%2Fvl%2Fu3oMYZoYUAozPFEA8UhR%3Fed%3D2560&security=none&encryption=none&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&type=ws#0067 | 🌐 Unknown | [199ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.97.104:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0068 | 🇳🇱 Netherlands | [273ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?type=ws&host=elenaaaaaaaaaa.cloudns.pro.#0069 | 🇬🇧 United Kingdom | [66ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.18.12.229:8880?type=ws&host=fragrant-tooth-2180.97-cbb.workers.dev#0070 | 🇸🇬 Singapore | [386ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0071 | 🌐 Unknown | [275ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.24.254.202:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0072 | 🌐 Unknown | [529ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?type=ws&host=index.harmonica02.workers.dev#0073 | 🇹🇷 Turkey | [134ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ih.lavivas.org:8080/?type=grpc&encryption=none&flow=&serviceName=grpc&security=tls&sni=ih.lavivas.org&alpn=h2&fp=firefox#0074 | 🇩🇪 Germany | [1115ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9d9f06f-d5dd-460a-998f-52efc4732636@172.64.144.180:8880?&type=ws&headerType=none&host=bitter-meadow-1d60.313-0f9.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0075 | 🇸🇬 Singapore | [100ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1e52c5b-9594-4647-a0eb-8d0aac044f62@irgc.my-test-bench.ir:8443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=irgc.my-test-bench.ir&path=/dl-traffic/&security=tls&sni=irgc.my-test-bench.ir&type=ws#0076 | 🇨🇾 Cyprus | [406ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
