# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 18:18 (Moscow)
# Count: 100
vless://9063a17d-b770-4896-9f61-72905907b29c@swt4.pubconverter.com:1443?encryption=none&type=grpc&security=reality&sni=sw.pubconverter.com&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&fp=firefox&serviceName=grpc#0001 | 🇸🇪 Sweden | [157ms38.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.124:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0028 | 🇫🇮 Finland | [468ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.24.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0029 | 🇱🇹 Lithuania | [380ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9063a17d-b770-4896-9f61-72905907b29c@sw1.pubconverter.com:8443?encryption=none&type=grpc&security=reality&sni=sw1.pubconverter.com&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&fp=edge&serviceName=grpc#0030 | 🇸🇪 Sweden | [346ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0031 | 🇩🇪 Germany | [625ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.137:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0032 | 🇫🇮 Finland | [192ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1326768-f27e-4aa0-9c7b-0661aee5bc96@172.217.20.72:443?type=ws&security=tls&fp=random&sni=google.tm&host=nervo24-564689748442.europe-north2.run.app#0033 | 🇸🇪 Sweden | [471ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0034 | 🌐 Unknown | [405ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.177.68:443?type=tcp&security=reality&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&sni=api14.betust.net&encryption=none#0035 | 🇳🇱 Netherlands | [217ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=angldril.pumpkinpie.study&sid=ff776ff77be48b88#0036 | 🇬🇧 United Kingdom | [336ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://322710c4-eef9-45ea-ad10-1efa1c6767d0@node-slo01.rkitman.ru:443?security=reality&encryption=none&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=node-slo01.rkitman.ru&sid=88d9dc52ef39c8bd#0037 | 🇸🇮 Slovenia | [236ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://470ca315-da36-487e-ab42-eca925b9bb2c@185.87.24.176:2085?type=grpc&mode=multi&serviceName=vless#0038 | 🇹🇷 Turkey | [397ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&sid=529a266bd38ca939&sni=est1.gursub.com#0039 | 🇦🇪 United Arab Emirates | [218ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0040 | 🇧🇬 Bulgaria | [320ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.110:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0041 | 🇫🇮 Finland | [188ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9063a17d-b770-4896-9f61-72905907b29c@us.pubconverter.com:443?encryption=none&type=grpc&security=reality&sni=us.pubconverter.com&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&fp=firefox&serviceName=grpc#0042 | 🇺🇸 United States | [556ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@fi.riotvpn.eu:8443?type=grpc&security=reality&fp=random&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&mode=multi&serviceName=grpc-yandex#0043 | 🇫🇮 Finland | [248ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83b4af70-376e-427c-8c11-a025bec6b085@fserver-worker-001.mapleridgeway.top:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=fserver-worker-001.mapleridgeway.top&type=ws&headerType=none&host=fserver-worker-001.mapleridgeway.top&path=%2Fcdn%2F99294c014f2c7791%3Fed%3D2056#0044 | 🇮🇱 Israel | [518ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.72:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0045 | 🇫🇮 Finland | [192ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.142:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&security=reality&sid=8681edc9&sni=prime.betust.net&type=raw#0046 | 🇱🇹 Lithuania | [213ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.113:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0047 | 🇫🇮 Finland | [187ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.118:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0048 | 🇫🇮 Finland | [220ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89e7af8e-3d93-4307-be22-3aa8d4a3fcfa@153.76.185.102:3090?type=grpc&mode=multi&serviceName=vless#0049 | 🇨🇿 Czechia | [430ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0050 | 🇨🇿 Czechia | [220ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@est1.gursub.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&sid=529a266bd38ca939&sni=est1.gursub.com#0051 | 🇦🇪 United Arab Emirates | [280ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0052 | 🇺🇸 United States | [581ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision#0053 | 🇲🇩 Moldova | [679ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9063a17d-b770-4896-9f61-72905907b29c@mdt3.pubconverter.com:9443?encryption=none&type=ws&security=tls&sni=mdt3.pubconverter.com&path=/api#0054 | 🇷🇴 Romania | [983ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.177.63:443?type=tcp&security=reality&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&sni=app.betust.net&encryption=none#0055 | 🇱🇹 Lithuania | [192ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.43:2083?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=vless#0056 | 🇬🇧 United Kingdom | [161ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0057 | 🇩🇪 Germany | [208ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e63ff6e-2017-439b-bdf3-caba1a7a5c56@jp-1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=chrome&pbk=gaFVpIOW9RJGuFFisfXVvITfYY5ikKn-4gB89ZQCFHI&security=reality&sid=89fecfdaf45cd76d&sni=www.yahoo.com&type=tcp#0058 | 🇯🇵 Japan | [634ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0059 | 🇬🇧 United Kingdom | [310ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@147.45.116.241:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&host=wikihow.com&fp=firefox&type=xhttp&sni=wikihow.com#0060 | 🇧🇷 Brazil | [707ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1326768-f27e-4aa0-9c7b-0661aee5bc96@172.217.22.224:443?type=ws&security=tls&fp=random&sni=google.tm&host=nervous24-564689748442.europe-north1.run.app#0061 | 🇵🇱 Poland | [627ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@sanpa-meow.nethcloud.top:8443?encryption=none&security=reality&sni=wikihow.com&fp=random&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&type=xhttp&path=%2F&host=wikihow.com&mode=auto#0062 | 🇧🇷 Brazil | [732ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIyMC4yMzUuMjIwLjE4OSIsImFpZCI6MCwiaG9zdCI6IjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJCeSBFYnJhU2hhIPCflJAiLCJzY3kiOiJhdXRvIiwic2VydmljZU5hbWUiOiIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiI2SkR2QXJhemdVM3FRUjZRLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiJ9#0063 | 🇭🇰 Hong Kong | [1030ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.109:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0064 | 🇫🇮 Finland | [800ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9063a17d-b770-4896-9f61-72905907b29c@mdt4.pubconverter.com:9443?encryption=none&type=ws&security=tls&sni=mdt4.pubconverter.com&path=/api#0065 | 🇷🇴 Romania | [800ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0066 | 🇲🇩 Moldova | [683ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d2f54c3b-58b3-43bf-8f1c-e4431c73ce3e@151.101.213.165:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&fp=chrome&alpn=h3&fragment=1-3%2C10-20%2Ctlshello#0067 | 🇩🇪 Germany | [271ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0068 | 🇲🇩 Moldova | [398ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?type=ws&encryption=none&flow=&host=platform108.halalkhor.info&path=%2Fplatform108#0069 | 🇨🇱 Chile | [751ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9063a17d-b770-4896-9f61-72905907b29c@mdt5.pubconverter.com:9443?encryption=none&type=ws&security=tls&sni=mdt5.pubconverter.com&path=/api#0070 | 🇷🇴 Romania | [983ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=spanish67.kovsh.lol&sid=ff776ff77be48b88#0071 | 🇪🇸 Spain | [498ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&type=ws&headerType=none&host=0.aq0.ccwu.cc&path=%2FLNbYtR09FXg1AmmjhdiHvR8v#0072 | 🇺🇸 United States | [3108ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://gDEsuwL9cjngkjBM24V4w74c4_h6JtLr@mdt2.pubconverter.com:443?security=tls&sni=mdt2.pubconverter.com#0073 | 🇷🇴 Romania | [740ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
