# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 18:25 (Moscow)
# Count: 863
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@185.22.155.203:10900#0001 | 🇷🇺 Russia | [52ms46.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a25fadfd-58b9-4d72-9ff9-f5e2e6905aac@www.visa.com.sg:8080?ed=2048&type=ws&host=worker-fancy-haze-6e3a.wl09yl3j.workers.dev&sni=www.visa.com.sg#0012 | 🌐 Unknown | [141ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.73:443?encryption=none&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=es.cache-4d8a.com&type=grpc#0013 | 🇪🇸 Spain | [293ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0014 | 🇦🇪 United Arab Emirates | [259ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@es.cache-4d8a.com:443?encryption=none&type=grpc&security=reality&sni=es.cache-4d8a.com&serviceName=grpc&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0015 | 🇪🇸 Spain | [330ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=random&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0016 | 🇳🇱 Netherlands | [297ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0017 | 🇱🇹 Lithuania | [165ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@185.189.45.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&sid=ff9ec6f5&sni=app16.betust.net#0018 | 🇸🇪 Sweden | [176ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0019 | 🇬🇧 United Kingdom | [168ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0020 | 🇦🇪 United Arab Emirates | [339ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@house.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apiv6.jarvesitw.ru&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&spx=%2F&flow=xtls-rprx-vision#0021 | 🇺🇸 United States | [182ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adc11f30-e4cb-4985-bf5e-f9ded69c019f@2.59.253.251:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fNfokzklCF4l_c8k8PciOCjm5ecNoF_sNLjEtaO-xzI&security=reality&sid=db04ce8bdb8900f1&sni=nvidia.com&type=tcp#0022 | 🇵🇱 Poland | [106ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0de1047d-fadd-4075-a08e-2223c5dadd0a@fgh.clofidexa.ir:8290?encryption=none&type=tcp&security=reality&sni=www.numpy.org&fp=chrome&pbk=yYjMMztcB_8Ao3sp9QIP9ZF0XtsUGXawIBUGWeIvglc&sid=130b94c8e5124031&allowInsecure=1#0023 | 🇹🇷 Turkey | [275ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app.betust.net&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&spx=%2F&flow=xtls-rprx-vision#0024 | 🇱🇹 Lithuania | [176ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@88.216.189.248:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&security=reality&sid=ee710b08&sni=app15.betust.net&type=tcp#0025 | 🇸🇪 Sweden | [1092ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0026 | 🇦🇪 United Arab Emirates | [270ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpONFF6NDNPMCtqd04xTm53VlZsNjJUYUxrZ3ZoWVJ5bFE4aytyYmxoQjdFPQ==@138.201.197.177:2083#0027 | 🇩🇪 Germany | [117ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Q1k2eXpkWE12MGRrM0RSZVRPaCtiajBjbVNkZjlWdGpMTHlHbUI5UzhSYz0@92.5.205.98:45819#0028 | 🇳🇱 Netherlands | [88ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0029 | 🇦🇪 United Arab Emirates | [223ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cjVpYzZLNnZsZ0ZqTkt1UjlXN3VQVlJ0U3V6Q1lBak03OG9XM1JZSzBiQT0@134.65.59.15:61312#0030 | 🇬🇧 United Kingdom | [131ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.18:443?type=grpc&security=reality&sni=es.cache-4d8a.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&serviceName=grpc#0031 | 🇪🇸 Spain | [358ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0032 | 🇦🇪 United Arab Emirates | [220ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.62:443?type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&fp=firefox&security=reality&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170#0033 | 🇦🇪 United Arab Emirates | [237ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0034 | 🇦🇪 United Arab Emirates | [224ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?type=grpc&security=reality&sni=us.vrzn.download.nvidia.com&fp=firefox&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M&sid=c776352067&serviceName=grpc_common1#0035 | 🇫🇷 France | [937ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0036 | 🇦🇪 United Arab Emirates | [316ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98e2efed-dfa8-448e-8e30-5baabb7036b3@95.85.241.175:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=news.samsung.com&fp=chrome&pbk=u9_Ta0DYmqruY94DwuZv4g_gnvY1xGMF1iT1SdV3cT8&sid=d3a09fd1&allowInsecure=1#0037 | 🇨🇿 Czechia | [2130ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0038 | 🇦🇪 United Arab Emirates | [216ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0039 | 🇵🇱 Poland | [258ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@us.cache-4d8a.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=us.cache-4d8a.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0040 | 🇺🇸 United States | [468ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.44.89:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&sid=f73ac93d&sni=app12.betust.net#0041 | 🇳🇱 Netherlands | [262ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c47eb7ab-2c2d-44e0-80cc-bb104f89a137@www.terence-tunnel.org:443?&security=tls&fp=chrome&sni=www.terence-tunnel.org&type=ws&headerType=none&host=www.terence-tunnel.org&path=%2Ftunnel#0042 | 🇺🇸 United States | [702ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b456ae4-1208-409a-b15b-7af66d4fe191@us4.miyazono-kaori.com:443?&security=reality&flow=xtls-rprx-vision&pbk=zyuUbkfNG5nWHUVIVjGCCYIs85gKcxho6vmHKXVMIWA&sid=2ad0cb03eb3fa5&fp=chrome&sni=download-porter.hoyoverse.com&type=tcp&headerType=none&host=download-porter.hoyoverse.com&path=%2F#0043 | 🇺🇸 United States | [885ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0044 | 🇬🇧 United Kingdom | [3010ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0045 | 🇩🇪 Germany | [935ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0046 | 🇸🇬 Singapore | [393ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a536ca9e-53b2-459b-ba25-654e62b3b326@153.76.185.80:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0047 | 🇨🇿 Czechia | [442ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0048 | 🇬🇧 United Kingdom | [182ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0049 | 🇦🇪 United Arab Emirates | [263ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJsY3Y4djlsN295YW14eGZ6LnYuM2Rucy52aXAiLCJhaWQiOjAsImhvc3QiOiJsY3Y4djlsN095YW14eGZaLnYuM2Rucy52aXAiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLXZtZXNzIiwicG9ydCI6NDQzLCJwcyI6IkJ5IEVicmFTaGEg8J+TnyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJsY3Y4djlsN095YW14eGZaLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0050 | 🇭🇰 Hong Kong | [946ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:10081#0051 | 🇷🇺 Russia | [44ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0de1047d-fadd-4075-a08e-2223c5dadd0a@dgh.clofidexa.ir:4660?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=primevideo.com&fp=chrome&pbk=MvFnGYaVxMUdE4suSDZwkaI4FGHFAgfLLH_zUdIhZWI&sid=9701739aa23499cb&allowInsecure=1#0052 | 🇳🇱 Netherlands | [206ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b456ae4-1208-409a-b15b-7af66d4fe191@hk5.miyazono-kaori.com:443?&security=reality&flow=xtls-rprx-vision&pbk=HbjpGbCmp7lBysnS-twEYgGoriXACHZQObIpU9zJWVc&sid=a273e9ee6ac0a466&fp=chrome&sni=www.hsbc.com.hk&type=tcp&headerType=none&host=www.hsbc.com.hk&path=%2F#0053 | 🇭🇰 Hong Kong | [705ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0054 | 🇦🇪 United Arab Emirates | [255ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b456ae4-1208-409a-b15b-7af66d4fe191@jp3.miyazono-kaori.com:443?&security=reality&flow=xtls-rprx-vision&pbk=HtrHyKJvjeh9xNVlNXidqFra8n_DhlL8EGu4ERst8QI&sid=912d2b581f59fb&fp=chrome&sni=www.bandainamcoent.co.jp&type=tcp&headerType=none&host=www.bandainamcoent.co.jp&path=%2F#0055 | 🇯🇵 Japan | [732ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0056 | 🇬🇧 United Kingdom | [1501ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0057 | 🇦🇪 United Arab Emirates | [201ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14ef07ba-8e57-4122-a730-e4f433ab8f3f@www.4chan.org:8080?ed=2048&type=ws&host=het34r-lively-paper-e8f3.mu1zh5-a.workers.dev&sni=www.4chan.org#0058 | 🌐 Unknown | [76ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0Ny44Ni4xMDcuMTE5IiwiYWlkIjowLCJob3N0IjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOjQ0MywicHMiOiJCeSBFYnJhU2hhIPCfmoAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0059 | 🇭🇰 Hong Kong | [965ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MnQ3aW9WTjJ6ZUg4VE9STUYzbHhsOG1LQWIrMURiN1lsRktDUUJTNDI0az0@129.150.59.192:56927#0060 | 🇸🇬 Singapore | [573ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0061 | 🇦🇪 United Arab Emirates | [1015ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QnRSZmM1d2tWbk1LVE9SNTV3NUdtRW5QcG9EcytjbSsrUEdwSnZqTUhraz0@152.69.221.1:56927#0062 | 🇸🇬 Singapore | [2675ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCA5M3Vjcm40aTBwZmZ1YWJrLnYuM2Rucy52aXAgfCBWTUVTUyBbM0RFMV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiNDcuNzYuNDQuMzIiLCJwb3J0IjoiNDQzIiwiaWQiOiJmMjNiYjQyNy1jMWY5LTQzNzMtODc2Yy0yZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiI5M3Vjcm40aTBQZmZVQWJrLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoiOTN1Y3JuNGkwcGZmdWFiay52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzY3kiOiJhdXRvIn0#0063 | 🇭🇰 Hong Kong | [771ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4530ee2a-8294-48ec-a75c-6dbaf7336a85@46.224.125.89:443?path=%2Fhndr&security=reality&encryption=none&pbk=Qm52KRyb3r94YeyOLDuTjSlMHVsPZCvO_DQZgsfrXhs&fp=chrome&type=xhttp&sni=www.wikipedia.org&sid=0ccbc7bb11e7ce55#0064 | 🇩🇪 Germany | [228ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b456ae4-1208-409a-b15b-7af66d4fe191@tw4.miyazono-kaori.com:443?&security=reality&flow=xtls-rprx-vision&pbk=IqsN_cPeCP6oEXtYQMMWBiUim-r9lxq7YGj_mE3992g&sid=e6d59aff03e5b0&fp=chrome&sni=dlcdnets.asus.com&type=tcp&headerType=none&host=dlcdnets.asus.com&path=%2F#0065 | 🇹🇼 Taiwan | [769ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0066 | 🇯🇵 Japan | [531ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0067 | 🇨🇱 Chile | [732ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&sni=www.logitech.com#0068 | 🇰🇷 South Korea | [905ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
