# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 22:58 (Moscow)
# Count: 849
vless://52b55083-112b-4f12-8c69-c0d48c32f801@4.kiska.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&flow=xtls-rprx-vision#0001 | 🇷🇺 Russia | [73ms123.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.77.241:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&sid=d6c172d3&sni=api.betust.net#0018 | 🇳🇱 Netherlands | [916ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app16.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&security=reality&sid=ff9ec6f5&sni=app16.betust.net&type=tcp&encryption=none#0019 | 🇸🇪 Sweden | [206ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.169.213:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&security=reality&sid=c1064ddb&sni=user.betust.net&type=tcp#0020 | 🇺🇸 United States | [185ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e2b94-5d44-437b-9002-80c2015f0e23@188.225.25.191:5001?encryption=none&type=grpc&security=tls&sni=rus.centermass.net&fp=firefox&alpn=h2&serviceName=media.playback.v1.SessionGateway#0021 | 🇷🇺 Russia | [448ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0022 | 🇱🇹 Lithuania | [118ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@house.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apiv6.jarvesitw.ru&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&spx=%2F&flow=xtls-rprx-vision#0023 | 🇺🇸 United States | [165ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.73:443?type=grpc&security=reality&sni=es.cache-4d8a.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&serviceName=grpc#0024 | 🇪🇸 Spain | [300ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0025 | 🇦🇪 United Arab Emirates | [1071ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://761efc94-d0c3-4c62-9235-104ff9b6cc48@185.200.241.35:2083/?type=xhttp&encryption=none&flow=&path=%2F&mode=packet-up&extra=%7B%0A%20%20%22scMaxEachPostBytes%22%3A%201000000%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%2030%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%2216-32%22%2C%0A%20%20%20%20%22maxConnections%22%3A%200%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%200%2C%0A%20%20%20%20%22hMaxRequestTimes%22%3A%20%22600-900%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%3A%20%221800-3000%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%3A%200%0A%20%20%7D%0A%7D&sni=dl.google.com&fp=chrome&security=reality&pbk=Iu1pjP6sBtOMgzhyflXOb9Gb6GM4yzttdkqwXPnbtQ0&sid=facabd93fe5b9f41#0026 | 🇩🇪 Germany | [376ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0027 | 🇬🇧 United Kingdom | [184ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.95.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&security=reality&sid=8ece2039&sni=apiv6.jarvesitw.ru&type=tcp#0028 | 🇺🇸 United States | [232ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0029 | 🇦🇪 United Arab Emirates | [240ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://761efc94-d0c3-4c62-9235-104ff9b6cc48@185.200.241.35:2082/?type=xhttp&encryption=none&flow=&path=%2F&mode=packet-up&extra=%7B%0A%20%20%22scMaxEachPostBytes%22%3A%201000000%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%2030%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%2216-32%22%2C%0A%20%20%20%20%22maxConnections%22%3A%200%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%200%2C%0A%20%20%20%20%22hMaxRequestTimes%22%3A%20%22600-900%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%3A%20%221800-3000%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%3A%200%0A%20%20%7D%0A%7D&sni=www.microsoft.com&fp=safari&security=reality&pbk=Iu1pjP6sBtOMgzhyflXOb9Gb6GM4yzttdkqwXPnbtQ0&sid=facabd93fe5b9f41#0030 | 🇳🇱 Netherlands | [613ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@152.233.54.104:443?mode=gun&type=grpc&security=reality&sni=fi1.cache-4d8a.com&fp=firefox&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&serviceName=grpc#0031 | 🇫🇮 Finland | [268ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=hub-nl-03.hanvpn.cc&fp=random&serviceName=nl03-grpc-8e47a#0032 | 🇳🇱 Netherlands | [532ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0033 | 🇦🇪 United Arab Emirates | [300ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0034 | 🇳🇱 Netherlands | [239ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.44.89:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&sid=f73ac93d&sni=app12.betust.net#0035 | 🇳🇱 Netherlands | [222ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@185.189.45.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&sid=ff9ec6f5&sni=app16.betust.net#0036 | 🇸🇪 Sweden | [195ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0037 | 🇦🇪 United Arab Emirates | [223ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0038 | 🇳🇱 Netherlands | [227ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ffc3fba4-1701-43c1-8c51-31d592cf769e@78.17.213.86:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=nt04.hirbilon.net&fp=safari&alpn=h2&flow=xtls-rprx-vision#0039 | 🇳🇱 Netherlands | [3317ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@ch.cache-4d8a.com:443?encryption=none&type=tcp&security=reality&sni=ch.cache-4d8a.com&flow=xtls-rprx-vision&headerType=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&spx=%2F&allowInsecure=1#0040 | 🇨🇭 Switzerland | [3330ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52b55083-112b-4f12-8c69-c0d48c32f801@2.27.54.106:20029?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&flow=xtls-rprx-vision#0041 | 🇺🇸 United States | [114ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0042 | 🇳🇱 Netherlands | [223ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:41341?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&sni=www.apple.com&servername=www.apple.com&spx=%2F&fp=chrome#0043 | 🇭🇰 Hong Kong | [651ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a2dfb6ba-f2ef-001F-a5bf-ad6ea89cc8c0@jsv-us1.jmovies.ir:443?type=tcp&security=reality&sni=numpy.org&fp=chrome&pbk=fwS6bEyF28VsSapBZZ2vz6LJmVismH0NYupk6STFRWc&sid=f373df45a687eaff&spx=%2F#0044 | 🇺🇸 United States | [1197ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://edc17c6e-bb58-4a98-a4a8-ca37aa8b56d2@xgnhxwnqjcqscqqn.cfooov.xyz:47554?type=tcp&security=reality&path=%2F&host=www.apple.com&sni=www.apple.com&fp=chrome&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&sid=63bdbd0662a3da&flow=xtls-rprx-vision#0045 | 🇭🇰 Hong Kong | [667ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0046 | 🇺🇸 United States | [1005ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
socks://test123:test123@104.168.249.36:1080#0047 | 🇺🇸 United States | [1102ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0048 | 🇦🇪 United Arab Emirates | [231ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:43142?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&spx=%2F&flow=xtls-rprx-vision#0049 | 🇭🇰 Hong Kong | [722ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@xgwhcrqwlhfaqqn.cfooov.xyz:48712?mode=multi&servername=www.lamer.com.hk&type=tcp&security=reality&sni=www.lamer.com.hk&fp=chrome&pbk=gNL3X6L6kuclvSmA0qXWHKZCIFW1wGYr4AF0YN6uKkg&sid=28e1ea46d658&spx=%2F&flow=xtls-rprx-vision#0050 | 🇭🇰 Hong Kong | [682ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0051 | 🇳🇱 Netherlands | [329ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://761efc94-d0c3-4c62-9235-104ff9b6cc48@185.200.241.35:2096/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=www.microsoft.com&fp=edge&security=reality&pbk=Iu1pjP6sBtOMgzhyflXOb9Gb6GM4yzttdkqwXPnbtQ0&sid=facabd93fe5b9f41#0052 | 🌐 Unknown | [3804ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0053 | 🇦🇪 United Arab Emirates | [278ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0054 | 🇦🇪 United Arab Emirates | [556ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:60507?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0055 | 🇲🇾 Malaysia | [831ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@us.cache-4d8a.com:443?encryption=none&type=tcp&security=reality&sni=us.cache-4d8a.com&flow=xtls-rprx-vision&headerType=none&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0056 | 🇺🇸 United States | [1296ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&type=raw#0057 | 🇳🇱 Netherlands | [221ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MnQ3aW9WTjJ6ZUg4VE9STUYzbHhsOG1LQWIrMURiN1lsRktDUUJTNDI0az0@129.150.59.192:56927#0058 | 🇸🇬 Singapore | [553ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:65057?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=5y1oP72Hsd1syjBQD3qETBEaIwH6JqOKAyeYGkEUrXc&sid=9b1bc2a5f2414a&spx=%2F&flow=xtls-rprx-vision#0059 | 🇯🇵 Japan | [794ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@jpzzqqnzdbgwhbhzsrgh.cfooov.xyz:16967?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&spx=%2F&flow=xtls-rprx-vision#0060 | 🇲🇾 Malaysia | [946ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:61205?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0061 | 🇭🇰 Hong Kong | [873ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@jpzzqqnzdbgwhbhzsrgh.cfooov.xyz:48179?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&spx=%2F&flow=xtls-rprx-vision#0062 | 🇯🇵 Japan | [833ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:62638?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&spx=%2F&flow=xtls-rprx-vision#0063 | 🇸🇬 Singapore | [893ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0064 | 🇦🇪 United Arab Emirates | [227ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0065 | 🇦🇪 United Arab Emirates | [821ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
