# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 01:14 (Moscow)
# Count: 885
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@85.209.135.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&security=reality&sid=a150dff4&sni=eh.vk.com&type=tcp#0001 | 🇷🇺 Russia | [65ms77.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.78:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&fp=safari&pbk=uC78OW2K0vnJ5dJUh9YucAp2YbzBS2PrIZlbwgmdrGQ&sid=a9883bcbf4ccc58f&allowInsecure=1#0018 | 🇺🇸 United States | [460ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@palimpcest.spravedlivost.fun:443?encryption=none&security=tls&sni=palimpcest.spravedlivost.fun&fp=random&type=ws&path=%2Fapi%2Fmetric%2Fws#0019 | 🇳🇱 Netherlands | [256ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@141.105.64.179:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=safari&pbk=20slTDKvtwVwroJwTc-4068vlNb3_Wg9N-_EEtix-k4&sid=44426c2731ae4ce3&allowInsecure=1#0020 | 🇷🇺 Russia | [77ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0021 | 🇲🇩 Moldova | [285ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.95:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=safari&pbk=fWKVLMn3AOrK8v8Agx_1qq1IOjGIddUrlvRQU9bv6Wk&sid=cb022b170a7903af&allowInsecure=1#0022 | 🇺🇸 United States | [639ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.128:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0023 | 🇫🇮 Finland | [182ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.90:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0024 | 🇫🇮 Finland | [839ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@138.124.181.185:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=bags.yump.online&fp=safari&pbk=D2NOHlDThz1hjnJyALYmK_2You29nfyoZCwK9Vou9xU&sid=72ae7f89582e5c43&allowInsecure=1#0025 | 🇬🇧 United Kingdom | [280ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@est1.gursub.com:443?type=tcp&security=reality&sni=est1.gursub.com&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&sid=529a266bd38ca939&fp=chrome&encryption=none&flow=xtls-rprx-vision#0026 | 🇦🇪 United Arab Emirates | [347ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.43:2083?mode=gun&security=&encryption=none&type=grpc&serviceName=vless#0027 | 🇬🇧 United Kingdom | [252ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43595255-535f-504e-4c5f-e1ea3c7e0380@cyrus-2.faregfgf.workers.dev:80?type=ws&host=cyrus-2.faregfgf.workers.dev#0028 | 🇸🇪 Sweden | [289ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.139:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0029 | 🇫🇮 Finland | [403ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0030 | 🇬🇧 United Kingdom | [200ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@82.47.63.156:2053?security=none&type=tcp&packetEncoding=xudp#0031 | 🇺🇸 United States | [173ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVEprTkB1czEuYXVyb252cG4uc2l0ZTo4Mzg4#0032 | 🇺🇸 United States | [295ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hapatronik.vodniki.monster&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp#0033 | 🇲🇩 Moldova | [238ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0034 | 🇵🇱 Poland | [220ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@132.243.166.106:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=blog.chatbaza.fun&fp=safari&pbk=TCuyY9xiZLVJVLzTmXvX9pqcWgPOfb7YfKlYeGB1umY&sid=33e3ae5cce550a0a&allowInsecure=1#0035 | 🇳🇱 Netherlands | [166ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?encryption=none&type=grpc&serviceName=germany3_grpc&security=reality&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sni=www.v2host.ru&sid=7791cacf0b57f34c#0036 | 🇩🇪 Germany | [820ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&packetEncoding=xudp&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&fp=chrome#0037 | 🇺🇸 United States | [860ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=nl07.shifor01.life&fp=firefox&security=reality&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0038 | 🇳🇱 Netherlands | [1297ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0039 | 🇨🇦 Canada | [250ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng==@195.58.48.137:30210#0040 | 🇷🇺 Russia | [63ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.109:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0041 | 🇫🇮 Finland | [184ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol#0042 | 🇪🇸 Spain | [627ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e68828d-bcae-43f8-953e-ab9611cdc07b@freeman.curtvip.ir:20410?encryption=none&type=tcp&security=reality&sni=secureconnect-pa.mtls.clients6.google.com&fp=chrome&pbk=BErODvy5h6Cjw5zWfX_CZ5ODH9p1XbZwU-ZEHyVXEGI&sid=e2ce3e050232978c&allowInsecure=1#0043 | 🇩🇪 Germany | [632ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c&sni=www.v2host.ru#0044 | 🇩🇪 Germany | [2031ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&sni=spanish67.kovsh.lol&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&spx=%2F&type=tcp#0045 | 🇪🇸 Spain | [274ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.211:2083?encryption=none&security=none&type=grpc&authority=&serviceName=vless&mode=gun#0046 | 🇬🇧 United Kingdom | [213ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.161.222:9892?type=grpc&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&headerType=none&serviceName=grpc-tunnel&mode=gun#0047 | 🇺🇸 United States | [168ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://740e34d5-ed65-446d-a47f-c38c741c26ef@uk-emergency-service.relqino.ir:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=uk-emergency-service.relqino.ir&sni=uk-emergency-service.relqino.ir&fp=android#0048 | 🇬🇧 United Kingdom | [724ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0049 | 🇩🇪 Germany | [208ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@146.59.116.19:17000#0050 | 🇵🇱 Poland | [402ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://866b08ab-1786-4769-b364-d76b22daa7e2@chatgpt.com:80?path=%2FCooonfigCooonfigCooonfigCooonfigCooonfig&security=none&encryption=none&host=msjsi.azazilvpn.sbs.&type=ws#0051 | 🇩🇪 Germany | [911ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0052 | 🇺🇸 United States | [591ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.118:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0053 | 🇫🇮 Finland | [181ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#0054 | 🇺🇸 United States | [348ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bolgarka.drop0chka.work&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp#0055 | 🇧🇬 Bulgaria | [275ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0056 | 🇺🇸 United States | [1107ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0057 | 🇨🇦 Canada | [255ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83b4af70-376e-427c-8c11-a025bec6b085@fserver-worker-001.mapleridgeway.top:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=fserver-worker-001.mapleridgeway.top&type=ws&headerType=none&host=fserver-worker-001.mapleridgeway.top&path=%2Fcdn%2F99294c014f2c7791%3Fed%3D2056#0058 | 🇮🇱 Israel | [838ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NG5waHJlSnBBVXB4dmtWUW1PMmwzN2tFdXA4cVJ1N3BjU1lVMEpiSkxWTT0@158.178.229.235:56927#0059 | 🇸🇬 Singapore | [529ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.247.124:2375#0060 | 🇺🇸 United States | [805ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0061 | 🇨🇿 Czechia | [298ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78ba39a2-60f8-47bb-bf3e-2a5f2e462339@gb3.oshost.network:443?type=tcp&security=reality&sni=gb3.oshost.network&pbk=fyfX-egDrRvXNW1Gt2P_8rH4jdupAcmhFLOCZCzCowo&sid=fc36b4a584871aa5&fp=firefox&encryption=none&flow=xtls-rprx-vision#0062 | 🇬🇧 United Kingdom | [208ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78ba39a2-60f8-47bb-bf3e-2a5f2e462339@nl1.oshost.network:443?type=tcp&security=reality&sni=nl1.oshost.network&pbk=OCmVW1SL3ugIdJxoFq89q0BZXc1VbPlORMYRPH6MmUo&sid=047f188f5ffd6b7b&fp=firefox&encryption=none&flow=xtls-rprx-vision#0063 | 🇩🇪 Germany | [670ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0064 | 🇨🇱 Chile | [1046ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI2NC4xNzYuNTEuMjE0IiwiYWlkIjoiMCIsImlkIjoiOTVjNWFiYzEtMDE4ZC00NjI4LTg5YTctMjVhYjljNjJhYjc0IiwibmV0Ijoid3MiLCJwYXRoIjoiL2ExNTIwNiIsInBvcnQiOiIyMzQ2MiIsInBzIjoiQnkgRWJyYVNoYSDwn5KOIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#0065 | 🇯🇵 Japan | [1013ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl14-node.rumedia-cdn.com:2096?encryption=none&security=tls&sni=st5238e.rumedia-cdn.com&fp=random&type=ws&path=%2Fcdn%2Fv3%2Flive&host=st5238e.rumedia-cdn.com#0066 | 🇳🇱 Netherlands | [222ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://809f043c-86cd-466d-9340-3769bc949e66@43.108.18.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=learn.microsoft.com&fp=random&pbk=VfrYrzfyQqgaVeMozagueBL7lvbbU1JB6RHfGJk4enU&sid=281c396bb44c48da&type=tcp#0067 | 🇰🇷 South Korea | [925ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?type=ws&encryption=none&flow=&host=platform108.halalkhor.info&path=%2Fplatform108#0068 | 🇨🇱 Chile | [741ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@64.176.4.15:80?security=none&type=ws&host=platform109.halalkhor.info&path=/platform109#0069 | 🇨🇱 Chile | [716ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@64.176.21.237:80?type=ws&host=platform108.halalkhor.info&path=%2Fplatform108#0070 | 🇨🇱 Chile | [720ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02cb6420-d76b-426c-abd0-325b5d8458c0@93.190.9.12:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0071 | 🇹🇷 Turkey | [147ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.141.124:50099#0072 | 🇹🇼 Taiwan | [690ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
