# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 03:25 (Moscow)
# Count: 966
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0001 | 🇱🇹 Lithuania | [108ms49.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c54fe54d-4192-4663-a778-c11db0f7d697@ger.huge-b.com:8880?type=httpupgrade&path=/@Artemis_Vpn&host=ger.huge-b.com#0015 | 🇩🇪 Germany | [224ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0016 | 🇦🇪 United Arab Emirates | [309ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0017 | 🇷🇺 Russia | [159ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0018 | 🇸🇪 Sweden | [99ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.52.2:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=9-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&packetEncoding=xudp&sni=9-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&fp=chrome#0019 | 🇺🇸 United States | [601ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&sni=de.huge-b.com#0020 | 🇩🇪 Germany | [257ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0021 | 🇦🇪 United Arab Emirates | [198ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0022 | 🇦🇪 United Arab Emirates | [924ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@nor.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0023 | 🇩🇪 Germany | [183ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0024 | 🌐 Unknown | [135ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.189:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=poland-mori-new-ded.failspace.top&type=tcp#0025 | 🇵🇱 Poland | [558ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.182.152:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=7-m9.hat-yai.kdns.fr&fp=chrome#0026 | 🇺🇸 United States | [613ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?type=grpc&security=reality&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&sni=fi1.cache-4d8a.com&serviceName=grpc&spx=/#0027 | 🇫🇮 Finland | [279ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0028 | 🇩🇪 Germany | [227ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=poland-new-first-one.failspace.top&type=tcp#0029 | 🇵🇱 Poland | [222ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.109.104.195:9882?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#0030 | 🇰🇿 Kazakhstan | [582ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.95.47:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=6-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&packetEncoding=xudp&sni=6-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&fp=chrome&encryption=none#0031 | 🇺🇸 United States | [715ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0032 | 🇦🇪 United Arab Emirates | [468ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@31.77.59.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=pl.dexlen.cc&type=tcp#0033 | 🇺🇸 United States | [177ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0034 | 🇦🇪 United Arab Emirates | [182ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0035 | 🇦🇪 United Arab Emirates | [572ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.198.209:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=2-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&packetEncoding=xudp&sni=2-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&fp=chrome#0036 | 🇺🇸 United States | [606ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgTkwgfCAxNTEuMjQzLjE3My4xMTkgfCBWTUVTUyBbRTY3OV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiMTUxLjI0My4xNzMuMTE5IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsInBhdGgiOiIvdm1lc3Mtd3MiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ#0037 | 🇳🇱 Netherlands | [382ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.129.170:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=vv.11ww.kdns.fr&packetEncoding=xudp&sni=vv.11ww.kdns.fr&fp=chrome#0038 | 🇺🇸 United States | [4734ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.164.249:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=3-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&packetEncoding=xudp&sni=3-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&fp=chrome#0039 | 🇺🇸 United States | [604ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0040 | 🇦🇪 United Arab Emirates | [187ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0041 | 🇦🇪 United Arab Emirates | [184ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=6-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&packetEncoding=xudp&sni=6-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&fp=chrome#0042 | 🇺🇸 United States | [599ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0043 | 🇦🇪 United Arab Emirates | [200ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@31.76.111.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de.dexlen.cc&type=tcp#0044 | 🇺🇸 United States | [198ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0045 | 🇦🇪 United Arab Emirates | [187ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b40ddc5e-9d01-43e1-975c-30200fda12c4@dl6.sepid-dl.ir:80?type=httpupgrade&path=%2Fapi%2Fv2%2Fhttpupgrade&sni=dl6.sepid-dl.ir#0046 | 🇩🇪 Germany | [175ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.205.6:62145?security=none&type=tcp&packetEncoding=xudp#0047 | 🇳🇱 Netherlands | [1126ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.32.33:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=0-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=0-m9.hat-yai.kdns.fr&fp=chrome#0048 | 🇺🇸 United States | [1652ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.245.63:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dzen.ru&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&spx=%2F#0049 | 🇺🇸 United States | [195ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0050 | 🇦🇪 United Arab Emirates | [205ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@188.225.31.214:2083?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0051 | 🇦🇪 United Arab Emirates | [1209ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0052 | 🇦🇪 United Arab Emirates | [197ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0053 | 🇩🇪 Germany | [644ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ae5940b-0278-403d-a1e1-9dddc47bdcf6@136.175.82.85:18775?flow=xtls-rprx-vision&fp=chrome&pbk=oR75S6pg_RDAKIuzv_WrCiwaUqqFoek2iuo5N22llQQ&security=reality&sid=6ba85179e30d4fc2&sni=addons.mozilla.org&type=tcp#0054 | 🇧🇬 Bulgaria | [253ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ec7a4183-3e7b-49c4-90dc-fe352e1b0ad0@95.182.94.186:443?flow=xtls-rprx-vision&fp=safari&pbk=fkZTYNydTBVO-1LSiTvDcyBMx-zBP5Am780jECmUgg0&security=reality&sni=us04.mcloud.mov&spx=%2F&type=tcp#0055 | 🇨🇿 Czechia | [484ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-02f0-83a3-6bc9281f5c90@2.26.93.150:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=sw.dexlen.cc&type=tcp#0056 | 🇺🇸 United States | [85ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0057 | 🇳🇱 Netherlands | [161ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=edge6.multikons.shop&fp=random&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&type=tcp#0058 | 🇦🇪 United Arab Emirates | [145ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.219.77:62145?security=none&type=tcp&encryption=none#0059 | 🇳🇱 Netherlands | [93ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b487f79-6b87-4971-863c-526bd31abd44@94.183.157.8:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0060 | 🇵🇱 Poland | [587ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0061 | 🇦🇪 United Arab Emirates | [238ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0062 | 🇱🇹 Lithuania | [335ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@sgp.accessgate.link:8080?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0063 | 🇸🇬 Singapore | [1813ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=7.qq1-0.kdns.fr&sni=7.qq1-0.kdns.fr&fp=chrome&alpn=http/1.1#0064 | 🇺🇸 United States | [839ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@15.204.246.107:8888#0065 | 🇺🇸 United States | [432ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://13011288-2737-489e-adf0-9314cd7dc4bd@do.huge-b.com:8880?type=httpupgrade&path=/@Artemis_Vpn&host=do.huge-b.com#0066 | 🇩🇪 Germany | [204ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0067 | 🇺🇸 United States | [887ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0068 | 🇸🇪 Sweden | [412ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@72.56.52.229:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.dexlen.cc&type=tcp#0069 | 🇺🇸 United States | [260ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
