# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 03:18 (Moscow)
# Count: 942
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=svvedko.nxxzxaw.beer&fp=random&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp#0001 | 🇸🇪 Sweden | [79ms30.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0012 | 🇬🇧 United Kingdom | [154ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@31.76.226.100:9443?flow=&type=xhttp&host=hub-ee-01.hanvpn.cc&path=/ee01-xhttp-8e47a/&mode=auto&security=tls&sni=hub-ee-01.hanvpn.cc&fp=chrome#0013 | 🇬🇧 United Kingdom | [325ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0014 | 🇷🇺 Russia | [276ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@akde.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=akde.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0015 | 🇩🇪 Germany | [259ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@akde2.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=akde2.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0016 | 🇩🇪 Germany | [169ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=random&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&sid=e84029c5&sni=app5.betust.net#0017 | 🇳🇱 Netherlands | [183ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c64f1aa-da4d-4c3e-9617-9bfbf1657a75@178.215.236.234:443?fm=AhmadV2ray&type=tcp&security=reality&sni=ge.sarky.ru&fp=chrome&pbk=RpjjScd4SIWgDGPtR_FJPRENMyWaPzb_hyA2cY98CDs&sid=e6240b9af8d53c17&spx=%2FAhmadV2ray&flow=xtls-rprx-vision#0018 | 🇩🇪 Germany | [221ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.120.202:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=nl-dedic-mori-2.failspace.top&fp=firefox&flow=xtls-rprx-vision#0019 | 🇳🇱 Netherlands | [199ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#0020 | 🇬🇧 United Kingdom | [202ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0021 | 🇦🇪 United Arab Emirates | [186ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?security=reality&encryption=none&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=prime.betust.net&sid=8681edc9#0022 | 🇳🇱 Netherlands | [700ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&sni=dzen.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890#0023 | 🇧🇷 Brazil | [115ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efe19c5a-0ea1-4666-8a4c-4a33f4670775@104.21.70.21:443?path=/raccoonwsvless&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=playlux.homes&type=ws&allowInsecure=0&sni=playlux.homes#0024 | 🇨🇦 Canada | [498ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0025 | 🇦🇪 United Arab Emirates | [185ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@77.110.101.48:443?fp=firefox&type=tcp&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&encryption=none&sid=ef7db38f625526f5&spx=%2FAhmadV2ray&sni=www.goo.gl&security=reality&fm=AhmadV2ray#0026 | 🇩🇪 Germany | [835ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.44.89:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&security=reality&sid=f73ac93d&sni=app12.betust.net&type=raw#0027 | 🇳🇱 Netherlands | [186ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0028 | 🇦🇪 United Arab Emirates | [186ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-fra.pleiades.codes:443?type=grpc&security=tls&fp=chrome&serviceName=cdn.v1.AssetService#0029 | 🇫🇷 France | [414ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.206.119:443?host=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&type=ws#0030 | 🇺🇸 United States | [607ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0031 | 🇦🇪 United Arab Emirates | [182ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c64f1aa-da4d-4c3e-9617-9bfbf1657a75@ge-a.sarky.ru:443?security=reality&encryption=none&pbk=RpjjScd4SIWgDGPtR_FJPRENMyWaPzb_hyA2cY98CDs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ge.sarky.ru&sid=e6240b9af8d53c17#0032 | 🇩🇪 Germany | [222ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@thla.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=thla.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0033 | 🇺🇸 United States | [812ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@152.70.56.174:62145?security=none&type=tcp#0034 | 🇳🇱 Netherlands | [76ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?security=reality&encryption=none&sni=srv-waw.kintecolas.com&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&flow=xtls-rprx-vision#0035 | 🇦🇪 United Arab Emirates | [591ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app15.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&security=reality&sid=ee710b08&sni=app15.betust.net&type=tcp&encryption=none#0036 | 🇸🇪 Sweden | [645ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0037 | 🇬🇧 United Kingdom | [154ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VXBlWkxCU1ZBRGY2NHdlemowSzFDY2FwVk82TUxXV1BZdE1KdWU3Z3hxRT0@130.61.116.110:59924#0038 | 🇩🇪 Germany | [4225ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0039 | 🇳🇱 Netherlands | [192ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0040 | 🇳🇱 Netherlands | [576ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0041 | 🇬🇧 United Kingdom | [417ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.62:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0042 | 🇦🇪 United Arab Emirates | [570ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1397981f-401f-4896-a60c-898b359f4bde@us.1905vpn.ru:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=us.1905vpn.ru&fp=firefox&pbk=J8BwNe_VefsV7CU7NVyCSAXiOGqA_juUdifl1f0NIQg&sid=9292a8cb3ba284d3&allowInsecure=1#0043 | 🇺🇸 United States | [575ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RTRQQ3ZsdDNaWC9Od29oZitydUdBb2haM0JjbnhiVHgzbGpkd1hGOXNZUT0@152.70.58.170:45819#0044 | 🇳🇱 Netherlands | [82ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0045 | 🇦🇪 United Arab Emirates | [189ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0046 | 🇦🇪 United Arab Emirates | [190ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c379d8e4-c67d-42ec-a3ed-ca99d1ad0546@196.245.52.146:25535?encryption=none&fp=firefox&pbk=Jh7CocBJSA55VZcLfXwXwoQ_Hi5pV-L1vv1SY-IrSh4&security=reality&sid=7642ce57308852e7&sni=www.microsoft.com&type=tcp#0047 | 🇪🇸 Spain | [1237ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@akahkakhknmbzqwcnpy.jiedddym.com:39879?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=Lff3UGrC1porayJJU-QhztTrrLk_HnQ91bMuizKe0RY&sid=bc8324bf23b5d9&sni=www.lamer.com.hk&servername=www.lamer.com.hk&spx=%2F&fp=chrome#0048 | 🇭🇰 Hong Kong | [577ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9912a5ca-3ee1-45ac-b182-46fec2610ee0@153.76.185.188:3090?type=grpc&serviceName=vless#0049 | 🇨🇿 Czechia | [437ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f2ae482-5a3e-455e-aad6-4ac28a82f64f@de-1.ff-id.xyz:6215?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=cdn.astranet.ignorelist.com&serviceName=api.v1.ApiService#0050 | 🇩🇪 Germany | [319ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgTkwgfCAxNTEuMjQzLjE3My4xMTkgfCBWTUVTUyBbRTY3OV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiMTUxLjI0My4xNzMuMTE5IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsInBhdGgiOiIvdm1lc3Mtd3MiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ#0051 | 🇳🇱 Netherlands | [145ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?encryption=none&flow=xtls-rprx-vision&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=ios#0052 | 🇺🇸 United States | [558ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0053 | 🇦🇪 United Arab Emirates | [188ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cjB3b2JlQWVhZm83alRpaGVsTFNSMk9CUXBZWGQ1azBDdHBBUEhhWldldz0@130.61.83.227:59924#0054 | 🇩🇪 Germany | [71ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@45.207.157.252:39879?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Lff3UGrC1porayJJU-QhztTrrLk_HnQ91bMuizKe0RY&security=reality&sid=bc8324bf23b5d9&sni=www.lamer.com.hk&type=tcp#0055 | 🇭🇰 Hong Kong | [536ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.157.10.147:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&sni=svvedko.nxxzxaw.beer&servername=svvedko.nxxzxaw.beer&spx=%2F&fp=firefox#0056 | 🇸🇪 Sweden | [91ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0057 | 🇦🇪 United Arab Emirates | [486ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@ch.cache-4d8a.com:443?allowInsecure=1&type=tcp&security=reality&sni=ch.cache-4d8a.com&fp=chrome&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&spx=%2F&flow=xtls-rprx-vision#0058 | 🇨🇭 Switzerland | [225ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:41341?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&spx=%2F&flow=xtls-rprx-vision#0059 | 🇭🇰 Hong Kong | [634ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0060 | 🇺🇸 United States | [991ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@wzxydnnzmsycrqwxnh.jiedddym.com:38819?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=7s-ve59v99UPmZT4MOth5PloFy3ytSU4uuh6Oa7lPkU&sid=85eced9b6394&spx=%2F&flow=xtls-rprx-vision#0061 | 🇭🇰 Hong Kong | [1777ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1f959100-a98b-47fb-84fa-359246dc458a@apicdn.4subnodes.com:443?path=%2Fapiv1%2Fesa1-asda2jcvnbpseflkn-kjweksad&security=tls&encryption=none&insecure=0&host=apicdn.4subnodes.com&fp=firefox&type=ws&allowInsecure=0&sni=apicdn.4subnodes.com#0062 | 🇩🇪 Germany | [251ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0063 | 🇦🇪 United Arab Emirates | [185ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:43142?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&sni=www.apple.com&mode=multi&servername=www.apple.com#0064 | 🇭🇰 Hong Kong | [742ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:31378?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&spx=%2F&flow=xtls-rprx-vision#0065 | 🇲🇾 Malaysia | [716ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0066 | 🇨🇦 Canada | [275ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:65057?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=5y1oP72Hsd1syjBQD3qETBEaIwH6JqOKAyeYGkEUrXc&sid=9b1bc2a5f2414a&spx=%2F&flow=xtls-rprx-vision#0067 | 🇯🇵 Japan | [802ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#0068 | 🇺🇸 United States | [242ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
