# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 13:11 (Moscow)
# Count: 891
vless://80f72027-2201-4541-9abb-7070c9b0869e@13.143.184.226:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&security=reality&sid=f7e66e308136e1a1&sni=msc1.serverslocal.ru&type=tcp#0001 | 🇺🇸 United States | [56ms168.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.241.166.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&sni=pol2.serverslocal.ru#0041 | 🇵🇱 Poland | [231ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0042 | 🇲🇩 Moldova | [306ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@misty-hill-4b94.146-c18.workers.dev:8880?type=ws#0043 | 🇸🇬 Singapore | [96ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://482514e8-2979-4628-acf3-d04f607c4f12@78.17.85.30:443?type=tcp&security=reality&sni=flo.ufogame.tech&fp=firefox&pbk=zsHnZqOsCsD1-WFxqIsQZAuS9KNyGLmFD7KFHf7PRF8&sid=04f1c6d2&flow=xtls-rprx-vision#0044 | 🇦🇪 United Arab Emirates | [89ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31d21872-883f-4632-8e54-539d2d339100@nl2.yabloko.top:443?encryption=none&security=reality&sni=nl2.yabloko.top&fp=random&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&type=tcp#0045 | 🇦🇪 United Arab Emirates | [224ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0046 | 🇲🇩 Moldova | [292ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0047 | 🇩🇪 Germany | [226ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=angldril.pumpkinpie.study&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&spx=/#0048 | 🇬🇧 United Kingdom | [400ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@condrve.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=condrve.ggisopi.su&fp=qq&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=#0049 | 🇸🇪 Sweden | [645ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4589f788-a19b-45be-b9f3-1a05a002bf9d@teslaateam2026.niceteamintheworld.ir:8080?type=ws&sni=teslaateam2026.niceteamintheworld.ir#0050 | 🇩🇪 Germany | [1007ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0051 | 🇨🇦 Canada | [248ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.77.59.225:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl.jokervpn.space&fp=random&pbk=D-Kt4_vBDB11deWnNmsK1OqF5Tt8tNcyuUPPXI0Y1yQ&sid=f43f3666afdec470&type=tcp#0052 | 🇺🇸 United States | [450ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206N1ZPTVdrNlJ3aWNNM0lLTFBpaktyQT09@67.215.235.109:443#0053 | 🇺🇸 United States | [370ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0054 | 🇨🇦 Canada | [273ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8267fb2-155e-4e5b-afc8-04558de60b01@194.87.59.10:2085?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0055 | 🇨🇿 Czechia | [428ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://537f8b38-8015-4431-84bb-63ada2d0bf89@us-1.gsafevpnapi.com:20270?type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&pbk=eadapatOPUV75uDTLPqrRHD1vAAmu_Y-SyQCbp9wgwM&sid=f7a0cd272f3f20a7&flow=xtls-rprx-vision#0056 | 🇺🇸 United States | [587ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0057 | 🇺🇸 United States | [615ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0058 | 🇺🇸 United States | [892ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de241e4e-226e-46d5-aa79-602e11ef94d8@108.160.128.46:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.bing.com&fp=chrome&pbk=cZ9MxrT-CYtdhBdbGeqzcQEvWvAuKw7fEfRbR8QrOlM&sid=37bb73b5&encryption=none#0059 | 🇯🇵 Japan | [614ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47b63e55-a4e4-43ce-97dc-946e6a26971d@5.181.201.44:443?type=tcp&security=reality&sni=bababoy.karp1pdd.life&fp=random&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&sid=38018dde3e27335e&flow=xtls-rprx-vision#0060 | 🇷🇴 Romania | [104ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://721bacfe-ff09-4e63-a735-686015bc1351@185.191.238.222:8443?encryption=none&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=chrome#0061 | 🇨🇭 Switzerland | [1698ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@172.67.162.93:8880?security=none&type=ws&path=%2F&host=fragrant-credit-c4cf.148-e68.workers.dev&packetEncoding=xudp#0062 | 🇳🇱 Netherlands | [182ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94ed4a58-dcf4-43cb-afc1-f158e14ec42d@104.27.82.154:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=gentle-surf-cc74.345-604.workers.dev#0063 | 🇸🇬 Singapore | [137ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0064 | 🇩🇪 Germany | [639ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?security=reality&encryption=none&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.v2host.ru&sid=7791cacf0b57f34c#0065 | 🇩🇪 Germany | [1455ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=bolgarka.drop0chka.work&sid=ff776ff77be48b88#0066 | 🇧🇬 Bulgaria | [732ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://408fbae6-a40b-4f0b-9723-0b4ce8e3d035@onhit.shalana.xyz:443?security=tls&type=tcp#0067 | 🇸🇬 Singapore | [635ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform118.golnamakcert.top:80?&type=ws&headerType=none&host=platform118.halalkhor.info&path=%2Fplatform118#0068 | 🇨🇱 Chile | [727ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@13.140.8.179:443?type=tcp&security=reality&sni=condrve.ggisopi.su&fp=firefox&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=&flow=xtls-rprx-vision#0069 | 🇸🇪 Sweden | [753ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://pkj3BBnG2NE4wD-72SwgzNcfaHSes-dr@2.26.150.87:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=tlsov.vles.space&fp=edge&alpn=h2,http/1.1#0070 | 🇺🇸 United States | [171ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://692e3be7-ec0b-4256-b91a-1b5ac66e245e@151.101.71.148:443?allowInsecure=1&alpn=h3&encryption=none&fp=chrome&host=lonerbosstm.online&mode=packet-up&path=/&security=tls&sni=Qr.fastly.com&type=xhttp#0071 | 🇩🇪 Germany | [910ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSlAgfCA2NC4xNzYuNTEuMjE0IHwgVk1FU1MgW0IwREJdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjY0LjE3Ni41MS4yMTQiLCJwb3J0IjoiMjM0NjIiLCJpZCI6Ijk1YzVhYmMxLTAxOGQtNDYyOC04OWE3LTI1YWI5YzYyYWI3NCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwicGF0aCI6Ii9hMTUyMDYiLCJzY3kiOiJhdXRvIn0#0072 | 🇯🇵 Japan | [822ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://280e6d2e-b93e-4f51-bc9e-bf2bb709c81c@ger-asli.jorzel.ir:8087?security=reality&type=tcp&sni=forum.powerampapp.com&fp=ios&sid=7813dbc2acd967a5&pbk=RIdGdVW-OSclLoLfjqsqtUg08TQUcdVcw2OeiYXgLDU&encryption=none#0073 | 🇩🇪 Germany | [187ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?type=ws&encryption=none&flow=&host=platform108.halalkhor.info&path=%2Fplatform108#0074 | 🇨🇱 Chile | [733ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform101.golnamakcert.top:80?&type=ws&headerType=none&host=platform101.halalkhor.info&path=%2Fplatform101#0075 | 🇮🇱 Israel | [738ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?&type=ws&headerType=none&host=platform102.halalkhor.info&path=%2Fplatform102#0076 | 🇮🇱 Israel | [726ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform106.golnamakcert.top:80?&type=ws&headerType=none&host=platform106.halalkhor.info&path=%2Fplatform106#0077 | 🇨🇱 Chile | [729ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b47cc98c-54f4-4ab2-acb9-b493a04ccc6b@141.11.138.132:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=Kb511WMVMJe1nImN8kCi9PdPQSGu3aZCrffMOvzv43A&sid=f9ca9286d0ff8920&encryption=none#0078 | 🇯🇵 Japan | [825ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@104.19.174.68:8080?security=none&type=ws&path=%2F&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev&packetEncoding=xudp&sni=www.digitalocean.com&encryption=none#0079 | 🇷🇺 Russia | [138ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0080 | 🇯🇵 Japan | [518ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NmIzOWFlMzIzNGRmZDY4Yg@46.29.163.78:30210#0081 | 🇷🇺 Russia | [51ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
