# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 17:49 (Moscow)
# Count: 926
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&sni=litter.propper.beauty#0001 | 🇱🇹 Lithuania | [107ms45.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6454f077-7cc8-8294-90e7-336c277ee010@152.42.149.187:8039?security=reality&encryption=none&pbk=ZrdPHtBvi7yMRj17SohKaGQEXuDptmCJWCi8gk5HlD8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=35938c4e546cd459#0016 | 🇳🇱 Netherlands | [455ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7cb8d1-b912-46e8-9686-a209c613c614@www.visa.com.hk:443?fp=chrome&host=nl-ams.xhs152.shop&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=nl-ams.xhs152.shop&type=ws#0017 | 🇩🇪 Germany | [215ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bcb5a897-8cc4-4e21-ad96-c82fb3a9d72a@dzen-ru-1.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=dzen-ru-1.com&fp=chrome&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&allowInsecure=1#0018 | 🇷🇺 Russia | [104ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75740412-0abd-4502-9e86-bb69374a0c54@www.shopify.com:8080?ed=2048&type=ws&host=boedp-cold-darkness-5800.xq9s0b0o.workers.dev&sni=www.shopify.com#0019 | 🌐 Unknown | [138ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@pl-waw.dontblockmepls.com:2063?type=tcp&security=reality&sni=rusbid.de&fp=firefox&flow=xtls-rprx-vision&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM#0020 | 🇵🇱 Poland | [868ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0021 | 🇸🇪 Sweden | [482ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@196.196.206.38:443?type=tcp&security=reality&sni=finkafsb.finiki.lol&fp=firefox&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&flow=xtls-rprx-vision#0022 | 🇫🇮 Finland | [255ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&sid=e84029c5&sni=app5.betust.net#0023 | 🇳🇱 Netherlands | [426ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.epicgames.com#0024 | 🇺🇸 United States | [365ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?type=ws&host=openai.asshole.us.ci#0025 | 🇺🇸 United States | [542ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0026 | 🇺🇸 United States | [501ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@144.31.150.111:443?type=tcp&security=reality&sni=vera.kyras.pw&fp=firefox&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&sid=cdf67af2&flow=xtls-rprx-vision#0027 | 🇺🇸 United States | [256ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0028 | 🇦🇪 United Arab Emirates | [561ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6V21kVkJyN2dPcjdRblA5SkhrUmJjQUdoMU1ZT3YzSkNwcjkvVG5ZVEh0MD0@144.24.228.5:61312#0029 | 🇬🇧 United Kingdom | [110ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0030 | 🇷🇺 Russia | [316ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5a4d66a-2714-4d70-8d09-8b74ab341442@www.digitalocean.com:2082?ed=2048&type=ws&host=worker-holy-waterfall-6a2f.7u7qtv3n.workers.dev&sni=www.digitalocean.com#0031 | 🌐 Unknown | [105ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0032 | 🇦🇪 United Arab Emirates | [575ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0033 | 🇺🇸 United States | [517ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://381d2d00-e193-4163-a7d0-170b9144c34f@167.233.185.128:80?&type=ws&headerType=none&path=%2F#0034 | 🇩🇪 Germany | [130ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@94.156.102.31:443?type=tcp&security=reality&sni=plmnko.mervi.icu&fp=firefox&pbk=POxErqfAhbx93pLFoyoxCQwq16521UuBXHIrjrDg4A8&sid=b43f7f17b3f36291&flow=xtls-rprx-vision#0035 | 🇩🇪 Germany | [194ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@2.27.210.39:443?type=tcp&security=reality&sni=ciccuc.mervi.icu&fp=firefox&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&flow=xtls-rprx-vision#0036 | 🇳🇱 Netherlands | [338ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@openai.com:2095?host=free-claude-api.asshole.us.ci&path=%2F&security=none&type=ws#0037 | 🇺🇸 United States | [604ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d17ee108-7d43-4f3c-9986-1e4958dcb6f4@www.udemy.com:8080?ed=2048&type=ws&host=worker-holy-king-6de6.t42qopet.workers.dev&sni=www.udemy.com#0038 | 🌐 Unknown | [141ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@developers.cloudflare.com:2095?type=ws&host=openai.asshole.us.ci#0039 | 🇺🇸 United States | [590ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0040 | 🇦🇪 United Arab Emirates | [531ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bcb5a897-8cc4-4e21-ad96-c82fb3a9d72a@3.dzen-fi-1.com:8443?encryption=none&type=tcp&security=reality&sni=3.dzen-fi-1.com&fp=chrome&pbk=gNIk9M0_JAgXNkEoWxPFBkZYyLBSbXEyRgpTg63W8xE&sid=19aa25f681923dc8#0041 | 🇫🇮 Finland | [494ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.60:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0042 | 🇦🇪 United Arab Emirates | [209ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:443?fp=chrome&host=cnmfangbinxingnmsl.asshole.us.ci&path=%2F&security=tls&sni=cnmfangbinxingnmsl.asshole.us.ci&type=ws#0043 | 🇺🇸 United States | [603ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7dd8d309-981a-4a13-bead-5e1ee74b6dc1@www.hugedomains.com:8080?ed=2048&type=ws&host=worker-wild-waterfall-241a.v72izusv.workers.dev&sni=www.hugedomains.com#0044 | 🌐 Unknown | [184ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.44.89:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&sid=f73ac93d&sni=app12.betust.net#0045 | 🇳🇱 Netherlands | [219ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@185.23.19.210:443?type=tcp&security=reality&sni=popolop.mervi.icu&fp=firefox&pbk=GhOEyam40TU9q00D24U_Psl4bPGTheUMOG5U8UR72A4&sid=e07d62c8ec5de3ca&flow=xtls-rprx-vision#0046 | 🇳🇱 Netherlands | [219ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.31:443?type=tcp&security=reality&sni=api.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0047 | 🇱🇹 Lithuania | [169ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0048 | 🇸🇪 Sweden | [990ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&sid=54ac91da&sni=app6.betust.net#0049 | 🇳🇱 Netherlands | [715ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d4249be6-845c-4a28-a6db-46cb3704d344@www.glassdoor.com:8080?ed=2048&type=ws&host=kj2idog-yellow-bird-7347.162t4zhv.workers.dev&sni=www.glassdoor.com#0050 | 🌐 Unknown | [442ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0051 | 🇱🇹 Lithuania | [233ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0052 | 🇺🇸 United States | [567ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://07cb07b9-0c4d-46c1-a15a-b147511b6b07@195.58.144.56:11907?encryption=none&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&type=tcp&headerType=none#0053 | 🇭🇰 Hong Kong | [582ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0054 | 🇵🇱 Poland | [1659ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0055 | 🇺🇸 United States | [152ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?type=tcp&security=reality&sni=hhhorp.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#0056 | 🇳🇱 Netherlands | [227ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@tr.plus-hit.ru:443?type=tcp&security=reality&sni=tr.plus-hit.ru&fp=random&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=7c8e3d4a9b1f26d3&spx=%2F&flow=xtls-rprx-vision#0057 | 🇷🇺 Russia | [338ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ec79b4a-e277-4c9c-bc2d-78b9b098455e@www.baipiao.eu.org:8080?ed=2048&type=ws&host=4dg23-shiny-flower-b23b.03c7gu6b.workers.dev&sni=www.baipiao.eu.org#0058 | 🌐 Unknown | [178ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bVlENlNOVms2cllmU3NOY1JFNTR1bm5ZS2xwNWhSWmsrWFR0RG5qRXpqWT0@138.2.71.128:56927#0059 | 🇸🇬 Singapore | [394ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@81.177.215.94:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&security=reality&sid=7c8e3d4a9b1f26d3&sni=tr.plus-hit.ru&type=tcp#0060 | 🇷🇺 Russia | [316ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic.failspace.top&type=tcp#0061 | 🇺🇸 United States | [233ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0062 | 🇯🇵 Japan | [202ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@34.187.170.146:443?fp=chrome&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&security=reality&sid=f1955f72763eb2fb&sni=www.cloudflare.com#0063 | 🌐 Unknown | [577ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0064 | 🇳🇱 Netherlands | [214ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?security=reality&encryption=none&sni=srv-waw.kintecolas.com&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&flow=xtls-rprx-vision#0065 | 🇦🇪 United Arab Emirates | [615ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=uk-dedic.failspace.top#0066 | 🇺🇸 United States | [271ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0067 | 🌐 Unknown | [374ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?type=tcp&security=reality&sni=cloud.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0068 | 🇱🇹 Lithuania | [182ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0069 | 🇦🇪 United Arab Emirates | [629ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgTkwgfCAxNTEuMjQzLjE3My4xMTkgfCBWTUVTUyBbRTY3OV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiMTUxLjI0My4xNzMuMTE5IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsInBhdGgiOiIvdm1lc3Mtd3MiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ#0070 | 🇳🇱 Netherlands | [1087ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ccc252f4-7f23-43b4-a8d5-6c0aee8633f0@g2.kxpqus.bestxau.ir:36171?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=play-apps-features.googleusercontent.com&fp=chrome&pbk=IYhfI8lsuJrFV8zzp1XXbh9sPkvBlBNOTtJwBubhxxw&sid=e4eb3ada03de9e92&allowInsecure=1#0071 | 🇺🇸 United States | [1142ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a947ca5-28fc-4a8b-a0a7-df28ba87e40b@178.105.233.111:80?type=ws&security=none&encryption=none&path=%2F&headerType=none#0072 | 🇩🇪 Germany | [160ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&sni=srv-waw.kintecolas.com#0073 | 🇦🇪 United Arab Emirates | [1911ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2304602-f642-46c9-bdb3-a0e7b9ecbbf9@www.visa.com.hk:8080?ed=2048&type=ws&host=worker-fancy-sunset-9b78.k56bjd90.workers.dev&sni=www.visa.com.hk#0074 | 🌐 Unknown | [154ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@34.87.113.18:443?fp=chrome&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&security=reality&sid=b1fef7a9181ea31d&sni=www.cloudflare.com#0075 | 🌐 Unknown | [820ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf65e17-1ed5-42be-a34d-20a156ddedbc@77.110.101.97:56834?encryption=none&security=none&type=tcp#0076 | 🇩🇪 Germany | [137ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0077 | 🇦🇪 United Arab Emirates | [671ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
