# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 23:02 (Moscow)
# Count: 743
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-hall-8013.386-58c.workers.dev#0001 | 🇸🇬 Singapore | [95ms90.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0022 | 🇸🇪 Sweden | [99ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#0023 | 🇺🇸 United States | [348ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=&fp=ios&type=xhttp&sni=#0024 | 🇮🇹 Italy | [1892ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&fp=chrome&type=grpc&serviceName=gugfgrpc&sni=cloudflare.com&sid=a1b2c3d4e5f67890#0025 | 🇺🇸 United States | [1044ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0026 | 🇦🇪 United Arab Emirates | [1172ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@nl2.yabloko.top:443?encryption=none&type=tcp&security=reality&sni=nl2.yabloko.top&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&fp=firefox&spx=/#0027 | 🇦🇪 United Arab Emirates | [198ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0028 | 🇸🇬 Singapore | [417ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap2.mguard-pro.com:443?security=reality&encryption=none&pbk=T3ItyMkA3K8pkYegV0pEmWDzlHP-4ZcPgjJZLZPJeXk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=4a6d79daaf614335#0029 | 🇨🇭 Switzerland | [667ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0030 | 🇬🇧 United Kingdom | [614ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0031 | 🇬🇧 United Kingdom | [407ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@bridge6b.maxleshax.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VqqCpDfdNLpmi567TeYKM4RC1HlURUnIvfxDsgzYyzc&sid=08a3c855538b7a6c&sni=bridge6b.maxleshax.icu#0032 | 🇧🇬 Bulgaria | [221ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0033 | 🇩🇪 Germany | [239ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@194.55.239.108:443?type=tcp&security=tls&sni=api-v2.captaingold.app&fp=firefox&alpn=h2%2Chttp/1.1#0034 | 🇳🇱 Netherlands | [1137ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@178.253.55.2:448?type=grpc&security=reality&fp=firefox&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sni=eh.vk.ru&serviceName=xyz#0035 | 🇩🇪 Germany | [1275ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@31.77.154.24:443?encryption=none&extra={"mode":"auto","noGRPCHeader":false,"noSSEHeader":false,"scMaxBufferedPosts":30,"scMaxEachPostBytes":"50000-100000","scMinPostsIntervalMs":"10-50","scStreamUpServerSecs":"30-90","xmux":{"cMaxReuseTimes":"64-128","hKeepAlivePeriod":30,"hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3600","maxConcurrency":"8-16"},"xPaddingBytes":"100-1000"}&fp=firefox&host=orenburg.gosgenarchive.com&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&security=reality&sni=orenburg.gosgenarchive.com&type=xhttp#0036 | 🇮🇹 Italy | [2077ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@bridge6.maxleshax.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JsuICXqXankgFuFEAkeqNxKrGE1ct-ICo1ywxQqJQwE&sid=57cfb1f1bb51f896&sni=bridge6.maxleshax.icu#0037 | 🇧🇬 Bulgaria | [445ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
socks://123:123@8.217.208.190:3060#0038 | 🇭🇰 Hong Kong | [1134ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0039 | 🇵🇱 Poland | [372ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?type=raw&security=none&encryption=none&headerType=none#0040 | 🇩🇪 Germany | [151ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@193.34.213.32:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=poland1.cloudload.org&pbk=ws3y8aVY4t99_jYv7J58dDBFCCh56U9b2_oO-r-g_Tg&sid=a1ab5a56bc&fp=qq#0041 | 🇵🇱 Poland | [143ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@185.22.234.160:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JsuICXqXankgFuFEAkeqNxKrGE1ct-ICo1ywxQqJQwE&security=reality&sid=57cfb1f1bb51f896&sni=bridge6.maxleshax.icu&type=raw#0042 | 🇧🇬 Bulgaria | [215ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0bc6cd5-892b-4b4c-80e4-88ee92e05dc7@188.137.227.194:30393?encryption=none&fp=chrome&pbk=DiPkDPf7ldR7GvXWLo0j7s7IsdvDZrOUfKHVmHO46mM&security=reality&sid=8559&sni=play-apps-features.googleusercontent.com&spx=%2F271e254e11440ab&type=tcp#0043 | 🇩🇪 Germany | [183ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0044 | 🇸🇪 Sweden | [117ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@31.177.111.163:8443?type=tcp&security=tls&sni=ru1.quickgo.cc&fp=firefox&alpn=h2%2Chttp/1.1#0045 | 🇺🇸 United States | [185ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@46.8.209.170:8443?type=tcp&security=tls&sni=eenode121.velox-network.org&fp=firefox&alpn=h2%2Chttp/1.1#0046 | 🇳🇱 Netherlands | [2394ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@berry.kliningi.shop:443?mode=packet-up&path=/media/feed/preview/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xmux":{"cMaxLifetimeMs":0,"cMaxReuseTimes":"64-128","maxConcurrency":"48-96","maxConnections":0,"hMaxRequestTimes":"600-1000","hMaxReusableSecs":"1800-3600"},"seqKey":"segment","sessionKey":"sess_id","seqPlacement":"query","sessionIDKey":"sess_id","uplinkDataKey":"X-Playback-Token","sessionIDLength":"5-8","uplinkChunkSize":0,"sessionPlacement":"query","uplinkHTTPMethod":"GET","scMaxEachPostBytes":1000000,"sessionIDPlacement":"query","uplinkDataPlacement":"body","serverMaxHeaderBytes":50000}&insecure=1&host=berry.kliningi.shop&fp=chrome&type=xhttp&allowInsecure=1&sni=berry.kliningi.shop#0047 | 🇫🇮 Finland | [779ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@captaingold.app:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=captaingold.app&pbk=6V_LHB1yblp9RDyo5GOXL-V_V9MFa-mBRO0epwSQP3U&sid=a1ab5a56bca2b1d3&fp=firefox#0048 | 🇨🇭 Switzerland | [653ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0049 | 🇫🇮 Finland | [1085ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@153.52.77.171:443?encryption=none&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&security=reality&serviceName=grpc&sid=5145ab05854122b4&sni=us.sharkygames.fun&type=grpc#0050 | 🇺🇸 United States | [3554ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@al.cloudload.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=al.cloudload.org&pbk=eGTUZ3Yldc4A80oyCXEM0V5kULFUwM2NNF9QhDP4DSw&sid=a1ab5a56bcca12&fp=qq#0051 | 🇵🇱 Poland | [1469ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://777b9611-546c-483f-83a1-d24adb875dd8@145.63.128.156:25482?encryption=none&fp=firefox&pbk=U3BOgDBpBXBP4PXKdRY9hLyudaEIT3Da2gR5LNQFtRk&security=reality&sid=c0da&sni=play-apps-features.googleusercontent.com&spx=%2Fe4000171c2d9ae6&type=tcp#0052 | 🇩🇪 Germany | [158ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@89.125.13.149:443?type=tcp&security=reality&sni=ee.sharkygames.fun&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&flow=xtls-rprx-vision#0053 | 🇪🇪 Estonia | [1701ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0054 | 🇺🇸 United States | [935ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206UHJveHkyMDI0@23.252.104.131:54321#0055 | 🇺🇸 United States | [881ms] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#0056 | 🇫🇷 France | [428ms] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0057 | 🇺🇸 United States | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@nl4.275.axolab.org:443?security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=nl4.275.axolab.org#0058 | 🇳🇱 Netherlands | [245ms] | 🏴 Black | TG: @FlareFeedtg
trojan://DQMH0rnu-nQ2FL7fddCA306ApdzGuvFA@90.156.218.126:2223?allowInsecure=1&alpn=h2%2Chttp/1.1&fp=firefox&security=tls&sni=vkc7.secured-by-tenzo.sbs#0059 | 🇷🇺 Russia | [87ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0060 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
