# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 18:51 (Moscow)
# Count: 902
vless://a449b942-e70d-4124-96c1-a489e701d7ee@13.143.182.136:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vAQygk0va4NfFlaglXIM9SO_kAC3idQqyrZ9iiAT1F8&security=reality&sid=356adabd64bb58ba&sni=13.143.182.136.sslip.io&type=tcp#0001 | 🇺🇸 United States | [3932ms30.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?security=reality&encryption=none&sni=polkakurvich.hohoterz.beer&fp=firefox&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&sid=fcfd621a2f36e3b6&flow=xtls-rprx-vision&type=tcp#0022 | 🇬🇧 United Kingdom | [2144ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4589f788-a19b-45be-b9f3-1a05a002bf9d@teslaateam2026.niceteamintheworld.ir:8080?type=ws&sni=teslaateam2026.niceteamintheworld.ir#0023 | 🇩🇪 Germany | [721ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.241.166.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&sni=pol2.serverslocal.ru#0024 | 🇵🇱 Poland | [278ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@2.56.123.131:443?flow=xtls-rprx-vision&fp=safari&pbk=wDAQ_iQ_vv6lQiB9nCxIJviEhARWOQOPyhzos8EJW3o&security=reality&sid=9da47879658f9f25&sni=contact.yump.online&type=tcp#0025 | 🇨🇾 Cyprus | [456ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d321a7d-a874-0006-becd-8ed824bf80a3@ru-001.zapretu.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=l9b1AQuRbk4WA3hUVHI3mGBW-X5gNKFF72fWvismAS0&sni=ru-001.zapretu.net#0026 | 🇩🇪 Germany | [249ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d21d88-ff56-4210-a44c-4c00d853ad63@sde1.subsconnect.com:443?security=reality&encryption=none&pbk=gDZ5Ddo3albCw8ChoudlrzLWHWfGth3G1db2bIaEfTw&headerType=none&fp=firefox&spx=%2Fa73d6b724f7dccd&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e254#0027 | 🇩🇪 Germany | [203ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.211:2083?security=&encryption=none&fm=AhmadV2ray&type=grpc&serviceName=vless#0028 | 🇬🇧 United Kingdom | [160ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://482514e8-2979-4628-acf3-d04f607c4f12@144.31.166.55:8443?mode=auto&path=%2Fdeploy&security=reality&encryption=none&pbk=kBVqBeTLp4F9KLA2qfqRLgiwd1oTxK3PM3GnrRzMYCA&host=deport.ptlux.pro&fp=safari&type=xhttp&sni=deport.ptlux.pro&sid=d2c8f107#0029 | 🇩🇪 Germany | [209ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.v2host.ru&fp=chrome&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c&type=tcp&headerType=none#0030 | 🇩🇪 Germany | [456ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e1506b1-22a4-4b4f-8082-9ddd2efcd28e@50.7.121.2:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=10debbdf94767541&sni=filesconvert.org&type=tcp#0031 | 🇳🇱 Netherlands | [167ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a709b602-de36-4637-9f06-c4c922ee8598@cf.090227.xyz:2096?&security=tls&fp=chrome&sni=g.2n2n.ggff.net&type=ws&headerType=none&host=g.2n2n.ggff.net&path=%2F%3Fed%3D2560#0032 | 🇸🇪 Sweden | [175ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0033 | 🇺🇸 United States | [392ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0034 | 🇲🇩 Moldova | [766ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce0cf224-1d6e-466e-a7e3-55aead76afed@cf.877774.xyz:8443?&security=tls&fp=chrome&sni=aaa.abcai.online&type=ws&headerType=none&host=aaa.abcai.online&path=%2Fvless-argo#0035 | 🇸🇬 Singapore | [1242ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0036 | 🇨🇿 Czechia | [2508ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0037 | 🇺🇸 United States | [593ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37665857-8b6e-4daa-8231-3e2927221558@54.46.72.234:8030?&security=tls&fp=chrome&sni=spjd.cbc.qzz.io&type=ws&headerType=none&host=spjd.cbc.qzz.io&path=%2Fproxyip%3DProxyIP.US.CMLiussss.net#0038 | 🇭🇰 Hong Kong | [755ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71e27437-b48e-44e7-a3ef-9922cf483cad@153.76.185.179:3090?type=grpc&mode=multi&serviceName=vless#0039 | 🇨🇿 Czechia | [430ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce0cf224-1d6e-466e-a7e3-55aead76afed@www.5199dy.com:8443?&security=tls&fp=chrome&sni=aaa.abcai.online&type=ws&headerType=none&host=aaa.abcai.online&path=%2Fvless-argo#0040 | 🇸🇬 Singapore | [2997ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.77.59.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=D-Kt4_vBDB11deWnNmsK1OqF5Tt8tNcyuUPPXI0Y1yQ&security=reality&sid=f43f3666afdec470&sni=pl.jokervpn.space&type=tcp#0041 | 🇺🇸 United States | [497ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c44542db-493d-45dd-ad0e-4479f56e70d8@www.speedtest.net:8080?host=zhph1zsu3ass0yd2jjmcdpynmbv.pesareshah975.workers.dev&path=%2Fvl%2F2HQNmb5VoOwqKpXPz60zvv8yQeQAS48%3Fed%3D2560&security=none&type=ws#0042 | 🇳🇱 Netherlands | [135ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce0cf224-1d6e-466e-a7e3-55aead76afed@cf.090227.xyz:8443?&security=tls&fp=chrome&sni=aaa.abcai.online&type=ws&headerType=none&host=aaa.abcai.online&path=%2Fvless-argo#0043 | 🇸🇬 Singapore | [2106ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206NDA0MjQzZjFmMjk5MzIwMTRiODEyMTYyMDhmOTYwMzE@216.105.168.156:11330#0044 | 🇺🇸 United States | [354ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0045 | 🇵🇱 Poland | [264ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eea1c59d-70fd-4829-8ed7-21ddfe55a0da@gedt.banibus.ir:8118?security=reality&type=tcp&packetEncoding=xudp&sni=play.googleapis.com&fp=ios&pbk=LjAkLizwkZf35ObrUMFZ22UHXTEJzpgcTvHk9AuzcUM&encryption=none#0046 | 🇩🇪 Germany | [258ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d321a7d-a874-0006-becd-8ed824bf80a3@213.171.26.168:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=l9b1AQuRbk4WA3hUVHI3mGBW-X5gNKFF72fWvismAS0&security=reality&sni=ru-001.zapretu.net&type=tcp#0047 | 🇩🇪 Germany | [275ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efe19c5a-0ea1-4666-8a4c-4a33f4670775@104.21.70.21:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fraccoonwsvless&host=playlux.homes&sni=playlux.homes&alpn=http/1.1#0048 | 🇨🇦 Canada | [456ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab592c8-5bb5-4d19-83d1-f42a78cceb62@153.76.185.86:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0049 | 🇨🇿 Czechia | [429ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0050 | 🇲🇩 Moldova | [573ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://408fbae6-a40b-4f0b-9723-0b4ce8e3d035@onhit.shalana.xyz:443?security=tls&type=tcp&packetEncoding=xudp&sni=onhit.shalana.xyz&fp=chrome#0051 | 🇸🇬 Singapore | [905ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@13.143.184.226:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&sid=f7e66e308136e1a1&sni=msc1.serverslocal.ru#0052 | 🇺🇸 United States | [86ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0053 | 🇯🇵 Japan | [836ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@45.95.96.182:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ai.yump.online&fp=safari&pbk=U4LYpnbhLS3eLCcInqW-k6gSn_Qf1k-5LWAU6Cm_JTc&sid=3d602f6729b33b59&allowInsecure=1#0054 | 🇸🇨 | [572ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCBxVEtEUjhqWEUzd0VGeEpNLnYuM2Rucy52aXAgfCBWTUVTUyBbMUMyOV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiOC4yMTcuMjI5LjE1NSIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3LWMxZjktNDM3My04NzZjLTJmNDNlOWY3OTBmMyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoidGxzIiwiaG9zdCI6InFUS0RSOGpYRTN3RUZ4Sk0udi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJzbmkiOiJxVEtEUjhqWEUzd0VGeEpNLnYuM2Rucy52aXAiLCJhbGxvd0luc2VjdXJlIjoiMSIsImluc2VjdXJlIjoiMSIsInNjeSI6ImF1dG8ifQ#0055 | 🇭🇰 Hong Kong | [770ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCBxdGtkcjhqeGUzd2VmeGptLnYuM2Rucy52aXAgfCBWTUVTUyBbOEE5Q10gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoicXRrZHI4anhlM3dlZnhqbS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiJxVEtEUjhqWEUzd0VGeEpNLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoicXRrZHI4anhlM3dlZnhqbS52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzY3kiOiJhdXRvIn0#0056 | 🇭🇰 Hong Kong | [1150ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@msc1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=msc1.serverslocal.ru&fp=random&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&sid=f7e66e308136e1a1&type=tcp#0057 | 🇺🇸 United States | [98ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0058 | 🇨🇱 Chile | [723ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?&type=ws&headerType=none&host=platform102.halalkhor.info&path=%2Fplatform102#0059 | 🇨🇱 Chile | [732ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform101.golnamakcert.top:80?&type=ws&headerType=none&host=platform101.halalkhor.info&path=%2Fplatform101#0060 | 🇨🇱 Chile | [733ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform103.golnamakcert.top:80?&sni=platform103.halalkhor.info&type=ws&headerType=none&host=platform103.halalkhor.info&path=%2Fplatform103#0061 | 🇨🇱 Chile | [728ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sni=www.samsung.com&sid=71110d3f7ef57760#0062 | 🇰🇷 South Korea | [951ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#0063 | 🇹🇼 Taiwan | [712ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://537f8b38-8015-4431-84bb-63ada2d0bf89@us-1.gsafevpnapi.com:20270?type=tcp&security=reality&encryption=none&sni=www.yahoo.com&fp=chrome&pbk=eadapatOPUV75uDTLPqrRHD1vAAmu_Y-SyQCbp9wgwM&sid=f7a0cd272f3f20a7&flow=xtls-rprx-vision&headerType=none#0064 | 🇺🇸 United States | [644ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0065 | 🇺🇸 United States | [864ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@yaruss.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yaruss.stopingiphatered.shop&sid=ff776ff77be48b88#0066 | 🇱🇻 Latvia | [591ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0067 | 🇵🇱 Poland | [228ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0068 | 🇸🇪 Sweden | [363ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YjU2YWVhYS04ZTJkLTRiZGYtYjFkNy0yMzNlY2NhMTVmNTY=@namrcg001640lrm.cybervena.com:50099#0069 | 🇹🇼 Taiwan | [710ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@31.76.5.51:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=norw-mori-5.failspace.top&fp=firefox&flow=xtls-rprx-vision#0070 | 🇺🇸 United States | [1626ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiAiMTAzLjEyNy4yNDMuNjYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImM1ODU2ZTBiLTVjYTYtNDliZi04NTI1LWQwMmFmOWMzN2NmNSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL0FCQ0RFIiwgInBvcnQiOiAiNTQyOTEiLCAicHMiOiAiNEtpYW4tN2ZhYjAzMjRkYiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9#0071 | 🇯🇵 Japan | [420ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
