# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 01:03 (Moscow)
# Count: 913
ss://YWVzLTI1Ni1nY206NmIzOWFlMzIzNGRmZDY4Yg==@46.29.163.78:30210#0001 | 🇷🇺 Russia | [56ms79.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.95:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=safari&pbk=fWKVLMn3AOrK8v8Agx_1qq1IOjGIddUrlvRQU9bv6Wk&sid=cb022b170a7903af&allowInsecure=1#0012 | 🇺🇸 United States | [626ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a6042e9-013f-4be4-a0d3-1fd4b9bd414b@212.64.211.207:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=OkpVqxUj7ycs77ceBMx3hzabS-5kk8nKVQUs0Ow1nkQ&sid=f74c6a18133e2e72&sni=tr.drive-host.uk#0013 | 🇹🇷 Turkey | [526ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.139:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0014 | 🇫🇮 Finland | [577ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0015 | 🇩🇪 Germany | [277ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c&sni=www.v2host.ru#0016 | 🇩🇪 Germany | [759ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@132.243.166.106:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=blog.chatbaza.fun&fp=safari&pbk=TCuyY9xiZLVJVLzTmXvX9pqcWgPOfb7YfKlYeGB1umY&sid=33e3ae5cce550a0a&allowInsecure=1#0017 | 🇳🇱 Netherlands | [199ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0018 | 🇩🇪 Germany | [347ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0dca2cfe-98eb-4f9d-9a47-cf87510c558b@assets-de2.pleiades.codes:443?type=grpc&security=tls&fp=chrome&sni=assets-de2.pleiades.codes&serviceName=cdn.v1.AssetService#0019 | 🇮🇱 Israel | [425ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.128:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0020 | 🇫🇮 Finland | [189ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hapatronik.vodniki.monster&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp#0021 | 🇲🇩 Moldova | [269ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c634977-584e-4e1f-b501-1b70c77a6743@dismissaltree.net:2053/?type=xhttp&encryption=none&flow=&host=dismissaltree.net&path=%2Fapi%2Fv1%2Fupload&mode=auto&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%20%2230%22%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%2216-32%22%2C%0A%20%20%20%20%22maxConnections%22%3A%20%220%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%20%2264-128%22%0A%20%20%7D%0A%7D&security=tls&sni=dismissaltree.net&alpn=h2%2Chttp%2F1.1&fp=random#0022 | 🇷🇺 Russia | [198ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb9bc521-77a2-4c23-9bbf-b8d5318e717d@82.97.253.254:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=duckduckgo.com&fp=safari&pbk=IxFbqmfuwejYSKYu69qBnzG9yWSuf7UjHujXWOO_w34&sid=9137d914cd770b54&allowInsecure=1#0023 | 🇺🇸 United States | [454ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.90:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0024 | 🇫🇮 Finland | [181ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.72:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0025 | 🇫🇮 Finland | [183ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.118:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0026 | 🇫🇮 Finland | [180ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0027 | 🇨🇿 Czechia | [334ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=nl07.shifor01.life&fp=firefox&security=reality&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0028 | 🇳🇱 Netherlands | [349ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e68828d-bcae-43f8-953e-ab9611cdc07b@freeman.curtvip.ir:20410?encryption=none&type=tcp&security=reality&sni=secureconnect-pa.mtls.clients6.google.com&fp=chrome&pbk=BErODvy5h6Cjw5zWfX_CZ5ODH9p1XbZwU-ZEHyVXEGI&sid=e2ce3e050232978c&allowInsecure=1#0029 | 🇩🇪 Germany | [639ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=polkakurvich.hohoterz.beer&fp=random&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&sid=fcfd621a2f36e3b6&type=tcp#0030 | 🇬🇧 United Kingdom | [158ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0031 | 🇩🇪 Germany | [106ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://866b08ab-1786-4769-b364-d76b22daa7e2@chatgpt.com:80?path=%2FCooonfigCooonfigCooonfigCooonfigCooonfig&security=none&encryption=none&host=msjsi.azazilvpn.sbs.&type=ws#0032 | 🇩🇪 Germany | [1360ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl14-node.rumedia-cdn.com:2096?encryption=none&security=tls&sni=st5238e.rumedia-cdn.com&fp=random&type=ws&path=%2Fcdn%2Fv3%2Flive&host=st5238e.rumedia-cdn.com#0033 | 🇳🇱 Netherlands | [1235ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.78:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&fp=safari&pbk=uC78OW2K0vnJ5dJUh9YucAp2YbzBS2PrIZlbwgmdrGQ&sid=a9883bcbf4ccc58f&allowInsecure=1#0034 | 🇺🇸 United States | [459ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc39844c-d9ba-4652-9cae-395933f4e353@hh.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=hh.fwqfw783rg2dad.website&fp=firefox&alpn=http%2F1.1&type=ws&path=%2Fwebsocket%3Fed%3D2560#0035 | 🇫🇷 France | [387ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&security=reality&sid=529a266bd38ca939&sni=est1.gursub.com&type=tcp#0036 | 🇦🇪 United Arab Emirates | [181ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@est1.gursub.com:443?type=tcp&security=reality&sni=est1.gursub.com&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&sid=529a266bd38ca939&fp=chrome&encryption=none&flow=xtls-rprx-vision#0037 | 🇦🇪 United Arab Emirates | [614ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=chrome#0038 | 🇺🇸 United States | [1666ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.43:2083?mode=gun&security=&encryption=none&type=grpc&serviceName=vless#0039 | 🇬🇧 United Kingdom | [197ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0040 | 🇸🇪 Sweden | [465ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0041 | 🇲🇩 Moldova | [289ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.101:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0042 | 🇫🇮 Finland | [184ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=angldril.pumpkinpie.study&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=chrome&spx=/#0043 | 🇬🇧 United Kingdom | [310ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@45.67.56.25:443?encryption=none&type=tcp&security=reality&sni=a.wb.ru&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&sid=76f547961a8ca082&fp=firefox#0044 | 🇷🇺 Russia | [114ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78ba39a2-60f8-47bb-bf3e-2a5f2e462339@swe3.oshost.network:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swe3.oshost.network&fp=random&pbk=pzCXvEjS_hggRgJGHIuFdEIy_M0uoA-PXsM-A1up-HU&sid=a15a97ed94ebd0ae&type=tcp#0045 | 🇸🇪 Sweden | [180ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?encryption=none&type=grpc&serviceName=germany3_grpc&security=reality&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sni=www.v2host.ru&sid=7791cacf0b57f34c#0046 | 🇩🇪 Germany | [1139ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a11cb858-4a42-4735-b40b-4cba1560b959@cdn4.greewebservices.ir:2087?path=%2Fshop&security=tls&encryption=none&insecure=0&host=usp1cdnsldsk.deldadehnoor.ir&type=ws&allowInsecure=0&sni=usp1cdnsldsk.deldadehnoor.ir#0047 | 🇺🇸 United States | [815ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@138.124.181.185:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=bags.yump.online&fp=safari&pbk=D2NOHlDThz1hjnJyALYmK_2You29nfyoZCwK9Vou9xU&sid=72ae7f89582e5c43&allowInsecure=1#0048 | 🇬🇧 United Kingdom | [252ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2311c094-1143-47ec-9469-c9761d0bb718@153.76.185.91:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0049 | 🇨🇿 Czechia | [431ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&sni=spanish67.kovsh.lol&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&spx=%2F&type=tcp#0050 | 🇪🇸 Spain | [285ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0051 | 🇬🇧 United Kingdom | [169ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7483fbf-94f6-4d6c-add6-ec3df4fb8015@172.67.216.37:8443?encryption=none&type=ws&path=%2Fassets&security=tls&fp=chrome&sni=swz.yandex-api.store#0052 | 🇨🇭 Switzerland | [311ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&packetEncoding=xudp&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&fp=chrome#0053 | 🇺🇸 United States | [466ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0054 | 🇺🇸 United States | [587ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzI1NTMzMjBhZTZiY2M4Zg@212.192.12.110:10090#0055 | 🇭🇰 Hong Kong | [451ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0056 | 🇺🇸 United States | [396ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.109:8443?type=grpc&security=reality&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0057 | 🇫🇮 Finland | [264ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0058 | 🇺🇸 United States | [1102ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
socks://test123:test123@104.168.249.36:1080#0059 | 🇺🇸 United States | [1292ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0060 | 🇨🇦 Canada | [254ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NG5waHJlSnBBVXB4dmtWUW1PMmwzN2tFdXA4cVJ1N3BjU1lVMEpiSkxWTT0@158.178.229.235:56927#0061 | 🇸🇬 Singapore | [553ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@2.26.150.84:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=tlsov.vles.space&fp=edge#0062 | 🇺🇸 United States | [3244ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVEprTkB1czEuYXVyb252cG4uc2l0ZTo4Mzg4#0063 | 🇺🇸 United States | [297ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83b4af70-376e-427c-8c11-a025bec6b085@fserver-worker-001.mapleridgeway.top:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=fserver-worker-001.mapleridgeway.top&type=ws&headerType=none&host=fserver-worker-001.mapleridgeway.top&path=%2Fcdn%2F99294c014f2c7791%3Fed%3D2056#0064 | 🇮🇱 Israel | [479ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@21.kiska.lol:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0065 | 🇷🇺 Russia | [75ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0066 | 🇨🇱 Chile | [849ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0067 | 🇧🇬 Bulgaria | [314ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI2NC4xNzYuNTEuMjE0IiwiYWlkIjoiMCIsImlkIjoiOTVjNWFiYzEtMDE4ZC00NjI4LTg5YTctMjVhYjljNjJhYjc0IiwibmV0Ijoid3MiLCJwYXRoIjoiL2ExNTIwNiIsInBvcnQiOiIyMzQ2MiIsInBzIjoiQnkgRWJyYVNoYSDwn5ucIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#0068 | 🇯🇵 Japan | [811ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://809f043c-86cd-466d-9340-3769bc949e66@43.108.18.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=learn.microsoft.com&fp=random&pbk=VfrYrzfyQqgaVeMozagueBL7lvbbU1JB6RHfGJk4enU&sid=281c396bb44c48da&type=tcp#0069 | 🇰🇷 South Korea | [941ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://88882ac2-0f7c-4907-9605-b847f79ec9d3@c10s4.portablesubmarines.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=BlSccfT5tvDIOS7v9VaPd0ulUNhUdvlMjGiNzDNDUHE&security=reality&sid=051f20c2344a2dfd&sni=portal.citygrainla.com&type=tcp#0070 | 🇯🇵 Japan | [1099ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNDcuNzguMjQyLjE5IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiIzNTdiMzdjYy1kMGQyLTQ3ZWYtYWExYS0wYTY2ODQ0Nzk5OWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIiLCJwb3J0IjoiODEiLCJwcyI6InZtZXNzLTE1MDc1ODgxOTEiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0071 | 🇯🇵 Japan | [849ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.141.124:50099#0072 | 🇹🇼 Taiwan | [685ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#0073 | 🇹🇼 Taiwan | [706ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
