# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 02:17 (Moscow)
# Count: 863
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&type=tcp#0001 | 🇸🇪 Sweden | [95ms33.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0025 | 🇸🇪 Sweden | [75ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0026 | 🇬🇧 United Kingdom | [192ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0027 | 🇩🇪 Germany | [266ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@poland2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru#0028 | 🇵🇱 Poland | [211ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://729425fa-585b-458e-841a-ea30872d4ac2@177.3.208.167:443?type=tcp&security=reality&sni=www.uva.nl&fp=firefox&pbk=ZPdVCztKOeffv0v4TpdQ8X5LMGmVNxZe1ZC7BFC8118&sid=940dbf5b&flow=xtls-rprx-vision#0029 | 🇺🇸 United States | [315ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0030 | 🇬🇧 United Kingdom | [202ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.39.253:443?type=tcp&security=reality&sni=eng.jokervpn.space&fp=firefox&pbk=Hbbi45lhaIjHmcZoXD84dVlGhHnVOTM8LvC3_kh3dis&sid=ff3f36afdec470&flow=xtls-rprx-vision#0031 | 🇬🇧 United Kingdom | [207ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7aafb8e-e651-4ca0-be17-d42f9ff059f8@worker-05.cvedcdigital.vip:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=C60JC0DuhD7vbIlhqTPBDphChkZOjXpA2693zyEvCwM&sid=a4f8c92d&sni=cvedcdigital.vip#0032 | 🇩🇪 Germany | [194ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUpOazJldkVkR290QjBrZGhBcXpYK2phR1lzNmUreVR3MFBna3QrTUVNVT0@130.61.148.174:59924#0033 | 🇩🇪 Germany | [90ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:11443?type=grpc&security=reality&fp=chrome&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0034 | 🇪🇪 Estonia | [362ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cb2774b-475b-4759-f6f2-18b70e8501f8@51.79.29.205:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=GCANC7DeRAKLmXKEWXd2bkRwKl1XTyuWy1ObBB0AKC0&spx=/#0035 | 🇨🇦 Canada | [415ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@217.60.37.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&sid=277201d753225a01&sni=fr-1.lunoa.ru#0036 | 🇫🇷 France | [771ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@2.27.7.17:443?type=tcp&security=reality&sni=node3.gleb.space&fp=firefox&pbk=7e0WiztFk-5MNHx9-QGFM8WrinJZ2tbsoWo_fjB-NVs&sid=ff3fc228afdec470&flow=xtls-rprx-vision#0037 | 🇳🇱 Netherlands | [618ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:22443?type=grpc&security=reality&fp=firefox&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844#0038 | 🇵🇱 Poland | [322ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:14443?path=/2cd72981e7&security=reality&encryption=none&pbk=lgYxR8BT4DbBdEAZ98edqtqeQa1GqMW-1bFUpcDsmU8&fp=chrome&type=xhttp&sni=www.cloudflare.com&sid=7c663cd6da9ae8b0#0039 | 🇪🇪 Estonia | [291ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e751f2cc-2a1f-4801-8350-2760c8a0ecd6@api.videolenta.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videolenta.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0040 | 🇺🇸 United States | [516ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&fp=chrome&type=grpc&serviceName=gugfgrpc&sni=cloudflare.com&sid=a1b2c3d4e5f67890#0041 | 🇺🇸 United States | [1070ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0042 | 🇸🇬 Singapore | [407ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norw-mori-3.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=norw-mori-3.failspace.top&fp=firefox&flow=xtls-rprx-vision#0043 | 🇺🇸 United States | [124ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98d0fa1b-d778-477e-b897-4e2569c53178@fr-gra-ovh-02.stre4m.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mother-earth.fyi&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#0044 | 🇫🇷 France | [198ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@46.8.103.64:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0045 | 🇨🇿 Czechia | [579ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@gr2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8H-YQe-nSd_aL2FwWIFNV2-anUb4v3cY_n5QcEEjGEs&sid=eeed325908a87d9f&sni=gr2.serverslocal.ru#0046 | 🇦🇪 United Arab Emirates | [582ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.77.59.225:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=D-Kt4_vBDB11deWnNmsK1OqF5Tt8tNcyuUPPXI0Y1yQ&sid=f43f3666afdec470&sni=pl.jokervpn.space#0047 | 🇺🇸 United States | [175ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@cdn.snobvpn.online:80?path=%2Fsnob-ws&security=none&type=ws#0048 | 🇦🇪 United Arab Emirates | [183ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.143.2:443?host=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&type=ws#0049 | 🇺🇸 United States | [573ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7647b321-4bfe-43f3-b21f-926c5de8f9b6@jp-1.gsafevpnapi.com:20270?security=reality&type=tcp&sni=www.yahoo.com&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&fp=qq#0050 | 🇯🇵 Japan | [644ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32fa252e-e02d-4853-a8c4-85b493ee4bb6@51.79.29.205:10101?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zxztF1Z2iB6nDgkcmwdFHR82BWwBPVGzWnv2dwZXwM&security=reality&sni=play-apps-features.googleusercontent.com&type=tcp#0051 | 🇨🇦 Canada | [412ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f00ca4e-3f26-473e-ad1c-414112abb0a3@95.179.169.44:53224?security=&encryption=none&headerType=none&type=tcp#0052 | 🇩🇪 Germany | [139ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0053 | 🇯🇵 Japan | [537ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c597b0d-99d7-4c27-befe-6c5d339d7dbe@sa-18cf795a50985ad9.sr-fa525e02d0951c2f.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=baeb.edge-static.space&pbk=fJnm6-PhJGSwHaAdJOzXkYOfCPPCWSlaZrtfm1XsqhA&fp=firefox&spx=%2F&headerType=none#0054 | 🇦🇪 United Arab Emirates | [526ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0055 | 🇯🇵 Japan | [656ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@R3MRCG00129437X.cybervena.com:50099#0056 | 🇹🇼 Taiwan | [603ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#0057 | 🇹🇼 Taiwan | [632ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:9443?type=grpc&security=reality&fp=firefox&pbk=SW9zmLl7IOPgwf55QKT7Hlc6Ruv6KEwO_wEXdOLwIz8&sid=0d81677f74c9a6bf&sni=www.cloudflare.com&serviceName=b58a1e2940#0058 | 🇵🇱 Poland | [314ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#0059 | 🇨🇦 Canada | [526ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&sid=ff3fc228afdec470&sni=nl2.jokervpn.space#0060 | 🇺🇸 United States | [184ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be83425f-74c5-4b03-9c4b-20aa16322698@ch1.h1cloud.net:25720?type=tcp&security=reality&sni=www.samsung.com&fp=firefox&pbk=OueudVX2rTpyeEb2bNW3Jx3WtgSX4zFERs6yt8Szv0E&sid=fddf99d4a4f55a48#0061 | 🇨🇭 Switzerland | [401ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&sni=www.logitech.com&fp=firefox&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&flow=xtls-rprx-vision#0062 | 🇰🇷 South Korea | [977ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c84ba8aa-3ec3-460b-98e7-f5bb5015c6f8@212.50.233.32:8881?type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=rYbiIvlL_LIzVrdyGGm-_wOLP-Nosntt8MA6NPdaDHY&sid=&flow=xtls-rprx-vision#0063 | 🇯🇵 Japan | [847ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0064 | 🇬🇧 United Kingdom | [158ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxMDcuMTczLjI1NC4yNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZDc4ZDAyYi04NzNmLTRjZmYtOGQ0YS02NzNmNTNkNmNlMGYiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTk0NTBGIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOjE1MzExLCJwcyI6IkJ5IEVicmFTaGEg8J+TvCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0065 | 🇺🇸 United States | [315ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:11443?type=grpc&security=reality&fp=firefox&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0066 | 🇪🇪 Estonia | [585ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d77df4a-0b55-4597-b0e6-ae3ef70a72c0@34.92.123.152:443?flow=xtls-rprx-vision&fp=chrome&pbk=aZfMRLVe6AAcWbF9SpJ0s1RXN-OP5bqdTJ4C74_jTi0&security=reality&sid=56c35a22730a22e5&sni=www.cloudflare.com&type=tcp#0067 | 🌐 Unknown | [720ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://57ac42c6-14e9-4c94-85a8-01f09bf3aa43@2.27.20.17:443?encryption=none&security=reality&sni=vpn.xorealis.com&fp=firefox&echfq=none&pbk=N9YEtcvbXxG2GD8cLMlQT35HnX8cmvYPasnqtcBW_XY&sid=131df166be01a436&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#0068 | 🇩🇪 Germany | [213ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@reserve-1.lunoa.ru:443?security=reality&encryption=none&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0069 | 🇨🇿 Czechia | [158ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=5e13a6d43d0644c9&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM#0070 | 🌐 Unknown | [851ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206UHJveHkyMDI0@23.252.104.131:54321#0071 | 🇺🇸 United States | [298ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54489c49-cd94-460b-b6fd-0d3b0b25016d@95.111.211.246:8080?encryption=none&headerType=http&host=&path=/&security=none&type=tcp#0072 | 🇫🇮 Finland | [1445ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7aafb8e-e651-4ca0-be17-d42f9ff059f8@144.31.126.220:6543?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip#0073 | 🇺🇸 United States | [103ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
