# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 00:17 (Moscow)
# Count: 851
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@46.22.216.32:9443?type=xhttp&security=reality&fp=firefox&pbk=IZu_A_RMsFnL51UhWwZxB4jQJZI4GYhrlvXf_w1cPTI&sid=e36102d239fb42de&sni=mail.protech-plus.ee&path=/poll/&host=mail.protech-plus.ee&mode=auto#0001 | 🇪🇪 Estonia | [209ms24.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0012 | 🇬🇧 United Kingdom | [243ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=poland-new-dedic-2.failspace.top&type=tcp#0013 | 🇵🇱 Poland | [211ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0014 | 🇵🇱 Poland | [218ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic.failspace.top:443?type=tcp&security=tls&sni=at-dedic.failspace.top&fp=firefox&alpn=h2&encryption=none&flow=xtls-rprx-vision#0015 | 🇺🇸 United States | [276ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki#0016 | 🇸🇪 Sweden | [85ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-dedic-2.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=poland-new-dedic-2.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0017 | 🇵🇱 Poland | [225ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0018 | 🇱🇹 Lithuania | [199ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://C8WViwpSS5lwUHGl27OQRlLm2Ursg0Jj@111.88.215.247:2087?type=tcp&security=tls&fp=firefox&sni=canalnotes.site#0019 | 🇫🇮 Finland | [148ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.251:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0020 | 🇺🇸 United States | [227ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e58f644-bc22-4dae-824a-4c3a760dc7a1@193.46.56.74:8443?encryption=none&type=xhttp&path=%2Fh3-updates&host=dns.refprov.online&mode=packet-up&security=tls&sni=dns.refprov.online&fp=chrome&alpn=h3#0021 | 🇷🇺 Russia | [224ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.77.59.225:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=D-Kt4_vBDB11deWnNmsK1OqF5Tt8tNcyuUPPXI0Y1yQ&sid=f43f3666afdec470&sni=pl.jokervpn.space#0022 | 🇺🇸 United States | [179ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KDSUEqv-3PLzq_HIWHTk1TxXk-JovF9VeWtrMY4S_yM&sid=836466be157f908f&sni=www.cloudflare.com#0023 | 🇪🇪 Estonia | [497ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.7:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0024 | 🇱🇹 Lithuania | [164ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0025 | 🇬🇧 United Kingdom | [155ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0026 | 🇬🇧 United Kingdom | [525ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6283f0a1-ced6-4f24-bfa7-70a3d5fe891d@cdn.afrofreedom.site:443?mode=packet-up&path=/api/v1/stream&security=tls&alpn=h2,http/1.1&encryption=none&extra={"mode":"packet-up","xPaddingKey":"dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish","uplinkHTTPMethod":"OPTIONS","xPaddingObfsMode":true,"xPaddingPlacement":"queryInHeader","scMaxBufferedPosts":50,"scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":10}&insecure=1&host=cdn.afrofreedom.site&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.afrofreedom.site#0027 | 🇩🇪 Germany | [170ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@94.183.157.45:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0028 | 🇵🇱 Poland | [1045ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@poland2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru#0029 | 🇵🇱 Poland | [210ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNBQDkxLjEwNy4xNDYuOTc6MTA4MA==#0030 | 🇩🇪 Germany | [488ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4624900-8e6a-470e-bd4f-0a967c489d43@ger3.mguard-pro.com:443?security=reality&encryption=none&pbk=hr7FeZnkJGLPLdao8ibuOUMbrpJOuUgsQompOJEj5lw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=a6030b04d5520af2#0031 | 🇺🇸 United States | [203ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://419f25c1-bc35-412e-93fb-258efee859b5@nl4.murainternet.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RDuJ2cZE2WiT5kUd0L2SowECJMa_plTqH706nECMkhk&sid=596c9d1f95308d92&sni=nl4.murainternet.network#0032 | 🇳🇱 Netherlands | [209ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@2.27.7.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7e0WiztFk-5MNHx9-QGFM8WrinJZ2tbsoWo_fjB-NVs&sid=ff3fc228afdec470&sni=node3.gleb.space#0033 | 🇳🇱 Netherlands | [203ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=hub-fi-02.hanvpn.cc&fp=firefox&serviceName=fi02-grpc-8e47a#0034 | 🌐 Unknown | [603ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.164.249:443?encryption=none&security=tls&sni=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&type=ws&host=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0#0035 | 🇺🇸 United States | [782ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.39.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Hbbi45lhaIjHmcZoXD84dVlGhHnVOTM8LvC3_kh3dis&sid=ff3f36afdec470&sni=eng.jokervpn.space#0036 | 🇬🇧 United Kingdom | [195ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ir-new.failspace.top&type=tcp#0037 | 🇮🇪 Ireland | [204ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6c29358-4b06-445a-bf01-360a418aca1e@51.79.29.205:10103?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=BEbRvaOBf0Vm-HovuysfKge6jHMgK4AGl4U0kA7w8QI#0038 | 🇨🇦 Canada | [413ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@publics.betust.net:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=publics.betust.net&sid=6591f200#0039 | 🇱🇹 Lithuania | [438ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.182.152:443?host=5-m9.hat-yai.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=5-m9.hat-yai.kdns.fr&type=ws#0040 | 🇺🇸 United States | [572ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.192:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bPrWBtA93mdiJHxFvwR0JqCaJ-Kv1AGs6LP6elikcXQ&sid=ff3fc136afdec400&sni=ge1.gleb.space#0041 | 🇺🇸 United States | [150ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@gr2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8H-YQe-nSd_aL2FwWIFNV2-anUb4v3cY_n5QcEEjGEs&sid=eeed325908a87d9f&sni=gr2.serverslocal.ru#0042 | 🇦🇪 United Arab Emirates | [205ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9e2a8a2-0210-4e8b-b7c7-490fa16b74c4@02e05154029a9a.tanzora.ir:47421?encryption=none&security=none&type=ws&headerType=none&path=/path&host=play-apps-features.googleusercontent.com#0043 | 🇳🇱 Netherlands | [266ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@fr-1.lunoa.ru:443?flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&security=reality&sid=277201d753225a01&sni=fr-1.lunoa.ru&type=tcp&encryption=none#0044 | 🇫🇷 France | [377ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.1.174:443?host=kkkk.11ww.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=kkkk.11ww.kdns.fr&type=ws#0045 | 🇺🇸 United States | [593ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&sid=ff3fc228afdec470&sni=nl2.jokervpn.space#0046 | 🇺🇸 United States | [179ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@46.8.103.64:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0047 | 🇨🇿 Czechia | [183ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.57.221:443?security=reality&flow=xtls-rprx-vision&sni=publics.betust.net&type=tcp&fp=chrome&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200#0048 | 🇱🇹 Lithuania | [409ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e8565d3-d5fe-4ade-aaf3-30c186b4538c@153.76.185.186:3090?type=grpc&security=none&encryption=none&serviceName=vless&mode=multi#0049 | 🇨🇿 Czechia | [459ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&type=tcp&headerType=none#0050 | 🇺🇸 United States | [650ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c04bfdea-a7e5-4a23-87d9-425151c140cc@Wepod.irsoft98.ir.horlutr.ir:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#0051 | 🇹🇷 Turkey | [1466ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-de.usel.pro:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loca-software.com#0052 | 🇩🇪 Germany | [212ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4624900-8e6a-470e-bd4f-0a967c489d43@sing.mguard-pro.com:443?security=reality&encryption=none&pbk=HbOGOqtvO82Mw26vGnMlKqvAN2Q_lT4I1IhjDm2Qgxs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=240bb57472238bfe#0053 | 🇦🇪 United Arab Emirates | [600ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0054 | 🇩🇪 Germany | [211ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e8565d3-d5fe-4ade-aaf3-30c186b4538c@104.143.223.67:2085?type=grpc&mode=multi&serviceName=vless#0055 | 🇦🇪 United Arab Emirates | [166ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?encryption=none&security=none&serviceName=vless&type=grpc#0056 | 🇬🇧 United Kingdom | [207ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sni=de1-web.mysoyka.online&sid=3d475d331e49eee8#0057 | 🇩🇪 Germany | [590ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norw-mori-3.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=norw-mori-3.failspace.top#0058 | 🇺🇸 United States | [143ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@jp-1.gsafevpnapi.com:20270?fp=chrome&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&spx=%2F&type=tcp#0059 | 🇯🇵 Japan | [843ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c84ba8aa-3ec3-460b-98e7-f5bb5015c6f8@212.50.233.32:8881?flow=xtls-rprx-vision&fp=chrome&pbk=rYbiIvlL_LIzVrdyGGm-_wOLP-Nosntt8MA6NPdaDHY&security=reality&sni=addons.mozilla.org&type=tcp#0060 | 🇯🇵 Japan | [839ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d77df4a-0b55-4597-b0e6-ae3ef70a72c0@34.92.123.152:443?flow=xtls-rprx-vision&fp=chrome&pbk=aZfMRLVe6AAcWbF9SpJ0s1RXN-OP5bqdTJ4C74_jTi0&security=reality&sid=56c35a22730a22e5&sni=www.cloudflare.com&type=tcp#0061 | 🌐 Unknown | [859ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0062 | 🇩🇪 Germany | [307ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng@195.58.48.137:9019#0063 | 🇷🇺 Russia | [92ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=5e13a6d43d0644c9&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM#0064 | 🌐 Unknown | [967ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI3ZGJhODFmYzNhMGIub3lsZm14ei5jbiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZDkwZTQwNzctYmM3ZS00MTRkLWE2NTAtNzBiZjFiYWFlNGQ2IiwibmV0Ijoid3MiLCJwYXRoIjoiIiwicG9ydCI6IjQ0MyIsInBzIjoidm1lc3MtMTM0MzY3NjI1MSIsInNuaSI6IjdkYmE4MWZjM2EwYi5veWxmbXh6LmNuIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0065 | 🇹🇼 Taiwan | [1545ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fbcfcc7-040b-483e-96eb-2656a8e7a982@111.88.215.247:2083?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KHytPvVSryR8urmx8dj5aabYP9eSJk38fvZEoG0p0W0&sid=bec4b6146fe1eaa9&sni=canalnotes.site#0066 | 🇫🇮 Finland | [127ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@gr1.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&sni=gr1.serverslocal.ru#0067 | 🇦🇪 United Arab Emirates | [319ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e3bdd01-ac6a-5454-932d-4f9f5901b3ea@111.88.215.247:443?type=xhttp&security=reality&fp=firefox&pbk=6fXtWMY0OjscKQyP02ze-VTMil78TdvDOEgkNdMjhh4&sid=1a2b3c4d5e6f&sni=www.icloud.com&path=/api/v1/&mode=auto#0068 | 🇫🇮 Finland | [179ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=nl07.shifor01.life&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0069 | 🇳🇱 Netherlands | [262ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSlAgfCBOb25lIHwgVk1FU1MgW0MwMUFdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE2OC4xMzguNDMuNzUiLCJwb3J0IjoiODAiLCJpZCI6IjExYzM2MjdmLTMxZTgtNDY5NS1kZmJkLTM0MDc2ZTJmMWY1ZCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Ik5vbmUiLCJwYXRoIjoiL2NjdHYxMy5tM3U4Iiwic2N5IjoiYXV0byJ9#0070 | 🇯🇵 Japan | [844ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?security=none&encryption=none&headerType=none&type=tcp#0071 | 🇩🇪 Germany | [342ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com#0072 | 🇲🇾 Malaysia | [866ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
