# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 19:54 (Moscow)
# Count: 728
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0001 | 🇸🇪 Sweden | [76ms27.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.7:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0012 | 🇱🇹 Lithuania | [187ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=orenburg.gosgenarchive.com&fp=ios&type=xhttp&sni=orenburg.gosgenarchive.com#0013 | 🇮🇹 Italy | [328ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&sni=google.com#0014 | 🇩🇪 Germany | [228ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d831b2a-4b3f-bbc0-f11b-ad4102cb5300@koplimnb-production.up.railway.app:443?path=%2Fws%2F8d831b2a-4b3f-bbc0-f11b-ad4102cb5300&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=koplimnb-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=koplimnb-production.up.railway.app#0015 | 🇳🇱 Netherlands | [293ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0016 | 🇵🇱 Poland | [258ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=poland-new-dedic-2.failspace.top&type=tcp#0017 | 🇵🇱 Poland | [270ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTZyZDZzeGdoeU11bitUSmFsSFpWU0p0empGWVBERUJobjZkVVhKNElWZz0@134.65.61.31:61312#0018 | 🇬🇧 United Kingdom | [127ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@ger2.mguard-pro.com:443?security=reality&encryption=none&pbk=gqXjgz88lgTYpqurdj1P3CnGxmEujFhrmO86YFPi7AM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=0236ee1dd9baf8fb#0019 | 🇺🇸 United States | [352ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic.failspace.top:443?type=tcp&security=tls&sni=at-dedic.failspace.top&fp=firefox&alpn=h2&encryption=none&flow=xtls-rprx-vision#0020 | 🇺🇸 United States | [293ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@87.242.95.210:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&sni=google.com#0021 | 🇩🇪 Germany | [195ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0022 | 🇺🇸 United States | [460ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0023 | 🇩🇪 Germany | [212ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b884a23-aadc-4d8a-846b-86720dfc7f8a@youheardtherumorsfromInez.itsnotfair.ir:1008?security=reality&alpn=h2&encryption=none&pbk=KR_f-E_pR8kfCW3Su1tjR3FWRtpcYAn_ajfKjiPZAAQ&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=ec8926fc13a19d95#0024 | 🇫🇷 France | [139ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RjBoZlZXeGh6T0gwbGl0QVl5VkFHeE9RN1lVdHlOZHhwNUYwUFdCTHlvUT0@144.24.231.162:61312#0025 | 🇬🇧 United Kingdom | [117ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0026 | 🇬🇧 United Kingdom | [220ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@153.52.77.171:443?type=grpc&security=reality&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&sni=us.sharkygames.fun&serviceName=grpc#0027 | 🇺🇸 United States | [476ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0028 | 🇫🇮 Finland | [171ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0029 | 🇱🇻 Latvia | [230ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?flow=xtls-rprx-vision&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=%2F#0030 | 🇬🇧 United Kingdom | [171ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0031 | 🇬🇧 United Kingdom | [287ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@us.sharkygames.fun:443?type=grpc&security=reality&sni=us.sharkygames.fun&fp=chrome&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&serviceName=grpc#0032 | 🇺🇸 United States | [689ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?security=tls&type=grpc&mode=gun&serviceName=ee01-grpc-8e47a&packetEncoding=xudp&sni=hub-ee-01.hanvpn.cc&fp=chrome#0033 | 🇩🇪 Germany | [880ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YllaeFhuT2VlR2NLSVRXMVZsMS9SUThweVVzQzNPdU5Rb0t4Y1JrQUJyTT0@134.98.157.187:45819#0034 | 🇳🇱 Netherlands | [1132ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dzdpUy9JaWFYVTkxeTU3dDRLYmZCR0VMeWRyTHR6dGlDc3FsWEY5VE81Zz0@129.146.112.109:50356#0035 | 🇺🇸 United States | [2446ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI5MS4yMjguMjI3LjIxMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6IjkyOTg3YWI4LTBhNTMtNGExNi04ZDZjLTI5NWQ1ZGY4NjQwNCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBvcnQiOiIyMzk1NyIsInBzIjoiVFIg8J+HufCfh7cgfCBAUmF5ZGlrYWx4IHwgRjlGQ0YxIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0036 | 🇹🇷 Turkey | [229ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&fp=chrome&type=grpc&serviceName=gugfgrpc&sni=cloudflare.com&sid=a1b2c3d4e5f67890#0037 | 🇺🇸 United States | [1072ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fde66069-56ec-43f8-9d48-d3a96263650e@dlv6.far30bazi.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play-apps-features.googleusercontent.com&fp=firefox&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&sid=5002b5329814b487&type=tcp&headerType=none#0038 | 🇩🇪 Germany | [1100ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap.mguard-pro.com:443?security=reality&encryption=none&pbk=8IWU6IX0N1fGtdOrg4URBvF-7lNBUhxNJ-QP9juvAkk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=b826977e630ea7b7#0039 | 🇨🇭 Switzerland | [635ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap2.mguard-pro.com:443?security=reality&encryption=none&pbk=T3ItyMkA3K8pkYegV0pEmWDzlHP-4ZcPgjJZLZPJeXk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=4a6d79daaf614335#0040 | 🇨🇭 Switzerland | [613ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@nl2.yabloko.top:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0041 | 🇦🇪 United Arab Emirates | [215ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0042 | 🇱🇹 Lithuania | [443ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?type=grpc&security=reality&sni=p.primarymaster.online&fp=chrome&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&sid=#0043 | 🇩🇪 Germany | [2338ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0044 | 🇬🇧 United Kingdom | [2233ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.185.143:50099#0045 | 🇹🇼 Taiwan | [605ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0046 | 🇯🇵 Japan | [511ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#0047 | 🇹🇼 Taiwan | [645ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&encryption=none&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sid=af04ff8094115e93#0048 | 🇩🇪 Germany | [212ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&sni=www.wikipedia.org&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&serviceName=ru217125de65grpc#0049 | 🇩🇪 Germany | [1004ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
socks5://123:123@8.218.252.190:3060#0050 | 🇭🇰 Hong Kong | [909ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@bridge6b.maxleshax.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VqqCpDfdNLpmi567TeYKM4RC1HlURUnIvfxDsgzYyzc&sid=08a3c855538b7a6c&sni=bridge6b.maxleshax.icu#0051 | 🇧🇬 Bulgaria | [1062ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K1VTUWcwRXRER1dha28xSllmbnA3d2pzd2RGdy9IU3VYM2tad09zRnhwVT0@144.24.225.195:61312#0052 | 🇬🇧 United Kingdom | [118ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@reserve-1.lunoa.ru:443?security=reality&encryption=none&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0053 | 🇨🇿 Czechia | [847ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@185.22.234.160:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VqqCpDfdNLpmi567TeYKM4RC1HlURUnIvfxDsgzYyzc&security=reality&sid=08a3c855538b7a6c&sni=bridge6b.maxleshax.icu&type=raw#0054 | 🇧🇬 Bulgaria | [1945ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:55597#0055 | 🇩🇪 Germany | [1083ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@fr-1.lunoa.ru:443?flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&security=reality&sid=277201d753225a01&sni=fr-1.lunoa.ru&type=tcp&encryption=none#0056 | 🇫🇷 France | [754ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@217.60.37.56:443?security=reality&encryption=none&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fr-1.lunoa.ru&sid=277201d753225a01#0057 | 🇫🇷 France | [593ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0058 | 🇯🇵 Japan | [535ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@46.8.103.64:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0059 | 🇨🇿 Czechia | [675ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
socks://123:123@8.217.208.190:3060#0060 | 🇭🇰 Hong Kong | [896ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
socks5://admin:admin@47.239.116.165:1080#0061 | 🇭🇰 Hong Kong | [906ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206UHJveHkyMDI0@23.252.104.131:54321#0062 | 🇺🇸 United States | [846ms] | 🏴 Black | TG: @FlareFeedtg
ss://aes-256-gcm:Y6R9pAtvxxzmGC@51.222.200.165:5000#0063 | 🇨🇦 Canada | [653ms] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0064 | 🇺🇸 United States | [677ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0065 | 🇸🇬 Singapore | [379ms] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@nl4.275.axolab.org:443?security=tls&alpn=h2,http/1.1&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=nl4.275.axolab.org#0066 | 🇺🇸 United States | [206ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0067 | 🇯🇵 Japan | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0068 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0069 | 🇯🇵 Japan | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0070 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://DQMH0rnu-nQ2FL7fddCA306ApdzGuvFA@90.156.218.126:2223?allowInsecure=1&alpn=h2%2Chttp/1.1&fp=firefox&security=tls&sni=vkc7.secured-by-tenzo.sbs#0071 | 🇷🇺 Russia | [90ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0072 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0073 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0074 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0075 | 🇰🇷 South Korea | [3834ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0076 | 🇰🇷 South Korea | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0077 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0078 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0079 | 🇰🇷 South Korea | [705ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0080 | 🇰🇷 South Korea | [708ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0081 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
