# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 16:52 (Moscow)
# Count: 947
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@jujujuj.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jujujuj.mervi.icu&fp=random&pbk=j7_ysAZxK5vBkMqvu0r8_UUuR3Qp7Yml3fXFDGR5x3w&sid=573703f224b75e8c&type=tcp#0001 | 🇫🇮 Finland | [144ms24.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.31:443?type=tcp&security=reality&sni=api.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0013 | 🇱🇹 Lithuania | [199ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@pl-waw.dontblockmepls.com:2063?type=tcp&security=reality&sni=rusbid.de&fp=firefox&flow=xtls-rprx-vision&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM#0014 | 🇵🇱 Poland | [279ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@auth.figmafound.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auth.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&type=tcp#0015 | 🇱🇹 Lithuania | [521ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@14ang88.snusoed.baby:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=14ang88.snusoed.baby&fp=random&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&sid=2e124af254a65e7c&spx=%2F&type=tcp#0016 | 🇬🇧 United Kingdom | [468ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0017 | 🇦🇪 United Arab Emirates | [1207ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@132.243.166.247:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0018 | 🇳🇱 Netherlands | [499ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=chrome&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0019 | 🇸🇪 Sweden | [274ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&sid=e84029c5&sni=app5.betust.net#0020 | 🇳🇱 Netherlands | [205ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b2a1645-0037-4adb-b336-c00bfaeb4ac3@ip.sb:8080?ed=2048&type=ws&host=worker-morning-frost-9100.5uxbq11j.workers.dev&sni=ip.sb#0021 | 🌐 Unknown | [181ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0022 | 🇬🇧 United Kingdom | [450ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@185.23.19.210:443?type=tcp&security=reality&sni=popolop.mervi.icu&fp=firefox&pbk=GhOEyam40TU9q00D24U_Psl4bPGTheUMOG5U8UR72A4&sid=e07d62c8ec5de3ca&flow=xtls-rprx-vision#0023 | 🇳🇱 Netherlands | [193ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.epicgames.com#0024 | 🇺🇸 United States | [519ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7dd8d309-981a-4a13-bead-5e1ee74b6dc1@www.hugedomains.com:8080?ed=2048&type=ws&host=worker-wild-waterfall-241a.v72izusv.workers.dev&sni=www.hugedomains.com#0025 | 🌐 Unknown | [193ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@api.figmafound.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&type=tcp#0026 | 🇱🇹 Lithuania | [153ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ca718789-1898-4adf-99b6-feb5b4e5595c@time.is:8080?ed=2048&type=ws&host=cssdg-cold-base-5fd4.a747x2.workers.dev&sni=time.is#0027 | 🌐 Unknown | [218ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a47b06f-92d0-45fa-ab91-8b98182cbc17@www.ipaddress.my:2082?type=ws&host=worker-young-wind-768c.uj31jyfs.workers.dev&ed=2048#0028 | 🌐 Unknown | [429ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0029 | 🇯🇵 Japan | [170ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:443?fp=chrome&host=cnmfangbinxingnmsl.asshole.us.ci&path=%2F&security=tls&sni=cnmfangbinxingnmsl.asshole.us.ci&type=ws#0030 | 🇺🇸 United States | [641ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://462313af-49b2-419f-bc5a-ca3f27cfdd05@www.ipget.net:2082?ed=2048&type=ws&host=worker-fragrant-haze-5b90.hc5f3ddp.workers.dev&sni=www.ipget.net#0031 | 🌐 Unknown | [176ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff6e1028-b337-4062-a4db-86c784a9cdb4@nl1.nevcore.ru:8443?security=reality&encryption=none&pbk=8d--Q-ukEleKlt5yMPF50BK_76VhZ9jiBvZzGONX0yw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=83a1c3d1295348be#0032 | 🇦🇪 United Arab Emirates | [167ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0033 | 🇺🇸 United States | [517ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@mail.figmafound.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mail.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&type=tcp#0034 | 🇱🇹 Lithuania | [207ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e34d71d-6f2c-4e3e-89d0-5063d1f335c5@www.zsu.gov.ua:8080?ed=2048&type=ws&host=vxw8r-tight-dust-bd49.sdzgrjnm.workers.dev&sni=www.zsu.gov.ua#0035 | 🌐 Unknown | [182ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@196.196.206.38:443?type=tcp&security=reality&sni=finkafsb.finiki.lol&fp=firefox&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&flow=xtls-rprx-vision#0036 | 🇫🇮 Finland | [431ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7cb8d1-b912-46e8-9686-a209c613c614@www.visa.com.hk:443?host=eu-central.xhs152.shop&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=eu-central.xhs152.shop&type=ws#0037 | 🇩🇪 Germany | [220ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@finkafsb.finiki.lol:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finkafsb.finiki.lol&fp=random&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&type=tcp#0038 | 🇫🇮 Finland | [1142ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?type=tcp&security=reality&sni=hhhorp.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#0039 | 🇳🇱 Netherlands | [249ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0040 | 🇺🇸 United States | [154ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QWdpYmoxVm1yYmU0K3diSE9qYlltZWlhZTNXaTNubklNYTFtbWdpS2N1MD0@130.61.130.160:59924#0041 | 🇩🇪 Germany | [1088ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0042 | 🇷🇺 Russia | [170ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d634668-8c6b-492b-a231-f4275be90850@russia.com:8080?ed=2048&type=ws&host=nbjer-royal-dust-ec23.2f0h97lp.workers.dev&sni=russia.com#0043 | 🌐 Unknown | [214ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0044 | 🇦🇪 United Arab Emirates | [228ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ME4xZFl0UUZtSG53QmVLdjUzbzVNSkRrUnpiR1lZMUtrTFhuYU5rV28zbz0@129.151.68.65:61312#0045 | 🇬🇧 United Kingdom | [113ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@185.39.204.135:443?type=tcp&security=reality&sni=tr.plus-hit.ru&fp=firefox&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#0046 | 🇹🇷 Turkey | [301ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0047 | 🇦🇪 United Arab Emirates | [162ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?type=ws&host=openai.asshole.us.ci#0048 | 🇺🇸 United States | [520ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0049 | 🇦🇪 United Arab Emirates | [502ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.60:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0050 | 🇦🇪 United Arab Emirates | [191ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0051 | 🇺🇸 United States | [509ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.44.89:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&sid=f73ac93d&sni=app12.betust.net#0052 | 🇳🇱 Netherlands | [403ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@popolop.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=popolop.mervi.icu&fp=random&pbk=GhOEyam40TU9q00D24U_Psl4bPGTheUMOG5U8UR72A4&sid=e07d62c8ec5de3ca&type=tcp#0053 | 🇳🇱 Netherlands | [268ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@89.125.212.90:59845?type=tcp&security=reality&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&sni=vkontakte.ru#0054 | 🇬🇧 United Kingdom | [354ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@developers.cloudflare.com:2095?type=ws&host=openai.asshole.us.ci#0055 | 🇺🇸 United States | [574ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0056 | 🇦🇪 United Arab Emirates | [198ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#0057 | 🇺🇸 United States | [351ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.21:443?type=tcp&security=reality&sni=auth.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0058 | 🇱🇹 Lithuania | [171ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78d1125f-642c-493a-a3d3-00cda2f568b5@www.visa.com.tw:8080?ed=2048&type=ws&host=mewi-young-frog-2130.wood132.workers.dev&sni=www.visa.com.tw#0059 | 🌐 Unknown | [184ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@ciccuc.mervi.icu:443?type=tcp&security=reality&sni=ciccuc.mervi.icu&fp=random&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&flow=xtls-rprx-vision#0060 | 🇳🇱 Netherlands | [1030ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f16f7fe6-d578-4dde-9630-d706b06fab60@www.visa.com:8080?type=ws&host=b43s2-bitter-king-f915.qjwkksk2.workers.dev&ed=2048#0061 | 🌐 Unknown | [416ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:443?fp=chrome&host=cnmfangbinxingnmsl.asshole.us.ci&path=%2F&security=tls&sni=cnmfangbinxingnmsl.asshole.us.ci&type=ws#0062 | 🇺🇸 United States | [626ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0063 | 🇺🇸 United States | [489ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://69ea6d73-473a-4b0a-8d1c-4dfa876ca8e9@www.pcmag.com:8080?ed=2048&type=ws&host=ophj5-throbbing-brook-569e.gju1o1kt.workers.dev&sni=www.pcmag.com#0064 | 🌐 Unknown | [89ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0065 | 🌐 Unknown | [641ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f841f7b0-e3de-46bd-beee-14b263c0d5bc@kz2.gru1.cloud:443?mode=packet-up&path=%2Fapi%2Fclient%2Fupdate&security=reality&encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&pbk=OWU5dxo39AFoqPpkexm2m8oCOSReXxjLpcJcyxLt4GI&host=kz1.gru1.cloud&fp=firefox&type=xhttp&sni=kz4.gru1.cloud&sid=8718c58d3d51db59#0066 | 🇰🇿 Kazakhstan | [365ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0067 | 🇷🇺 Russia | [656ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23ddda0f-6333-493a-839d-f9c8e561f7e4@helvetica.pelmexo.ir:7911?security=reality&encryption=none&pbk=3WnHdv9A0tNParChTLxPnDteRD841h8thOGR7MBgAhY&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com#0068 | 🇨🇭 Switzerland | [144ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0069 | 🇦🇪 United Arab Emirates | [413ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0070 | 🇦🇪 United Arab Emirates | [310ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0071 | 🇦🇪 United Arab Emirates | [542ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.41.18:8081?path=%2Fvless-test&security=&encryption=none&type=ws#0072 | 🇧🇬 Bulgaria | [847ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0073 | 🇳🇱 Netherlands | [218ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c40bce9-8710-4820-8f22-0742b61df999@34.165.251.165:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=AeQDUAVCESyA1hFkw6lENmgWAY3sBH9CFPpPAddPwVc&sid=fffff8acddadcac3&type=tcp&headerType=none#0074 | 🌐 Unknown | [300ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://662a0afa-1304-951b-67ff-9190609f9c66@panel-production-a472.up.railway.app:443?path=%2Fws%2F662a0afa-1304-951b-67ff-9190609f9c66&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vodiwalkerpanel-production-a472.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=panel-production-a472.up.railway.app#0075 | 🇺🇸 United States | [571ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?type=tcp&security=reality&sni=cloud.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0076 | 🇱🇹 Lithuania | [640ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
