# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 07:23 (Moscow)
# Count: 67
trojan://c0c17d1da2c2c9299d5094c8@www.speedtest.net:443?sni=ez-3e9698.ezaccess1ec1f0c.workers.dev&type=ws&path=/eyJqdW5rIjoia1pyRFFaUlU0eSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&alpn=http/1.1&fp=chrome#0001 | 🇷🇺 Russia | [149ms66.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.4.124:443?sni=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&allowInsecure=1&type=ws&path=/tr/W3Ei3SdcW9sRVMLIbEd8sB1lm?ed=2560&alpn=http/1.1&fp=chrome#0012 | 🇩🇪 Germany | [244ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.96.3:443?sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&allowInsecure=1&type=ws&path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&alpn=http/1.1&fp=chrome#0013 | 🇩🇪 Germany | [205ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2096?sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&fp=chrome#0014 | 🌐 Unknown | [380ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.16.123:443?sni=7x7o3vtq5z6ymu3hv1fh-op9blt.hya6losm6lznoxhm6w3mk.workers.dev&allowInsecure=1&type=ws&path=/tr/qL8YIeH28wNcXfNTPgLCwOhNFEr?ed=2560&alpn=http/1.1&fp=chrome#0015 | 🌐 Unknown | [304ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#0016 | 🇫🇷 France | [344ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2087?security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35#0017 | 🌐 Unknown | [297ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#0018 | 🇸🇪 Sweden | [252ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@176.97.66.175:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment#0019 | 🇫🇷 France | [1170ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.132.19:443?sni=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&allowInsecure=1&type=ws&path=/tr/bDodLFtTQwCZ6EX3ffMYJ06j9EjLse4d?ed=2560&alpn=http/1.1&fp=chrome#0020 | 🇳🇱 Netherlands | [511ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2096?sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&fp=chrome#0021 | 🌐 Unknown | [356ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/&fp=chrome#0022 | 🇺🇸 United States | [259ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#0023 | 🇩🇪 Germany | [245ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.191.121:443?alpn=http/1.1&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&path=/tr/V2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&security=tls&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&type=ws#0024 | 🇸🇬 Singapore | [571ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0025 | 🌐 Unknown | [1004ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@172.67.205.222:2087?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=/tr/sMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&security=tls&sni=waysi.waysi6688.workers.dev&type=ws#0026 | 🇩🇪 Germany | [269ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@104.21.42.129:2087?allowInsecure=1&alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=/tr/sMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&security=tls&sni=waysi.waysi6688.workers.dev&type=ws#0027 | 🌐 Unknown | [197ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0028 | 🌐 Unknown | [844ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0029 | 🇺🇸 United States | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0030 | 🇸🇬 Singapore | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0031 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0032 | 🇺🇸 United States | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0033 | 🇮🇪 Ireland | [776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0034 | 🇺🇸 United States | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0035 | 🇮🇪 Ireland | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0036 | 🇮🇪 Ireland | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0037 | 🇮🇪 Ireland | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0038 | 🇮🇪 Ireland | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0039 | 🇦🇺 Australia | [909ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0040 | 🇮🇪 Ireland | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0041 | 🇮🇪 Ireland | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0042 | 🇮🇪 Ireland | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0043 | 🇮🇪 Ireland | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0044 | 🇮🇪 Ireland | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0045 | 🇮🇪 Ireland | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0046 | 🇦🇺 Australia | [918ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0047 | 🇦🇺 Australia | [932ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0048 | 🇮🇪 Ireland | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0049 | 🇮🇪 Ireland | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0050 | 🇺🇸 United States | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#0051 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0052 | 🇦🇺 Australia | [911ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0053 | 🇦🇺 Australia | [915ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0054 | 🇩🇪 Germany | [907ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0055 | 🇦🇺 Australia | [903ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0056 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0057 | 🇦🇺 Australia | [905ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0058 | 🇦🇺 Australia | [909ms] | 🏴 Black | TG: @FlareFeedtg
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0059 | 🌐 Unknown | [373ms] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-565221666bd1@104.16.121.254:443?security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&fp=unsafe&type=ws&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0060 | 🇺🇿 Uzbekistan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.42.98:443?security=tls&sni=tro.baiyi.cloudns.org&alpn=h3&type=ws&host=tro.baiyi.cloudns.org&path=/?ed=2560#0061 | 🇺🇸 United States | [178ms] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-565221666bd1@172.67.238.241:443?security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&fp=unsafe&type=ws&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0062 | 🇺🇿 Uzbekistan | [784ms] | 🏴 Black | TG: @FlareFeedtg
trojan://1e0cc178-82ff-8111-42b1-916b4210ca9b@de9w7ehd8ejr9fyd-development-m0t2g.lucity.app:443?sni=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&peer=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&security=tls#0063 | 🇩🇪 Germany | [253ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0064 | 🇯🇵 Japan | [1094ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0065 | 🇭🇰 Hong Kong | [1014ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0066 | 🇺🇸 United States | [553ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0067 | 🇺🇸 United States | [536ms] | 🏴 Black | TG: @FlareFeedtg
