# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 12:30 (Moscow)
# Count: 739
trojan://pkj3BBnG2NE4wD-72SwgzNcfaHSes-dr@2.26.150.87:443?type=tcp&security=tls&sni=tlsov.vles.space&fp=edge&alpn=h2%2Chttp/1.1#0001 | 🇺🇸 United States | [207ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls#0065 | 🇸🇬 Singapore | [690ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@bold-eagle.rooster465.autos:443?security=tls#0066 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-puma.rooster465.autos:443?security=tls#0067 | 🇸🇬 Singapore | [699ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@fond-chipmunk.rooster465.autos:443?security=tls#0068 | 🇺🇸 United States | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@good-hound.rooster465.autos:443?security=tls#0069 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-dory.rooster465.autos:443?security=tls#0070 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@outgoing-eagle.rooster465.autos:443?security=tls#0071 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#0072 | 🇰🇷 South Korea | [772ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls#0073 | 🇳🇱 Netherlands | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0074 | 🇸🇬 Singapore | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls#0075 | 🇳🇱 Netherlands | [346ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls#0076 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@careful-tadpole.rooster465.autos:443?security=tls#0077 | 🇰🇷 South Korea | [775ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@clear-snail.rooster465.autos:443?security=tls#0078 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls#0079 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls#0080 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@gentle-raptor.rooster465.autos:443?security=tls#0081 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls#0082 | 🇺🇸 United States | [595ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@immense-gnu.rooster465.autos:443?security=tls#0083 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@informed-alpaca.rooster465.autos:443?security=tls#0084 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@intimate-moray.rooster465.autos:443?security=tls#0085 | 🇸🇬 Singapore | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@large-baboon.rooster465.autos:443?security=tls#0086 | 🇰🇷 South Korea | [776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls#0087 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls#0088 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls#0089 | 🇯🇵 Japan | [692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls#0090 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls#0091 | 🇸🇬 Singapore | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#0092 | 🇸🇬 Singapore | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@rapid-firefly.rooster465.autos:443?security=tls#0093 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls#0094 | 🇸🇬 Singapore | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sacred-treefrog.rooster465.autos:443?security=tls#0095 | 🇯🇵 Japan | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@select-ferret.rooster465.autos:443?security=tls#0096 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sincere-gelding.rooster465.autos:443?security=tls#0097 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls#0098 | 🇰🇷 South Korea | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@star-kiwi.rooster465.autos:443?security=tls#0099 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@striking-maggot.rooster465.autos:443?security=tls#0100 | 🇸🇬 Singapore | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@stunning-mite.rooster465.autos:443?security=tls#0101 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls#0102 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls#0103 | 🇯🇵 Japan | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@tidy-gelding.rooster465.autos:443?security=tls#0104 | 🇩🇪 Germany | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@tough-robin.rooster465.autos:443?security=tls#0105 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@wise-bengal.rooster465.autos:443?security=tls#0106 | 🇰🇷 South Korea | [19655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-baboon.rooster465.autos:443?security=tls#0107 | 🇯🇵 Japan | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#0108 | 🇸🇬 Singapore | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@devoted-heron.rooster465.autos:443?security=tls#0109 | 🇰🇷 South Korea | [799ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls#0110 | 🇺🇸 United States | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls#0111 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grateful-crawdad.rooster465.autos:443?security=tls#0112 | 🇸🇬 Singapore | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@innocent-mullet.rooster465.autos:443?security=tls#0113 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@legible-ram.rooster465.autos:443?security=tls#0114 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@one-dove.rooster465.autos:443?security=tls#0115 | 🇯🇵 Japan | [769ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@real-ewe.rooster465.autos:443?security=tls#0116 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@certain-egret.rooster465.autos:443?security=tls#0117 | 🇩🇪 Germany | [227ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@frank-turtle.rooster465.autos:443?security=tls#0118 | 🇮🇪 Ireland | [221ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@on-roughy.rooster465.autos:443?security=tls#0119 | 🇸🇬 Singapore | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@pumped-sailfish.rooster465.autos:443?security=tls#0120 | 🇸🇬 Singapore | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@merry-falcon.rooster465.autos:443?security=tls#0121 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@classic-duckling.rooster465.autos:443?security=tls#0122 | 🇸🇬 Singapore | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?security=tls#0123 | 🇯🇵 Japan | [2225ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@immense-eagle.rooster465.autos:443?allowInsecure=1#0124 | 🇺🇸 United States | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0125 | 🇳🇱 Netherlands | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2bec9594deabbce4b0030700e6e916f0@ja262.magiclampcloud.cn:59443?allowInsecure=0&sni=ja262.magiclampcloud.cn&type=tcp#0126 | 🇨🇳 China | [2383ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@complete-chipmunk.rooster465.autos:443?allowInsecure=1#0127 | 🇩🇪 Germany | [531ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?mux=1#0128 | 🇵🇱 Poland | [226ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@learning-wren.rooster465.autos:443/?type=tcp&security=tls&sni=learning-wren.rooster465.autos&fp=chrome#0129 | 🇯🇵 Japan | [773ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-albacore.rooster465.autos:443?mux=1#0130 | 🇩🇪 Germany | [188ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&allowInsecure=1&type=tcp#0131 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@giving-perch.rooster465.autos:443?allowInsecure=1#0132 | 🇺🇸 United States | [588ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@engaged-antelope.rooster465.autos:443?sni=engaged-antelope.rooster465.autos&allowInsecure=1&type=tcp#0133 | 🇯🇵 Japan | [699ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0134 | 🇮🇪 Ireland | [337ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@modest-coral.rooster465.autos:443?allowInsecure=1#0135 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&fp=chrome&type=tcp&path=/#0136 | 🇸🇬 Singapore | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#0137 | 🇩🇪 Germany | [255ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#0138 | 🇵🇱 Poland | [213ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@saved-mudfish.rooster465.autos:443?security=tls&sni=saved-mudfish.rooster465.autos#0139 | 🇭🇰 Hong Kong | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@precious-racer.rooster465.autos:443?sni=precious-racer.rooster465.autos&allowInsecure=1&type=tcp#0140 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#0141 | 🇳🇱 Netherlands | [204ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&type=tcp&fp=chrome#0142 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#0143 | 🇵🇱 Poland | [404ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&type=tcp&fp=chrome#0144 | 🇸🇬 Singapore | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@hopeful-burro.rooster465.autos:443?mux=1#0145 | 🇺🇸 United States | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pumped-clam.rooster465.autos:443?mux=1#0146 | 🇸🇬 Singapore | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@obliging-louse.rooster465.autos:443?sni=obliging-louse.rooster465.autos&fp=chrome&type=tcp&path=/#0147 | 🇯🇵 Japan | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sure-bengal.rooster465.autos:443?mux=1#0148 | 🇯🇵 Japan | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#0149 | 🇹🇼 Taiwan | [1088ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#0150 | 🇭🇰 Hong Kong | [1379ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@casual-bee.rooster465.autos:443?allowInsecure=0&sni=casual-bee.rooster465.autos#0151 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@novel-bat.rooster465.autos:443?sni=novel-bat.rooster465.autos&type=tcp&fp=chrome#0152 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@open-octopus.rooster465.autos:443?sni=open-octopus.rooster465.autos&type=tcp&fp=chrome#0153 | 🇸🇬 Singapore | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://65fQmPHHbPcBCfvSHt@hk-2.tr202605.com:465?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0154 | 🇭🇰 Hong Kong | [890ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01a.seoulcityhall.com.ua:2051?sni=45.32.28.232&type=tcp#0155 | 🇰🇷 South Korea | [943ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@prime-quail.rooster465.autos:443?allowInsecure=1&sni=prime-quail.rooster465.autos#0156 | 🇸🇬 Singapore | [690ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@elegant-arachnid.rooster465.autos:443?allowInsecure=0&sni=elegant-arachnid.rooster465.autos#0157 | 🇺🇸 United States | [658ms] | 🏴 Black | TG: @FlareFeedtg
