# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 07:23 (Moscow)
# Count: 500
vless://568addfa-796a-40f8-820d-a071ee2ca50a@95.85.253.208:443?type=xhttp&security=reality&path=/&sni=www.google.com&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#0243 | 🇵🇱 Poland | [240ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4e828eb0-74fb-4e92-b3da-075fb45731fd@87.242.94.175:1443?encryption=none&fp=firefox&mode=gun&pbk=mK6jUHK0Iv4jpVqpvs4oadjh2Pifkz4QwrOdhWHJ9U0&security=reality&sid=66371c8d7a&sni=360.yandex.ru&type=grpc#0557 | 🇷🇺 Russia | [340ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9a6734a-d030-4b6a-a8e7-e7d668e34c19@176.124.221.160:8443?encryption=none&fp=firefox&pbk=MPAPpFyTzjsOnrbvgcdUNyQo-slBye0_bAnvsL5LyBM&security=reality&serviceName=xyz&sid=4dcc65381f16&sni=stg-au-images.shop.samsung.com&type=grpc#0687 | 🇩🇪 Germany | [4174ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9894?type=grpc&security=reality&sni=dl.google.com&fp=qq&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&sid=aabb&serviceName=grpc-tunnel#0731 | 🇳🇱 Netherlands | [944ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?type=grpc&security=reality&sni=dl.google.com&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&serviceName=grpc-tunnel#0766 | 🇩🇪 Germany | [1209ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7134DB35-F254-4468-BA00-D9C099CF5AF7@hk6-r.link-t7.com:10136?security=reality&type=grpc&mode=gun&serviceName=movie&packetEncoding=none&sni=s0.awsstatic.com&fp=chrome&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE#0810 | 🇭🇰 Hong Kong | [724ms] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@94.103.2.251:443?encryption=none&security=reality&fp=firefox&headerType=none&sni=io.ozone.ru&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&flow=xtls-rprx-vision&sid=00000000&type=tcp#0001 | 🇲🇩 Moldova | [47ms179.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@213.226.124.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yk0_5nZGFdcIL3QVC3ohxhaM6QdaxvPdjuugWdv-hzQ&security=reality&sni=rutw.2clash.ru&type=tcp#0034 | 🇷🇺 Russia | [69ms45.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.243.247:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=lt.willo.help#0050 | 🇺🇸 United States | [93ms31.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0052 | 🇵🇱 Poland | [102ms28.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.55.14:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=ee.willo.help#0053 | 🇺🇸 United States | [95ms27.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34b36719-7312-4608-ad2f-3776fd004fcc@193.35.17.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=086007&sni=www.amazon.com#0059 | 🇫🇮 Finland | [146ms22.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4360f941-b541-43d4-8507-2de3763e0cfd@131.123.25.4:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=ios#0061 | 🇲🇩 Moldova | [120ms22.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.81.113:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=se.willo.help#0063 | 🇸🇪 Sweden | [124ms21.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.42.33:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=fi.willo.help#0064 | 🇫🇮 Finland | [129ms21.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34b36719-7312-4608-ad2f-3776fd004fcc@fin1.apexvpn.space:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=086007&sni=www.amazon.com#0065 | 🇫🇮 Finland | [136ms21.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f24c25fe-937d-414b-8180-d54c96220e71@138.124.254.136:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=f3Ooz7Yxw4QqQNxddxYG0zOewK8zullgKVTBZxR1a0Y&sid=cc981b746a300649&sni=www.samsung.com#0069 | 🇷🇺 Russia | [664ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4360f941-b541-43d4-8507-2de3763e0cfd@89.105.206.124:443?security=reality&type=tcp&packetEncoding=xudp&sni=nl.convert-flow.net&fp=qq&flow=xtls-rprx-vision&sid=00a61d55a07de885&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w#0095 | 🇳🇱 Netherlands | [128ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app4.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&sni=app4.betust.net#0098 | 🇩🇪 Germany | [468ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@os.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&sni=os.betust.net#0111 | 🇬🇧 United Kingdom | [190ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@api.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&sid=d6c172d3#0119 | 🇩🇪 Germany | [579ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.57.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&sni=app4.betust.net#0120 | 🇩🇪 Germany | [467ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@50.7.95.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=apiv6.jarvesitw.ru#0130 | 🇺🇸 United States | [162ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=app.betust.net&sid=ef5d4ad5#0135 | 🇱🇹 Lithuania | [182ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.74:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&sni=app.betust.net#0137 | 🇱🇹 Lithuania | [185ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6806dc9a-8f5c-4981-b64d-3527b9522b62@46.33.8.20:443?flow=xtls-rprx-vision&fp=random&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=a61d99e920140145&sni=filesconvert.org&type=tcp#0141 | 🇬🇧 United Kingdom | [1205ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.186.112:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=naFxXMoZGp3dHSEMiupvt7FsYtnxONkSN90c2JLWl38&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api37.betust.net&sid=974acf45#0144 | 🇳🇱 Netherlands | [170ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@159.195.151.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=loca-software.com#0145 | 🇩🇪 Germany | [173ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@game.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&sni=api14.betust.net#0150 | 🇳🇱 Netherlands | [167ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@house.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=apiv6.jarvesitw.ru#0153 | 🇺🇸 United States | [166ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?security=reality&encryption=none&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=d9fd4fa80238cd05#0156 | 🇳🇱 Netherlands | [174ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.25.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0159 | 🇩🇪 Germany | [499ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app1.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&sid=a78da1f7&sni=app1.betust.net#0161 | 🇸🇪 Sweden | [172ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@stream.betust.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=&sid=2aef5875#0162 | 🇱🇹 Lithuania | [202ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0480039e-2e85-49e4-9087-ba85e738851a@93.152.220.23:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&sni=nl-3.it-crp.ru#0165 | 🇧🇬 Bulgaria | [196ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.98:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&sid=2aef5875&sni=stream.betust.net#0168 | 🇱🇹 Lithuania | [177ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@snow.betust.net:443?type=tcp&security=reality&sni=api37.betust.net&fp=firefox&flow=xtls-rprx-vision&pbk=naFxXMoZGp3dHSEMiupvt7FsYtnxONkSN90c2JLWl38&sid=974acf45#0175 | 🇳🇱 Netherlands | [167ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@prime.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=prime.betust.net&sid=8681edc9#0182 | 🇩🇪 Germany | [481ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@50.7.38.243:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&sid=a78da1f7&sni=app1.betust.net#0185 | 🇸🇪 Sweden | [170ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@50.7.193.140:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&sni=os.betust.net#0187 | 🇬🇧 United Kingdom | [180ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.186.198:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&sni=api14.betust.net#0188 | 🇳🇱 Netherlands | [161ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://646302d5-9735-435d-8015-e4c19fb3691c@95.85.227.42:8766?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1hgJ-VgoAJku4kzSX_Kw-76L8RcDNH4HdMgrAF458DI&sni=cache-93011b.vless.monster#0191 | 🇵🇱 Poland | [178ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.77.241:443?pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&seq=you_are_beautiful0789&type=raw&encryption=none&sid=d6c172d3&security=reality&fp=firefox&flow=xtls-rprx-vision&sni=api.betust.net#0205 | 🇩🇪 Germany | [500ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.229.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=nl.willo.help#0209 | 🇳🇱 Netherlands | [213ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32fcc966-3e0c-485e-a2c8-05ff3e5b3dd2@178.248.236.51:59443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkJzoNcPZujRvlLC3NwdteMT1VsYfjzWcwRLQake80g&security=reality&sid=b28b7606&sni=rutube.ru&type=raw#0210 | 🇩🇪 Germany | [215ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0480039e-2e85-49e4-9087-ba85e738851a@nl-3.it-crp.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&sni=nl-3.it-crp.ru#0219 | 🇧🇬 Bulgaria | [224ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help&encryption=none#0222 | 🇩🇪 Germany | [179ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac64aec6-85ee-4fc7-b34b-60a7bcf236ec@newswedengrrrr.azadfug.ir:7005?encryption=none&security=reality&sni=play.googleapis.com&fp=ios&pbk=7aICTN0hv6bhd8bYOjNZniDYSXgD20LunZ3BW6_Zyk4&type=tcp&headerType=none#0225 | 🇬🇧 United Kingdom | [573ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@159.195.150.69:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=loca-software.com#0226 | 🇩🇪 Germany | [194ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.35.207:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&sid=219a891b&sni=demo.betust.net#0230 | 🇩🇪 Germany | [567ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@demo.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&sid=219a891b&sni=demo.betust.net#0238 | 🇩🇪 Germany | [581ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@91.239.208.198:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&sni=evagonc.inklysoft.xyz#0239 | 🇫🇷 France | [180ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dfad3362-8534-4495-bf49-89f2ae229e7a@37.9.4.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2SkXJNcemtEtKD4RSQbOEzo2IgZJ-IsmWAsma3LkhlA&security=reality&sni=eh.vk.com&type=tcp#0244 | 🇷🇺 Russia | [101ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8&fp=edge#0245 | 🇮🇹 Italy | [275ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@fr-node.usel.pro:443?security=reality&encryption=none&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=evagonc.inklysoft.xyz#0248 | 🇫🇷 France | [172ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
