# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 21:42 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?mode=packet-up&path=%2Fxhttp_client_upload&security=reality&encryption=none&extra=null&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&fp=firefox&type=xhttp&sni=bl3fk52.sysopnova.art&sid=5c3fb122#0089 | 🇺🇸 United States | [735ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=PZId4C7clCYYpoK4vHV9hJ7BNEz4J4tHxGicMeasriQ&sid=1b6028&type=tcp&headerType=none&fp=chrome#0066 | 🇬🇧 United Kingdom | [1447ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12878?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=oRpiuzgpCJp1KJYbpaQ46wt5QdaHXs4yHkyYxaG9600&sid=b94602998b&type=tcp&headerType=none&fp=firefox#0067 | 🇺🇸 United States | [1241ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12889?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tidal.com&pbk=GsFR0thPrJgbozfndeZBN2MsGnv-nU3u9zf39F9DxVg&sid=23eb48&type=tcp&headerType=none&fp=firefox#0068 | 🇺🇸 United States | [1283ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0069 | 🇸🇪 Sweden | [128ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.155.210:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0070 | 🇰🇷 South Korea | [800ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0072 | 🇩🇪 Germany | [1625ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0073 | 🇸🇪 Sweden | [575ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@gr1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gr1.serverslocal.ru&fp=random&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&type=tcp#0074 | 🇦🇪 United Arab Emirates | [469ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@92.118.112.73:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5yVkeulmscPbzvGlFp0JPVjEA9hQmO_F8-7gFdf3lUg&sni=usa.jokervpn.space&sid=ff3f3666afdec470#0075 | 🇺🇸 United States | [422ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2fa4235a-51a7-452b-a760-498951646043@istan11.zavqeron.ir:8444?security=reality&encryption=none&pbk=NaN_3uO7vc8C8hd1nCebFeRGE10_1aKWF2Vug9zraTg&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=447b9272172d49dc#0077 | 🇩🇪 Germany | [502ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?type=tcp&security=reality&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&sid=ef7db38f625526f5&sni=www.goo.gl#0083 | 🇸🇪 Sweden | [1312ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://06e58eed-afc8-4cbf-a0bf-1b7b42e1a87f@34.88.172.173:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=wJwb5WExAnmGiq9mmjtMvoA8E-k10u5VvPegm9RomWU&sid=d4b34bc6b3d2b5ab&fp=chrome#0086 | 🌐 Unknown | [271ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0087 | 🇱🇻 Latvia | [339ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6d341f6e-7b9d-4ae3-999b-00333de7bdfb@34.38.82.200:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=v6QpErcVOVKIYLm53R3bAP8zIKCFr4HAJWW0VwBKtws&sid=31f187650d9530bb&fp=chrome#0091 | 🌐 Unknown | [511ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51e493d4-b275-45e0-a714-e014f40b3c32@207.175.190.56:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=nTLhc6e5HMgO-hpD8RUMp0cd2t6p2_RqHLHM0P39_xA&sid=95ae4a39d3933191&fp=chrome#0092 | 🌐 Unknown | [423ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://325bc1be-0cb7-4cf7-bd35-a79ded91bbbd@34.87.244.111:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=fsdIMU2apN1C_NbkL7mHTsBKEfhwbDhgCRcB8ICf03E&sid=d725f0dd8cce210f&fp=chrome#0093 | 🌐 Unknown | [1427ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@195.154.118.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=w-mebel.pro&fp=random&pbk=YhT24GkuI1r7Fwo8pxIYH3CmTtbRlYs5X7fWtYp3vTY&sid=05f4f85fdc6c1379&type=tcp#0097 | 🇫🇷 France | [190ms] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@13.143.165.22:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ge2.jokervpn.space&fp=firefox&security=reality&pbk=98Vvyi_R6dZxbt1kOZbMwbHmTYnNIi0flr6apM8C4gk&sid=ff3f36afdec48970#0136 | 🇺🇸 United States | [829ms] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@62.60.253.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=erWhMqJmhwlO39sLzzQabg6EJbfetuioa-xbjK_GaC8&sni=fin.gleb.space#0142 | 🇫🇮 Finland | [108ms] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.248.237:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl-new-dedic.failspace.top&fp=firefox&flow=xtls-rprx-vision#0006 | 🇵🇱 Poland | [245ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic.failspace.top:443?security=tls&type=tcp&packetEncoding=none&sni=uk-dedic.failspace.top&fp=chrome&flow=xtls-rprx-vision#0011 | 🇺🇸 United States | [219ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.252:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=uk-dedic.failspace.top&type=tcp&fp=chrome#0012 | 🇺🇸 United States | [233ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4904296-5df5-430c-9849-22bef703174c@80.93.217.193:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=qbvlpz4b8508.dop100.com&type=tcp#0017 | 🇫🇷 France | [428ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl-new-dedic.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl-new-dedic.failspace.top&alpn=h2&flow=xtls-rprx-vision&fp=chrome#0038 | 🇵🇱 Poland | [278ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.120.162:443?sni=nl-dedic-mori.failspace.top&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#0058 | 🇳🇱 Netherlands | [190ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?encryption=none&type=ws&host=7.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&security=tls&alpn=http%2F1.1&fp=chrome&sni=7.qq1-0.kdns.fr#0065 | 🇺🇸 United States | [834ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream&host=eb9a7750.69lover.site&sni=eb9a7750.69lover.site&fp=chrome&alpn=http/1.1#0079 | 🇪🇸 Spain | [422ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI4MC45My4yMTcuMTkzIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJpZCI6ImI0OTA0Mjk2LTVkZjUtNDMwYy05ODQ5LTIyYmVmNzAzMTc0YyIsIm5ldCI6InRjcCIsInBvcnQiOjIwODMsInBzIjoiNi4gXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IEZyYW5jZSIsInNjeSI6ImF1dG8iLCJzbmkiOiJxYnZscHo0Yjg1MDguZG9wMTAwLmNvbSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ#0082 | 🇫🇷 France | [218ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?encryption=none&type=ws&host=38973b0f.69lover.site&path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&security=tls&fp=chrome&sni=38973b0f.69lover.site#0094 | 🇯🇵 Japan | [2198ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0099 | 🇯🇵 Japan | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0100 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0101 | 🇯🇵 Japan | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0102 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0103 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0104 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0105 | 🇰🇷 South Korea | [707ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0106 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0107 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
