# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 08:38 (Moscow)
# Count: 500
vless://01f71144-39d2-401a-9dc3-dda5ccdcb0bd@p8jeibeckq3sq465.client.lightningcdn.cc:2053?encryption=none&security=reality&sni=kpiqasf9n1vzmnuo.client.lightningcdn.cc&fp=edge&pbk=QLu2h7-oywCUDhQf6rN5W1WUoNxnDggwt51LkxJyGW4&sid=966eadda72000d7c&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&type=xhttp&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&mode=auto#0070 | 🇵🇱 Poland | [241ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=mail.protech-plus.ee&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg#0068 | 🇪🇪 Estonia | [168ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@13.143.176.186:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=thla.serveroff.net#0071 | 🇺🇸 United States | [95ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app.betust.net&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&spx=%2F&flow=xtls-rprx-vision#0074 | 🇱🇹 Lithuania | [444ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.169.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&sid=c1064ddb&sni=user.betust.net&encryption=none#0079 | 🇺🇸 United States | [175ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.77.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&security=reality&sid=d6c172d3&sni=api.betust.net&type=raw#0083 | 🇳🇱 Netherlands | [255ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@31.76.39.240:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=brito.serveroff.net#0088 | 🇬🇧 United Kingdom | [598ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@31.76.249.63:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=akde.serveroff.net#0092 | 🇩🇪 Germany | [580ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0097 | 🇦🇪 United Arab Emirates | [223ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@game.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api14.betust.net&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&spx=%2F&flow=xtls-rprx-vision#0115 | 🇳🇱 Netherlands | [549ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@register.whit3.net:443?security=reality&encryption=none&pbk=2qrhl01QgJnbU6t5rsPYu6usqJQPxJ9mnJ-DJ2EE2xw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=register.whit3.net&sid=b7cc644d939c26e1#0117 | 🇸🇪 Sweden | [145ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8124ddbb-bf22-49d9-945d-2e72c554deb2@den-khad-nxt.ramzshadi.ir:31770?type=tcp&security=reality&sni=sheets.google.com&fp=ios&pbk=GZqmhFHyMfIyRUi1k-2UDeJtjUakgZRhyXLhGLfL3Ws&sid=6a2a03e809012832&flow=xtls-rprx-vision#0132 | 🇫🇮 Finland | [155ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0138 | 🇦🇪 United Arab Emirates | [194ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52b55083-112b-4f12-8c69-c0d48c32f801@2.27.54.106:20029?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0140 | 🇺🇸 United States | [117ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ea57f1c-8a54-0012-a611-a6d6fe26d42a@82.40.62.92:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#0145 | 🇧🇾 | [129ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.62:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0153 | 🇦🇪 United Arab Emirates | [209ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&security=reality&sid=91c2269c&sni=app11.betust.net&spx=%2F&type=raw#0160 | 🇳🇱 Netherlands | [231ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@31.76.110.140:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=freeshka.i-love-russia.online&encryption=none#0162 | 🇳🇱 Netherlands | [183ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0166 | 🇳🇱 Netherlands | [288ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0175 | 🇦🇪 United Arab Emirates | [198ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@akde.serveroff.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=akde.serveroff.net#0177 | 🇩🇪 Germany | [582ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0178 | 🇸🇪 Sweden | [1007ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@77.110.101.48:443?fp=chrome&type=tcp&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&encryption=none&sid=ef7db38f625526f5&spx=/AhmadV2ray&sni=www.goo.gl&security=reality&fm=AhmadV2ray#0180 | 🇩🇪 Germany | [448ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@takefin.serveroff.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=takefin.serveroff.net#0183 | 🇺🇸 United States | [402ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad181c5d-2998-408a-8706-003969e557a7@31.77.220.190:443?type=tcp&security=reality&sni=de3.global-cdn.org&fp=chrome&pbk=bg_o5_i-5MSy-t3CB3iyqIeI8Uqyy_wTP2kheJCXngg&sid=f7d0420b8ab26060&spx=%2F&flow=xtls-rprx-vision#0185 | 🇺🇸 United States | [375ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@31.56.187.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&sid=08e09895b90eea7a&sni=mg-42.whit3.net#0202 | 🇪🇪 Estonia | [215ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0207 | 🇳🇱 Netherlands | [323ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@reg.betust.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&security=reality&sid=c1064ddb&sni=user.betust.net&type=tcp#0208 | 🇺🇸 United States | [185ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.25.142:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&security=reality&sid=8681edc9&sni=prime.betust.net&type=raw#0212 | 🇳🇱 Netherlands | [542ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app15.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&security=reality&sid=ee710b08&sni=app15.betust.net&type=tcp&encryption=none#0216 | 🇸🇪 Sweden | [203ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@house.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apiv6.jarvesitw.ru&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&spx=%2F&flow=xtls-rprx-vision#0219 | 🇺🇸 United States | [174ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0220 | 🇱🇹 Lithuania | [92ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?security=reality&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0223 | 🇦🇪 United Arab Emirates | [256ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@akde2.serveroff.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=akde2.serveroff.net#0227 | 🇩🇪 Germany | [168ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0231 | 🇦🇪 United Arab Emirates | [393ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@nopl.serveroff.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=nopl.serveroff.net#0233 | 🇵🇱 Poland | [545ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.95.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&sni=apiv6.jarvesitw.ru&encryption=none#0246 | 🇺🇸 United States | [226ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@84.32.177.74:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=app.betust.net&fp=chrome&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&allowinsecure=0&type=tcp&headerType=none#0256 | 🇱🇹 Lithuania | [180ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0258 | 🇦🇪 United Arab Emirates | [270ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@nice-route-nl.whit3.net:443?security=reality&encryption=none&pbk=yQb5Voem4MhNkHbRCvyP_taag5WWOpsLr3Si39gF-k4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nice-route-nl.whit3.net&sid=be3555d6fe118927#0259 | 🇳🇱 Netherlands | [218ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0267 | 🇦🇪 United Arab Emirates | [218ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@dump.whit3.net:443?security=reality&encryption=none&pbk=PIidHZ5GTRywDVjazexbmaRDlnqY277LTZKUPzjM0Xg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dump.whit3.net&sid=ce70facae52ed769#0270 | 🇨🇭 Switzerland | [205ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0281 | 🇦🇪 United Arab Emirates | [202ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@179.43.162.252:443?type=tcp&security=reality&sni=ch.cache-4d8a.com&fp=firefox&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&flow=xtls-rprx-vision#0282 | 🇨🇭 Switzerland | [254ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@138.124.60.146:443?type=tcp&security=reality&sni=usa.oblaco.bet&fp=chrome&pbk=mJ-0fJDvKp0rhuyUvs1bw4RasRRM-BEOAl9iAZ8gXy0&sid=&flow=xtls-rprx-vision#0287 | 🇨🇭 Switzerland | [396ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@cats-n-dogs.rumainco.cl:443?type=tcp&security=reality&sni=cats-n-dogs.rumainco.cl&fp=firefox&pbk=mGPCrFElfsioK3y3nOyW66ahpIocDnnyzfUnoN7ULFc&sid=c2cdd5&flow=xtls-rprx-vision#0290 | 🇧🇬 Bulgaria | [197ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?security=reality&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=firefox&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0294 | 🇬🇧 United Kingdom | [269ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0296 | 🇩🇪 Germany | [223ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@2.26.82.207:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XAVgr6X6AKx0o2tJgwp0CXJJBMgCFbrINqUlTLfA5Vo&sid=884255e733ab9b3d&sni=uoi.whit3.net#0301 | 🇳🇱 Netherlands | [209ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.52:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0302 | 🇦🇪 United Arab Emirates | [203ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0303 | 🇦🇪 United Arab Emirates | [636ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@freeshka.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=freeshka.i-love-russia.online#0305 | 🇳🇱 Netherlands | [4854ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org#0311 | 🇺🇸 United States | [663ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
