# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 07:53 (Moscow)
# Count: 500
vless://15553b23-a621-4dfd-995e-2fe28d124526@200.165.237.49:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%22262144%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%222%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%22180-300%22%7D%7D&path=%2Fxh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp&fp=firefox#0001 | 🇺🇸 United States | [89ms123.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.86.107:9830/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&fp=qq&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#0068 | 🇺🇸 United States | [166ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.192.169:2054?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&packetEncoding=xudp&sni=www.ibm.com&fp=firefox&pbk=mlJSEX5zJodpeofSicXnd0tlrgonVCGJ3M-qqWF4FSU&encryption=none#0140 | 🇩🇪 Germany | [228ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b6aceff-1db9-4d5b-b4b2-d727d55b0f96@81.90.25.123:46908?mode=gun&security=reality&encryption=none&pbk=xnETFrUlaDiU4HMW9E0MnKMNNeihztGyA1QKLcyX_xU&fp=chrome&spx=%2Fb518256ddade49d&type=grpc&sni=it.nvidia.com&sid=d8f1#0255 | 🇮🇶 Iraq | [275ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@5.129.250.92:12443?type=grpc&security=reality&fp=firefox&pbk=CHO7f5BoT7GUblfBb3zuyYjOQ5WS_kBfsN9Tatg_LS4&sid=136f2fcef221b251&sni=www.cloudflare.com&serviceName=50eb80c56e#0288 | 🌐 Unknown | [271ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=grpc&serviceName=TunService&sni=www.epson.com#0322 | 🇷🇺 Russia | [492ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@5.129.250.92:24443?type=grpc&security=reality&fp=chrome&pbk=s2uiu3GQA2SlZzsr86Z5Dav97eAFTPf7Nvr-zqzzRgg&sid=72ccd4a7563c2953&sni=www.cloudflare.com&serviceName=9d30d49278#0340 | 🌐 Unknown | [274ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9873?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#0345 | 🇺🇸 United States | [353ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&serviceName=grpc&security=reality&sid=0fc62d3cd3089adb&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&sni=static-basket-01.wbbasket.ru&_t=a28e11c5&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F288773&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&type=grpc&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8c8b1e&fp=edge#0347 | 🇦🇹 Austria | [624ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@91.240.85.248:2096?encryption=none&fp=chrome&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#0353 | 🇩🇪 Germany | [1009ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel#0358 | 🇰🇿 Kazakhstan | [548ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:8443?type=grpc&security=reality&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&sni=www.lenovo.com&mode=gun&serviceName=TunService#0377 | 🇮🇱 Israel | [748ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@us.us.1kub1.click:2096?type=grpc&security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&serviceName=vless-grpc-reality#0441 | 🇩🇪 Germany | [5100ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3ff23a7c-31d2-413b-91a6-3d72cc7acc7e@31.77.247.249:705?type=grpc&security=reality&fp=edge&pbk=5f1CYCqw1Yhj7fXjZ4mQE46nVX_HeJq2dY3ZPLNMUHg&sid=e6c87ced2f52f4c0&sni=twitch.tv&spx=/#0513 | 🌐 Unknown | [285ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@186.246.10.153:22443?type=grpc&security=reality&fp=firefox&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844#0523 | 🌐 Unknown | [328ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@186.246.10.153:12443?type=grpc&security=reality&fp=firefox&pbk=CHO7f5BoT7GUblfBb3zuyYjOQ5WS_kBfsN9Tatg_LS4&sid=136f2fcef221b251&sni=www.cloudflare.com&serviceName=50eb80c56e#0526 | 🌐 Unknown | [281ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@186.246.10.153:2083?type=grpc&security=reality&fp=firefox&pbk=GYGRmooJbciRJqgRyAhyuY4taALwvAGNN721zIKA4g0&sid=d2f6787eda1b6fa0&sni=www.cloudflare.com&serviceName=a8a08a507c#0546 | 🌐 Unknown | [225ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?encryption=none&security=reality&sni=dl.google.com&type=grpc&serviceName=grpc-tunnel&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&fp=firefox#0868 | 🇩🇪 Germany | [3423ms] | 🏴 Black | TG: @FlareFeedtg
vless://7134DB35-F254-4468-BA00-D9C099CF5AF7@hk6-r.link-t7.com:10136?mode=gun&type=grpc&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0&serviceName=movie#0911 | 🌐 Unknown | [842ms] | 🏴 Black | TG: @FlareFeedtg
vless://7134DB35-F254-4468-BA00-D9C099CF5AF7@kr4-r.link-t7.com:10049?fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&security=reality&serviceName=update&sid=686c0ef0&sni=s0.awsstatic.com&type=grpc#1017 | 🌐 Unknown | [1006ms] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.128.36.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&security=reality&sid=b2ba734eff38baa9&sni=bzzru.hat.apruxdomain.space&type=tcp#0024 | 🇷🇺 Russia | [105ms43.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1251856f-1e0a-4c5f-99d3-c2d123edc755@46.19.66.164:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wfbxGa39JmIRGINRrO9cdDaPhsF10w9-X1kZvLjjsHU&security=reality&sid=a6d3c1f9e4b02785&sni=cdn-mesh.spliceflowtech.com&type=tcp#0030 | 🌐 Unknown | [66ms39.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.55.14:443?security=reality&encryption=none&sni=ee.willo.help&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&flow=xtls-rprx-vision#0037 | 🌐 Unknown | [98ms35.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@2.26.93.130:443?type=tcp&security=reality&sni=se1.hat.onl&fp=firefox&flow=xtls-rprx-vision&pbk=0q-auqEPBR3lETnoHLdm7OVbM0DWZQq74z_JV7WznUk&sid=ff25c7e7c95baabf#0038 | 🇺🇸 United States | [106ms35.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.75.198:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=lv1.hat.onl#0039 | 🇺🇸 United States | [87ms34.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.5.107:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ZuoEro9dqmpJBUhzLRhqSo3_aedFWMoFYPCcOgqb1xA&sid=9d8cb788a9863bc0&sni=no2.hat.onl#0040 | 🌐 Unknown | [103ms33.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.243.247:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=lt.willo.help#0044 | 🌐 Unknown | [99ms30.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0048 | 🇵🇱 Poland | [118ms27.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@64.188.80.82:443?type=tcp&security=reality&sni=fi1.hat.onl&fp=firefox&flow=xtls-rprx-vision&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#0049 | 🇫🇮 Finland | [124ms24.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.5.21:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HsNJGpx6_6aZAMND-kZhk8BswTDaxmfPO8C3-huiCQA&sid=9f5c3ecd3d8d390b&sni=no1.hat.onl#0053 | 🌐 Unknown | [83ms22.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.42.33:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=fi.willo.help&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&fp=firefox#0054 | 🌐 Unknown | [130ms22.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d102275e-72dd-425b-8da7-08834bc1dfa4@193.35.17.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=086007&sni=www.amazon.com#0060 | 🌐 Unknown | [155ms22.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@se.chick-team.ru:24443?&security=reality&flow=xtls-rprx-vision&pbk=uUI9qoHBKhlrPy4BRJSQQygc4jstmLKLrhRI6jqhYxw&sid=8df4211d612176a5&fp=chrome&sni=se.chick-team.ru&type=tcp&headerType=none&host=se.chick-team.ru&path=%2F#0062 | 🇸🇪 Sweden | [130ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.81.113:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=se.willo.help#0063 | 🌐 Unknown | [138ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15553b23-a621-4dfd-995e-2fe28d124526@193.25.216.175:24443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uUI9qoHBKhlrPy4BRJSQQygc4jstmLKLrhRI6jqhYxw&sid=8df4211d612176a5&sni=se.chick-team.ru#0065 | 🌐 Unknown | [139ms21.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d102275e-72dd-425b-8da7-08834bc1dfa4@87.120.187.192:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=a00661&sni=www.amazon.com#0069 | 🌐 Unknown | [3075ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.75:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp&security=reality&sni=fl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#0084 | 🇫🇮 Finland | [119ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.72:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=fl.convert-flow.net&type=tcp#0086 | 🇫🇮 Finland | [113ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@131.123.25.3:443?type=tcp&security=reality&sni=fr.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#0095 | 🇲🇩 Moldova | [123ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.65:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&sni=fl.convert-flow.net#0098 | 🇫🇮 Finland | [148ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1251856f-1e0a-4c5f-99d3-c2d123edc755@179.254.115.225:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=BjBzyn84HIjjpV94XxyY9pcvYtEhD-aGnOI7mnzgpD4&sid=f1c3e7a9d4b06285&sni=de-astra.grani-gaming.shop#0108 | 🌐 Unknown | [127ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
