# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 22:30 (Moscow)
# Count: 500
vless://a2f4a97f-7765-4cc9-8a59-df25f542e3a6@91.107.150.196:443?mode=auto&path=/farasati1&security=reality&encryption=none&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&fp=chrome&spx=/&type=xhttp&sni=www.wikipedia.org&sid=1c213fd68e13#0078 | 🇩🇪 Germany | [233ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0014 | 🇵🇱 Poland | [236ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@game.betust.net:443?type=tcp&security=reality&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&sni=api14.betust.net&encryption=none#0016 | 🇳🇱 Netherlands | [177ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@45.67.56.25:443?encryption=none&type=tcp&security=reality&sni=a.wb.ru&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&sid=76f547961a8ca082&fp=firefox#0017 | 🇷🇺 Russia | [571ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@84.32.177.63:443?type=tcp&security=reality&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&sni=app.betust.net&encryption=none#0018 | 🇱🇹 Lithuania | [227ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.24.201:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&sni=app11.betust.net#0019 | 🇱🇹 Lithuania | [376ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0020 | 🇩🇪 Germany | [190ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&type=raw#0021 | 🇳🇱 Netherlands | [277ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&security=reality&sid=529a266bd38ca939&sni=est1.gursub.com&type=tcp#0028 | 🇦🇪 United Arab Emirates | [455ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.44.89:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=app12.betust.net&fp=random&pbk=Fgd7fSq-ZXnAZd3GUYGEfTyiz9wno4IWVIcs7-Narwg&sid=f73ac93d&type=tcp#0029 | 🇱🇹 Lithuania | [242ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@151.241.138.151:8444?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=sQ9CcspZ6urWlzGNjjmtfp8EuuDll5RVtcsVoq_EfUE&sid=a3f509aa7a4b41cc&sni=pl1.gursub.com#0030 | 🇵🇱 Poland | [439ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.142:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&security=reality&sid=8681edc9&sni=prime.betust.net&spx=%2F&type=raw#0031 | 🇱🇹 Lithuania | [229ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c&sni=www.v2host.ru#0032 | 🇩🇪 Germany | [593ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bolgarka.drop0chka.work&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp#0038 | 🇧🇬 Bulgaria | [773ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0039 | 🇬🇧 United Kingdom | [239ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.5:443?encryption=none&flow=xtls-rprx-vision&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&security=reality&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com&type=tcp#0041 | 🇳🇱 Netherlands | [722ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0042 | 🇺🇸 United States | [589ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0045 | 🇳🇱 Netherlands | [493ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.77.241:443?security=reality&encryption=none&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api.betust.net&sid=d6c172d3#0046 | 🇱🇹 Lithuania | [279ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0048 | 🇩🇪 Germany | [198ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0051 | 🇲🇩 Moldova | [779ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hapatronik.vodniki.monster&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp#0055 | 🇲🇩 Moldova | [697ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0061 | 🇧🇬 Bulgaria | [3113ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@85.209.135.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&security=reality&sid=a150dff4&sni=eh.vk.com&type=tcp#0062 | 🇷🇺 Russia | [108ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d5a38f6-b2d3-4d8d-acde-a30a74f3a9db@138.199.159.150:19455?encryption=none&fp=firefox&pbk=m3lDuk5uqq-XSa5dEun7kOaQGw5MpY3H_mOYkn5iDwg&security=reality&sid=cb9fcec6da38b4f9&sni=de1.prointerface.info&type=tcp#0065 | 🇩🇪 Germany | [195ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0066 | 🇳🇱 Netherlands | [224ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=chrome#0069 | 🇵🇱 Poland | [233ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d21d88-ff56-4210-a44c-4c00d853ad63@sde1.subsconnect.com:443?security=reality&encryption=none&pbk=gDZ5Ddo3albCw8ChoudlrzLWHWfGth3G1db2bIaEfTw&headerType=none&fp=firefox&spx=%2Fa73d6b724f7dccd&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e254#0072 | 🇩🇪 Germany | [566ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78ba39a2-60f8-47bb-bf3e-2a5f2e462339@swe3.oshost.network:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swe3.oshost.network&fp=random&pbk=pzCXvEjS_hggRgJGHIuFdEIy_M0uoA-PXsM-A1up-HU&sid=a15a97ed94ebd0ae&type=tcp#0073 | 🇸🇪 Sweden | [307ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@yaruss.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yaruss.stopingiphatered.shop&sid=ff776ff77be48b88#0079 | 🇱🇻 Latvia | [1934ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol#0083 | 🇪🇸 Spain | [789ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0084 | 🇸🇪 Sweden | [3496ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polka.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polka.stopingiphatered.shop&sid=ff776ff77be48b88#0085 | 🇵🇱 Poland | [403ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@95.85.254.153:443?security=reality&encryption=none&sni=polka.stopingiphatered.shop&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0087 | 🇵🇱 Poland | [495ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://809f043c-86cd-466d-9340-3769bc949e66@43.108.18.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=learn.microsoft.com&fp=random&pbk=VfrYrzfyQqgaVeMozagueBL7lvbbU1JB6RHfGJk4enU&sid=281c396bb44c48da&type=tcp#0088 | 🇰🇷 South Korea | [1136ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?security=reality&type=tcp&sni=95.217.24.236&fp=chrome&flow=xtls-rprx-vision&sid=a32cfb5deca913ad&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk#0116 | 🇫🇮 Finland | [90ms] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&sni=spanish67.kovsh.lol&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&spx=%2F&type=tcp#0123 | 🇪🇸 Spain | [646ms] | 🏴 Black | TG: @FlareFeedtg
vless://9e4d44c2-f237-4d6b-bb09-77b839fe7ea4@amus.konus.buzz:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22path%22%3A%22%2Fapi%2Fgarden%2Ffeed%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A45%2C%22seqKey%22%3A%22preferences%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22member_id%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22member_id%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingBytes%22%3A%22108-1090%22%2C%22xPaddingHeader%22%3A%22X-Plant-Token%22%2C%22xPaddingKey%22%3A%22_g%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2228-84%22%2C%22hMaxRequestTimes%22%3A%22360-720%22%2C%22hMaxReusableSecs%22%3A%221100-2400%22%2C%22maxConcurrency%22%3A%2222-38%22%2C%22maxConnections%22%3A0%7D%7D&fp=qq&host=amus.konus.buzz&mode=packet-up&path=%2Fapi%2Fgarden%2Ffeed&security=tls&sni=amus.konus.buzz&type=xhttp#0003 | 🇷🇺 Russia | [160ms21.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8bba56a-7423-43b2-bc61-85fdbf24a6f3@node2-production-a87b.up.railway.app:443?path=/ws&security=tls&encryption=none&insecure=0&host=node2-production-a87b.up.railway.app&type=ws&allowInsecure=0#0007 | 🇳🇱 Netherlands | [325ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@palimpcest.spravedlivost.fun:443?encryption=none&security=tls&sni=palimpcest.spravedlivost.fun&fp=random&type=ws&path=%2Fapi%2Fmetric%2Fws#0011 | 🇳🇱 Netherlands | [338ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1326768-f27e-4aa0-9c7b-0661aee5bc96@192.178.24.175:443?encryption=none&security=tls&sni=google.it&alpn=http%2F1.1&fp=random&allowInsecure=1&insecure=1&type=ws&path=%2F&host=rham23-1060386773984.europe-west8.run.app#0022 | 🇮🇹 Italy | [508ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1326768-f27e-4aa0-9c7b-0661aee5bc96@192.178.24.81:443?encryption=none&security=tls&sni=google.ro&alpn=http%2F1.1&fp=random&allowInsecure=1&insecure=1&type=ws&path=%2F&host=ibo23-784130217892.europe-north1.run.app#0025 | 🇷🇴 Romania | [3365ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl9-node.rumedia-cdn.com:2096?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fcdn%2Fv3%2Flive&host=stadb90.rumedia-cdn.com&sni=stadb90.rumedia-cdn.com&fp=chrome#0033 | 🇳🇱 Netherlands | [276ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://365de9e9-ba29-4819-af2d-766f9638e3be@37.139.42.138:443?encryption=none&path=%2Fe9ws&security=tls&sni=dostavitos.stroymatdv.cc&type=ws&fp=qq#0034 | 🇩🇪 Germany | [379ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7483fbf-94f6-4d6c-add6-ec3df4fb8015@172.67.216.37:8443?encryption=none&type=ws&path=%2Fassets&security=tls&fp=chrome&sni=swz.yandex-api.store#0035 | 🇨🇭 Switzerland | [357ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1326768-f27e-4aa0-9c7b-0661aee5bc96@192.178.24.45:443?encryption=none&security=tls&sni=google.tm&alpn=http%2F1.1&fp=random&allowInsecure=1&insecure=1&type=ws&path=%2F&host=ibra23-784130217892.europe-north1.run.app#0043 | 🇬🇧 United Kingdom | [665ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@217.19.122.65:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=fbsv6.guardora.pro&path=%2Fws&security=tls&sni=fbsv6.guardora.pro&type=ws#0044 | 🇷🇺 Russia | [670ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83b4af70-376e-427c-8c11-a025bec6b085@fserver-worker-001.mapleridgeway.top:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=fserver-worker-001.mapleridgeway.top&type=ws&headerType=none&host=fserver-worker-001.mapleridgeway.top&path=%2Fcdn%2F99294c014f2c7791%3Fed%3D2056#0054 | 🇮🇱 Israel | [723ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&packetEncoding=xudp&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&fp=chrome#0058 | 🇺🇸 United States | [863ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?allowInsecure=1&fm=ahmadV2ray&insecure=1&type=ws&security=tls&path=%2Fws&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1#0064 | 🇷🇺 Russia | [1327ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52fa48c9-1c1f-4c24-badb-ad92c18e6f92@cos-cdn-a.alicdn.win:443?encryption=none&type=ws&host=mms-static-edio-e.oppocdn.sbs&path=%2Fnewlogin%2Flogin.do&security=tls&fp=safari&sni=mms-static-rr6asx-e.oppocdn.sbs#0068 | 🇯🇵 Japan | [968ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://365de9e9-ba29-4819-af2d-766f9638e3be@dostavitos.stroymatdv.cc:443?type=ws&security=tls&path=%2Fe9ws&sni=dostavitos.stroymatdv.cc&fp=safari#0082 | 🇩🇪 Germany | [324ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0090 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0091 | 🇯🇵 Japan | [687ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0092 | 🇯🇵 Japan | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0093 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0094 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0095 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#0096 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0097 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0098 | 🇦🇺 Australia | [922ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0099 | 🇦🇺 Australia | [921ms] | 🏴 Black | TG: @FlareFeedtg
