# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 04:56 (Moscow)
# Count: 500
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.4:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#0021 | 🇸🇪 Sweden | [133ms31.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?type=grpc&security=reality&sni=p.primarymaster.online&fp=chrome&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&sid=#0448 | 🇩🇪 Germany | [438ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@45.198.0.109:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0469 | 🇵🇱 Poland | [1136ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@153.52.77.171:443?type=grpc&security=reality&sni=us.sharkygames.fun&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&serviceName=grpc#0485 | 🇺🇸 United States | [578ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=chrome&type=grpc&serviceName=grpc&sni=cvedcdigital.vip&sid=a4f8c92d#0486 | 🇵🇱 Poland | [354ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0487 | 🇩🇪 Germany | [1057ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@us.sharkygames.fun:443?security=reality&encryption=none&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&fp=chrome&type=grpc&serviceName=grpc&sni=us.sharkygames.fun&sid=5145ab05854122b4#0488 | 🇺🇸 United States | [678ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11438775-1e6f-433c-a4f4-ccb994896c12@b.primarymaster.online:443?encryption=none&security=reality&sni=b.primarymaster.online&fp=firefox&echfq=none&pbk=SPHl8eat6QSJ5ptl9l-08tu1vEf_1QHRazZrBuqM6z8&sid=4332e1e3ea3950fa&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#0513 | 🇩🇪 Germany | [384ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9894?security=reality&encryption=none&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#0515 | 🇳🇱 Netherlands | [845ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=chrome&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&sid=a1b2c3d4e5f67890&spx=/HesarWeb&serviceName=gugfgrpc#0529 | 🇺🇸 United States | [1207ms] | 🏴 Black | TG: @FlareFeedtg
vless://92b5bfbb-5ef9-4f7a-abb4-396cfaeb91df@185.241.195.121:443?encryption=none&fp=firefox&mode=gun&pbk=xuCfFoK0x0ZEOvd7HQ9dF2HlZMkKvVV9rQmkiYcBuik&security=reality&sid=327088cd7331&sni=edge.edgeprobe.dev&type=grpc#0620 | 🇸🇪 Sweden | [2146ms] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0019 | 🇸🇪 Sweden | [81ms31.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0020 | 🇵🇱 Poland | [103ms31.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0028 | 🇸🇪 Sweden | [1069ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0150 | 🇬🇧 United Kingdom | [594ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c26fe2f0-5c69-11f1-8a1a-bf116ceb9215@5.202.4.207:443?security=reality&sni=aparat.com&type=tcp&fp=firefox&pbk=fwS6bEyF28VsSapBZZ2vz6LJmVismH0NYupk6STFRWc&sid=f373df45a687eaff&allowInsecure=1#0164 | 🇩🇪 Germany | [684ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c26fe2f0-5c69-000B-8a1a-bf116ceb9215@jsv-de1.jmovies.ir:443?encryption=none&type=tcp&security=reality&headerType=none&sni=numpy.org&fp=firefox&insecure=0&allowInsecure=0&pbk=fwS6bEyF28VsSapBZZ2vz6LJmVismH0NYupk6STFRWc&sid=f373df45a687eaff&spx=/#0171 | 🇩🇪 Germany | [231ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c26fe2f0-5c69-11f1-8a1a-bf116ceb9215@jsv-ir.jmovies.ir:443?allowInsecure=1&insecure=1&type=tcp&security=reality&sni=aparat.com&fp=firefox&pbk=fwS6bEyF28VsSapBZZ2vz6LJmVismH0NYupk6STFRWc&sid=f373df45a687eaff&spx=%2F#0182 | 🇩🇪 Germany | [595ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2723fe43-68d5-46c0-8275-44b6de50c8b7@87.76.154.102:6070?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=n0s2CC1yzpAxgbezazYP9fzXpvaZiwwDybE-BiKJEAE&security=reality&sid=44ff6b214b39f2b1&sni=amp-api-edge.apps.apple.com&type=tcp#0190 | 🇺🇦 Ukraine | [335ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c26fe2f0-5c69-000B-8a1a-bf116ceb9215@jsv-ir2.jmovies.ir:443?encryption=none&type=tcp&security=reality&headerType=none&sni=aparat.com&fp=firefox&insecure=0&allowInsecure=0&pbk=fwS6bEyF28VsSapBZZ2vz6LJmVismH0NYupk6STFRWc&sid=f373df45a687eaff&spx=/#0191 | 🇩🇪 Germany | [633ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2723fe43-68d5-46c0-8275-44b6de50c8b7@bggiq0qyna.sanprime.ir:6070?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=n0s2CC1yzpAxgbezazYP9fzXpvaZiwwDybE-BiKJEAE&sid=44ff6b214b39f2b1&sni=amp-api-edge.apps.apple.com#0215 | 🇺🇦 Ukraine | [606ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@ger2.mguard-pro.com:443?security=reality&encryption=none&pbk=gqXjgz88lgTYpqurdj1P3CnGxmEujFhrmO86YFPi7AM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=0236ee1dd9baf8fb#0228 | 🇺🇸 United States | [368ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://00706a0e-de50-40f0-b6e0-e50b8d727d88@109.121.44.41:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=2c5d0e9f#0242 | 🇳🇱 Netherlands | [431ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?security=reality&encryption=none&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=d9fd4fa80238cd05#0245 | 🇳🇱 Netherlands | [167ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@132.243.31.189:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8IWU6IX0N1fGtdOrg4URBvF-7lNBUhxNJ-QP9juvAkk&security=reality&sid=b826977e630ea7b7&sni=addons.mozilla.org&type=tcp#0246 | 🇨🇭 Switzerland | [594ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@150.241.98.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gqXjgz88lgTYpqurdj1P3CnGxmEujFhrmO86YFPi7AM&sid=0236ee1dd9baf8fb&sni=addons.mozilla.org#0253 | 🇺🇸 United States | [1895ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e78c9b0e-2e52-3ca8-bae2-ed04d8894f61@tic-5.serbia-maki.stream:443?&security=reality&flow=xtls-rprx-vision&pbk=YK4l0I9Eh2RgWqaDRk6J6UAK7mpG1h6qc0tra50xDTQ&sid=f62a18e8860c25aa&fp=chrome&sni=is1-ssl.mzstatic.com&type=tcp&headerType=none&host=is1-ssl.mzstatic.com&path=%2F#0254 | 🇺🇸 United States | [622ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d03c34c3-98fa-42ff-80a8-6ea1d0b24ac9@1-jp.ap.ku-ke.cc:443?type=tcp&security=reality&path=%2F&host=cdn.jsdelivr.net&sni=cdn.jsdelivr.net&fp=chrome&pbk=ImUbTZ1OKgAaiNlCf8zkeO5NnbAdKHdm2fhphvEZNxY&sid=56&flow=xtls-rprx-vision#0255 | 🇯🇵 Japan | [636ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap2.mguard-pro.com:443?security=reality&encryption=none&pbk=T3ItyMkA3K8pkYegV0pEmWDzlHP-4ZcPgjJZLZPJeXk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=4a6d79daaf614335#0258 | 🇨🇭 Switzerland | [629ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap.mguard-pro.com:443?security=reality&encryption=none&pbk=8IWU6IX0N1fGtdOrg4URBvF-7lNBUhxNJ-QP9juvAkk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=b826977e630ea7b7#0261 | 🇨🇭 Switzerland | [632ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d65a82af-a403-405e-8b7b-27a68b830511@g1.kxpqus.bestxau.ir:36171?type=tcp&security=reality&sni=cdn-apple.com&fp=chrome&pbk=NMbNnf_5ef8NzcvuN6McTRCNT3UozSjPKU7BeH9XwGU&sid=445e71ae7a0dae95&flow=xtls-rprx-vision#0269 | 🇺🇸 United States | [899ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@92.118.112.73:443?security=reality&encryption=none&pbk=5yVkeulmscPbzvGlFp0JPVjEA9hQmO_F8-7gFdf3lUg&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=usa.jokervpn.space&sid=ff3f3666afdec470#0275 | 🇺🇸 United States | [401ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?flow=xtls-rprx-vision&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=%2F#0278 | 🇬🇧 United Kingdom | [168ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0327 | 🇳🇱 Netherlands | [254ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=nl07.shifor01.life&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0328 | 🇳🇱 Netherlands | [208ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0349 | 🇬🇧 United Kingdom | [191ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e78c9b0e-2e52-3ca8-bae2-ed04d8894f61@tic-7.serbia-maki.stream:443?&security=reality&flow=xtls-rprx-vision&pbk=el-V-GCKOca5NayG-NZ9BzIpi73UlbggLlwGkNvEQ2A&sid=1d8e067a2fc2c587&fp=chrome&sni=is1-ssl.mzstatic.com&type=tcp&headerType=none&host=is1-ssl.mzstatic.com&path=%2F#0352 | 🇯🇵 Japan | [797ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&security=reality&sid=cf41f778&sni=team.betust.net&type=tcp#0376 | 🇳🇱 Netherlands | [489ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0388 | 🇦🇪 United Arab Emirates | [490ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0390 | 🇺🇸 United States | [617ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0396 | 🇺🇸 United States | [462ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0418 | 🇯🇵 Japan | [1060ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl.bubahero.com&sid=9c2378562188c3cb#0445 | 🇵🇱 Poland | [330ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d03c34c3-98fa-42ff-80a8-6ea1d0b24ac9@1-sg.ap.ku-ke.cc:443?&security=reality&flow=xtls-rprx-vision&pbk=f9DtsV6_ncVM9DmGEmImcR3YKSWGimoS2MXHnIWOyH0&sid=0195&fp=firefox&sni=cdn.jsdelivr.net&type=tcp&headerType=none&host=cdn.jsdelivr.net&path=%2F#0464 | 🇸🇬 Singapore | [629ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@31.76.49.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V68zHcpVxZikuIwGE5YJV8fVK_X_jNelIoaIPyOiZx8&security=reality&sid=b29ea6cee03411cd&sni=addons.mozilla.org&type=tcp#0468 | 🇺🇸 United States | [512ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0bc6cd5-892b-4b4c-80e4-88ee92e05dc7@188.137.227.194:30393?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&pbk=DiPkDPf7ldR7GvXWLo0j7s7IsdvDZrOUfKHVmHO46mM&security=reality&sid=8559&sni=play-apps-features.googleusercontent.com&spx=/271e254e11440ab&type=tcp#0482 | 🇩🇪 Germany | [524ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@ee.sharkygames.fun:443?type=tcp&security=reality&sni=ee.sharkygames.fun&fp=chrome&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&flow=xtls-rprx-vision#0497 | 🇪🇪 Estonia | [362ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://777b9611-546c-483f-83a1-d24adb875dd8@145.63.128.156:25482?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&pbk=U3BOgDBpBXBP4PXKdRY9hLyudaEIT3Da2gR5LNQFtRk&security=reality&sid=c0da&sni=play-apps-features.googleusercontent.com&spx=/e4000171c2d9ae6&type=tcp#0498 | 🇩🇪 Germany | [196ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fafd0278-71ba-4809-8137-3c87e7d8dd58@tur11.zavqeron.ir:8443?&security=reality&pbk=t5qC-Lzm_NKsc6nQ8ORzyivswiRPlbPLK0hS4d3FxTY&sid=a2eb2b8f0f0a88b1&fp=qq&sni=amp-api-edge.apps.apple.com&type=tcp&headerType=none&host=amp-api-edge.apps.apple.com&path=%2F#0504 | 🇹🇷 Turkey | [564ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0505 | 🇱🇻 Latvia | [337ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25fbd2b5-3263-4bae-a7e5-a2bd4b679424@188.137.251.183:51053?security=reality&encryption=none&pbk=uRsgB9Pp5QwwMS7cmv6KSUVSS0Iz0QAXrI6qQaZUTAI&headerType=&fp=chrome&spx=/b2803566c872b8a&type=tcp&sni=play-apps-features.googleusercontent.com&sid=4feec2#0506 | 🇳🇱 Netherlands | [168ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#0507 | 🇩🇪 Germany | [639ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dff8e33-b201-4cbb-8f89-b9418702bff2@108.165.32.16:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.logitech.com&fp=chrome&pbk=IGIgHNW_hZRsP2DZqItH5wvFSr6H4rqpI9x-0IUCskU&sid=ca3d&spx=%2Fgpu8mKqPTngMAIi#0510 | 🇩🇪 Germany | [1234ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&encryption=none&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0eec442e7b34d2f2#0511 | 🇬🇧 United Kingdom | [327ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387#0512 | 🇸🇬 Singapore | [727ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
