# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 04:29 (Moscow)
# Count: 500
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@46.22.216.32:9443?path=%2Fpoll%2F&security=reality&encryption=none&pbk=IZu_A_RMsFnL51UhWwZxB4jQJZI4GYhrlvXf_w1cPTI&host=mail.protech-plus.ee&fp=firefox&type=xhttp&sni=mail.protech-plus.ee&sid=e36102d239fb42de#0508 | 🇪🇪 Estonia | [262ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e751f2cc-2a1f-4801-8350-2760c8a0ecd6@api.oblachnyservis.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.oblachnyservis.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0147 | 🇵🇱 Poland | [249ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&sni=ads.x5.ru&fp=qq#0155 | 🇺🇸 United States | [253ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94a5294d-1125-4139-8934-380c5de5552f@109.121.44.51:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&sni=www.amd.com#0179 | 🇳🇱 Netherlands | [190ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0192 | 🇬🇧 United Kingdom | [199ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=nl07.shifor01.life&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0194 | 🇳🇱 Netherlands | [197ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9ba7694-8d07-4ddf-8573-c924dc09577a@191.44.38.143:8443?encryption=none&type=tcp&security=reality&sni=nl2.yabloko.top&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&fp=firefox&spx=/#0219 | 🇦🇪 United Arab Emirates | [162ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e751f2cc-2a1f-4801-8350-2760c8a0ecd6@api.videolenta.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videolenta.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0229 | 🇺🇸 United States | [510ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=ios#0250 | 🇺🇸 United States | [624ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?flow=xtls-rprx-vision&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=%2F#0254 | 🇬🇧 United Kingdom | [464ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@deutch.snappycore.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=deutch.snappycore.com&fp=firefox&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&sid=3d87c490ddd41305&spx=/#0262 | 🇷🇺 Russia | [187ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c597b0d-99d7-4c27-befe-6c5d339d7dbe@sa-18cf795a50985ad9.sr-fa525e02d0951c2f.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=baeb.edge-static.space&pbk=fJnm6-PhJGSwHaAdJOzXkYOfCPPCWSlaZrtfm1XsqhA&fp=firefox&spx=%2F&headerType=none#0278 | 🇦🇪 United Arab Emirates | [644ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@94.183.157.45:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0289 | 🇵🇱 Poland | [239ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.109.18:443?security=reality&encryption=none&pbk=yBRh0iiSv_UG6R3iO4cgQlH3VDcpIvK91seyr7nZ6H0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl2.jokervpn.space&sid=ff3fc228afdec470#0290 | 🇺🇸 United States | [460ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@poland2.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru#0295 | 🇵🇱 Poland | [208ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0480039e-2e85-49e4-9087-ba85e738851a@93.152.220.23:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&host=/%3&headerType=none&fp=chrome&spx=/HesarWeb&type=tcp&flow=xtls-rprx-vision&sni=nl-3.it-crp.ru&sid=a1b2c3d4b5#0300 | 🇧🇬 Bulgaria | [264ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.39.253:443?type=tcp&security=reality&sni=eng.jokervpn.space&fp=firefox&pbk=Hbbi45lhaIjHmcZoXD84dVlGhHnVOTM8LvC3_kh3dis&sid=ff3f36afdec470&flow=xtls-rprx-vision#0338 | 🇬🇧 United Kingdom | [496ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@217.60.37.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&security=reality&sid=277201d753225a01&sni=fr-1.lunoa.ru&type=tcp#0348 | 🇫🇷 France | [1161ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cb2774b-475b-4759-f6f2-18b70e8501f8@51.79.29.205:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=GCANC7DeRAKLmXKEWXd2bkRwKl1XTyuWy1ObBB0AKC0&spx=/#0350 | 🇨🇦 Canada | [965ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0353 | 🇩🇪 Germany | [252ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.177.7:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0357 | 🇱🇹 Lithuania | [173ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c84ba8aa-3ec3-460b-98e7-f5bb5015c6f8@212.50.233.32:8881?type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=rYbiIvlL_LIzVrdyGGm-_wOLP-Nosntt8MA6NPdaDHY&sid=&flow=xtls-rprx-vision#0358 | 🇯🇵 Japan | [852ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&flow=xtls-rprx-vision&sid=5e13a6d43d0644c9&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM&fp=safari#0380 | 🌐 Unknown | [846ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d77df4a-0b55-4597-b0e6-ae3ef70a72c0@34.92.123.152:443?flow=xtls-rprx-vision&fp=chrome&pbk=aZfMRLVe6AAcWbF9SpJ0s1RXN-OP5bqdTJ4C74_jTi0&security=reality&sid=56c35a22730a22e5&sni=www.cloudflare.com&type=tcp#0400 | 🌐 Unknown | [727ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82c3dde8-a338-4a6b-93d5-1ffa1b0b2217@sub.aimobix.online:8080?security=reality&encryption=none&pbk=5uSfe3jH6d6xQoJCjek0LlN3bcU8LkJOnSQKClq3jkc&headerType=none&fp=chrome&spx=/ebd2b3d1b743873&type=tcp&sni=c.s-microsoft.com&sid=d8db#0423 | 🇩🇪 Germany | [1514ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.77.59.225:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=D-Kt4_vBDB11deWnNmsK1OqF5Tt8tNcyuUPPXI0Y1yQ&sid=f43f3666afdec470&sni=pl.jokervpn.space#0426 | 🇺🇸 United States | [555ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0430 | 🇩🇪 Germany | [253ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@46.8.103.64:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0451 | 🇨🇿 Czechia | [151ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@45.81.254.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0452 | 🇱🇹 Lithuania | [118ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0470 | 🇸🇪 Sweden | [139ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e12d4a74-88e8-4326-9672-5e2f173ffc49@godisko.fun:443?type=tcp&headerType=none&security=reality&encryption=none&sni=godisko.fun&fp=firefox&pbk=maF7kOb9q2KpTnUFoJQhTPVvZ3p5besP3xBGF-pO3xY&sid=057550fedcc5e2&spx=%2F58b7e9705a4ff1e&flow=xtls-rprx-vision#0475 | 🇳🇱 Netherlands | [217ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://419f25c1-bc35-412e-93fb-258efee859b5@gbgb.murainternet.network:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=t0h6zY1balHDOBMaQ8NhJow9Q-hKMMDgcKB0ZMmMAEA&sid=d6a14093b5767ac3&sni=gbgb.murainternet.network#0486 | 🇬🇧 United Kingdom | [1238ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&encryption=none&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sid=af04ff8094115e93#0496 | 🇩🇪 Germany | [553ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5d67LPhAdb5qQz4mc1bcu00KDWEZxIR1cUJ8_N6xt0I&sid=8315f191292663bc&sni=www.cloudflare.com#0498 | 🇪🇪 Estonia | [288ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7aafb8e-e651-4ca0-be17-d42f9ff059f8@144.31.126.220:6543?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip#0500 | 🇺🇸 United States | [101ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cbf425a-aed6-4c8f-937f-6265ed13a7fa@188.225.56.11:443?security=reality&encryption=none&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sid=a9dc98a7dc87a7dc#0503 | 🇫🇮 Finland | [249ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-de.usel.pro:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loca-software.com#0511 | 🇩🇪 Germany | [622ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=raw&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&flow=xtls-rprx-vision&headerType=none#0513 | 🇲🇾 Malaysia | [1315ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#0516 | 🇩🇪 Germany | [208ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe64e0af-e39b-4335-874e-5bb6993e465a@46.33.8.21:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&sid=10debbdf94767541&sni=filesconvert.org#0518 | 🇬🇧 United Kingdom | [548ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7aafb8e-e651-4ca0-be17-d42f9ff059f8@worker-05.cvedcdigital.vip:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=C60JC0DuhD7vbIlhqTPBDphChkZOjXpA2693zyEvCwM&sid=a4f8c92d&sni=cvedcdigital.vip#0523 | 🇩🇪 Germany | [610ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
