# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 18:58 (Moscow)
# Count: 500
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=orenburg.gosgenarchive.com&fp=ios&type=xhttp&sni=orenburg.gosgenarchive.com#0005 | 🇮🇹 Italy | [247ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@ee.sharkygames.fun:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ee.sharkygames.fun&fp=chrome&security=reality&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4#0019 | 🇪🇪 Estonia | [208ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0020 | 🇱🇹 Lithuania | [215ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bcc2f72f-62ea-4d2d-914a-8a6ae5409724@78.159.245.89:6443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=o-QrksJtRE_UOjwUEAkN_T_3wo8HWXFo5F97BOmzKAw&security=reality&sid=4c2f8435d7555b76&sni=docs.helpscenter.xyz&type=raw#0021 | 🇳🇱 Netherlands | [3332ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3834468-15bc-4263-bfc2-487479604d70@87.242.95.210:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&sni=google.com#0023 | 🇩🇪 Germany | [210ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@fr-1.lunoa.ru:443?flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&security=reality&sid=277201d753225a01&sni=fr-1.lunoa.ru&type=tcp&encryption=none#0028 | 🇫🇷 France | [249ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@132.243.31.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=T3ItyMkA3K8pkYegV0pEmWDzlHP-4ZcPgjJZLZPJeXk&security=reality&sid=4a6d79daaf614335&sni=addons.mozilla.org&type=tcp#0033 | 🇨🇭 Switzerland | [623ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0034 | 🇬🇧 United Kingdom | [626ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0048 | 🇱🇻 Latvia | [230ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@jap.mguard-pro.com:443?security=reality&encryption=none&pbk=8IWU6IX0N1fGtdOrg4URBvF-7lNBUhxNJ-QP9juvAkk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=b826977e630ea7b7#0049 | 🇨🇭 Switzerland | [624ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&encryption=none&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sid=af04ff8094115e93#0050 | 🇩🇪 Germany | [218ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0056 | 🇺🇸 United States | [4070ms] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@nether.failspace.top:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nether.failspace.top&type=tcp#0001 | 🇺🇸 United States | [201ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.251:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=uk-dedic-new-1.failspace.top&type=tcp#0003 | 🇺🇸 United States | [219ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0007 | 🇵🇱 Poland | [204ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-new-decic-1.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0008 | 🇵🇱 Poland | [231ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&authority=hub-ee-01.hanvpn.cc&insecure=1&mode=gun&type=grpc&security=tls&sni=hub-ee-01.hanvpn.cc&fp=chrome&serviceName=ee01-grpc-8e47a#0012 | 🇩🇪 Germany | [783ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.248.237:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=pl-new-dedic.failspace.top&type=tcp#0024 | 🇵🇱 Poland | [235ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream&host=eb9a7750.69lover.site&sni=eb9a7750.69lover.site&fp=chrome&alpn=http/1.1#0044 | 🇪🇸 Spain | [334ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@172.67.171.87:8443?type=ws&security=tls&fp=chrome&sni=shop.neexbyte.ir#0052 | 🇹🇷 Turkey | [1046ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://j8HSz13mcSpcbzQD-jxhNt3T99NLzgMB@nl4.275.axolab.org:443?security=tls&alpn=h2,http/1.1&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=nl4.275.axolab.org#0058 | 🇺🇸 United States | [229ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0059 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0060 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0061 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0062 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://DQMH0rnu-nQ2FL7fddCA306ApdzGuvFA@90.156.218.126:2223?allowInsecure=1&alpn=h2%2Chttp/1.1&fp=firefox&security=tls&sni=vkc7.secured-by-tenzo.sbs#0063 | 🇷🇺 Russia | [86ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0064 | 🇰🇷 South Korea | [770ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0065 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0066 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0067 | 🇰🇷 South Korea | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0068 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0069 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0070 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0071 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0072 | 🇦🇺 Australia | [919ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0073 | 🇦🇺 Australia | [929ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0074 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0075 | 🇦🇺 Australia | [933ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0076 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0077 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0078 | 🇦🇺 Australia | [930ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0079 | 🇦🇺 Australia | [932ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0080 | 🇦🇺 Australia | [930ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0081 | 🇦🇺 Australia | [929ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#0082 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0083 | 🇦🇺 Australia | [927ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0084 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0087 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0088 | 🇭🇰 Hong Kong | [1051ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0089 | 🇺🇸 United States | [579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0090 | 🇺🇸 United States | [529ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls#0091 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls#0092 | 🇮🇪 Ireland | [194ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#0093 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls#0094 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#0095 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#0096 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls#0097 | 🇩🇪 Germany | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#0098 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#0099 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#0100 | 🇯🇵 Japan | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#0101 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#0102 | 🇺🇸 United States | [870ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#0103 | 🇰🇷 South Korea | [703ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#0104 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#0105 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0106 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#0107 | 🇺🇸 United States | [899ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#0108 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#0109 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#0110 | 🇺🇸 United States | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0111 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls#0112 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls#0113 | 🇮🇪 Ireland | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#0114 | 🇯🇵 Japan | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#0115 | 🇰🇷 South Korea | [708ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#0116 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#0117 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls#0118 | 🇳🇱 Netherlands | [286ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls#0119 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls#0120 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@accurate-cat.rooster465.autos:443?security=tls#0121 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls#0122 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#0123 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@devoted-heron.rooster465.autos:443?security=tls#0124 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls#0125 | 🇩🇪 Germany | [217ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls#0126 | 🇮🇪 Ireland | [202ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls#0127 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#0128 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls#0129 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#0130 | 🇺🇸 United States | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#0131 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@joint-ewe.rooster465.autos:443?security=tls#0132 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls#0133 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls#0134 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls#0135 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
