# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 02:20 (Moscow)
# Count: 500
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.161.222:9892?type=grpc&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&headerType=none&serviceName=grpc-tunnel&mode=gun#0004 | 🇺🇸 United States | [150ms17.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8945fb2-d700-0006-a19b-a50dcae6e3d0@194.26.229.28:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=J0SK1ic3YJvP1gac5m3KSVaUuK_bxFtqz0fh0uEdEw4&sni=aeza1.maxtelemost.com#0034 | 🇺🇸 United States | [155ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0035 | 🇳🇱 Netherlands | [203ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c092bd5-f723-4a64-b576-9fb0fd9d3543@2.27.54.106:50098?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0036 | 🇺🇸 United States | [618ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eaa3e093-ef0e-437d-8993-18db7744d37f@135.106.221.177:11801?security=reality&encryption=none&pbk=WQAdveYQROgc_PlY3nHKZVQJozJWGtpHUz2TtasRV2M&headerType=none&fp=chrome&spx=/f846e1ded3f1e99&type=tcp&flow=xtls-rprx-vision&sni=dog1302.mynetoff.com&sid=5aafa1#0037 | 🇳🇱 Netherlands | [376ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0038 | 🇳🇱 Netherlands | [172ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0039 | 🇩🇪 Germany | [284ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0040 | 🇩🇪 Germany | [615ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b754a1a-11aa-4df9-a8ba-44af9a579fe1@2.56.172.228:8443?security=reality&encryption=none&pbk=MjRaYQ5TjfU2rfHxVQ2Sa4nXRHHvsMvi3DW-x09n8Ts&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=poland.b2ai.top#0041 | 🇨🇾 Cyprus | [180ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0042 | 🇸🇪 Sweden | [389ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59d1cc91-38c9-4ea2-ac52-4aed672877ff@194.48.142.103:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6IoebfcPVf_Mlr5uIpwIAPRSw10b--Nu-bMY5AT_ADw&sid=08&sni=www.ozon.ru#0044 | 🇩🇪 Germany | [225ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0045 | 🇺🇸 United States | [606ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0046 | 🇬🇧 United Kingdom | [220ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0048 | 🇩🇪 Germany | [229ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://695fdf80-e4f8-400f-bb42-f9fdcb8e8267@5.78.139.175:80?security=reality&encryption=none&pbk=Si3nHb-uXwCpAXeH8H3WkhfSvRVk6Q5oL5ej04WPglI&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=5.78.139.175&sid=81c2dc2ca4e93afc#0049 | 🇺🇸 United States | [593ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp#0050 | 🌐 Unknown | [660ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?encryption=none&security=reality&sni=timeline.www.cloudflare.com&fp=random&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&spx=%2Fzsncv2tq91fyune&type=tcp#0054 | 🇵🇱 Poland | [398ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp&headerType=none#0055 | 🇩🇪 Germany | [292ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dc9e93bc-b53a-11f1-91d3-52540030ba36@143.246.194.213:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&security=reality&sni=www.ikea.com&type=tcp#0056 | 🇸🇪 Sweden | [4774ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0057 | 🇧🇷 Brazil | [121ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@185.33.24.85:443?type=tcp&security=reality&fp=firefox&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&sid=76f547961a8ca082&sni=a.wb.ru#0065 | 🇫🇷 France | [93ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd93a117-2e9d-4e1e-b9b9-69d8d7089bdb@34.65.54.139:443?&security=reality&pbk=DE-S0R0KYYTuBsuQmT-iip6rJ2QsuH6z3SJYlsNyUUI&sid=5214a92cad4ad90e&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0067 | 🌐 Unknown | [351ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55848813-689e-4a39-82cf-00748cbc7289@ttszhrmghgdssbkqf.cfooov.xyz:42241?flow=xtls-rprx-vision&fp=chrome&pbk=lFZuIsmEomT8zwJ2f7wTI-C87oA78R9amDVHgemYmmQ&security=reality&sid=1cb574e4d5d8&sni=www.apple.com&type=tcp#0073 | 🇹🇼 Taiwan | [1031ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0076 | 🇩🇪 Germany | [222ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@132.243.28.215:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=h7QhnEwH563RIEWqW9thv09tmOjD3f5cV1kedJduL3A&sni=98fqyhewf8qe9hy.datahubfiles.com&sid=c2466b9944ea3d2f&spx=%2F#0080 | 🌐 Unknown | [797ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9900333-444b-4a36-a2f0-0567946c47cd@78.129.208.44:421?security=reality&type=raw&packetEncoding=xudp&sni=chistomat.dry.care&fp=chrome&flow=xtls-rprx-vision&sid=a1facbc8575701ae&pbk=zUdAvpr07q1Yd0Om-jc4-Vu4Un5tVird8FGoN-7W9Tg#0084 | 🇬🇧 United Kingdom | [190ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9c2ed7f-79ab-40a8-8910-24468f5da712@35.199.90.53:443?&security=reality&pbk=0WXz3PJQnr-KprrwiO5BlKVRdqA4ZS6U5jGHc_aeJnw&sid=4b414f69a06e1e81&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0086 | 🌐 Unknown | [939ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@2.27.249.144:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=I5G9JXV21qrWwDPvOvegdnK_4KPfVHFtqME8fEt-BgI&sni=nl5.citysborka.ru#0091 | 🇺🇸 United States | [285ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b4792ad-187a-4775-bf4f-9b17b0a774ce@194.41.112.152:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TNsQJHoX2M2u07a6oEPb3tY9U08Aph4Qvdk76dAZdio&security=reality&sid=82ed5803a8047a3e&sni=mozilla.org&type=tcp#0093 | 🇩🇪 Germany | [175ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0096 | 🌐 Unknown | [729ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc47db0c-c6f2-4665-bdb2-8f717822ce9d@83.147.242.230:443?security=reality&encryption=none&pbk=mg2URd06-rc-sNNFMNjJDtihZS8mKWMkEjvBsIw_1hA&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=h8wfq9h89fqwhq8wf9.datahubfiles.com&sid=496ec87bcb686a66#0098 | 🇺🇸 United States | [199ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@13.143.164.40:443?type=tcp&security=reality&fp=firefox&pbk=f6lqLBe6F_9QDEn8G7v58Wxq8qqTKgEAfuyMxn6_2Qk&sid=dbf867415845f0ac&sni=ads.vk.ru#0099 | 🇫🇮 Finland | [726ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60baeb19-560d-402d-b9c9-c062c2350e0b@47.76.172.190:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=9nukDgL8dc3PWV07DAwi-_FFj3Y25ifYnnrIp7uV0SI&sni=www.cloudflare.com&sid=92ddbafbf38306f5#0102 | 🇭🇰 Hong Kong | [580ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://931220c8-15ac-41f4-ba7b-8736a82a3ba2@45.64.74.100:15570?security=reality&encryption=none&pbk=59-0Y1oblZGcZajVn0IAMba0RNh8yNv-jhvKni1eZDY&headerType=none&fp=chrome&spx=/cc4d4c6e202846c&type=tcp&sni=www.cloudflare.com&sid=945974883e#0104 | 🇹🇼 Taiwan | [1557ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0138 | 🇩🇪 Germany | [435ms] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?type=tcp&security=reality&fp=chrome&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk&sid=a32cfb5deca913ad&spx=%2F&flow=xtls-rprx-vision#0148 | 🇫🇮 Finland | [105ms] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@193.8.215.96:9443/?type=xhttp&encryption=none&flow=&host=hub-se-01.hanvpn.cc&path=%2Fs1-xhttp-8e47a%2F&mode=auto&security=tls&sni=hub-se-01.hanvpn.cc&alpn=h2&fp=chrome#0013 | 🌐 Unknown | [636ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0031 | 🇺🇸 United States | [545ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.13.79:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&packetEncoding=xudp&sni=7-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&fp=chrome#0032 | 🇺🇸 United States | [603ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.95.47:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=9-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&packetEncoding=xudp&sni=9-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&fp=chrome#0033 | 🇺🇸 United States | [461ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?type=ws&security=tls&path=/imnotarealherox&sni=server9.9966338.xyz&fp=chrome#0047 | 🇺🇸 United States | [1017ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn.skyvora.app&type=ws&headerType=none&host=cdn.skyvora.app&path=%2Fhux9duzm54#0052 | 🇳🇱 Netherlands | [283ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0059 | 🇺🇸 United States | [819ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@77.110.105.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru-1.brodvpn.com&fp=chrome&type=tcp&headerType=none#0062 | 🇩🇪 Germany | [180ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@82.22.23.23:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=us-1.brodvpn.com#0063 | 🇺🇸 United States | [734ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
